2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 03:10:02 - epoch 139 lr: 0.004000
2022-07-17 03:10:10 - train: epoch 0139, iter [00050, 00390], lr: 0.004000, loss: 0.0024
2022-07-17 03:10:16 - train: epoch 0139, iter [00100, 00390], lr: 0.004000, loss: 0.0293
2022-07-17 03:10:22 - train: epoch 0139, iter [00150, 00390], lr: 0.004000, loss: 0.0197
2022-07-17 03:10:28 - train: epoch 0139, iter [00200, 00390], lr: 0.004000, loss: 0.0037
2022-07-17 03:10:35 - train: epoch 0139, iter [00250, 00390], lr: 0.004000, loss: 0.0102
2022-07-17 03:10:41 - train: epoch 0139, iter [00300, 00390], lr: 0.004000, loss: 0.0045
2022-07-17 03:10:47 - train: epoch 0139, iter [00350, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:10:52 - train: epoch 139, train_loss: 0.0065
2022-07-17 03:10:59 - eval: epoch: 139, acc1: 75.220%, acc5: 93.200%, test_loss: 1.3189, per_image_load_time: 0.472ms, per_image_inference_time: 0.141ms
2022-07-17 03:10:59 - until epoch: 139, best_acc1: 75.410%
2022-07-17 03:10:59 - epoch 140 lr: 0.004000
2022-07-17 03:11:08 - train: epoch 0140, iter [00050, 00390], lr: 0.004000, loss: 0.0067
2022-07-17 03:11:14 - train: epoch 0140, iter [00100, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 03:11:20 - train: epoch 0140, iter [00150, 00390], lr: 0.004000, loss: 0.0070
2022-07-17 03:11:26 - train: epoch 0140, iter [00200, 00390], lr: 0.004000, loss: 0.0143
2022-07-17 03:11:32 - train: epoch 0140, iter [00250, 00390], lr: 0.004000, loss: 0.0027
2022-07-17 03:11:37 - train: epoch 0140, iter [00300, 00390], lr: 0.004000, loss: 0.0094
2022-07-17 03:11:42 - train: epoch 0140, iter [00350, 00390], lr: 0.004000, loss: 0.0033
2022-07-17 03:11:46 - train: epoch 140, train_loss: 0.0064
2022-07-17 03:11:52 - eval: epoch: 140, acc1: 75.370%, acc5: 93.110%, test_loss: 1.3120, per_image_load_time: 0.435ms, per_image_inference_time: 0.140ms
2022-07-17 03:11:52 - until epoch: 140, best_acc1: 75.410%
2022-07-17 03:11:52 - epoch 141 lr: 0.004000
2022-07-17 03:12:03 - train: epoch 0141, iter [00050, 00390], lr: 0.004000, loss: 0.0059
2022-07-17 03:12:09 - train: epoch 0141, iter [00100, 00390], lr: 0.004000, loss: 0.0022
2022-07-17 03:12:15 - train: epoch 0141, iter [00150, 00390], lr: 0.004000, loss: 0.0173
2022-07-17 03:12:21 - train: epoch 0141, iter [00200, 00390], lr: 0.004000, loss: 0.0054
2022-07-17 03:12:27 - train: epoch 0141, iter [00250, 00390], lr: 0.004000, loss: 0.0050
2022-07-17 03:12:33 - train: epoch 0141, iter [00300, 00390], lr: 0.004000, loss: 0.0022
2022-07-17 03:12:39 - train: epoch 0141, iter [00350, 00390], lr: 0.004000, loss: 0.0073
2022-07-17 03:12:45 - train: epoch 141, train_loss: 0.0058
2022-07-17 03:12:51 - eval: epoch: 141, acc1: 75.430%, acc5: 93.020%, test_loss: 1.3025, per_image_load_time: 0.406ms, per_image_inference_time: 0.146ms
2022-07-17 03:12:51 - until epoch: 141, best_acc1: 75.430%
2022-07-17 03:12:51 - epoch 142 lr: 0.004000
2022-07-17 03:13:02 - train: epoch 0142, iter [00050, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 03:13:07 - train: epoch 0142, iter [00100, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:13:12 - train: epoch 0142, iter [00150, 00390], lr: 0.004000, loss: 0.0077
2022-07-17 03:13:16 - train: epoch 0142, iter [00200, 00390], lr: 0.004000, loss: 0.0029
2022-07-17 03:13:22 - train: epoch 0142, iter [00250, 00390], lr: 0.004000, loss: 0.0035
2022-07-17 03:13:28 - train: epoch 0142, iter [00300, 00390], lr: 0.004000, loss: 0.0048
2022-07-17 03:13:34 - train: epoch 0142, iter [00350, 00390], lr: 0.004000, loss: 0.0014
2022-07-17 03:13:39 - train: epoch 142, train_loss: 0.0052
2022-07-17 03:13:45 - eval: epoch: 142, acc1: 75.280%, acc5: 93.390%, test_loss: 1.3074, per_image_load_time: 0.418ms, per_image_inference_time: 0.145ms
2022-07-17 03:13:45 - until epoch: 142, best_acc1: 75.430%
2022-07-17 03:13:45 - epoch 143 lr: 0.004000
2022-07-17 03:13:56 - train: epoch 0143, iter [00050, 00390], lr: 0.004000, loss: 0.0028
2022-07-17 03:14:02 - train: epoch 0143, iter [00100, 00390], lr: 0.004000, loss: 0.0125
2022-07-17 03:14:08 - train: epoch 0143, iter [00150, 00390], lr: 0.004000, loss: 0.0047
2022-07-17 03:14:13 - train: epoch 0143, iter [00200, 00390], lr: 0.004000, loss: 0.0136
2022-07-17 03:14:19 - train: epoch 0143, iter [00250, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 03:14:26 - train: epoch 0143, iter [00300, 00390], lr: 0.004000, loss: 0.0105
2022-07-17 03:14:32 - train: epoch 0143, iter [00350, 00390], lr: 0.004000, loss: 0.0043
2022-07-17 03:14:37 - train: epoch 143, train_loss: 0.0055
2022-07-17 03:14:43 - eval: epoch: 143, acc1: 75.390%, acc5: 93.220%, test_loss: 1.2982, per_image_load_time: 0.419ms, per_image_inference_time: 0.111ms
2022-07-17 03:14:43 - until epoch: 143, best_acc1: 75.430%
2022-07-17 03:14:43 - epoch 144 lr: 0.004000
2022-07-17 03:14:51 - train: epoch 0144, iter [00050, 00390], lr: 0.004000, loss: 0.0061
2022-07-17 03:14:57 - train: epoch 0144, iter [00100, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 03:15:03 - train: epoch 0144, iter [00150, 00390], lr: 0.004000, loss: 0.0079
2022-07-17 03:15:09 - train: epoch 0144, iter [00200, 00390], lr: 0.004000, loss: 0.0091
2022-07-17 03:15:15 - train: epoch 0144, iter [00250, 00390], lr: 0.004000, loss: 0.0357
2022-07-17 03:15:21 - train: epoch 0144, iter [00300, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 03:15:27 - train: epoch 0144, iter [00350, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 03:15:32 - train: epoch 144, train_loss: 0.0053
2022-07-17 03:15:38 - eval: epoch: 144, acc1: 75.350%, acc5: 93.220%, test_loss: 1.3003, per_image_load_time: 0.397ms, per_image_inference_time: 0.139ms
2022-07-17 03:15:38 - until epoch: 144, best_acc1: 75.430%
2022-07-17 03:15:38 - epoch 145 lr: 0.004000
2022-07-17 03:15:48 - train: epoch 0145, iter [00050, 00390], lr: 0.004000, loss: 0.0034
2022-07-17 03:15:54 - train: epoch 0145, iter [00100, 00390], lr: 0.004000, loss: 0.0036
2022-07-17 03:16:00 - train: epoch 0145, iter [00150, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 03:16:06 - train: epoch 0145, iter [00200, 00390], lr: 0.004000, loss: 0.0051
2022-07-17 03:16:12 - train: epoch 0145, iter [00250, 00390], lr: 0.004000, loss: 0.0041
2022-07-17 03:16:18 - train: epoch 0145, iter [00300, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 03:16:22 - train: epoch 0145, iter [00350, 00390], lr: 0.004000, loss: 0.0050
2022-07-17 03:16:27 - train: epoch 145, train_loss: 0.0052
2022-07-17 03:16:35 - eval: epoch: 145, acc1: 75.510%, acc5: 93.420%, test_loss: 1.2965, per_image_load_time: 0.524ms, per_image_inference_time: 0.145ms
2022-07-17 03:16:35 - until epoch: 145, best_acc1: 75.510%
2022-07-17 03:16:35 - epoch 146 lr: 0.004000
2022-07-17 03:16:45 - train: epoch 0146, iter [00050, 00390], lr: 0.004000, loss: 0.0105
2022-07-17 03:16:51 - train: epoch 0146, iter [00100, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 03:16:58 - train: epoch 0146, iter [00150, 00390], lr: 0.004000, loss: 0.0070
2022-07-17 03:17:04 - train: epoch 0146, iter [00200, 00390], lr: 0.004000, loss: 0.0082
2022-07-17 03:17:10 - train: epoch 0146, iter [00250, 00390], lr: 0.004000, loss: 0.0090
2022-07-17 03:17:15 - train: epoch 0146, iter [00300, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 03:17:21 - train: epoch 0146, iter [00350, 00390], lr: 0.004000, loss: 0.0037
2022-07-17 03:17:27 - train: epoch 146, train_loss: 0.0054
2022-07-17 03:17:33 - eval: epoch: 146, acc1: 75.170%, acc5: 93.240%, test_loss: 1.3014, per_image_load_time: 0.460ms, per_image_inference_time: 0.143ms
2022-07-17 03:17:33 - until epoch: 146, best_acc1: 75.510%
2022-07-17 03:17:33 - epoch 147 lr: 0.004000
2022-07-17 03:17:44 - train: epoch 0147, iter [00050, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 03:17:50 - train: epoch 0147, iter [00100, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 03:17:56 - train: epoch 0147, iter [00150, 00390], lr: 0.004000, loss: 0.0152
2022-07-17 03:18:00 - train: epoch 0147, iter [00200, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 03:18:05 - train: epoch 0147, iter [00250, 00390], lr: 0.004000, loss: 0.0153
2022-07-17 03:18:10 - train: epoch 0147, iter [00300, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 03:18:16 - train: epoch 0147, iter [00350, 00390], lr: 0.004000, loss: 0.0073
2022-07-17 03:18:21 - train: epoch 147, train_loss: 0.0054
2022-07-17 03:18:28 - eval: epoch: 147, acc1: 75.370%, acc5: 93.020%, test_loss: 1.3018, per_image_load_time: 0.448ms, per_image_inference_time: 0.144ms
2022-07-17 03:18:28 - until epoch: 147, best_acc1: 75.510%
2022-07-17 03:18:28 - epoch 148 lr: 0.004000
2022-07-17 03:18:39 - train: epoch 0148, iter [00050, 00390], lr: 0.004000, loss: 0.0050
2022-07-17 03:18:45 - train: epoch 0148, iter [00100, 00390], lr: 0.004000, loss: 0.0033
2022-07-17 03:18:51 - train: epoch 0148, iter [00150, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 03:18:57 - train: epoch 0148, iter [00200, 00390], lr: 0.004000, loss: 0.0056
2022-07-17 03:19:03 - train: epoch 0148, iter [00250, 00390], lr: 0.004000, loss: 0.0037
2022-07-17 03:19:09 - train: epoch 0148, iter [00300, 00390], lr: 0.004000, loss: 0.0010
2022-07-17 03:19:15 - train: epoch 0148, iter [00350, 00390], lr: 0.004000, loss: 0.0079
2022-07-17 03:19:20 - train: epoch 148, train_loss: 0.0049
2022-07-17 03:19:26 - eval: epoch: 148, acc1: 75.070%, acc5: 93.180%, test_loss: 1.3101, per_image_load_time: 0.432ms, per_image_inference_time: 0.140ms
2022-07-17 03:19:26 - until epoch: 148, best_acc1: 75.510%
2022-07-17 03:19:26 - epoch 149 lr: 0.004000
2022-07-17 03:19:36 - train: epoch 0149, iter [00050, 00390], lr: 0.004000, loss: 0.0050
2022-07-17 03:19:40 - train: epoch 0149, iter [00100, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 03:19:46 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 03:19:52 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0079
2022-07-17 03:19:58 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0046
2022-07-17 03:20:04 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 03:20:10 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 03:20:15 - train: epoch 149, train_loss: 0.0051
2022-07-17 03:20:22 - eval: epoch: 149, acc1: 75.190%, acc5: 93.040%, test_loss: 1.3031, per_image_load_time: 0.489ms, per_image_inference_time: 0.145ms
2022-07-17 03:20:23 - until epoch: 149, best_acc1: 75.510%
2022-07-17 03:20:23 - epoch 150 lr: 0.004000
2022-07-17 03:20:33 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0010
2022-07-17 03:20:39 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0085
2022-07-17 03:20:46 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 03:20:52 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0120
2022-07-17 03:20:58 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0039
2022-07-17 03:21:04 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0043
2022-07-17 03:21:10 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0081
2022-07-17 03:21:13 - train: epoch 150, train_loss: 0.0049
2022-07-17 03:21:19 - eval: epoch: 150, acc1: 75.250%, acc5: 93.160%, test_loss: 1.3061, per_image_load_time: 0.440ms, per_image_inference_time: 0.106ms
2022-07-17 03:21:19 - until epoch: 150, best_acc1: 75.510%
2022-07-17 03:21:19 - epoch 151 lr: 0.004000
2022-07-17 03:21:30 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0145
2022-07-17 03:21:36 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0052
2022-07-17 03:21:42 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0225
2022-07-17 03:21:48 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0177
2022-07-17 03:21:54 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0014
2022-07-17 03:22:00 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0024
2022-07-17 03:22:06 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 03:22:11 - train: epoch 151, train_loss: 0.0046
2022-07-17 03:22:17 - eval: epoch: 151, acc1: 75.430%, acc5: 93.160%, test_loss: 1.3039, per_image_load_time: 0.410ms, per_image_inference_time: 0.144ms
2022-07-17 03:22:17 - until epoch: 151, best_acc1: 75.510%
2022-07-17 03:22:17 - epoch 152 lr: 0.004000
2022-07-17 03:22:28 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 03:22:34 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 03:22:40 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:22:46 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0031
2022-07-17 03:22:50 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0014
2022-07-17 03:22:55 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0082
2022-07-17 03:22:59 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0054
2022-07-17 03:23:04 - train: epoch 152, train_loss: 0.0042
2022-07-17 03:23:09 - eval: epoch: 152, acc1: 75.250%, acc5: 93.130%, test_loss: 1.3066, per_image_load_time: 0.325ms, per_image_inference_time: 0.138ms
2022-07-17 03:23:10 - until epoch: 152, best_acc1: 75.510%
2022-07-17 03:23:10 - epoch 153 lr: 0.004000
2022-07-17 03:23:20 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0079
2022-07-17 03:23:26 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0007
2022-07-17 03:23:32 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 03:23:38 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 03:23:44 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0028
2022-07-17 03:23:50 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 03:23:56 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 03:24:01 - train: epoch 153, train_loss: 0.0043
2022-07-17 03:24:07 - eval: epoch: 153, acc1: 75.640%, acc5: 93.080%, test_loss: 1.2986, per_image_load_time: 0.403ms, per_image_inference_time: 0.142ms
2022-07-17 03:24:07 - until epoch: 153, best_acc1: 75.640%
2022-07-17 03:24:07 - epoch 154 lr: 0.004000
2022-07-17 03:24:17 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 03:24:23 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 03:24:28 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0042
2022-07-17 03:24:32 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0039
2022-07-17 03:24:38 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:24:44 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0018
2022-07-17 03:24:50 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 03:24:55 - train: epoch 154, train_loss: 0.0042
2022-07-17 03:25:01 - eval: epoch: 154, acc1: 75.670%, acc5: 92.970%, test_loss: 1.2986, per_image_load_time: 0.413ms, per_image_inference_time: 0.141ms
2022-07-17 03:25:01 - until epoch: 154, best_acc1: 75.670%
2022-07-17 03:25:01 - epoch 155 lr: 0.004000
2022-07-17 03:25:11 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 03:25:17 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 03:25:23 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0031
2022-07-17 03:25:29 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:25:35 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0073
2022-07-17 03:25:41 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:25:47 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 03:25:53 - train: epoch 155, train_loss: 0.0040
2022-07-17 03:25:58 - eval: epoch: 155, acc1: 75.400%, acc5: 92.970%, test_loss: 1.3029, per_image_load_time: 0.440ms, per_image_inference_time: 0.110ms
2022-07-17 03:25:59 - until epoch: 155, best_acc1: 75.670%
2022-07-17 03:25:59 - epoch 156 lr: 0.004000
2022-07-17 03:26:08 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 03:26:14 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 03:26:20 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0031
2022-07-17 03:26:26 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 03:26:32 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0265
2022-07-17 03:26:38 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0274
2022-07-17 03:26:44 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0008
2022-07-17 03:26:49 - train: epoch 156, train_loss: 0.0048
2022-07-17 03:26:55 - eval: epoch: 156, acc1: 75.080%, acc5: 93.100%, test_loss: 1.3083, per_image_load_time: 0.425ms, per_image_inference_time: 0.143ms
2022-07-17 03:26:56 - until epoch: 156, best_acc1: 75.670%
2022-07-17 03:26:56 - epoch 157 lr: 0.004000
2022-07-17 03:27:06 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0137
2022-07-17 03:27:12 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0213
2022-07-17 03:27:18 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 03:27:24 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0035
2022-07-17 03:27:30 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0049
2022-07-17 03:27:36 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 03:27:40 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0029
2022-07-17 03:27:45 - train: epoch 157, train_loss: 0.0040
2022-07-17 03:27:51 - eval: epoch: 157, acc1: 75.360%, acc5: 93.140%, test_loss: 1.2894, per_image_load_time: 0.415ms, per_image_inference_time: 0.150ms
2022-07-17 03:27:51 - until epoch: 157, best_acc1: 75.670%
2022-07-17 03:27:51 - epoch 158 lr: 0.004000
2022-07-17 03:28:01 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0047
2022-07-17 03:28:08 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 03:28:14 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 03:28:20 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0117
2022-07-17 03:28:26 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0039
2022-07-17 03:28:32 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0051
2022-07-17 03:28:38 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0067
2022-07-17 03:28:43 - train: epoch 158, train_loss: 0.0041
2022-07-17 03:28:49 - eval: epoch: 158, acc1: 75.210%, acc5: 93.070%, test_loss: 1.2978, per_image_load_time: 0.389ms, per_image_inference_time: 0.142ms
2022-07-17 03:28:49 - until epoch: 158, best_acc1: 75.670%
2022-07-17 03:28:49 - epoch 159 lr: 0.004000
2022-07-17 03:29:00 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0007
2022-07-17 03:29:06 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 03:29:11 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 03:29:16 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 03:29:20 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0296
2022-07-17 03:29:25 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:29:31 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0079
2022-07-17 03:29:37 - train: epoch 159, train_loss: 0.0042
2022-07-17 03:29:43 - eval: epoch: 159, acc1: 75.490%, acc5: 92.960%, test_loss: 1.2936, per_image_load_time: 0.440ms, per_image_inference_time: 0.140ms
2022-07-17 03:29:43 - until epoch: 159, best_acc1: 75.670%
2022-07-17 03:29:43 - epoch 160 lr: 0.004000
2022-07-17 03:29:53 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 03:29:59 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:30:05 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 03:30:11 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 03:30:17 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 03:30:23 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 03:30:29 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0018
2022-07-17 03:30:34 - train: epoch 160, train_loss: 0.0047
2022-07-17 03:30:41 - eval: epoch: 160, acc1: 75.150%, acc5: 92.910%, test_loss: 1.3032, per_image_load_time: 0.458ms, per_image_inference_time: 0.142ms
2022-07-17 03:30:41 - until epoch: 160, best_acc1: 75.670%
2022-07-17 03:30:41 - epoch 161 lr: 0.000800
2022-07-17 03:30:51 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0065
2022-07-17 03:30:55 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0087
2022-07-17 03:31:01 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0014
2022-07-17 03:31:07 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0015
2022-07-17 03:31:13 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0019
2022-07-17 03:31:19 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0021
2022-07-17 03:31:25 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0118
2022-07-17 03:31:30 - train: epoch 161, train_loss: 0.0038
2022-07-17 03:31:36 - eval: epoch: 161, acc1: 75.290%, acc5: 92.940%, test_loss: 1.3050, per_image_load_time: 0.395ms, per_image_inference_time: 0.142ms
2022-07-17 03:31:36 - until epoch: 161, best_acc1: 75.670%
2022-07-17 03:31:36 - epoch 162 lr: 0.000800
2022-07-17 03:31:46 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0056
2022-07-17 03:31:52 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:31:58 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 03:32:04 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0105
2022-07-17 03:32:10 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0018
2022-07-17 03:32:16 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0036
2022-07-17 03:32:22 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 03:32:25 - train: epoch 162, train_loss: 0.0035
2022-07-17 03:32:32 - eval: epoch: 162, acc1: 75.300%, acc5: 92.940%, test_loss: 1.2935, per_image_load_time: 0.482ms, per_image_inference_time: 0.106ms
2022-07-17 03:32:32 - until epoch: 162, best_acc1: 75.670%
2022-07-17 03:32:32 - epoch 163 lr: 0.000800
