2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-08 00:56:58 - train: epoch 0174, iter [01500, 01832], lr: 0.000078, total_loss: 1.4472, obj_loss: 0.7533, reg_loss: 0.6796, cls_loss: 0.0143, 
2022-10-08 00:57:59 - train: epoch 0174, iter [01600, 01832], lr: 0.000078, total_loss: 1.5586, obj_loss: 0.8110, reg_loss: 0.7303, cls_loss: 0.0173, 
2022-10-08 00:59:00 - train: epoch 0174, iter [01700, 01832], lr: 0.000078, total_loss: 1.5616, obj_loss: 0.8152, reg_loss: 0.7314, cls_loss: 0.0150, 
2022-10-08 00:59:59 - train: epoch 0174, iter [01800, 01832], lr: 0.000078, total_loss: 1.5306, obj_loss: 0.7912, reg_loss: 0.7220, cls_loss: 0.0173, 
2022-10-08 01:00:17 - train: epoch 174, train_loss: 1.4751
2022-10-08 01:00:18 - until epoch: 174, best_metric: 19.177%
2022-10-08 01:00:18 - epoch 175 lr: 0.000078
2022-10-08 01:01:34 - train: epoch 0175, iter [00100, 01832], lr: 0.000078, total_loss: 1.3313, obj_loss: 0.7048, reg_loss: 0.6146, cls_loss: 0.0119, 
2022-10-08 01:02:35 - train: epoch 0175, iter [00200, 01832], lr: 0.000078, total_loss: 1.5752, obj_loss: 0.8162, reg_loss: 0.7411, cls_loss: 0.0180, 
2022-10-08 01:03:34 - train: epoch 0175, iter [00300, 01832], lr: 0.000078, total_loss: 1.4279, obj_loss: 0.7204, reg_loss: 0.6925, cls_loss: 0.0150, 
2022-10-08 01:04:35 - train: epoch 0175, iter [00400, 01832], lr: 0.000078, total_loss: 1.4217, obj_loss: 0.7385, reg_loss: 0.6671, cls_loss: 0.0161, 
2022-10-08 01:05:36 - train: epoch 0175, iter [00500, 01832], lr: 0.000078, total_loss: 1.5319, obj_loss: 0.7935, reg_loss: 0.7232, cls_loss: 0.0153, 
2022-10-08 01:06:35 - train: epoch 0175, iter [00600, 01832], lr: 0.000078, total_loss: 1.4597, obj_loss: 0.7350, reg_loss: 0.7090, cls_loss: 0.0157, 
2022-10-08 01:07:35 - train: epoch 0175, iter [00700, 01832], lr: 0.000078, total_loss: 1.4908, obj_loss: 0.7433, reg_loss: 0.7301, cls_loss: 0.0174, 
2022-10-08 01:08:36 - train: epoch 0175, iter [00800, 01832], lr: 0.000077, total_loss: 1.5284, obj_loss: 0.7870, reg_loss: 0.7237, cls_loss: 0.0177, 
2022-10-08 01:09:35 - train: epoch 0175, iter [00900, 01832], lr: 0.000077, total_loss: 1.4468, obj_loss: 0.7556, reg_loss: 0.6755, cls_loss: 0.0157, 
2022-10-08 01:10:37 - train: epoch 0175, iter [01000, 01832], lr: 0.000077, total_loss: 1.6142, obj_loss: 0.8496, reg_loss: 0.7494, cls_loss: 0.0152, 
2022-10-08 01:11:36 - train: epoch 0175, iter [01100, 01832], lr: 0.000077, total_loss: 1.3920, obj_loss: 0.6760, reg_loss: 0.7012, cls_loss: 0.0149, 
2022-10-08 01:12:35 - train: epoch 0175, iter [01200, 01832], lr: 0.000077, total_loss: 1.4641, obj_loss: 0.7458, reg_loss: 0.7022, cls_loss: 0.0161, 
2022-10-08 01:13:35 - train: epoch 0175, iter [01300, 01832], lr: 0.000077, total_loss: 1.5035, obj_loss: 0.7915, reg_loss: 0.6965, cls_loss: 0.0155, 
2022-10-08 01:14:36 - train: epoch 0175, iter [01400, 01832], lr: 0.000077, total_loss: 1.3917, obj_loss: 0.7268, reg_loss: 0.6499, cls_loss: 0.0150, 
2022-10-08 01:15:35 - train: epoch 0175, iter [01500, 01832], lr: 0.000077, total_loss: 1.4752, obj_loss: 0.7148, reg_loss: 0.7468, cls_loss: 0.0137, 
2022-10-08 01:16:36 - train: epoch 0175, iter [01600, 01832], lr: 0.000077, total_loss: 1.4485, obj_loss: 0.8095, reg_loss: 0.6237, cls_loss: 0.0153, 
2022-10-08 01:17:36 - train: epoch 0175, iter [01700, 01832], lr: 0.000077, total_loss: 1.4483, obj_loss: 0.7745, reg_loss: 0.6579, cls_loss: 0.0159, 
2022-10-08 01:18:35 - train: epoch 0175, iter [01800, 01832], lr: 0.000077, total_loss: 1.4962, obj_loss: 0.7809, reg_loss: 0.6982, cls_loss: 0.0172, 
2022-10-08 01:18:54 - train: epoch 175, train_loss: 1.4691
2022-10-08 01:20:39 - eval: epoch: 175
test_loss: 0.0
per_image_load_time: 1.787ms
per_image_inference_time: 11.773ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.084422201614565
IoU=0.50,area=all,maxDets=100,mAP: 29.97447764219472
IoU=0.75,area=all,maxDets=100,mAP: 19.567388446556777
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.742910677975749
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 18.651463162531286
IoU=0.50:0.95,area=large,maxDets=100,mAP: 28.004519102969738
IoU=0.50:0.95,area=all,maxDets=1,mAR: 20.22226381985105
IoU=0.50:0.95,area=all,maxDets=10,mAR: 28.37395104284631
IoU=0.50:0.95,area=all,maxDets=100,mAR: 29.99071399070991
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.737254515096371
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 31.57226418342075
IoU=0.50:0.95,area=large,maxDets=100,mAR: 40.749862661458096

2022-10-08 01:20:40 - until epoch: 175, best_metric: 19.177%
2022-10-08 01:20:40 - epoch 176 lr: 0.000077
2022-10-08 01:21:56 - train: epoch 0176, iter [00100, 01832], lr: 0.000077, total_loss: 1.5128, obj_loss: 0.7466, reg_loss: 0.7495, cls_loss: 0.0167, 
2022-10-08 01:22:58 - train: epoch 0176, iter [00200, 01832], lr: 0.000077, total_loss: 1.4399, obj_loss: 0.7564, reg_loss: 0.6702, cls_loss: 0.0133, 
2022-10-08 01:23:57 - train: epoch 0176, iter [00300, 01832], lr: 0.000077, total_loss: 1.4873, obj_loss: 0.7368, reg_loss: 0.7329, cls_loss: 0.0176, 
2022-10-08 01:24:58 - train: epoch 0176, iter [00400, 01832], lr: 0.000077, total_loss: 1.4249, obj_loss: 0.7412, reg_loss: 0.6696, cls_loss: 0.0141, 
2022-10-08 01:25:59 - train: epoch 0176, iter [00500, 01832], lr: 0.000077, total_loss: 1.5905, obj_loss: 0.8048, reg_loss: 0.7693, cls_loss: 0.0163, 
2022-10-08 01:26:57 - train: epoch 0176, iter [00600, 01832], lr: 0.000077, total_loss: 1.3802, obj_loss: 0.7296, reg_loss: 0.6365, cls_loss: 0.0141, 
2022-10-08 01:27:57 - train: epoch 0176, iter [00700, 01832], lr: 0.000076, total_loss: 1.5158, obj_loss: 0.7646, reg_loss: 0.7327, cls_loss: 0.0185, 
2022-10-08 01:29:00 - train: epoch 0176, iter [00800, 01832], lr: 0.000076, total_loss: 1.4853, obj_loss: 0.7417, reg_loss: 0.7283, cls_loss: 0.0153, 
2022-10-08 01:29:59 - train: epoch 0176, iter [00900, 01832], lr: 0.000076, total_loss: 1.4595, obj_loss: 0.7443, reg_loss: 0.7000, cls_loss: 0.0152, 
2022-10-08 01:30:59 - train: epoch 0176, iter [01000, 01832], lr: 0.000076, total_loss: 1.6114, obj_loss: 0.8027, reg_loss: 0.7876, cls_loss: 0.0211, 
2022-10-08 01:32:02 - train: epoch 0176, iter [01100, 01832], lr: 0.000076, total_loss: 1.4389, obj_loss: 0.7816, reg_loss: 0.6393, cls_loss: 0.0179, 
2022-10-08 01:33:01 - train: epoch 0176, iter [01200, 01832], lr: 0.000076, total_loss: 1.4052, obj_loss: 0.6924, reg_loss: 0.6991, cls_loss: 0.0138, 
2022-10-08 01:34:00 - train: epoch 0176, iter [01300, 01832], lr: 0.000076, total_loss: 1.4219, obj_loss: 0.7136, reg_loss: 0.6961, cls_loss: 0.0123, 
2022-10-08 01:35:03 - train: epoch 0176, iter [01400, 01832], lr: 0.000076, total_loss: 1.4404, obj_loss: 0.7454, reg_loss: 0.6804, cls_loss: 0.0146, 
2022-10-08 01:36:02 - train: epoch 0176, iter [01500, 01832], lr: 0.000076, total_loss: 1.4225, obj_loss: 0.7668, reg_loss: 0.6433, cls_loss: 0.0125, 
2022-10-08 01:37:03 - train: epoch 0176, iter [01600, 01832], lr: 0.000076, total_loss: 1.4258, obj_loss: 0.7772, reg_loss: 0.6345, cls_loss: 0.0141, 
2022-10-08 01:38:04 - train: epoch 0176, iter [01700, 01832], lr: 0.000076, total_loss: 1.5273, obj_loss: 0.8124, reg_loss: 0.6996, cls_loss: 0.0154, 
2022-10-08 01:39:03 - train: epoch 0176, iter [01800, 01832], lr: 0.000076, total_loss: 1.4506, obj_loss: 0.7680, reg_loss: 0.6660, cls_loss: 0.0166, 
2022-10-08 01:39:22 - train: epoch 176, train_loss: 1.4683
2022-10-08 01:39:23 - until epoch: 176, best_metric: 19.177%
2022-10-08 01:39:23 - epoch 177 lr: 0.000076
2022-10-08 01:40:39 - train: epoch 0177, iter [00100, 01832], lr: 0.000076, total_loss: 1.3592, obj_loss: 0.7263, reg_loss: 0.6188, cls_loss: 0.0141, 
2022-10-08 01:41:40 - train: epoch 0177, iter [00200, 01832], lr: 0.000076, total_loss: 1.5093, obj_loss: 0.7776, reg_loss: 0.7150, cls_loss: 0.0167, 
2022-10-08 01:42:39 - train: epoch 0177, iter [00300, 01832], lr: 0.000076, total_loss: 1.3712, obj_loss: 0.7159, reg_loss: 0.6373, cls_loss: 0.0180, 
2022-10-08 01:43:40 - train: epoch 0177, iter [00400, 01832], lr: 0.000076, total_loss: 1.6212, obj_loss: 0.7848, reg_loss: 0.8184, cls_loss: 0.0179, 
2022-10-08 01:44:40 - train: epoch 0177, iter [00500, 01832], lr: 0.000076, total_loss: 1.3900, obj_loss: 0.6648, reg_loss: 0.7132, cls_loss: 0.0119, 
2022-10-08 01:45:39 - train: epoch 0177, iter [00600, 01832], lr: 0.000076, total_loss: 1.3955, obj_loss: 0.7468, reg_loss: 0.6337, cls_loss: 0.0150, 
2022-10-08 01:46:40 - train: epoch 0177, iter [00700, 01832], lr: 0.000075, total_loss: 1.4220, obj_loss: 0.7086, reg_loss: 0.6973, cls_loss: 0.0161, 
2022-10-08 01:47:42 - train: epoch 0177, iter [00800, 01832], lr: 0.000075, total_loss: 1.5622, obj_loss: 0.7780, reg_loss: 0.7656, cls_loss: 0.0186, 
2022-10-08 01:48:43 - train: epoch 0177, iter [00900, 01832], lr: 0.000075, total_loss: 1.4472, obj_loss: 0.7473, reg_loss: 0.6827, cls_loss: 0.0172, 
2022-10-08 01:49:45 - train: epoch 0177, iter [01000, 01832], lr: 0.000075, total_loss: 1.4754, obj_loss: 0.7438, reg_loss: 0.7159, cls_loss: 0.0157, 
2022-10-08 01:50:47 - train: epoch 0177, iter [01100, 01832], lr: 0.000075, total_loss: 1.5768, obj_loss: 0.8230, reg_loss: 0.7371, cls_loss: 0.0167, 
2022-10-08 01:51:47 - train: epoch 0177, iter [01200, 01832], lr: 0.000075, total_loss: 1.3744, obj_loss: 0.7015, reg_loss: 0.6602, cls_loss: 0.0127, 
2022-10-08 01:52:49 - train: epoch 0177, iter [01300, 01832], lr: 0.000075, total_loss: 1.5042, obj_loss: 0.8083, reg_loss: 0.6788, cls_loss: 0.0170, 
2022-10-08 01:53:50 - train: epoch 0177, iter [01400, 01832], lr: 0.000075, total_loss: 1.4457, obj_loss: 0.7471, reg_loss: 0.6827, cls_loss: 0.0158, 
2022-10-08 01:54:50 - train: epoch 0177, iter [01500, 01832], lr: 0.000075, total_loss: 1.5552, obj_loss: 0.8153, reg_loss: 0.7237, cls_loss: 0.0162, 
2022-10-08 01:55:51 - train: epoch 0177, iter [01600, 01832], lr: 0.000075, total_loss: 1.4523, obj_loss: 0.7359, reg_loss: 0.7042, cls_loss: 0.0121, 
2022-10-08 01:56:52 - train: epoch 0177, iter [01700, 01832], lr: 0.000075, total_loss: 1.5742, obj_loss: 0.8893, reg_loss: 0.6678, cls_loss: 0.0171, 
2022-10-08 01:57:52 - train: epoch 0177, iter [01800, 01832], lr: 0.000075, total_loss: 1.4595, obj_loss: 0.7656, reg_loss: 0.6804, cls_loss: 0.0134, 
2022-10-08 01:58:10 - train: epoch 177, train_loss: 1.4647
2022-10-08 01:58:11 - until epoch: 177, best_metric: 19.177%
2022-10-08 01:58:11 - epoch 178 lr: 0.000075
2022-10-08 01:59:27 - train: epoch 0178, iter [00100, 01832], lr: 0.000075, total_loss: 1.4955, obj_loss: 0.7658, reg_loss: 0.7134, cls_loss: 0.0163, 
2022-10-08 02:00:28 - train: epoch 0178, iter [00200, 01832], lr: 0.000075, total_loss: 1.4015, obj_loss: 0.7340, reg_loss: 0.6512, cls_loss: 0.0163, 
2022-10-08 02:01:28 - train: epoch 0178, iter [00300, 01832], lr: 0.000075, total_loss: 1.6500, obj_loss: 0.8651, reg_loss: 0.7694, cls_loss: 0.0155, 
2022-10-08 02:02:30 - train: epoch 0178, iter [00400, 01832], lr: 0.000075, total_loss: 1.5322, obj_loss: 0.7928, reg_loss: 0.7231, cls_loss: 0.0163, 
2022-10-08 02:03:31 - train: epoch 0178, iter [00500, 01832], lr: 0.000075, total_loss: 1.4686, obj_loss: 0.7729, reg_loss: 0.6783, cls_loss: 0.0174, 
2022-10-08 02:04:30 - train: epoch 0178, iter [00600, 01832], lr: 0.000074, total_loss: 1.3431, obj_loss: 0.6874, reg_loss: 0.6427, cls_loss: 0.0130, 
2022-10-08 02:05:30 - train: epoch 0178, iter [00700, 01832], lr: 0.000074, total_loss: 1.4083, obj_loss: 0.7339, reg_loss: 0.6596, cls_loss: 0.0148, 
2022-10-08 02:06:32 - train: epoch 0178, iter [00800, 01832], lr: 0.000074, total_loss: 1.4616, obj_loss: 0.7717, reg_loss: 0.6741, cls_loss: 0.0159, 
2022-10-08 02:07:32 - train: epoch 0178, iter [00900, 01832], lr: 0.000074, total_loss: 1.4696, obj_loss: 0.7463, reg_loss: 0.7072, cls_loss: 0.0161, 
2022-10-08 02:08:33 - train: epoch 0178, iter [01000, 01832], lr: 0.000074, total_loss: 1.2724, obj_loss: 0.6631, reg_loss: 0.5966, cls_loss: 0.0127, 
2022-10-08 02:09:34 - train: epoch 0178, iter [01100, 01832], lr: 0.000074, total_loss: 1.6171, obj_loss: 0.8107, reg_loss: 0.7915, cls_loss: 0.0149, 
2022-10-08 02:10:33 - train: epoch 0178, iter [01200, 01832], lr: 0.000074, total_loss: 1.4910, obj_loss: 0.7421, reg_loss: 0.7316, cls_loss: 0.0172, 
2022-10-08 02:11:35 - train: epoch 0178, iter [01300, 01832], lr: 0.000074, total_loss: 1.4541, obj_loss: 0.7502, reg_loss: 0.6913, cls_loss: 0.0127, 
2022-10-08 02:12:36 - train: epoch 0178, iter [01400, 01832], lr: 0.000074, total_loss: 1.5310, obj_loss: 0.7441, reg_loss: 0.7702, cls_loss: 0.0167, 
2022-10-08 02:13:36 - train: epoch 0178, iter [01500, 01832], lr: 0.000074, total_loss: 1.6017, obj_loss: 0.8022, reg_loss: 0.7830, cls_loss: 0.0165, 
2022-10-08 02:14:37 - train: epoch 0178, iter [01600, 01832], lr: 0.000074, total_loss: 1.4738, obj_loss: 0.7850, reg_loss: 0.6734, cls_loss: 0.0154, 
2022-10-08 02:15:39 - train: epoch 0178, iter [01700, 01832], lr: 0.000074, total_loss: 1.5071, obj_loss: 0.7636, reg_loss: 0.7279, cls_loss: 0.0156, 
2022-10-08 02:16:38 - train: epoch 0178, iter [01800, 01832], lr: 0.000074, total_loss: 1.5128, obj_loss: 0.7612, reg_loss: 0.7376, cls_loss: 0.0141, 
2022-10-08 02:16:57 - train: epoch 178, train_loss: 1.4611
2022-10-08 02:16:58 - until epoch: 178, best_metric: 19.177%
2022-10-08 02:16:58 - epoch 179 lr: 0.000074
2022-10-08 02:18:16 - train: epoch 0179, iter [00100, 01832], lr: 0.000074, total_loss: 1.3580, obj_loss: 0.6920, reg_loss: 0.6498, cls_loss: 0.0162, 
2022-10-08 02:19:15 - train: epoch 0179, iter [00200, 01832], lr: 0.000074, total_loss: 1.2680, obj_loss: 0.6898, reg_loss: 0.5633, cls_loss: 0.0149, 
2022-10-08 02:20:15 - train: epoch 0179, iter [00300, 01832], lr: 0.000074, total_loss: 1.3575, obj_loss: 0.6897, reg_loss: 0.6534, cls_loss: 0.0144, 
2022-10-08 02:21:19 - train: epoch 0179, iter [00400, 01832], lr: 0.000074, total_loss: 1.5316, obj_loss: 0.8206, reg_loss: 0.6896, cls_loss: 0.0214, 
2022-10-08 02:22:18 - train: epoch 0179, iter [00500, 01832], lr: 0.000074, total_loss: 1.3974, obj_loss: 0.7154, reg_loss: 0.6657, cls_loss: 0.0163, 
2022-10-08 02:23:18 - train: epoch 0179, iter [00600, 01832], lr: 0.000073, total_loss: 1.4500, obj_loss: 0.7665, reg_loss: 0.6678, cls_loss: 0.0158, 
2022-10-08 02:24:21 - train: epoch 0179, iter [00700, 01832], lr: 0.000073, total_loss: 1.4343, obj_loss: 0.7032, reg_loss: 0.7157, cls_loss: 0.0154, 
2022-10-08 02:25:22 - train: epoch 0179, iter [00800, 01832], lr: 0.000073, total_loss: 1.3970, obj_loss: 0.7790, reg_loss: 0.6031, cls_loss: 0.0148, 
2022-10-08 02:26:23 - train: epoch 0179, iter [00900, 01832], lr: 0.000073, total_loss: 1.5255, obj_loss: 0.8030, reg_loss: 0.7068, cls_loss: 0.0157, 
2022-10-08 02:27:27 - train: epoch 0179, iter [01000, 01832], lr: 0.000073, total_loss: 1.6292, obj_loss: 0.8243, reg_loss: 0.7903, cls_loss: 0.0146, 
2022-10-08 02:28:27 - train: epoch 0179, iter [01100, 01832], lr: 0.000073, total_loss: 1.4760, obj_loss: 0.7882, reg_loss: 0.6730, cls_loss: 0.0148, 
2022-10-08 02:29:27 - train: epoch 0179, iter [01200, 01832], lr: 0.000073, total_loss: 1.4470, obj_loss: 0.7296, reg_loss: 0.7027, cls_loss: 0.0147, 
2022-10-08 02:30:31 - train: epoch 0179, iter [01300, 01832], lr: 0.000073, total_loss: 1.4296, obj_loss: 0.7322, reg_loss: 0.6816, cls_loss: 0.0159, 
2022-10-08 02:31:31 - train: epoch 0179, iter [01400, 01832], lr: 0.000073, total_loss: 1.5219, obj_loss: 0.7648, reg_loss: 0.7416, cls_loss: 0.0154, 
2022-10-08 02:32:32 - train: epoch 0179, iter [01500, 01832], lr: 0.000073, total_loss: 1.3962, obj_loss: 0.6963, reg_loss: 0.6843, cls_loss: 0.0156, 
2022-10-08 02:33:36 - train: epoch 0179, iter [01600, 01832], lr: 0.000073, total_loss: 1.5570, obj_loss: 0.8231, reg_loss: 0.7168, cls_loss: 0.0171, 
2022-10-08 02:34:35 - train: epoch 0179, iter [01700, 01832], lr: 0.000073, total_loss: 1.5242, obj_loss: 0.8252, reg_loss: 0.6829, cls_loss: 0.0161, 
2022-10-08 02:35:35 - train: epoch 0179, iter [01800, 01832], lr: 0.000073, total_loss: 1.3621, obj_loss: 0.7125, reg_loss: 0.6344, cls_loss: 0.0153, 
2022-10-08 02:35:54 - train: epoch 179, train_loss: 1.4577
2022-10-08 02:35:55 - until epoch: 179, best_metric: 19.177%
2022-10-08 02:35:55 - epoch 180 lr: 0.000073
2022-10-08 02:37:14 - train: epoch 0180, iter [00100, 01832], lr: 0.000073, total_loss: 1.4472, obj_loss: 0.7170, reg_loss: 0.7168, cls_loss: 0.0135, 
2022-10-08 02:38:14 - train: epoch 0180, iter [00200, 01832], lr: 0.000073, total_loss: 1.2856, obj_loss: 0.6636, reg_loss: 0.6061, cls_loss: 0.0158, 
2022-10-08 02:39:15 - train: epoch 0180, iter [00300, 01832], lr: 0.000073, total_loss: 1.5236, obj_loss: 0.7522, reg_loss: 0.7555, cls_loss: 0.0160, 
2022-10-08 02:40:18 - train: epoch 0180, iter [00400, 01832], lr: 0.000073, total_loss: 1.3700, obj_loss: 0.6652, reg_loss: 0.6899, cls_loss: 0.0149, 
2022-10-08 02:41:18 - train: epoch 0180, iter [00500, 01832], lr: 0.000073, total_loss: 1.5788, obj_loss: 0.7507, reg_loss: 0.8129, cls_loss: 0.0152, 
2022-10-08 02:42:17 - train: epoch 0180, iter [00600, 01832], lr: 0.000072, total_loss: 1.4062, obj_loss: 0.6873, reg_loss: 0.7021, cls_loss: 0.0169, 
2022-10-08 02:43:20 - train: epoch 0180, iter [00700, 01832], lr: 0.000072, total_loss: 1.4887, obj_loss: 0.7768, reg_loss: 0.6947, cls_loss: 0.0172, 
2022-10-08 02:44:20 - train: epoch 0180, iter [00800, 01832], lr: 0.000072, total_loss: 1.3832, obj_loss: 0.7203, reg_loss: 0.6478, cls_loss: 0.0151, 
2022-10-08 02:45:20 - train: epoch 0180, iter [00900, 01832], lr: 0.000072, total_loss: 1.5373, obj_loss: 0.7695, reg_loss: 0.7493, cls_loss: 0.0186, 
2022-10-08 02:46:23 - train: epoch 0180, iter [01000, 01832], lr: 0.000072, total_loss: 1.4405, obj_loss: 0.7268, reg_loss: 0.6978, cls_loss: 0.0159, 
2022-10-08 02:47:23 - train: epoch 0180, iter [01100, 01832], lr: 0.000072, total_loss: 1.4606, obj_loss: 0.7389, reg_loss: 0.7036, cls_loss: 0.0181, 
2022-10-08 02:48:23 - train: epoch 0180, iter [01200, 01832], lr: 0.000072, total_loss: 1.4506, obj_loss: 0.7242, reg_loss: 0.7133, cls_loss: 0.0131, 
2022-10-08 02:49:26 - train: epoch 0180, iter [01300, 01832], lr: 0.000072, total_loss: 1.3779, obj_loss: 0.6836, reg_loss: 0.6797, cls_loss: 0.0146, 
2022-10-08 02:50:27 - train: epoch 0180, iter [01400, 01832], lr: 0.000072, total_loss: 1.5881, obj_loss: 0.8296, reg_loss: 0.7425, cls_loss: 0.0160, 
2022-10-08 02:51:27 - train: epoch 0180, iter [01500, 01832], lr: 0.000072, total_loss: 1.3834, obj_loss: 0.7598, reg_loss: 0.6077, cls_loss: 0.0160, 
2022-10-08 02:52:31 - train: epoch 0180, iter [01600, 01832], lr: 0.000072, total_loss: 1.5636, obj_loss: 0.7937, reg_loss: 0.7520, cls_loss: 0.0180, 
2022-10-08 02:53:30 - train: epoch 0180, iter [01700, 01832], lr: 0.000072, total_loss: 1.5003, obj_loss: 0.7662, reg_loss: 0.7183, cls_loss: 0.0158, 
2022-10-08 02:54:30 - train: epoch 0180, iter [01800, 01832], lr: 0.000072, total_loss: 1.5109, obj_loss: 0.7670, reg_loss: 0.7272, cls_loss: 0.0167, 
2022-10-08 02:54:50 - train: epoch 180, train_loss: 1.4532
2022-10-08 02:56:36 - eval: epoch: 180
test_loss: 0.0
per_image_load_time: 2.479ms
per_image_inference_time: 11.148ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.231474341891
IoU=0.50,area=all,maxDets=100,mAP: 30.313966834580953
IoU=0.75,area=all,maxDets=100,mAP: 19.76159220791473
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.370136754551599
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 17.916941041661634
IoU=0.50:0.95,area=large,maxDets=100,mAP: 28.795376827574472
IoU=0.50:0.95,area=all,maxDets=1,mAR: 20.482153489742142
IoU=0.50:0.95,area=all,maxDets=10,mAR: 28.46976803917885
IoU=0.50:0.95,area=all,maxDets=100,mAR: 30.129836773457164
IoU=0.50:0.95,area=small,maxDets=100,mAR: 12.483917995946886
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 31.28171746854691
IoU=0.50:0.95,area=large,maxDets=100,mAR: 42.091884418044756

2022-10-08 02:56:37 - until epoch: 180, best_metric: 19.231%
2022-10-08 02:56:37 - epoch 181 lr: 0.000072
2022-10-08 02:57:54 - train: epoch 0181, iter [00100, 01832], lr: 0.000072, total_loss: 1.4487, obj_loss: 0.7007, reg_loss: 0.7321, cls_loss: 0.0159, 
2022-10-08 02:58:54 - train: epoch 0181, iter [00200, 01832], lr: 0.000072, total_loss: 1.5664, obj_loss: 0.8088, reg_loss: 0.7440, cls_loss: 0.0136, 
2022-10-08 02:59:56 - train: epoch 0181, iter [00300, 01832], lr: 0.000072, total_loss: 1.4267, obj_loss: 0.7177, reg_loss: 0.6931, cls_loss: 0.0159, 
2022-10-08 03:00:58 - train: epoch 0181, iter [00400, 01832], lr: 0.000072, total_loss: 1.3929, obj_loss: 0.7292, reg_loss: 0.6485, cls_loss: 0.0153, 
2022-10-08 03:01:57 - train: epoch 0181, iter [00500, 01832], lr: 0.000071, total_loss: 1.4626, obj_loss: 0.7118, reg_loss: 0.7368, cls_loss: 0.0140, 
2022-10-08 03:02:59 - train: epoch 0181, iter [00600, 01832], lr: 0.000071, total_loss: 1.5430, obj_loss: 0.7719, reg_loss: 0.7562, cls_loss: 0.0149, 
2022-10-08 03:04:00 - train: epoch 0181, iter [00700, 01832], lr: 0.000071, total_loss: 1.3739, obj_loss: 0.6933, reg_loss: 0.6650, cls_loss: 0.0157, 
2022-10-08 03:04:59 - train: epoch 0181, iter [00800, 01832], lr: 0.000071, total_loss: 1.5591, obj_loss: 0.7687, reg_loss: 0.7753, cls_loss: 0.0151, 
2022-10-08 03:06:01 - train: epoch 0181, iter [00900, 01832], lr: 0.000071, total_loss: 1.4963, obj_loss: 0.7490, reg_loss: 0.7334, cls_loss: 0.0138, 
2022-10-08 03:07:03 - train: epoch 0181, iter [01000, 01832], lr: 0.000071, total_loss: 1.5792, obj_loss: 0.8068, reg_loss: 0.7571, cls_loss: 0.0153, 
