2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-25 16:07:26 - train: epoch 0083, iter [03100, 05004], lr: 0.007270, loss: 0.9343
2022-08-25 16:08:01 - train: epoch 0083, iter [03200, 05004], lr: 0.007254, loss: 0.9712
2022-08-25 16:08:36 - train: epoch 0083, iter [03300, 05004], lr: 0.007238, loss: 1.3246
2022-08-25 16:09:10 - train: epoch 0083, iter [03400, 05004], lr: 0.007221, loss: 1.2622
2022-08-25 16:09:45 - train: epoch 0083, iter [03500, 05004], lr: 0.007205, loss: 1.2590
2022-08-25 16:10:20 - train: epoch 0083, iter [03600, 05004], lr: 0.007189, loss: 1.1893
2022-08-25 16:10:54 - train: epoch 0083, iter [03700, 05004], lr: 0.007173, loss: 1.1904
2022-08-25 16:11:29 - train: epoch 0083, iter [03800, 05004], lr: 0.007157, loss: 1.0190
2022-08-25 16:12:04 - train: epoch 0083, iter [03900, 05004], lr: 0.007140, loss: 1.0367
2022-08-25 16:12:39 - train: epoch 0083, iter [04000, 05004], lr: 0.007124, loss: 1.3249
2022-08-25 16:13:13 - train: epoch 0083, iter [04100, 05004], lr: 0.007108, loss: 1.1415
2022-08-25 16:13:48 - train: epoch 0083, iter [04200, 05004], lr: 0.007092, loss: 1.2314
2022-08-25 16:14:23 - train: epoch 0083, iter [04300, 05004], lr: 0.007076, loss: 1.1138
2022-08-25 16:14:58 - train: epoch 0083, iter [04400, 05004], lr: 0.007060, loss: 0.9917
2022-08-25 16:15:33 - train: epoch 0083, iter [04500, 05004], lr: 0.007044, loss: 1.1099
2022-08-25 16:16:08 - train: epoch 0083, iter [04600, 05004], lr: 0.007028, loss: 1.1781
2022-08-25 16:16:42 - train: epoch 0083, iter [04700, 05004], lr: 0.007012, loss: 1.2481
2022-08-25 16:17:16 - train: epoch 0083, iter [04800, 05004], lr: 0.006996, loss: 1.1596
2022-08-25 16:17:52 - train: epoch 0083, iter [04900, 05004], lr: 0.006980, loss: 1.4392
2022-08-25 16:18:25 - train: epoch 0083, iter [05000, 05004], lr: 0.006964, loss: 1.2534
2022-08-25 16:18:26 - train: epoch 083, train_loss: 1.1303
2022-08-25 16:19:41 - eval: epoch: 083, acc1: 73.836%, acc5: 91.738%, test_loss: 1.0533, per_image_load_time: 2.107ms, per_image_inference_time: 0.631ms
2022-08-25 16:19:42 - until epoch: 083, best_acc1: 73.836%
2022-08-25 16:19:42 - epoch 084 lr: 0.006963
2022-08-25 16:20:21 - train: epoch 0084, iter [00100, 05004], lr: 0.006947, loss: 1.0981
2022-08-25 16:20:56 - train: epoch 0084, iter [00200, 05004], lr: 0.006931, loss: 1.1464
2022-08-25 16:21:30 - train: epoch 0084, iter [00300, 05004], lr: 0.006915, loss: 0.9197
2022-08-25 16:22:03 - train: epoch 0084, iter [00400, 05004], lr: 0.006899, loss: 1.1347
2022-08-25 16:22:38 - train: epoch 0084, iter [00500, 05004], lr: 0.006883, loss: 1.1423
2022-08-25 16:23:12 - train: epoch 0084, iter [00600, 05004], lr: 0.006867, loss: 1.3146
2022-08-25 16:23:46 - train: epoch 0084, iter [00700, 05004], lr: 0.006851, loss: 1.0930
2022-08-25 16:24:20 - train: epoch 0084, iter [00800, 05004], lr: 0.006836, loss: 1.2094
2022-08-25 16:24:54 - train: epoch 0084, iter [00900, 05004], lr: 0.006820, loss: 1.0841
2022-08-25 16:25:27 - train: epoch 0084, iter [01000, 05004], lr: 0.006804, loss: 1.1791
2022-08-25 16:26:01 - train: epoch 0084, iter [01100, 05004], lr: 0.006788, loss: 1.0948
2022-08-25 16:26:34 - train: epoch 0084, iter [01200, 05004], lr: 0.006772, loss: 1.2853
2022-08-25 16:27:09 - train: epoch 0084, iter [01300, 05004], lr: 0.006757, loss: 1.0858
2022-08-25 16:27:43 - train: epoch 0084, iter [01400, 05004], lr: 0.006741, loss: 1.2252
2022-08-25 16:28:17 - train: epoch 0084, iter [01500, 05004], lr: 0.006725, loss: 1.1221
2022-08-25 16:28:51 - train: epoch 0084, iter [01600, 05004], lr: 0.006709, loss: 1.0150
2022-08-25 16:29:25 - train: epoch 0084, iter [01700, 05004], lr: 0.006694, loss: 1.1901
2022-08-25 16:29:59 - train: epoch 0084, iter [01800, 05004], lr: 0.006678, loss: 1.0964
2022-08-25 16:30:32 - train: epoch 0084, iter [01900, 05004], lr: 0.006662, loss: 1.1127
2022-08-25 16:31:06 - train: epoch 0084, iter [02000, 05004], lr: 0.006647, loss: 1.2215
2022-08-25 16:31:39 - train: epoch 0084, iter [02100, 05004], lr: 0.006631, loss: 1.0357
2022-08-25 16:32:13 - train: epoch 0084, iter [02200, 05004], lr: 0.006615, loss: 0.9106
2022-08-25 16:32:47 - train: epoch 0084, iter [02300, 05004], lr: 0.006600, loss: 1.0341
2022-08-25 16:33:21 - train: epoch 0084, iter [02400, 05004], lr: 0.006584, loss: 1.0404
2022-08-25 16:33:55 - train: epoch 0084, iter [02500, 05004], lr: 0.006569, loss: 1.2669
2022-08-25 16:34:29 - train: epoch 0084, iter [02600, 05004], lr: 0.006553, loss: 1.2459
2022-08-25 16:35:03 - train: epoch 0084, iter [02700, 05004], lr: 0.006538, loss: 1.0892
2022-08-25 16:35:37 - train: epoch 0084, iter [02800, 05004], lr: 0.006522, loss: 1.1849
2022-08-25 16:36:11 - train: epoch 0084, iter [02900, 05004], lr: 0.006507, loss: 1.0468
2022-08-25 16:36:45 - train: epoch 0084, iter [03000, 05004], lr: 0.006491, loss: 1.0478
2022-08-25 16:37:19 - train: epoch 0084, iter [03100, 05004], lr: 0.006476, loss: 1.0447
2022-08-25 16:37:53 - train: epoch 0084, iter [03200, 05004], lr: 0.006460, loss: 0.9709
2022-08-25 16:38:27 - train: epoch 0084, iter [03300, 05004], lr: 0.006445, loss: 1.0546
2022-08-25 16:39:01 - train: epoch 0084, iter [03400, 05004], lr: 0.006429, loss: 1.0385
2022-08-25 16:39:35 - train: epoch 0084, iter [03500, 05004], lr: 0.006414, loss: 0.9400
2022-08-25 16:40:09 - train: epoch 0084, iter [03600, 05004], lr: 0.006399, loss: 1.1831
2022-08-25 16:40:43 - train: epoch 0084, iter [03700, 05004], lr: 0.006383, loss: 1.1984
2022-08-25 16:41:17 - train: epoch 0084, iter [03800, 05004], lr: 0.006368, loss: 1.3455
2022-08-25 16:41:51 - train: epoch 0084, iter [03900, 05004], lr: 0.006353, loss: 1.1998
2022-08-25 16:42:25 - train: epoch 0084, iter [04000, 05004], lr: 0.006337, loss: 1.1936
2022-08-25 16:42:59 - train: epoch 0084, iter [04100, 05004], lr: 0.006322, loss: 1.1295
2022-08-25 16:43:33 - train: epoch 0084, iter [04200, 05004], lr: 0.006307, loss: 1.1456
2022-08-25 16:44:07 - train: epoch 0084, iter [04300, 05004], lr: 0.006292, loss: 1.1500
2022-08-25 16:44:41 - train: epoch 0084, iter [04400, 05004], lr: 0.006276, loss: 1.3914
2022-08-25 16:45:15 - train: epoch 0084, iter [04500, 05004], lr: 0.006261, loss: 1.1531
2022-08-25 16:45:48 - train: epoch 0084, iter [04600, 05004], lr: 0.006246, loss: 1.0954
2022-08-25 16:46:22 - train: epoch 0084, iter [04700, 05004], lr: 0.006231, loss: 1.3312
2022-08-25 16:46:56 - train: epoch 0084, iter [04800, 05004], lr: 0.006216, loss: 1.0396
2022-08-25 16:47:30 - train: epoch 0084, iter [04900, 05004], lr: 0.006200, loss: 0.9839
2022-08-25 16:48:02 - train: epoch 0084, iter [05000, 05004], lr: 0.006185, loss: 1.1280
2022-08-25 16:48:03 - train: epoch 084, train_loss: 1.1073
2022-08-25 16:49:19 - eval: epoch: 084, acc1: 74.094%, acc5: 92.162%, test_loss: 1.0315, per_image_load_time: 1.505ms, per_image_inference_time: 0.609ms
2022-08-25 16:49:19 - until epoch: 084, best_acc1: 74.094%
2022-08-25 16:49:19 - epoch 085 lr: 0.006185
2022-08-25 16:49:59 - train: epoch 0085, iter [00100, 05004], lr: 0.006170, loss: 0.9050
2022-08-25 16:50:33 - train: epoch 0085, iter [00200, 05004], lr: 0.006154, loss: 0.9527
2022-08-25 16:51:07 - train: epoch 0085, iter [00300, 05004], lr: 0.006139, loss: 1.2924
2022-08-25 16:51:41 - train: epoch 0085, iter [00400, 05004], lr: 0.006124, loss: 0.9567
2022-08-25 16:52:15 - train: epoch 0085, iter [00500, 05004], lr: 0.006109, loss: 1.3438
2022-08-25 16:52:50 - train: epoch 0085, iter [00600, 05004], lr: 0.006094, loss: 0.8434
2022-08-25 16:53:23 - train: epoch 0085, iter [00700, 05004], lr: 0.006079, loss: 0.9664
2022-08-25 16:53:58 - train: epoch 0085, iter [00800, 05004], lr: 0.006064, loss: 0.9490
2022-08-25 16:54:31 - train: epoch 0085, iter [00900, 05004], lr: 0.006049, loss: 1.0213
2022-08-25 16:55:06 - train: epoch 0085, iter [01000, 05004], lr: 0.006034, loss: 1.1406
2022-08-25 16:55:40 - train: epoch 0085, iter [01100, 05004], lr: 0.006019, loss: 1.0693
2022-08-25 16:56:14 - train: epoch 0085, iter [01200, 05004], lr: 0.006004, loss: 1.0565
2022-08-25 16:56:48 - train: epoch 0085, iter [01300, 05004], lr: 0.005990, loss: 1.1063
2022-08-25 16:57:22 - train: epoch 0085, iter [01400, 05004], lr: 0.005975, loss: 1.0461
2022-08-25 16:57:57 - train: epoch 0085, iter [01500, 05004], lr: 0.005960, loss: 0.9467
2022-08-25 16:58:31 - train: epoch 0085, iter [01600, 05004], lr: 0.005945, loss: 1.0805
2022-08-25 16:59:06 - train: epoch 0085, iter [01700, 05004], lr: 0.005930, loss: 1.2952
2022-08-25 16:59:40 - train: epoch 0085, iter [01800, 05004], lr: 0.005915, loss: 0.9103
2022-08-25 17:00:15 - train: epoch 0085, iter [01900, 05004], lr: 0.005900, loss: 0.9994
2022-08-25 17:00:49 - train: epoch 0085, iter [02000, 05004], lr: 0.005886, loss: 1.0330
2022-08-25 17:01:23 - train: epoch 0085, iter [02100, 05004], lr: 0.005871, loss: 0.8905
2022-08-25 17:01:58 - train: epoch 0085, iter [02200, 05004], lr: 0.005856, loss: 1.1805
2022-08-25 17:02:32 - train: epoch 0085, iter [02300, 05004], lr: 0.005841, loss: 0.9066
2022-08-25 17:03:06 - train: epoch 0085, iter [02400, 05004], lr: 0.005827, loss: 1.1998
2022-08-25 17:03:40 - train: epoch 0085, iter [02500, 05004], lr: 0.005812, loss: 1.3005
2022-08-25 17:04:14 - train: epoch 0085, iter [02600, 05004], lr: 0.005797, loss: 1.1425
2022-08-25 17:04:48 - train: epoch 0085, iter [02700, 05004], lr: 0.005783, loss: 0.9742
2022-08-25 17:05:23 - train: epoch 0085, iter [02800, 05004], lr: 0.005768, loss: 1.2510
2022-08-25 17:05:57 - train: epoch 0085, iter [02900, 05004], lr: 0.005753, loss: 1.2183
2022-08-25 17:06:31 - train: epoch 0085, iter [03000, 05004], lr: 0.005739, loss: 1.2172
2022-08-25 17:07:05 - train: epoch 0085, iter [03100, 05004], lr: 0.005724, loss: 1.0255
2022-08-25 17:07:39 - train: epoch 0085, iter [03200, 05004], lr: 0.005710, loss: 1.0129
2022-08-25 17:08:13 - train: epoch 0085, iter [03300, 05004], lr: 0.005695, loss: 1.1123
2022-08-25 17:08:47 - train: epoch 0085, iter [03400, 05004], lr: 0.005681, loss: 1.1956
2022-08-25 17:09:22 - train: epoch 0085, iter [03500, 05004], lr: 0.005666, loss: 1.2004
2022-08-25 17:09:56 - train: epoch 0085, iter [03600, 05004], lr: 0.005651, loss: 1.1168
2022-08-25 17:10:31 - train: epoch 0085, iter [03700, 05004], lr: 0.005637, loss: 0.9341
2022-08-25 17:11:05 - train: epoch 0085, iter [03800, 05004], lr: 0.005623, loss: 1.0340
2022-08-25 17:11:39 - train: epoch 0085, iter [03900, 05004], lr: 0.005608, loss: 1.0681
2022-08-25 17:12:13 - train: epoch 0085, iter [04000, 05004], lr: 0.005594, loss: 1.3077
2022-08-25 17:12:47 - train: epoch 0085, iter [04100, 05004], lr: 0.005579, loss: 1.1365
2022-08-25 17:13:21 - train: epoch 0085, iter [04200, 05004], lr: 0.005565, loss: 1.1283
2022-08-25 17:13:55 - train: epoch 0085, iter [04300, 05004], lr: 0.005550, loss: 1.0843
2022-08-25 17:14:29 - train: epoch 0085, iter [04400, 05004], lr: 0.005536, loss: 1.0762
2022-08-25 17:15:03 - train: epoch 0085, iter [04500, 05004], lr: 0.005522, loss: 1.2083
2022-08-25 17:15:37 - train: epoch 0085, iter [04600, 05004], lr: 0.005507, loss: 1.1095
2022-08-25 17:16:11 - train: epoch 0085, iter [04700, 05004], lr: 0.005493, loss: 1.3699
2022-08-25 17:16:45 - train: epoch 0085, iter [04800, 05004], lr: 0.005479, loss: 0.9295
2022-08-25 17:17:19 - train: epoch 0085, iter [04900, 05004], lr: 0.005465, loss: 0.9969
2022-08-25 17:17:52 - train: epoch 0085, iter [05000, 05004], lr: 0.005450, loss: 1.0841
2022-08-25 17:17:54 - train: epoch 085, train_loss: 1.0870
2022-08-25 17:19:09 - eval: epoch: 085, acc1: 74.406%, acc5: 92.244%, test_loss: 1.0263, per_image_load_time: 2.054ms, per_image_inference_time: 0.605ms
2022-08-25 17:19:09 - until epoch: 085, best_acc1: 74.406%
2022-08-25 17:19:09 - epoch 086 lr: 0.005450
2022-08-25 17:19:49 - train: epoch 0086, iter [00100, 05004], lr: 0.005435, loss: 0.8992
2022-08-25 17:20:23 - train: epoch 0086, iter [00200, 05004], lr: 0.005421, loss: 1.0047
2022-08-25 17:20:56 - train: epoch 0086, iter [00300, 05004], lr: 0.005407, loss: 1.2271
2022-08-25 17:21:30 - train: epoch 0086, iter [00400, 05004], lr: 0.005393, loss: 1.0841
2022-08-25 17:22:04 - train: epoch 0086, iter [00500, 05004], lr: 0.005379, loss: 1.0613
2022-08-25 17:22:38 - train: epoch 0086, iter [00600, 05004], lr: 0.005364, loss: 1.0813
2022-08-25 17:23:11 - train: epoch 0086, iter [00700, 05004], lr: 0.005350, loss: 0.9987
2022-08-25 17:23:45 - train: epoch 0086, iter [00800, 05004], lr: 0.005336, loss: 1.2081
2022-08-25 17:24:18 - train: epoch 0086, iter [00900, 05004], lr: 0.005322, loss: 1.1485
2022-08-25 17:24:52 - train: epoch 0086, iter [01000, 05004], lr: 0.005308, loss: 1.0354
2022-08-25 17:25:25 - train: epoch 0086, iter [01100, 05004], lr: 0.005294, loss: 1.1578
2022-08-25 17:25:59 - train: epoch 0086, iter [01200, 05004], lr: 0.005280, loss: 0.9281
2022-08-25 17:26:32 - train: epoch 0086, iter [01300, 05004], lr: 0.005266, loss: 1.1561
2022-08-25 17:27:05 - train: epoch 0086, iter [01400, 05004], lr: 0.005252, loss: 0.9031
2022-08-25 17:27:39 - train: epoch 0086, iter [01500, 05004], lr: 0.005238, loss: 0.9187
2022-08-25 17:28:12 - train: epoch 0086, iter [01600, 05004], lr: 0.005224, loss: 1.1391
2022-08-25 17:28:45 - train: epoch 0086, iter [01700, 05004], lr: 0.005210, loss: 1.0509
2022-08-25 17:29:20 - train: epoch 0086, iter [01800, 05004], lr: 0.005196, loss: 1.0658
2022-08-25 17:29:53 - train: epoch 0086, iter [01900, 05004], lr: 0.005182, loss: 1.1987
2022-08-25 17:30:27 - train: epoch 0086, iter [02000, 05004], lr: 0.005168, loss: 1.0084
2022-08-25 17:31:01 - train: epoch 0086, iter [02100, 05004], lr: 0.005154, loss: 0.9212
2022-08-25 17:31:35 - train: epoch 0086, iter [02200, 05004], lr: 0.005140, loss: 1.1022
2022-08-25 17:32:09 - train: epoch 0086, iter [02300, 05004], lr: 0.005127, loss: 1.0509
2022-08-25 17:32:42 - train: epoch 0086, iter [02400, 05004], lr: 0.005113, loss: 0.8991
2022-08-25 17:33:16 - train: epoch 0086, iter [02500, 05004], lr: 0.005099, loss: 0.9533
2022-08-25 17:33:50 - train: epoch 0086, iter [02600, 05004], lr: 0.005085, loss: 1.1073
2022-08-25 17:34:24 - train: epoch 0086, iter [02700, 05004], lr: 0.005071, loss: 0.9505
2022-08-25 17:34:57 - train: epoch 0086, iter [02800, 05004], lr: 0.005058, loss: 1.2564
2022-08-25 17:35:31 - train: epoch 0086, iter [02900, 05004], lr: 0.005044, loss: 1.0042
2022-08-25 17:36:04 - train: epoch 0086, iter [03000, 05004], lr: 0.005030, loss: 1.1399
2022-08-25 17:36:37 - train: epoch 0086, iter [03100, 05004], lr: 0.005016, loss: 1.0633
2022-08-25 17:37:11 - train: epoch 0086, iter [03200, 05004], lr: 0.005003, loss: 1.0817
2022-08-25 17:37:45 - train: epoch 0086, iter [03300, 05004], lr: 0.004989, loss: 1.0713
2022-08-25 17:38:19 - train: epoch 0086, iter [03400, 05004], lr: 0.004975, loss: 1.1211
2022-08-25 17:38:53 - train: epoch 0086, iter [03500, 05004], lr: 0.004962, loss: 1.0910
2022-08-25 17:39:27 - train: epoch 0086, iter [03600, 05004], lr: 0.004948, loss: 1.1866
2022-08-25 17:40:01 - train: epoch 0086, iter [03700, 05004], lr: 0.004934, loss: 1.2047
2022-08-25 17:40:35 - train: epoch 0086, iter [03800, 05004], lr: 0.004921, loss: 1.0530
2022-08-25 17:41:09 - train: epoch 0086, iter [03900, 05004], lr: 0.004907, loss: 1.0741
2022-08-25 17:41:43 - train: epoch 0086, iter [04000, 05004], lr: 0.004894, loss: 1.1355
2022-08-25 17:42:17 - train: epoch 0086, iter [04100, 05004], lr: 0.004880, loss: 1.0882
2022-08-25 17:42:52 - train: epoch 0086, iter [04200, 05004], lr: 0.004867, loss: 1.1340
2022-08-25 17:43:26 - train: epoch 0086, iter [04300, 05004], lr: 0.004853, loss: 1.1106
2022-08-25 17:44:00 - train: epoch 0086, iter [04400, 05004], lr: 0.004840, loss: 0.9712
2022-08-25 17:44:34 - train: epoch 0086, iter [04500, 05004], lr: 0.004826, loss: 0.9626
2022-08-25 17:45:07 - train: epoch 0086, iter [04600, 05004], lr: 0.004813, loss: 1.0098
2022-08-25 17:45:42 - train: epoch 0086, iter [04700, 05004], lr: 0.004799, loss: 1.1253
2022-08-25 17:46:15 - train: epoch 0086, iter [04800, 05004], lr: 0.004786, loss: 1.0551
2022-08-25 17:46:49 - train: epoch 0086, iter [04900, 05004], lr: 0.004773, loss: 1.1903
2022-08-25 17:47:22 - train: epoch 0086, iter [05000, 05004], lr: 0.004759, loss: 1.0913
2022-08-25 17:47:23 - train: epoch 086, train_loss: 1.0627
2022-08-25 17:48:39 - eval: epoch: 086, acc1: 74.720%, acc5: 92.370%, test_loss: 1.0176, per_image_load_time: 2.018ms, per_image_inference_time: 0.594ms
2022-08-25 17:48:39 - until epoch: 086, best_acc1: 74.720%
2022-08-25 17:48:39 - epoch 087 lr: 0.004759
2022-08-25 17:49:19 - train: epoch 0087, iter [00100, 05004], lr: 0.004745, loss: 1.0539
2022-08-25 17:49:52 - train: epoch 0087, iter [00200, 05004], lr: 0.004732, loss: 0.8707
2022-08-25 17:50:27 - train: epoch 0087, iter [00300, 05004], lr: 0.004719, loss: 1.2782
2022-08-25 17:51:01 - train: epoch 0087, iter [00400, 05004], lr: 0.004705, loss: 1.1962
2022-08-25 17:51:35 - train: epoch 0087, iter [00500, 05004], lr: 0.004692, loss: 0.8420
2022-08-25 17:52:08 - train: epoch 0087, iter [00600, 05004], lr: 0.004679, loss: 1.0830
2022-08-25 17:52:42 - train: epoch 0087, iter [00700, 05004], lr: 0.004666, loss: 0.8362
2022-08-25 17:53:15 - train: epoch 0087, iter [00800, 05004], lr: 0.004652, loss: 1.1081
2022-08-25 17:53:49 - train: epoch 0087, iter [00900, 05004], lr: 0.004639, loss: 1.1483
2022-08-25 17:54:23 - train: epoch 0087, iter [01000, 05004], lr: 0.004626, loss: 1.0073
2022-08-25 17:54:56 - train: epoch 0087, iter [01100, 05004], lr: 0.004613, loss: 1.0833
2022-08-25 17:55:30 - train: epoch 0087, iter [01200, 05004], lr: 0.004600, loss: 1.1147
2022-08-25 17:56:04 - train: epoch 0087, iter [01300, 05004], lr: 0.004586, loss: 1.1738
2022-08-25 17:56:38 - train: epoch 0087, iter [01400, 05004], lr: 0.004573, loss: 0.9835
2022-08-25 17:57:11 - train: epoch 0087, iter [01500, 05004], lr: 0.004560, loss: 0.9252
2022-08-25 17:57:44 - train: epoch 0087, iter [01600, 05004], lr: 0.004547, loss: 0.9567
2022-08-25 17:58:19 - train: epoch 0087, iter [01700, 05004], lr: 0.004534, loss: 1.1063
2022-08-25 17:58:52 - train: epoch 0087, iter [01800, 05004], lr: 0.004521, loss: 1.0949
2022-08-25 17:59:26 - train: epoch 0087, iter [01900, 05004], lr: 0.004508, loss: 1.0735
2022-08-25 17:59:59 - train: epoch 0087, iter [02000, 05004], lr: 0.004495, loss: 0.9685
2022-08-25 18:00:33 - train: epoch 0087, iter [02100, 05004], lr: 0.004482, loss: 1.1562
2022-08-25 18:01:07 - train: epoch 0087, iter [02200, 05004], lr: 0.004469, loss: 1.0040
2022-08-25 18:01:40 - train: epoch 0087, iter [02300, 05004], lr: 0.004456, loss: 1.0964
2022-08-25 18:02:14 - train: epoch 0087, iter [02400, 05004], lr: 0.004443, loss: 1.0736
2022-08-25 18:02:48 - train: epoch 0087, iter [02500, 05004], lr: 0.004430, loss: 1.0245
2022-08-25 18:03:21 - train: epoch 0087, iter [02600, 05004], lr: 0.004417, loss: 1.0507
2022-08-25 18:03:56 - train: epoch 0087, iter [02700, 05004], lr: 0.004404, loss: 0.9605
2022-08-25 18:04:30 - train: epoch 0087, iter [02800, 05004], lr: 0.004391, loss: 0.8278
2022-08-25 18:05:03 - train: epoch 0087, iter [02900, 05004], lr: 0.004379, loss: 0.8498
2022-08-25 18:05:37 - train: epoch 0087, iter [03000, 05004], lr: 0.004366, loss: 1.0914
2022-08-25 18:06:11 - train: epoch 0087, iter [03100, 05004], lr: 0.004353, loss: 0.9968
2022-08-25 18:06:44 - train: epoch 0087, iter [03200, 05004], lr: 0.004340, loss: 0.9520
2022-08-25 18:07:18 - train: epoch 0087, iter [03300, 05004], lr: 0.004327, loss: 1.0521
2022-08-25 18:07:52 - train: epoch 0087, iter [03400, 05004], lr: 0.004315, loss: 1.0940
2022-08-25 18:08:25 - train: epoch 0087, iter [03500, 05004], lr: 0.004302, loss: 0.9356
2022-08-25 18:08:59 - train: epoch 0087, iter [03600, 05004], lr: 0.004289, loss: 0.8953
2022-08-25 18:09:33 - train: epoch 0087, iter [03700, 05004], lr: 0.004276, loss: 0.9479
2022-08-25 18:10:06 - train: epoch 0087, iter [03800, 05004], lr: 0.004264, loss: 1.0911
2022-08-25 18:10:40 - train: epoch 0087, iter [03900, 05004], lr: 0.004251, loss: 0.9465
2022-08-25 18:11:13 - train: epoch 0087, iter [04000, 05004], lr: 0.004238, loss: 1.1116
2022-08-25 18:11:47 - train: epoch 0087, iter [04100, 05004], lr: 0.004226, loss: 1.1425
2022-08-25 18:12:21 - train: epoch 0087, iter [04200, 05004], lr: 0.004213, loss: 1.1127
2022-08-25 18:12:55 - train: epoch 0087, iter [04300, 05004], lr: 0.004200, loss: 1.1471
2022-08-25 18:13:29 - train: epoch 0087, iter [04400, 05004], lr: 0.004188, loss: 1.1153
2022-08-25 18:14:03 - train: epoch 0087, iter [04500, 05004], lr: 0.004175, loss: 1.1091
2022-08-25 18:14:36 - train: epoch 0087, iter [04600, 05004], lr: 0.004163, loss: 1.0703
2022-08-25 18:15:10 - train: epoch 0087, iter [04700, 05004], lr: 0.004150, loss: 1.0593
2022-08-25 18:15:44 - train: epoch 0087, iter [04800, 05004], lr: 0.004138, loss: 0.9778
2022-08-25 18:16:17 - train: epoch 0087, iter [04900, 05004], lr: 0.004125, loss: 0.9494
2022-08-25 18:16:50 - train: epoch 0087, iter [05000, 05004], lr: 0.004113, loss: 1.0157
2022-08-25 18:16:52 - train: epoch 087, train_loss: 1.0403
2022-08-25 18:18:08 - eval: epoch: 087, acc1: 75.082%, acc5: 92.496%, test_loss: 0.9961, per_image_load_time: 2.395ms, per_image_inference_time: 0.579ms
2022-08-25 18:18:08 - until epoch: 087, best_acc1: 75.082%
2022-08-25 18:18:08 - epoch 088 lr: 0.004112
2022-08-25 18:18:48 - train: epoch 0088, iter [00100, 05004], lr: 0.004100, loss: 0.9894
2022-08-25 18:19:22 - train: epoch 0088, iter [00200, 05004], lr: 0.004087, loss: 0.9251
2022-08-25 18:19:56 - train: epoch 0088, iter [00300, 05004], lr: 0.004075, loss: 1.0379
2022-08-25 18:20:30 - train: epoch 0088, iter [00400, 05004], lr: 0.004063, loss: 0.9730
2022-08-25 18:21:04 - train: epoch 0088, iter [00500, 05004], lr: 0.004050, loss: 0.9090
2022-08-25 18:21:38 - train: epoch 0088, iter [00600, 05004], lr: 0.004038, loss: 1.0315
2022-08-25 18:22:12 - train: epoch 0088, iter [00700, 05004], lr: 0.004025, loss: 0.9202
2022-08-25 18:22:46 - train: epoch 0088, iter [00800, 05004], lr: 0.004013, loss: 0.9399
2022-08-25 18:23:19 - train: epoch 0088, iter [00900, 05004], lr: 0.004001, loss: 1.0925
2022-08-25 18:23:53 - train: epoch 0088, iter [01000, 05004], lr: 0.003989, loss: 0.9761
2022-08-25 18:24:27 - train: epoch 0088, iter [01100, 05004], lr: 0.003976, loss: 1.0193
2022-08-25 18:25:00 - train: epoch 0088, iter [01200, 05004], lr: 0.003964, loss: 0.9851
2022-08-25 18:25:34 - train: epoch 0088, iter [01300, 05004], lr: 0.003952, loss: 1.1611
2022-08-25 18:26:07 - train: epoch 0088, iter [01400, 05004], lr: 0.003940, loss: 1.0090
2022-08-25 18:26:41 - train: epoch 0088, iter [01500, 05004], lr: 0.003927, loss: 1.0332
2022-08-25 18:27:15 - train: epoch 0088, iter [01600, 05004], lr: 0.003915, loss: 0.8711
2022-08-25 18:27:48 - train: epoch 0088, iter [01700, 05004], lr: 0.003903, loss: 1.0973
2022-08-25 18:28:21 - train: epoch 0088, iter [01800, 05004], lr: 0.003891, loss: 1.0079
2022-08-25 18:28:55 - train: epoch 0088, iter [01900, 05004], lr: 0.003879, loss: 1.0939
2022-08-25 18:29:28 - train: epoch 0088, iter [02000, 05004], lr: 0.003867, loss: 0.8532
2022-08-25 18:30:02 - train: epoch 0088, iter [02100, 05004], lr: 0.003854, loss: 0.9656
