2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 19:34:57 - until epoch: 150, best_acc1: 77.670%
2022-03-20 19:34:57 - epoch 151 lr: 0.004000000000000001
2022-03-20 19:35:08 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 19:35:16 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 19:35:23 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0099
2022-03-20 19:35:31 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0205
2022-03-20 19:35:39 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 19:35:47 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0108
2022-03-20 19:35:54 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 19:36:01 - train: epoch 151, train_loss: 0.0107
2022-03-20 19:36:07 - eval: epoch: 151, acc1: 77.740%, acc5: 94.040%, test_loss: 0.9507, per_image_load_time: 0.317ms, per_image_inference_time: 0.277ms
2022-03-20 19:36:08 - until epoch: 151, best_acc1: 77.740%
2022-03-20 19:36:08 - epoch 152 lr: 0.004000000000000001
2022-03-20 19:36:19 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 19:36:27 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 19:36:34 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0068
2022-03-20 19:36:42 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 19:36:50 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 19:36:58 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0097
2022-03-20 19:37:05 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0098
2022-03-20 19:37:12 - train: epoch 152, train_loss: 0.0110
2022-03-20 19:37:18 - eval: epoch: 152, acc1: 77.770%, acc5: 94.120%, test_loss: 0.9474, per_image_load_time: 0.327ms, per_image_inference_time: 0.272ms
2022-03-20 19:37:20 - until epoch: 152, best_acc1: 77.770%
2022-03-20 19:37:20 - epoch 153 lr: 0.004000000000000001
2022-03-20 19:37:31 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0100
2022-03-20 19:37:38 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0052
2022-03-20 19:37:46 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 19:37:54 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 19:38:02 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 19:38:10 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0066
2022-03-20 19:38:18 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0040
2022-03-20 19:38:24 - train: epoch 153, train_loss: 0.0111
2022-03-20 19:38:31 - eval: epoch: 153, acc1: 77.600%, acc5: 94.220%, test_loss: 0.9453, per_image_load_time: 0.325ms, per_image_inference_time: 0.283ms
2022-03-20 19:38:32 - until epoch: 153, best_acc1: 77.770%
2022-03-20 19:38:32 - epoch 154 lr: 0.004000000000000001
2022-03-20 19:38:43 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0090
2022-03-20 19:38:50 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 19:38:58 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 19:39:06 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0156
2022-03-20 19:39:15 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0057
2022-03-20 19:39:23 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0051
2022-03-20 19:39:31 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 19:39:38 - train: epoch 154, train_loss: 0.0105
2022-03-20 19:39:44 - eval: epoch: 154, acc1: 77.930%, acc5: 94.220%, test_loss: 0.9409, per_image_load_time: 0.294ms, per_image_inference_time: 0.275ms
2022-03-20 19:39:45 - until epoch: 154, best_acc1: 77.930%
2022-03-20 19:39:45 - epoch 155 lr: 0.004000000000000001
2022-03-20 19:39:57 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0047
2022-03-20 19:40:05 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0073
2022-03-20 19:40:13 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0063
2022-03-20 19:40:21 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 19:40:28 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 19:40:36 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0058
2022-03-20 19:40:44 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0165
2022-03-20 19:40:51 - train: epoch 155, train_loss: 0.0107
2022-03-20 19:40:57 - eval: epoch: 155, acc1: 77.780%, acc5: 94.230%, test_loss: 0.9501, per_image_load_time: 0.315ms, per_image_inference_time: 0.288ms
2022-03-20 19:40:58 - until epoch: 155, best_acc1: 77.930%
2022-03-20 19:40:58 - epoch 156 lr: 0.004000000000000001
2022-03-20 19:41:09 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 19:41:17 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 19:41:25 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0094
2022-03-20 19:41:33 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 19:41:40 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0404
2022-03-20 19:41:48 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0244
2022-03-20 19:41:56 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 19:42:03 - train: epoch 156, train_loss: 0.0108
2022-03-20 19:42:09 - eval: epoch: 156, acc1: 77.700%, acc5: 94.110%, test_loss: 0.9370, per_image_load_time: 0.320ms, per_image_inference_time: 0.291ms
2022-03-20 19:42:10 - until epoch: 156, best_acc1: 77.930%
2022-03-20 19:42:10 - epoch 157 lr: 0.004000000000000001
2022-03-20 19:42:21 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0196
2022-03-20 19:42:28 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0260
2022-03-20 19:42:36 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 19:42:44 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0066
2022-03-20 19:42:52 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 19:42:59 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0177
2022-03-20 19:43:07 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 19:43:14 - train: epoch 157, train_loss: 0.0101
2022-03-20 19:43:20 - eval: epoch: 157, acc1: 77.670%, acc5: 94.150%, test_loss: 0.9428, per_image_load_time: 0.311ms, per_image_inference_time: 0.306ms
2022-03-20 19:43:22 - until epoch: 157, best_acc1: 77.930%
2022-03-20 19:43:22 - epoch 158 lr: 0.004000000000000001
2022-03-20 19:43:33 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 19:43:41 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0064
2022-03-20 19:43:48 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0072
2022-03-20 19:43:56 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0112
2022-03-20 19:44:04 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 19:44:11 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0059
2022-03-20 19:44:19 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 19:44:26 - train: epoch 158, train_loss: 0.0104
2022-03-20 19:44:32 - eval: epoch: 158, acc1: 77.850%, acc5: 94.180%, test_loss: 0.9372, per_image_load_time: 0.312ms, per_image_inference_time: 0.278ms
2022-03-20 19:44:33 - until epoch: 158, best_acc1: 77.930%
2022-03-20 19:44:33 - epoch 159 lr: 0.004000000000000001
2022-03-20 19:44:44 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0054
2022-03-20 19:44:52 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 19:44:59 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 19:45:07 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 19:45:15 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0199
2022-03-20 19:45:23 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0116
2022-03-20 19:45:31 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 19:45:37 - train: epoch 159, train_loss: 0.0107
2022-03-20 19:45:43 - eval: epoch: 159, acc1: 77.420%, acc5: 94.020%, test_loss: 0.9487, per_image_load_time: 0.301ms, per_image_inference_time: 0.294ms
2022-03-20 19:45:45 - until epoch: 159, best_acc1: 77.930%
2022-03-20 19:45:45 - epoch 160 lr: 0.004000000000000001
2022-03-20 19:45:56 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0066
2022-03-20 19:46:03 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0113
2022-03-20 19:46:11 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0075
2022-03-20 19:46:19 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 19:46:26 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 19:46:34 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0120
2022-03-20 19:46:42 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 19:46:49 - train: epoch 160, train_loss: 0.0105
2022-03-20 19:46:55 - eval: epoch: 160, acc1: 77.640%, acc5: 94.160%, test_loss: 0.9451, per_image_load_time: 0.290ms, per_image_inference_time: 0.275ms
2022-03-20 19:46:56 - until epoch: 160, best_acc1: 77.930%
2022-03-20 19:46:56 - epoch 161 lr: 0.0008000000000000003
2022-03-20 19:47:07 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 19:47:15 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 19:47:23 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 19:47:30 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 19:47:38 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 19:47:46 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 19:47:54 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0267
2022-03-20 19:48:01 - train: epoch 161, train_loss: 0.0097
2022-03-20 19:48:07 - eval: epoch: 161, acc1: 77.780%, acc5: 94.150%, test_loss: 0.9404, per_image_load_time: 0.315ms, per_image_inference_time: 0.288ms
2022-03-20 19:48:08 - until epoch: 161, best_acc1: 77.930%
2022-03-20 19:48:08 - epoch 162 lr: 0.0008000000000000003
2022-03-20 19:48:19 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 19:48:27 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 19:48:35 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 19:48:43 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 19:48:51 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 19:48:59 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 19:49:07 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 19:49:14 - train: epoch 162, train_loss: 0.0093
2022-03-20 19:49:20 - eval: epoch: 162, acc1: 77.770%, acc5: 94.130%, test_loss: 0.9318, per_image_load_time: 0.321ms, per_image_inference_time: 0.278ms
2022-03-20 19:49:22 - until epoch: 162, best_acc1: 77.930%
2022-03-20 19:49:22 - epoch 163 lr: 0.0008000000000000003
2022-03-20 19:49:33 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 19:49:41 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 19:49:48 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 19:49:56 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 19:50:04 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 19:50:11 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 19:50:19 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 19:50:26 - train: epoch 163, train_loss: 0.0089
2022-03-20 19:50:32 - eval: epoch: 163, acc1: 77.810%, acc5: 94.220%, test_loss: 0.9311, per_image_load_time: 0.322ms, per_image_inference_time: 0.283ms
2022-03-20 19:50:34 - until epoch: 163, best_acc1: 77.930%
2022-03-20 19:50:34 - epoch 164 lr: 0.0008000000000000003
2022-03-20 19:50:45 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 19:50:53 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 19:51:00 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 19:51:08 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 19:51:15 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 19:51:23 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 19:51:31 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 19:51:37 - train: epoch 164, train_loss: 0.0090
2022-03-20 19:51:44 - eval: epoch: 164, acc1: 77.790%, acc5: 94.200%, test_loss: 0.9285, per_image_load_time: 0.317ms, per_image_inference_time: 0.285ms
2022-03-20 19:51:45 - until epoch: 164, best_acc1: 77.930%
2022-03-20 19:51:45 - epoch 165 lr: 0.0008000000000000003
2022-03-20 19:51:56 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 19:52:04 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 19:52:12 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 19:52:20 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 19:52:28 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 19:52:35 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 19:52:43 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 19:52:50 - train: epoch 165, train_loss: 0.0087
2022-03-20 19:52:57 - eval: epoch: 165, acc1: 77.840%, acc5: 94.240%, test_loss: 0.9322, per_image_load_time: 0.319ms, per_image_inference_time: 0.274ms
2022-03-20 19:52:57 - until epoch: 165, best_acc1: 77.930%
2022-03-20 19:52:57 - epoch 166 lr: 0.0008000000000000003
2022-03-20 19:53:09 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 19:53:17 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 19:53:24 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 19:53:32 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 19:53:40 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 19:53:48 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 19:53:57 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 19:54:03 - train: epoch 166, train_loss: 0.0085
2022-03-20 19:54:09 - eval: epoch: 166, acc1: 77.670%, acc5: 94.270%, test_loss: 0.9324, per_image_load_time: 0.301ms, per_image_inference_time: 0.282ms
2022-03-20 19:54:10 - until epoch: 166, best_acc1: 77.930%
2022-03-20 19:54:10 - epoch 167 lr: 0.0008000000000000003
2022-03-20 19:54:21 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 19:54:28 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 19:54:36 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 19:54:44 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 19:54:52 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 19:54:59 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 19:55:07 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 19:55:14 - train: epoch 167, train_loss: 0.0085
2022-03-20 19:55:20 - eval: epoch: 167, acc1: 77.960%, acc5: 94.380%, test_loss: 0.9274, per_image_load_time: 0.350ms, per_image_inference_time: 0.278ms
2022-03-20 19:55:22 - until epoch: 167, best_acc1: 77.960%
2022-03-20 19:55:22 - epoch 168 lr: 0.0008000000000000003
2022-03-20 19:55:33 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 19:55:42 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 19:55:49 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 19:55:58 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 19:56:06 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 19:56:13 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 19:56:21 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 19:56:28 - train: epoch 168, train_loss: 0.0083
2022-03-20 19:56:34 - eval: epoch: 168, acc1: 77.940%, acc5: 94.380%, test_loss: 0.9265, per_image_load_time: 0.330ms, per_image_inference_time: 0.277ms
2022-03-20 19:56:35 - until epoch: 168, best_acc1: 77.960%
2022-03-20 19:56:35 - epoch 169 lr: 0.0008000000000000003
2022-03-20 19:56:46 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 19:56:54 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 19:57:01 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 19:57:09 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 19:57:16 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0145
2022-03-20 19:57:24 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 19:57:32 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 19:57:38 - train: epoch 169, train_loss: 0.0083
2022-03-20 19:57:44 - eval: epoch: 169, acc1: 78.010%, acc5: 94.400%, test_loss: 0.9268, per_image_load_time: 0.284ms, per_image_inference_time: 0.279ms
2022-03-20 19:57:46 - until epoch: 169, best_acc1: 78.010%
2022-03-20 19:57:46 - epoch 170 lr: 0.0008000000000000003
2022-03-20 19:57:56 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 19:58:04 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 19:58:12 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 19:58:19 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 19:58:27 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 19:58:35 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 19:58:42 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 19:58:49 - train: epoch 170, train_loss: 0.0082
2022-03-20 19:58:55 - eval: epoch: 170, acc1: 77.910%, acc5: 94.310%, test_loss: 0.9254, per_image_load_time: 0.275ms, per_image_inference_time: 0.290ms
2022-03-20 19:58:56 - until epoch: 170, best_acc1: 78.010%
2022-03-20 19:58:56 - epoch 171 lr: 0.0008000000000000003
2022-03-20 19:59:06 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 19:59:14 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 19:59:21 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 19:59:28 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0046
2022-03-20 19:59:36 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 19:59:43 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 19:59:50 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 19:59:57 - train: epoch 171, train_loss: 0.0082
2022-03-20 20:00:03 - eval: epoch: 171, acc1: 77.820%, acc5: 94.280%, test_loss: 0.9302, per_image_load_time: 0.282ms, per_image_inference_time: 0.271ms
2022-03-20 20:00:04 - until epoch: 171, best_acc1: 78.010%
2022-03-20 20:00:04 - epoch 172 lr: 0.0008000000000000003
2022-03-20 20:00:15 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 20:00:22 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0205
2022-03-20 20:00:30 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 20:00:37 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 20:00:45 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 20:00:52 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 20:00:59 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 20:01:06 - train: epoch 172, train_loss: 0.0086
2022-03-20 20:01:11 - eval: epoch: 172, acc1: 77.800%, acc5: 94.260%, test_loss: 0.9239, per_image_load_time: 0.280ms, per_image_inference_time: 0.271ms
2022-03-20 20:01:13 - until epoch: 172, best_acc1: 78.010%
2022-03-20 20:01:13 - epoch 173 lr: 0.0008000000000000003
2022-03-20 20:01:23 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 20:01:30 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 20:01:38 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 20:01:45 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 20:01:52 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 20:02:00 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0044
2022-03-20 20:02:07 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 20:02:14 - train: epoch 173, train_loss: 0.0082
2022-03-20 20:02:19 - eval: epoch: 173, acc1: 77.830%, acc5: 94.280%, test_loss: 0.9274, per_image_load_time: 0.280ms, per_image_inference_time: 0.272ms
2022-03-20 20:02:21 - until epoch: 173, best_acc1: 78.010%
2022-03-20 20:02:21 - epoch 174 lr: 0.0008000000000000003
2022-03-20 20:02:31 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 20:02:38 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 20:02:46 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 20:02:53 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 20:03:01 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 20:03:08 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 20:03:16 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 20:03:22 - train: epoch 174, train_loss: 0.0083
2022-03-20 20:03:28 - eval: epoch: 174, acc1: 78.050%, acc5: 94.430%, test_loss: 0.9239, per_image_load_time: 0.311ms, per_image_inference_time: 0.283ms
2022-03-20 20:03:30 - until epoch: 174, best_acc1: 78.050%
2022-03-20 20:03:30 - epoch 175 lr: 0.0008000000000000003
2022-03-20 20:03:40 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0075
