2022-07-17 21:45:46 - network: resnet50_fcos
2022-07-17 21:45:46 - num_classes: 80
2022-07-17 21:45:46 - input_image_size: [800, 1333]
2022-07-17 21:45:46 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-17 21:45:46 - trained_model_path: 
2022-07-17 21:45:46 - train_criterion: FCOSLoss()
2022-07-17 21:45:46 - test_criterion: FCOSLoss()
2022-07-17 21:45:46 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f27000ce5e0>
2022-07-17 21:45:46 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27000ce940>
2022-07-17 21:45:46 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f270007fd00>
2022-07-17 21:45:46 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fc40>
2022-07-17 21:45:46 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fbe0>
2022-07-17 21:45:46 - seed: 0
2022-07-17 21:45:46 - batch_size: 8
2022-07-17 21:45:46 - num_workers: 16
2022-07-17 21:45:46 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-17 21:45:46 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-17 21:45:46 - epochs: 13
2022-07-17 21:45:46 - print_interval: 100
2022-07-17 21:45:46 - accumulation_steps: 1
2022-07-17 21:45:46 - eval_type: COCO
2022-07-17 21:45:46 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-17 21:45:46 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-17 21:45:46 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-17 21:45:46 - sync_bn: False
2022-07-17 21:45:46 - apex: True
2022-07-17 21:45:46 - use_ema_model: False
2022-07-17 21:45:46 - ema_model_decay: 0.9999
2022-07-17 21:45:46 - gpus_type: NVIDIA RTX A5000
2022-07-19 00:52:44 - train: epoch 0009, iter [10200, 14658], lr: 0.000010, total_loss: 1.0379, cls_loss: 0.3280, reg_loss: 0.1204, center_ness_loss: 0.5894, 
2022-07-19 00:53:20 - train: epoch 0009, iter [10300, 14658], lr: 0.000010, total_loss: 0.9164, cls_loss: 0.2002, reg_loss: 0.1126, center_ness_loss: 0.6036, 
2022-07-19 00:53:56 - train: epoch 0009, iter [10400, 14658], lr: 0.000010, total_loss: 0.9291, cls_loss: 0.2180, reg_loss: 0.1081, center_ness_loss: 0.6030, 
2022-07-19 00:54:32 - train: epoch 0009, iter [10500, 14658], lr: 0.000010, total_loss: 0.9266, cls_loss: 0.2349, reg_loss: 0.1004, center_ness_loss: 0.5913, 
2022-07-19 00:55:09 - train: epoch 0009, iter [10600, 14658], lr: 0.000010, total_loss: 1.0571, cls_loss: 0.3183, reg_loss: 0.1236, center_ness_loss: 0.6152, 
2022-07-19 00:55:45 - train: epoch 0009, iter [10700, 14658], lr: 0.000010, total_loss: 0.8932, cls_loss: 0.1926, reg_loss: 0.1023, center_ness_loss: 0.5983, 
2022-07-19 00:56:21 - train: epoch 0009, iter [10800, 14658], lr: 0.000010, total_loss: 0.9840, cls_loss: 0.2598, reg_loss: 0.1216, center_ness_loss: 0.6025, 
2022-07-19 00:56:57 - train: epoch 0009, iter [10900, 14658], lr: 0.000010, total_loss: 1.0026, cls_loss: 0.2673, reg_loss: 0.1254, center_ness_loss: 0.6098, 
2022-07-19 00:57:32 - train: epoch 0009, iter [11000, 14658], lr: 0.000010, total_loss: 1.0321, cls_loss: 0.2897, reg_loss: 0.1269, center_ness_loss: 0.6155, 
2022-07-19 00:58:08 - train: epoch 0009, iter [11100, 14658], lr: 0.000010, total_loss: 1.0556, cls_loss: 0.3168, reg_loss: 0.1349, center_ness_loss: 0.6039, 
2022-07-19 00:58:44 - train: epoch 0009, iter [11200, 14658], lr: 0.000010, total_loss: 0.9666, cls_loss: 0.2401, reg_loss: 0.1270, center_ness_loss: 0.5995, 
2022-07-19 00:59:22 - train: epoch 0009, iter [11300, 14658], lr: 0.000010, total_loss: 1.0369, cls_loss: 0.2815, reg_loss: 0.1381, center_ness_loss: 0.6173, 
2022-07-19 00:59:58 - train: epoch 0009, iter [11400, 14658], lr: 0.000010, total_loss: 0.8951, cls_loss: 0.2227, reg_loss: 0.0930, center_ness_loss: 0.5794, 
2022-07-19 01:00:33 - train: epoch 0009, iter [11500, 14658], lr: 0.000010, total_loss: 1.0228, cls_loss: 0.2600, reg_loss: 0.1538, center_ness_loss: 0.6091, 
2022-07-19 01:01:09 - train: epoch 0009, iter [11600, 14658], lr: 0.000010, total_loss: 1.0318, cls_loss: 0.2699, reg_loss: 0.1396, center_ness_loss: 0.6222, 
2022-07-19 01:01:45 - train: epoch 0009, iter [11700, 14658], lr: 0.000010, total_loss: 0.9654, cls_loss: 0.2403, reg_loss: 0.1246, center_ness_loss: 0.6005, 
2022-07-19 01:02:22 - train: epoch 0009, iter [11800, 14658], lr: 0.000010, total_loss: 0.9798, cls_loss: 0.2464, reg_loss: 0.1299, center_ness_loss: 0.6035, 
2022-07-19 01:03:00 - train: epoch 0009, iter [11900, 14658], lr: 0.000010, total_loss: 0.9131, cls_loss: 0.2238, reg_loss: 0.1084, center_ness_loss: 0.5809, 
2022-07-19 01:03:33 - train: epoch 0009, iter [12000, 14658], lr: 0.000010, total_loss: 0.9890, cls_loss: 0.2376, reg_loss: 0.1333, center_ness_loss: 0.6182, 
2022-07-19 01:04:11 - train: epoch 0009, iter [12100, 14658], lr: 0.000010, total_loss: 0.9706, cls_loss: 0.2637, reg_loss: 0.1078, center_ness_loss: 0.5991, 
2022-07-19 01:04:49 - train: epoch 0009, iter [12200, 14658], lr: 0.000010, total_loss: 1.0159, cls_loss: 0.2969, reg_loss: 0.1240, center_ness_loss: 0.5950, 
2022-07-19 01:05:22 - train: epoch 0009, iter [12300, 14658], lr: 0.000010, total_loss: 0.9618, cls_loss: 0.2326, reg_loss: 0.1239, center_ness_loss: 0.6052, 
2022-07-19 01:06:00 - train: epoch 0009, iter [12400, 14658], lr: 0.000010, total_loss: 0.9620, cls_loss: 0.2252, reg_loss: 0.1275, center_ness_loss: 0.6093, 
2022-07-19 01:06:33 - train: epoch 0009, iter [12500, 14658], lr: 0.000010, total_loss: 0.9526, cls_loss: 0.2463, reg_loss: 0.1202, center_ness_loss: 0.5862, 
2022-07-19 01:07:11 - train: epoch 0009, iter [12600, 14658], lr: 0.000010, total_loss: 0.9879, cls_loss: 0.2417, reg_loss: 0.1386, center_ness_loss: 0.6076, 
2022-07-19 01:07:44 - train: epoch 0009, iter [12700, 14658], lr: 0.000010, total_loss: 0.9837, cls_loss: 0.2719, reg_loss: 0.1189, center_ness_loss: 0.5929, 
2022-07-19 01:08:20 - train: epoch 0009, iter [12800, 14658], lr: 0.000010, total_loss: 0.9691, cls_loss: 0.2423, reg_loss: 0.1295, center_ness_loss: 0.5973, 
2022-07-19 01:08:54 - train: epoch 0009, iter [12900, 14658], lr: 0.000010, total_loss: 1.0264, cls_loss: 0.2739, reg_loss: 0.1388, center_ness_loss: 0.6137, 
2022-07-19 01:09:31 - train: epoch 0009, iter [13000, 14658], lr: 0.000010, total_loss: 0.9209, cls_loss: 0.1984, reg_loss: 0.1145, center_ness_loss: 0.6080, 
2022-07-19 01:10:07 - train: epoch 0009, iter [13100, 14658], lr: 0.000010, total_loss: 0.9659, cls_loss: 0.2480, reg_loss: 0.1129, center_ness_loss: 0.6050, 
2022-07-19 01:10:42 - train: epoch 0009, iter [13200, 14658], lr: 0.000010, total_loss: 1.0120, cls_loss: 0.2640, reg_loss: 0.1411, center_ness_loss: 0.6068, 
2022-07-19 01:11:20 - train: epoch 0009, iter [13300, 14658], lr: 0.000010, total_loss: 0.9157, cls_loss: 0.2161, reg_loss: 0.1058, center_ness_loss: 0.5937, 
2022-07-19 01:11:53 - train: epoch 0009, iter [13400, 14658], lr: 0.000010, total_loss: 0.9780, cls_loss: 0.2690, reg_loss: 0.1134, center_ness_loss: 0.5956, 
2022-07-19 01:12:30 - train: epoch 0009, iter [13500, 14658], lr: 0.000010, total_loss: 0.9170, cls_loss: 0.2101, reg_loss: 0.1079, center_ness_loss: 0.5989, 
2022-07-19 01:13:08 - train: epoch 0009, iter [13600, 14658], lr: 0.000010, total_loss: 0.9411, cls_loss: 0.2591, reg_loss: 0.0961, center_ness_loss: 0.5858, 
2022-07-19 01:13:42 - train: epoch 0009, iter [13700, 14658], lr: 0.000010, total_loss: 1.0828, cls_loss: 0.3371, reg_loss: 0.1423, center_ness_loss: 0.6034, 
2022-07-19 01:14:20 - train: epoch 0009, iter [13800, 14658], lr: 0.000010, total_loss: 0.9798, cls_loss: 0.2732, reg_loss: 0.1180, center_ness_loss: 0.5886, 
2022-07-19 01:14:53 - train: epoch 0009, iter [13900, 14658], lr: 0.000010, total_loss: 1.0864, cls_loss: 0.3370, reg_loss: 0.1387, center_ness_loss: 0.6106, 
2022-07-19 01:15:32 - train: epoch 0009, iter [14000, 14658], lr: 0.000010, total_loss: 1.0519, cls_loss: 0.3165, reg_loss: 0.1413, center_ness_loss: 0.5941, 
2022-07-19 01:16:08 - train: epoch 0009, iter [14100, 14658], lr: 0.000010, total_loss: 0.9720, cls_loss: 0.2291, reg_loss: 0.1338, center_ness_loss: 0.6091, 
2022-07-19 01:16:44 - train: epoch 0009, iter [14200, 14658], lr: 0.000010, total_loss: 1.0224, cls_loss: 0.2886, reg_loss: 0.1197, center_ness_loss: 0.6141, 
2022-07-19 01:17:21 - train: epoch 0009, iter [14300, 14658], lr: 0.000010, total_loss: 1.0053, cls_loss: 0.2886, reg_loss: 0.1158, center_ness_loss: 0.6009, 
2022-07-19 01:17:55 - train: epoch 0009, iter [14400, 14658], lr: 0.000010, total_loss: 0.9334, cls_loss: 0.2157, reg_loss: 0.1122, center_ness_loss: 0.6056, 
2022-07-19 01:18:33 - train: epoch 0009, iter [14500, 14658], lr: 0.000010, total_loss: 1.1085, cls_loss: 0.3434, reg_loss: 0.1536, center_ness_loss: 0.6116, 
2022-07-19 01:19:08 - train: epoch 0009, iter [14600, 14658], lr: 0.000010, total_loss: 0.9688, cls_loss: 0.2290, reg_loss: 0.1272, center_ness_loss: 0.6126, 
2022-07-19 01:19:29 - train: epoch 009, train_loss: 0.9833
2022-07-19 01:19:29 - until epoch: 009, best_metric: 32.644%
2022-07-19 01:19:29 - epoch 010 lr: 0.000010
2022-07-19 01:20:10 - train: epoch 0010, iter [00100, 14658], lr: 0.000010, total_loss: 0.9760, cls_loss: 0.2180, reg_loss: 0.1216, center_ness_loss: 0.6364, 
2022-07-19 01:20:45 - train: epoch 0010, iter [00200, 14658], lr: 0.000010, total_loss: 1.0389, cls_loss: 0.2675, reg_loss: 0.1528, center_ness_loss: 0.6187, 
2022-07-19 01:21:21 - train: epoch 0010, iter [00300, 14658], lr: 0.000010, total_loss: 0.9393, cls_loss: 0.2313, reg_loss: 0.1138, center_ness_loss: 0.5943, 
2022-07-19 01:21:56 - train: epoch 0010, iter [00400, 14658], lr: 0.000010, total_loss: 1.0428, cls_loss: 0.3118, reg_loss: 0.1398, center_ness_loss: 0.5912, 
2022-07-19 01:22:32 - train: epoch 0010, iter [00500, 14658], lr: 0.000010, total_loss: 0.9722, cls_loss: 0.2637, reg_loss: 0.1230, center_ness_loss: 0.5855, 
2022-07-19 01:23:09 - train: epoch 0010, iter [00600, 14658], lr: 0.000010, total_loss: 0.9797, cls_loss: 0.2438, reg_loss: 0.1236, center_ness_loss: 0.6123, 
2022-07-19 01:23:44 - train: epoch 0010, iter [00700, 14658], lr: 0.000010, total_loss: 0.9991, cls_loss: 0.2800, reg_loss: 0.1191, center_ness_loss: 0.6000, 
2022-07-19 01:24:20 - train: epoch 0010, iter [00800, 14658], lr: 0.000010, total_loss: 0.9056, cls_loss: 0.1915, reg_loss: 0.1105, center_ness_loss: 0.6036, 
2022-07-19 01:24:55 - train: epoch 0010, iter [00900, 14658], lr: 0.000010, total_loss: 0.9208, cls_loss: 0.2276, reg_loss: 0.0920, center_ness_loss: 0.6012, 
2022-07-19 01:25:30 - train: epoch 0010, iter [01000, 14658], lr: 0.000010, total_loss: 0.9513, cls_loss: 0.2578, reg_loss: 0.0974, center_ness_loss: 0.5961, 
2022-07-19 01:26:05 - train: epoch 0010, iter [01100, 14658], lr: 0.000010, total_loss: 0.9562, cls_loss: 0.2603, reg_loss: 0.1075, center_ness_loss: 0.5884, 
2022-07-19 01:26:41 - train: epoch 0010, iter [01200, 14658], lr: 0.000010, total_loss: 0.9876, cls_loss: 0.2924, reg_loss: 0.1124, center_ness_loss: 0.5829, 
2022-07-19 01:27:16 - train: epoch 0010, iter [01300, 14658], lr: 0.000010, total_loss: 0.9905, cls_loss: 0.2318, reg_loss: 0.1410, center_ness_loss: 0.6177, 
2022-07-19 01:27:51 - train: epoch 0010, iter [01400, 14658], lr: 0.000010, total_loss: 1.0381, cls_loss: 0.2734, reg_loss: 0.1436, center_ness_loss: 0.6210, 
2022-07-19 01:28:28 - train: epoch 0010, iter [01500, 14658], lr: 0.000010, total_loss: 0.9611, cls_loss: 0.2186, reg_loss: 0.1352, center_ness_loss: 0.6073, 
2022-07-19 01:29:03 - train: epoch 0010, iter [01600, 14658], lr: 0.000010, total_loss: 0.9363, cls_loss: 0.2203, reg_loss: 0.1181, center_ness_loss: 0.5980, 
2022-07-19 01:29:40 - train: epoch 0010, iter [01700, 14658], lr: 0.000010, total_loss: 1.0043, cls_loss: 0.2963, reg_loss: 0.1113, center_ness_loss: 0.5967, 
2022-07-19 01:30:15 - train: epoch 0010, iter [01800, 14658], lr: 0.000010, total_loss: 0.9523, cls_loss: 0.2378, reg_loss: 0.1095, center_ness_loss: 0.6051, 
2022-07-19 01:30:51 - train: epoch 0010, iter [01900, 14658], lr: 0.000010, total_loss: 1.0226, cls_loss: 0.2677, reg_loss: 0.1374, center_ness_loss: 0.6174, 
2022-07-19 01:31:29 - train: epoch 0010, iter [02000, 14658], lr: 0.000010, total_loss: 0.9810, cls_loss: 0.2545, reg_loss: 0.1185, center_ness_loss: 0.6080, 
2022-07-19 01:32:03 - train: epoch 0010, iter [02100, 14658], lr: 0.000010, total_loss: 0.9464, cls_loss: 0.2163, reg_loss: 0.1229, center_ness_loss: 0.6072, 
2022-07-19 01:32:41 - train: epoch 0010, iter [02200, 14658], lr: 0.000010, total_loss: 1.0658, cls_loss: 0.3360, reg_loss: 0.1269, center_ness_loss: 0.6030, 
2022-07-19 01:33:16 - train: epoch 0010, iter [02300, 14658], lr: 0.000010, total_loss: 0.9075, cls_loss: 0.2163, reg_loss: 0.1144, center_ness_loss: 0.5768, 
2022-07-19 01:33:51 - train: epoch 0010, iter [02400, 14658], lr: 0.000010, total_loss: 1.0398, cls_loss: 0.2929, reg_loss: 0.1420, center_ness_loss: 0.6049, 
2022-07-19 01:34:29 - train: epoch 0010, iter [02500, 14658], lr: 0.000010, total_loss: 0.8964, cls_loss: 0.1717, reg_loss: 0.1083, center_ness_loss: 0.6164, 
2022-07-19 01:35:03 - train: epoch 0010, iter [02600, 14658], lr: 0.000010, total_loss: 0.9477, cls_loss: 0.2337, reg_loss: 0.1203, center_ness_loss: 0.5937, 
2022-07-19 01:35:40 - train: epoch 0010, iter [02700, 14658], lr: 0.000010, total_loss: 0.9004, cls_loss: 0.2103, reg_loss: 0.1075, center_ness_loss: 0.5826, 
2022-07-19 01:36:15 - train: epoch 0010, iter [02800, 14658], lr: 0.000010, total_loss: 1.0030, cls_loss: 0.2510, reg_loss: 0.1357, center_ness_loss: 0.6163, 
2022-07-19 01:36:50 - train: epoch 0010, iter [02900, 14658], lr: 0.000010, total_loss: 0.9840, cls_loss: 0.2581, reg_loss: 0.1308, center_ness_loss: 0.5951, 
2022-07-19 01:37:24 - train: epoch 0010, iter [03000, 14658], lr: 0.000010, total_loss: 0.9457, cls_loss: 0.2198, reg_loss: 0.1252, center_ness_loss: 0.6007, 
2022-07-19 01:37:59 - train: epoch 0010, iter [03100, 14658], lr: 0.000010, total_loss: 1.0428, cls_loss: 0.2705, reg_loss: 0.1512, center_ness_loss: 0.6210, 
2022-07-19 01:38:34 - train: epoch 0010, iter [03200, 14658], lr: 0.000010, total_loss: 0.9756, cls_loss: 0.2430, reg_loss: 0.1292, center_ness_loss: 0.6034, 
2022-07-19 01:39:11 - train: epoch 0010, iter [03300, 14658], lr: 0.000010, total_loss: 0.8894, cls_loss: 0.1918, reg_loss: 0.0993, center_ness_loss: 0.5984, 
2022-07-19 01:39:45 - train: epoch 0010, iter [03400, 14658], lr: 0.000010, total_loss: 1.0313, cls_loss: 0.2722, reg_loss: 0.1397, center_ness_loss: 0.6194, 
2022-07-19 01:40:21 - train: epoch 0010, iter [03500, 14658], lr: 0.000010, total_loss: 0.9061, cls_loss: 0.2256, reg_loss: 0.0853, center_ness_loss: 0.5952, 
2022-07-19 01:40:59 - train: epoch 0010, iter [03600, 14658], lr: 0.000010, total_loss: 0.9606, cls_loss: 0.2479, reg_loss: 0.1131, center_ness_loss: 0.5996, 
2022-07-19 01:41:34 - train: epoch 0010, iter [03700, 14658], lr: 0.000010, total_loss: 0.9311, cls_loss: 0.2593, reg_loss: 0.0998, center_ness_loss: 0.5719, 
2022-07-19 01:42:10 - train: epoch 0010, iter [03800, 14658], lr: 0.000010, total_loss: 0.8955, cls_loss: 0.2144, reg_loss: 0.0966, center_ness_loss: 0.5845, 
2022-07-19 01:42:45 - train: epoch 0010, iter [03900, 14658], lr: 0.000010, total_loss: 0.9355, cls_loss: 0.2137, reg_loss: 0.1216, center_ness_loss: 0.6002, 
2022-07-19 01:43:21 - train: epoch 0010, iter [04000, 14658], lr: 0.000010, total_loss: 0.9912, cls_loss: 0.2716, reg_loss: 0.1187, center_ness_loss: 0.6009, 
2022-07-19 01:43:57 - train: epoch 0010, iter [04100, 14658], lr: 0.000010, total_loss: 0.9854, cls_loss: 0.2879, reg_loss: 0.1070, center_ness_loss: 0.5905, 
2022-07-19 01:44:32 - train: epoch 0010, iter [04200, 14658], lr: 0.000010, total_loss: 0.8825, cls_loss: 0.2099, reg_loss: 0.0876, center_ness_loss: 0.5849, 
2022-07-19 01:45:10 - train: epoch 0010, iter [04300, 14658], lr: 0.000010, total_loss: 0.9501, cls_loss: 0.2209, reg_loss: 0.1287, center_ness_loss: 0.6005, 
2022-07-19 01:45:44 - train: epoch 0010, iter [04400, 14658], lr: 0.000010, total_loss: 0.9690, cls_loss: 0.2438, reg_loss: 0.1188, center_ness_loss: 0.6064, 
2022-07-19 01:46:22 - train: epoch 0010, iter [04500, 14658], lr: 0.000010, total_loss: 0.9349, cls_loss: 0.2177, reg_loss: 0.1133, center_ness_loss: 0.6039, 
2022-07-19 01:46:57 - train: epoch 0010, iter [04600, 14658], lr: 0.000010, total_loss: 1.0042, cls_loss: 0.2390, reg_loss: 0.1441, center_ness_loss: 0.6211, 
2022-07-19 01:47:33 - train: epoch 0010, iter [04700, 14658], lr: 0.000010, total_loss: 1.0799, cls_loss: 0.3508, reg_loss: 0.1478, center_ness_loss: 0.5813, 
2022-07-19 01:48:08 - train: epoch 0010, iter [04800, 14658], lr: 0.000010, total_loss: 1.0023, cls_loss: 0.2570, reg_loss: 0.1303, center_ness_loss: 0.6149, 
2022-07-19 01:48:47 - train: epoch 0010, iter [04900, 14658], lr: 0.000010, total_loss: 0.9992, cls_loss: 0.2687, reg_loss: 0.1338, center_ness_loss: 0.5968, 
2022-07-19 01:49:22 - train: epoch 0010, iter [05000, 14658], lr: 0.000010, total_loss: 0.9030, cls_loss: 0.2161, reg_loss: 0.1011, center_ness_loss: 0.5857, 
2022-07-19 01:49:57 - train: epoch 0010, iter [05100, 14658], lr: 0.000010, total_loss: 0.9398, cls_loss: 0.2259, reg_loss: 0.1017, center_ness_loss: 0.6121, 
2022-07-19 01:50:32 - train: epoch 0010, iter [05200, 14658], lr: 0.000010, total_loss: 1.0392, cls_loss: 0.2974, reg_loss: 0.1352, center_ness_loss: 0.6066, 
2022-07-19 01:51:08 - train: epoch 0010, iter [05300, 14658], lr: 0.000010, total_loss: 1.0117, cls_loss: 0.2984, reg_loss: 0.1189, center_ness_loss: 0.5945, 
2022-07-19 01:51:44 - train: epoch 0010, iter [05400, 14658], lr: 0.000010, total_loss: 0.9907, cls_loss: 0.2652, reg_loss: 0.1319, center_ness_loss: 0.5936, 
2022-07-19 01:52:22 - train: epoch 0010, iter [05500, 14658], lr: 0.000010, total_loss: 0.9757, cls_loss: 0.2352, reg_loss: 0.1246, center_ness_loss: 0.6160, 
2022-07-19 01:52:56 - train: epoch 0010, iter [05600, 14658], lr: 0.000010, total_loss: 0.9481, cls_loss: 0.2436, reg_loss: 0.1024, center_ness_loss: 0.6020, 
2022-07-19 01:53:33 - train: epoch 0010, iter [05700, 14658], lr: 0.000010, total_loss: 0.9190, cls_loss: 0.1987, reg_loss: 0.1164, center_ness_loss: 0.6038, 
2022-07-19 01:54:08 - train: epoch 0010, iter [05800, 14658], lr: 0.000010, total_loss: 0.9996, cls_loss: 0.2688, reg_loss: 0.1313, center_ness_loss: 0.5995, 
2022-07-19 01:54:44 - train: epoch 0010, iter [05900, 14658], lr: 0.000010, total_loss: 0.9355, cls_loss: 0.2167, reg_loss: 0.1120, center_ness_loss: 0.6068, 
2022-07-19 01:55:22 - train: epoch 0010, iter [06000, 14658], lr: 0.000010, total_loss: 1.0958, cls_loss: 0.3144, reg_loss: 0.1607, center_ness_loss: 0.6208, 
2022-07-19 01:55:55 - train: epoch 0010, iter [06100, 14658], lr: 0.000010, total_loss: 0.9127, cls_loss: 0.1985, reg_loss: 0.1075, center_ness_loss: 0.6067, 
2022-07-19 01:56:33 - train: epoch 0010, iter [06200, 14658], lr: 0.000010, total_loss: 1.0442, cls_loss: 0.2793, reg_loss: 0.1440, center_ness_loss: 0.6209, 
2022-07-19 01:57:08 - train: epoch 0010, iter [06300, 14658], lr: 0.000010, total_loss: 0.9207, cls_loss: 0.2237, reg_loss: 0.0950, center_ness_loss: 0.6020, 
2022-07-19 01:57:44 - train: epoch 0010, iter [06400, 14658], lr: 0.000010, total_loss: 1.0567, cls_loss: 0.2837, reg_loss: 0.1487, center_ness_loss: 0.6244, 
2022-07-19 01:58:22 - train: epoch 0010, iter [06500, 14658], lr: 0.000010, total_loss: 1.0660, cls_loss: 0.2909, reg_loss: 0.1565, center_ness_loss: 0.6186, 
2022-07-19 01:58:57 - train: epoch 0010, iter [06600, 14658], lr: 0.000010, total_loss: 0.9441, cls_loss: 0.2121, reg_loss: 0.1159, center_ness_loss: 0.6161, 
2022-07-19 01:59:34 - train: epoch 0010, iter [06700, 14658], lr: 0.000010, total_loss: 0.8480, cls_loss: 0.1960, reg_loss: 0.0821, center_ness_loss: 0.5699, 
2022-07-19 02:00:09 - train: epoch 0010, iter [06800, 14658], lr: 0.000010, total_loss: 0.9939, cls_loss: 0.2390, reg_loss: 0.1328, center_ness_loss: 0.6220, 
2022-07-19 02:00:46 - train: epoch 0010, iter [06900, 14658], lr: 0.000010, total_loss: 1.0322, cls_loss: 0.2761, reg_loss: 0.1412, center_ness_loss: 0.6149, 
2022-07-19 02:01:23 - train: epoch 0010, iter [07000, 14658], lr: 0.000010, total_loss: 1.0178, cls_loss: 0.2747, reg_loss: 0.1465, center_ness_loss: 0.5966, 
2022-07-19 02:01:59 - train: epoch 0010, iter [07100, 14658], lr: 0.000010, total_loss: 0.9622, cls_loss: 0.2320, reg_loss: 0.1256, center_ness_loss: 0.6045, 
2022-07-19 02:02:35 - train: epoch 0010, iter [07200, 14658], lr: 0.000010, total_loss: 1.0236, cls_loss: 0.2837, reg_loss: 0.1231, center_ness_loss: 0.6168, 
2022-07-19 02:03:09 - train: epoch 0010, iter [07300, 14658], lr: 0.000010, total_loss: 0.9434, cls_loss: 0.2188, reg_loss: 0.1140, center_ness_loss: 0.6106, 
2022-07-19 02:03:45 - train: epoch 0010, iter [07400, 14658], lr: 0.000010, total_loss: 0.9530, cls_loss: 0.2230, reg_loss: 0.1168, center_ness_loss: 0.6132, 
2022-07-19 02:04:20 - train: epoch 0010, iter [07500, 14658], lr: 0.000010, total_loss: 0.9339, cls_loss: 0.2377, reg_loss: 0.1081, center_ness_loss: 0.5882, 
2022-07-19 02:04:56 - train: epoch 0010, iter [07600, 14658], lr: 0.000010, total_loss: 0.8955, cls_loss: 0.1972, reg_loss: 0.0996, center_ness_loss: 0.5987, 
2022-07-19 02:05:31 - train: epoch 0010, iter [07700, 14658], lr: 0.000010, total_loss: 0.9944, cls_loss: 0.2404, reg_loss: 0.1339, center_ness_loss: 0.6201, 
2022-07-19 02:06:07 - train: epoch 0010, iter [07800, 14658], lr: 0.000010, total_loss: 1.0441, cls_loss: 0.2953, reg_loss: 0.1360, center_ness_loss: 0.6127, 
2022-07-19 02:06:44 - train: epoch 0010, iter [07900, 14658], lr: 0.000010, total_loss: 1.0009, cls_loss: 0.2406, reg_loss: 0.1498, center_ness_loss: 0.6104, 
2022-07-19 02:07:19 - train: epoch 0010, iter [08000, 14658], lr: 0.000010, total_loss: 0.9463, cls_loss: 0.1992, reg_loss: 0.1300, center_ness_loss: 0.6171, 
2022-07-19 02:07:55 - train: epoch 0010, iter [08100, 14658], lr: 0.000010, total_loss: 0.9544, cls_loss: 0.2497, reg_loss: 0.1110, center_ness_loss: 0.5936, 
2022-07-19 02:08:30 - train: epoch 0010, iter [08200, 14658], lr: 0.000010, total_loss: 1.0090, cls_loss: 0.2716, reg_loss: 0.1314, center_ness_loss: 0.6060, 
2022-07-19 02:09:06 - train: epoch 0010, iter [08300, 14658], lr: 0.000010, total_loss: 0.8953, cls_loss: 0.1974, reg_loss: 0.1099, center_ness_loss: 0.5880, 
2022-07-19 02:09:44 - train: epoch 0010, iter [08400, 14658], lr: 0.000010, total_loss: 0.9087, cls_loss: 0.2238, reg_loss: 0.1022, center_ness_loss: 0.5828, 
2022-07-19 02:10:18 - train: epoch 0010, iter [08500, 14658], lr: 0.000010, total_loss: 1.0327, cls_loss: 0.2953, reg_loss: 0.1420, center_ness_loss: 0.5955, 
2022-07-19 02:10:55 - train: epoch 0010, iter [08600, 14658], lr: 0.000010, total_loss: 0.9739, cls_loss: 0.2263, reg_loss: 0.1287, center_ness_loss: 0.6189, 
2022-07-19 02:11:30 - train: epoch 0010, iter [08700, 14658], lr: 0.000010, total_loss: 0.9566, cls_loss: 0.2486, reg_loss: 0.1062, center_ness_loss: 0.6017, 
2022-07-19 02:12:05 - train: epoch 0010, iter [08800, 14658], lr: 0.000010, total_loss: 0.9261, cls_loss: 0.2315, reg_loss: 0.1055, center_ness_loss: 0.5891, 
2022-07-19 02:12:41 - train: epoch 0010, iter [08900, 14658], lr: 0.000010, total_loss: 0.9516, cls_loss: 0.2352, reg_loss: 0.1195, center_ness_loss: 0.5969, 
2022-07-19 02:13:17 - train: epoch 0010, iter [09000, 14658], lr: 0.000010, total_loss: 1.0435, cls_loss: 0.2943, reg_loss: 0.1310, center_ness_loss: 0.6182, 
2022-07-19 02:13:55 - train: epoch 0010, iter [09100, 14658], lr: 0.000010, total_loss: 1.0057, cls_loss: 0.3037, reg_loss: 0.1164, center_ness_loss: 0.5856, 
2022-07-19 02:14:28 - train: epoch 0010, iter [09200, 14658], lr: 0.000010, total_loss: 0.9449, cls_loss: 0.2211, reg_loss: 0.1156, center_ness_loss: 0.6081, 
