2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-21 23:38:14 - train: epoch 0104, iter [02200, 02526], lr: 0.000010, loss: 0.6097, CELoss: 0.6097, 
2022-10-21 23:39:40 - train: epoch 0104, iter [02300, 02526], lr: 0.000010, loss: 0.4332, CELoss: 0.4332, 
2022-10-21 23:41:05 - train: epoch 0104, iter [02400, 02526], lr: 0.000010, loss: 0.5415, CELoss: 0.5415, 
2022-10-21 23:42:30 - train: epoch 0104, iter [02500, 02526], lr: 0.000010, loss: 0.4670, CELoss: 0.4670, 
2022-10-21 23:42:54 - train: epoch 104, train_loss: 0.5587
2022-10-21 23:42:55 - until epoch: 104, best_metric: 33.773%
2022-10-21 23:42:55 - epoch 105 lr: 0.000010
2022-10-21 23:44:23 - train: epoch 0105, iter [00100, 02526], lr: 0.000010, loss: 0.6429, CELoss: 0.6429, 
2022-10-21 23:45:48 - train: epoch 0105, iter [00200, 02526], lr: 0.000010, loss: 0.9413, CELoss: 0.9413, 
2022-10-21 23:47:13 - train: epoch 0105, iter [00300, 02526], lr: 0.000010, loss: 0.5382, CELoss: 0.5382, 
2022-10-21 23:48:39 - train: epoch 0105, iter [00400, 02526], lr: 0.000010, loss: 0.4310, CELoss: 0.4310, 
2022-10-21 23:50:04 - train: epoch 0105, iter [00500, 02526], lr: 0.000010, loss: 0.8960, CELoss: 0.8960, 
2022-10-21 23:51:30 - train: epoch 0105, iter [00600, 02526], lr: 0.000010, loss: 1.1815, CELoss: 1.1815, 
2022-10-21 23:52:55 - train: epoch 0105, iter [00700, 02526], lr: 0.000010, loss: 0.4033, CELoss: 0.4033, 
2022-10-21 23:54:20 - train: epoch 0105, iter [00800, 02526], lr: 0.000010, loss: 0.5790, CELoss: 0.5790, 
2022-10-21 23:55:46 - train: epoch 0105, iter [00900, 02526], lr: 0.000010, loss: 0.6488, CELoss: 0.6488, 
2022-10-21 23:57:11 - train: epoch 0105, iter [01000, 02526], lr: 0.000010, loss: 0.4980, CELoss: 0.4980, 
2022-10-21 23:58:36 - train: epoch 0105, iter [01100, 02526], lr: 0.000010, loss: 0.5785, CELoss: 0.5785, 
2022-10-22 00:00:02 - train: epoch 0105, iter [01200, 02526], lr: 0.000010, loss: 0.3428, CELoss: 0.3428, 
2022-10-22 00:01:27 - train: epoch 0105, iter [01300, 02526], lr: 0.000010, loss: 0.5394, CELoss: 0.5394, 
2022-10-22 00:02:52 - train: epoch 0105, iter [01400, 02526], lr: 0.000010, loss: 0.4525, CELoss: 0.4525, 
2022-10-22 00:04:18 - train: epoch 0105, iter [01500, 02526], lr: 0.000010, loss: 0.3719, CELoss: 0.3719, 
2022-10-22 00:05:43 - train: epoch 0105, iter [01600, 02526], lr: 0.000010, loss: 0.9822, CELoss: 0.9822, 
2022-10-22 00:07:08 - train: epoch 0105, iter [01700, 02526], lr: 0.000010, loss: 0.5451, CELoss: 0.5451, 
2022-10-22 00:08:34 - train: epoch 0105, iter [01800, 02526], lr: 0.000010, loss: 0.5894, CELoss: 0.5894, 
2022-10-22 00:09:59 - train: epoch 0105, iter [01900, 02526], lr: 0.000010, loss: 0.5822, CELoss: 0.5822, 
2022-10-22 00:11:24 - train: epoch 0105, iter [02000, 02526], lr: 0.000010, loss: 0.7500, CELoss: 0.7500, 
2022-10-22 00:12:50 - train: epoch 0105, iter [02100, 02526], lr: 0.000010, loss: 0.5255, CELoss: 0.5255, 
2022-10-22 00:14:16 - train: epoch 0105, iter [02200, 02526], lr: 0.000010, loss: 0.6101, CELoss: 0.6101, 
2022-10-22 00:15:41 - train: epoch 0105, iter [02300, 02526], lr: 0.000010, loss: 0.3960, CELoss: 0.3960, 
2022-10-22 00:17:06 - train: epoch 0105, iter [02400, 02526], lr: 0.000010, loss: 0.4272, CELoss: 0.4272, 
2022-10-22 00:18:32 - train: epoch 0105, iter [02500, 02526], lr: 0.000010, loss: 0.5441, CELoss: 0.5441, 
2022-10-22 00:18:55 - train: epoch 105, train_loss: 0.5555
2022-10-22 00:21:42 - eval: epoch: 105
test_loss: 0.9167022853195668
per_image_load_time: 1.478ms
per_image_inference_time: 76.961ms
exist_num_class: 150.0
mean_precision: 50.6734115230806
mean_recall: 47.64313364114305
mean_iou: 33.804754090453855
mean_dice: 47.248782342834865

2022-10-22 00:21:43 - until epoch: 105, best_metric: 33.805%
2022-10-22 00:21:43 - epoch 106 lr: 0.000010
2022-10-22 00:23:11 - train: epoch 0106, iter [00100, 02526], lr: 0.000010, loss: 0.3088, CELoss: 0.3088, 
2022-10-22 00:24:37 - train: epoch 0106, iter [00200, 02526], lr: 0.000010, loss: 0.4667, CELoss: 0.4667, 
2022-10-22 00:26:02 - train: epoch 0106, iter [00300, 02526], lr: 0.000010, loss: 0.4124, CELoss: 0.4124, 
2022-10-22 00:27:27 - train: epoch 0106, iter [00400, 02526], lr: 0.000010, loss: 0.8047, CELoss: 0.8047, 
2022-10-22 00:28:53 - train: epoch 0106, iter [00500, 02526], lr: 0.000010, loss: 0.4161, CELoss: 0.4161, 
2022-10-22 00:30:18 - train: epoch 0106, iter [00600, 02526], lr: 0.000010, loss: 0.5578, CELoss: 0.5578, 
2022-10-22 00:31:43 - train: epoch 0106, iter [00700, 02526], lr: 0.000010, loss: 0.4047, CELoss: 0.4047, 
2022-10-22 00:33:08 - train: epoch 0106, iter [00800, 02526], lr: 0.000010, loss: 0.5160, CELoss: 0.5160, 
2022-10-22 00:34:34 - train: epoch 0106, iter [00900, 02526], lr: 0.000010, loss: 0.6167, CELoss: 0.6167, 
2022-10-22 00:35:59 - train: epoch 0106, iter [01000, 02526], lr: 0.000010, loss: 0.6458, CELoss: 0.6458, 
2022-10-22 00:37:25 - train: epoch 0106, iter [01100, 02526], lr: 0.000010, loss: 0.3591, CELoss: 0.3591, 
2022-10-22 00:38:50 - train: epoch 0106, iter [01200, 02526], lr: 0.000010, loss: 0.5568, CELoss: 0.5568, 
2022-10-22 00:40:15 - train: epoch 0106, iter [01300, 02526], lr: 0.000010, loss: 0.4889, CELoss: 0.4889, 
2022-10-22 00:41:40 - train: epoch 0106, iter [01400, 02526], lr: 0.000010, loss: 0.4538, CELoss: 0.4538, 
2022-10-22 00:43:06 - train: epoch 0106, iter [01500, 02526], lr: 0.000010, loss: 0.5915, CELoss: 0.5915, 
2022-10-22 00:44:31 - train: epoch 0106, iter [01600, 02526], lr: 0.000010, loss: 0.5010, CELoss: 0.5010, 
2022-10-22 00:45:57 - train: epoch 0106, iter [01700, 02526], lr: 0.000010, loss: 0.2990, CELoss: 0.2990, 
2022-10-22 00:47:22 - train: epoch 0106, iter [01800, 02526], lr: 0.000010, loss: 0.4465, CELoss: 0.4465, 
2022-10-22 00:48:47 - train: epoch 0106, iter [01900, 02526], lr: 0.000010, loss: 0.4902, CELoss: 0.4902, 
2022-10-22 00:50:12 - train: epoch 0106, iter [02000, 02526], lr: 0.000010, loss: 0.5563, CELoss: 0.5563, 
2022-10-22 00:51:37 - train: epoch 0106, iter [02100, 02526], lr: 0.000010, loss: 0.2874, CELoss: 0.2874, 
2022-10-22 00:53:02 - train: epoch 0106, iter [02200, 02526], lr: 0.000010, loss: 0.5909, CELoss: 0.5909, 
2022-10-22 00:54:28 - train: epoch 0106, iter [02300, 02526], lr: 0.000010, loss: 0.5262, CELoss: 0.5262, 
2022-10-22 00:55:53 - train: epoch 0106, iter [02400, 02526], lr: 0.000010, loss: 0.5016, CELoss: 0.5016, 
2022-10-22 00:57:18 - train: epoch 0106, iter [02500, 02526], lr: 0.000010, loss: 0.9422, CELoss: 0.9422, 
2022-10-22 00:57:41 - train: epoch 106, train_loss: 0.5555
2022-10-22 00:57:42 - until epoch: 106, best_metric: 33.805%
2022-10-22 00:57:42 - epoch 107 lr: 0.000010
2022-10-22 00:59:10 - train: epoch 0107, iter [00100, 02526], lr: 0.000010, loss: 0.4683, CELoss: 0.4683, 
2022-10-22 01:00:36 - train: epoch 0107, iter [00200, 02526], lr: 0.000010, loss: 0.5103, CELoss: 0.5103, 
2022-10-22 01:02:01 - train: epoch 0107, iter [00300, 02526], lr: 0.000010, loss: 0.5505, CELoss: 0.5505, 
2022-10-22 01:03:26 - train: epoch 0107, iter [00400, 02526], lr: 0.000010, loss: 0.5580, CELoss: 0.5580, 
2022-10-22 01:04:52 - train: epoch 0107, iter [00500, 02526], lr: 0.000010, loss: 0.3112, CELoss: 0.3112, 
2022-10-22 01:06:17 - train: epoch 0107, iter [00600, 02526], lr: 0.000010, loss: 0.3951, CELoss: 0.3951, 
2022-10-22 01:07:43 - train: epoch 0107, iter [00700, 02526], lr: 0.000010, loss: 0.7480, CELoss: 0.7480, 
2022-10-22 01:09:08 - train: epoch 0107, iter [00800, 02526], lr: 0.000010, loss: 0.4462, CELoss: 0.4462, 
2022-10-22 01:10:33 - train: epoch 0107, iter [00900, 02526], lr: 0.000010, loss: 0.7016, CELoss: 0.7016, 
2022-10-22 01:11:58 - train: epoch 0107, iter [01000, 02526], lr: 0.000010, loss: 0.4413, CELoss: 0.4413, 
2022-10-22 01:13:24 - train: epoch 0107, iter [01100, 02526], lr: 0.000010, loss: 0.4842, CELoss: 0.4842, 
2022-10-22 01:14:49 - train: epoch 0107, iter [01200, 02526], lr: 0.000010, loss: 0.5193, CELoss: 0.5193, 
2022-10-22 01:16:14 - train: epoch 0107, iter [01300, 02526], lr: 0.000010, loss: 0.8826, CELoss: 0.8826, 
2022-10-22 01:17:40 - train: epoch 0107, iter [01400, 02526], lr: 0.000010, loss: 0.5609, CELoss: 0.5609, 
2022-10-22 01:19:05 - train: epoch 0107, iter [01500, 02526], lr: 0.000010, loss: 0.7104, CELoss: 0.7104, 
2022-10-22 01:20:30 - train: epoch 0107, iter [01600, 02526], lr: 0.000010, loss: 0.4811, CELoss: 0.4811, 
2022-10-22 01:21:56 - train: epoch 0107, iter [01700, 02526], lr: 0.000010, loss: 0.9929, CELoss: 0.9929, 
2022-10-22 01:23:21 - train: epoch 0107, iter [01800, 02526], lr: 0.000010, loss: 0.5686, CELoss: 0.5686, 
2022-10-22 01:24:46 - train: epoch 0107, iter [01900, 02526], lr: 0.000010, loss: 0.4720, CELoss: 0.4720, 
2022-10-22 01:26:11 - train: epoch 0107, iter [02000, 02526], lr: 0.000010, loss: 0.3524, CELoss: 0.3524, 
2022-10-22 01:27:36 - train: epoch 0107, iter [02100, 02526], lr: 0.000010, loss: 0.4495, CELoss: 0.4495, 
2022-10-22 01:29:01 - train: epoch 0107, iter [02200, 02526], lr: 0.000010, loss: 0.2365, CELoss: 0.2365, 
2022-10-22 01:30:27 - train: epoch 0107, iter [02300, 02526], lr: 0.000010, loss: 0.5605, CELoss: 0.5605, 
2022-10-22 01:31:52 - train: epoch 0107, iter [02400, 02526], lr: 0.000010, loss: 0.2468, CELoss: 0.2468, 
2022-10-22 01:33:18 - train: epoch 0107, iter [02500, 02526], lr: 0.000010, loss: 0.3434, CELoss: 0.3434, 
2022-10-22 01:33:41 - train: epoch 107, train_loss: 0.5558
2022-10-22 01:33:42 - until epoch: 107, best_metric: 33.805%
2022-10-22 01:33:42 - epoch 108 lr: 0.000010
2022-10-22 01:35:11 - train: epoch 0108, iter [00100, 02526], lr: 0.000010, loss: 1.4589, CELoss: 1.4589, 
2022-10-22 01:36:36 - train: epoch 0108, iter [00200, 02526], lr: 0.000010, loss: 0.4361, CELoss: 0.4361, 
2022-10-22 01:38:01 - train: epoch 0108, iter [00300, 02526], lr: 0.000010, loss: 0.4871, CELoss: 0.4871, 
2022-10-22 01:39:27 - train: epoch 0108, iter [00400, 02526], lr: 0.000010, loss: 0.7584, CELoss: 0.7584, 
2022-10-22 01:40:52 - train: epoch 0108, iter [00500, 02526], lr: 0.000010, loss: 0.6919, CELoss: 0.6919, 
2022-10-22 01:42:17 - train: epoch 0108, iter [00600, 02526], lr: 0.000010, loss: 0.6322, CELoss: 0.6322, 
2022-10-22 01:43:42 - train: epoch 0108, iter [00700, 02526], lr: 0.000010, loss: 0.3242, CELoss: 0.3242, 
2022-10-22 01:45:07 - train: epoch 0108, iter [00800, 02526], lr: 0.000010, loss: 0.7207, CELoss: 0.7207, 
2022-10-22 01:46:32 - train: epoch 0108, iter [00900, 02526], lr: 0.000010, loss: 0.3333, CELoss: 0.3333, 
2022-10-22 01:47:58 - train: epoch 0108, iter [01000, 02526], lr: 0.000010, loss: 0.2825, CELoss: 0.2825, 
2022-10-22 01:49:23 - train: epoch 0108, iter [01100, 02526], lr: 0.000010, loss: 0.2620, CELoss: 0.2620, 
2022-10-22 01:50:48 - train: epoch 0108, iter [01200, 02526], lr: 0.000010, loss: 0.4921, CELoss: 0.4921, 
2022-10-22 01:52:14 - train: epoch 0108, iter [01300, 02526], lr: 0.000010, loss: 0.3625, CELoss: 0.3625, 
2022-10-22 01:53:39 - train: epoch 0108, iter [01400, 02526], lr: 0.000010, loss: 0.5615, CELoss: 0.5615, 
2022-10-22 01:55:04 - train: epoch 0108, iter [01500, 02526], lr: 0.000010, loss: 0.2738, CELoss: 0.2738, 
2022-10-22 01:56:30 - train: epoch 0108, iter [01600, 02526], lr: 0.000010, loss: 0.5653, CELoss: 0.5653, 
2022-10-22 01:57:55 - train: epoch 0108, iter [01700, 02526], lr: 0.000010, loss: 0.6788, CELoss: 0.6788, 
2022-10-22 01:59:20 - train: epoch 0108, iter [01800, 02526], lr: 0.000010, loss: 0.6437, CELoss: 0.6437, 
2022-10-22 02:00:46 - train: epoch 0108, iter [01900, 02526], lr: 0.000010, loss: 0.5118, CELoss: 0.5118, 
2022-10-22 02:02:11 - train: epoch 0108, iter [02000, 02526], lr: 0.000010, loss: 0.5922, CELoss: 0.5922, 
2022-10-22 02:03:36 - train: epoch 0108, iter [02100, 02526], lr: 0.000010, loss: 0.5516, CELoss: 0.5516, 
2022-10-22 02:05:01 - train: epoch 0108, iter [02200, 02526], lr: 0.000010, loss: 0.5647, CELoss: 0.5647, 
2022-10-22 02:06:26 - train: epoch 0108, iter [02300, 02526], lr: 0.000010, loss: 0.3902, CELoss: 0.3902, 
2022-10-22 02:07:52 - train: epoch 0108, iter [02400, 02526], lr: 0.000010, loss: 0.4912, CELoss: 0.4912, 
2022-10-22 02:09:17 - train: epoch 0108, iter [02500, 02526], lr: 0.000010, loss: 0.5579, CELoss: 0.5579, 
2022-10-22 02:09:40 - train: epoch 108, train_loss: 0.5523
2022-10-22 02:09:41 - until epoch: 108, best_metric: 33.805%
2022-10-22 02:09:41 - epoch 109 lr: 0.000010
2022-10-22 02:11:09 - train: epoch 0109, iter [00100, 02526], lr: 0.000010, loss: 0.6539, CELoss: 0.6539, 
2022-10-22 02:12:34 - train: epoch 0109, iter [00200, 02526], lr: 0.000010, loss: 0.4938, CELoss: 0.4938, 
2022-10-22 02:14:00 - train: epoch 0109, iter [00300, 02526], lr: 0.000010, loss: 0.6017, CELoss: 0.6017, 
2022-10-22 02:15:25 - train: epoch 0109, iter [00400, 02526], lr: 0.000010, loss: 0.3053, CELoss: 0.3053, 
2022-10-22 02:16:50 - train: epoch 0109, iter [00500, 02526], lr: 0.000010, loss: 0.4615, CELoss: 0.4615, 
2022-10-22 02:18:16 - train: epoch 0109, iter [00600, 02526], lr: 0.000010, loss: 0.4903, CELoss: 0.4903, 
2022-10-22 02:19:41 - train: epoch 0109, iter [00700, 02526], lr: 0.000010, loss: 0.8195, CELoss: 0.8195, 
2022-10-22 02:21:06 - train: epoch 0109, iter [00800, 02526], lr: 0.000010, loss: 0.4382, CELoss: 0.4382, 
2022-10-22 02:22:31 - train: epoch 0109, iter [00900, 02526], lr: 0.000010, loss: 0.7410, CELoss: 0.7410, 
2022-10-22 02:23:57 - train: epoch 0109, iter [01000, 02526], lr: 0.000010, loss: 0.5000, CELoss: 0.5000, 
2022-10-22 02:25:22 - train: epoch 0109, iter [01100, 02526], lr: 0.000010, loss: 0.4211, CELoss: 0.4211, 
2022-10-22 02:26:47 - train: epoch 0109, iter [01200, 02526], lr: 0.000010, loss: 0.5949, CELoss: 0.5949, 
2022-10-22 02:28:13 - train: epoch 0109, iter [01300, 02526], lr: 0.000010, loss: 0.5795, CELoss: 0.5795, 
2022-10-22 02:29:38 - train: epoch 0109, iter [01400, 02526], lr: 0.000010, loss: 0.8268, CELoss: 0.8268, 
2022-10-22 02:31:03 - train: epoch 0109, iter [01500, 02526], lr: 0.000010, loss: 0.4817, CELoss: 0.4817, 
2022-10-22 02:32:29 - train: epoch 0109, iter [01600, 02526], lr: 0.000010, loss: 0.5497, CELoss: 0.5497, 
2022-10-22 02:33:54 - train: epoch 0109, iter [01700, 02526], lr: 0.000010, loss: 0.2935, CELoss: 0.2935, 
2022-10-22 02:35:19 - train: epoch 0109, iter [01800, 02526], lr: 0.000010, loss: 0.4318, CELoss: 0.4318, 
2022-10-22 02:36:44 - train: epoch 0109, iter [01900, 02526], lr: 0.000010, loss: 0.8831, CELoss: 0.8831, 
2022-10-22 02:38:09 - train: epoch 0109, iter [02000, 02526], lr: 0.000010, loss: 0.9275, CELoss: 0.9275, 
2022-10-22 02:39:34 - train: epoch 0109, iter [02100, 02526], lr: 0.000010, loss: 0.8788, CELoss: 0.8788, 
2022-10-22 02:41:00 - train: epoch 0109, iter [02200, 02526], lr: 0.000010, loss: 0.3461, CELoss: 0.3461, 
2022-10-22 02:42:26 - train: epoch 0109, iter [02300, 02526], lr: 0.000010, loss: 0.4767, CELoss: 0.4767, 
2022-10-22 02:43:50 - train: epoch 0109, iter [02400, 02526], lr: 0.000010, loss: 0.5259, CELoss: 0.5259, 
2022-10-22 02:45:16 - train: epoch 0109, iter [02500, 02526], lr: 0.000010, loss: 0.4316, CELoss: 0.4316, 
2022-10-22 02:45:39 - train: epoch 109, train_loss: 0.5517
2022-10-22 02:45:40 - until epoch: 109, best_metric: 33.805%
2022-10-22 02:45:40 - epoch 110 lr: 0.000010
2022-10-22 02:47:08 - train: epoch 0110, iter [00100, 02526], lr: 0.000010, loss: 0.4547, CELoss: 0.4547, 
2022-10-22 02:48:33 - train: epoch 0110, iter [00200, 02526], lr: 0.000010, loss: 0.6217, CELoss: 0.6217, 
2022-10-22 02:49:58 - train: epoch 0110, iter [00300, 02526], lr: 0.000010, loss: 0.5074, CELoss: 0.5074, 
2022-10-22 02:51:23 - train: epoch 0110, iter [00400, 02526], lr: 0.000010, loss: 0.3790, CELoss: 0.3790, 
2022-10-22 02:52:48 - train: epoch 0110, iter [00500, 02526], lr: 0.000010, loss: 0.4839, CELoss: 0.4839, 
2022-10-22 02:54:13 - train: epoch 0110, iter [00600, 02526], lr: 0.000010, loss: 0.4299, CELoss: 0.4299, 
2022-10-22 02:55:39 - train: epoch 0110, iter [00700, 02526], lr: 0.000010, loss: 0.6096, CELoss: 0.6096, 
2022-10-22 02:57:03 - train: epoch 0110, iter [00800, 02526], lr: 0.000010, loss: 0.5386, CELoss: 0.5386, 
2022-10-22 02:58:28 - train: epoch 0110, iter [00900, 02526], lr: 0.000010, loss: 0.6168, CELoss: 0.6168, 
2022-10-22 02:59:54 - train: epoch 0110, iter [01000, 02526], lr: 0.000010, loss: 0.4123, CELoss: 0.4123, 
2022-10-22 03:01:19 - train: epoch 0110, iter [01100, 02526], lr: 0.000010, loss: 0.4930, CELoss: 0.4930, 
2022-10-22 03:02:44 - train: epoch 0110, iter [01200, 02526], lr: 0.000010, loss: 0.3391, CELoss: 0.3391, 
2022-10-22 03:04:09 - train: epoch 0110, iter [01300, 02526], lr: 0.000010, loss: 0.3128, CELoss: 0.3128, 
2022-10-22 03:05:35 - train: epoch 0110, iter [01400, 02526], lr: 0.000010, loss: 0.4540, CELoss: 0.4540, 
2022-10-22 03:07:00 - train: epoch 0110, iter [01500, 02526], lr: 0.000010, loss: 0.4231, CELoss: 0.4231, 
2022-10-22 03:08:26 - train: epoch 0110, iter [01600, 02526], lr: 0.000010, loss: 0.5059, CELoss: 0.5059, 
2022-10-22 03:09:51 - train: epoch 0110, iter [01700, 02526], lr: 0.000010, loss: 1.2777, CELoss: 1.2777, 
2022-10-22 03:11:16 - train: epoch 0110, iter [01800, 02526], lr: 0.000010, loss: 0.6884, CELoss: 0.6884, 
2022-10-22 03:12:41 - train: epoch 0110, iter [01900, 02526], lr: 0.000010, loss: 0.6823, CELoss: 0.6823, 
2022-10-22 03:14:07 - train: epoch 0110, iter [02000, 02526], lr: 0.000010, loss: 0.5027, CELoss: 0.5027, 
2022-10-22 03:15:32 - train: epoch 0110, iter [02100, 02526], lr: 0.000010, loss: 0.5996, CELoss: 0.5996, 
2022-10-22 03:16:57 - train: epoch 0110, iter [02200, 02526], lr: 0.000010, loss: 0.6675, CELoss: 0.6675, 
2022-10-22 03:18:22 - train: epoch 0110, iter [02300, 02526], lr: 0.000010, loss: 0.3967, CELoss: 0.3967, 
2022-10-22 03:19:48 - train: epoch 0110, iter [02400, 02526], lr: 0.000010, loss: 0.7452, CELoss: 0.7452, 
2022-10-22 03:21:13 - train: epoch 0110, iter [02500, 02526], lr: 0.000010, loss: 0.5846, CELoss: 0.5846, 
2022-10-22 03:21:36 - train: epoch 110, train_loss: 0.5490
2022-10-22 03:24:24 - eval: epoch: 110
test_loss: 0.9222421205043793
per_image_load_time: 1.695ms
per_image_inference_time: 76.894ms
exist_num_class: 150.0
mean_precision: 50.369194935534736
mean_recall: 47.32128675135127
mean_iou: 33.50158914100174
mean_dice: 46.91183216720459

2022-10-22 03:24:25 - until epoch: 110, best_metric: 33.805%
2022-10-22 03:24:25 - epoch 111 lr: 0.000010
2022-10-22 03:25:53 - train: epoch 0111, iter [00100, 02526], lr: 0.000010, loss: 0.5738, CELoss: 0.5738, 
2022-10-22 03:27:18 - train: epoch 0111, iter [00200, 02526], lr: 0.000010, loss: 0.1774, CELoss: 0.1774, 
2022-10-22 03:28:43 - train: epoch 0111, iter [00300, 02526], lr: 0.000010, loss: 0.7609, CELoss: 0.7609, 
2022-10-22 03:30:09 - train: epoch 0111, iter [00400, 02526], lr: 0.000010, loss: 0.6806, CELoss: 0.6806, 
2022-10-22 03:31:34 - train: epoch 0111, iter [00500, 02526], lr: 0.000010, loss: 0.4078, CELoss: 0.4078, 
2022-10-22 03:32:59 - train: epoch 0111, iter [00600, 02526], lr: 0.000010, loss: 0.5443, CELoss: 0.5443, 
2022-10-22 03:34:25 - train: epoch 0111, iter [00700, 02526], lr: 0.000010, loss: 0.3638, CELoss: 0.3638, 
2022-10-22 03:35:50 - train: epoch 0111, iter [00800, 02526], lr: 0.000010, loss: 0.9496, CELoss: 0.9496, 
2022-10-22 03:37:16 - train: epoch 0111, iter [00900, 02526], lr: 0.000010, loss: 0.5003, CELoss: 0.5003, 
2022-10-22 03:38:41 - train: epoch 0111, iter [01000, 02526], lr: 0.000010, loss: 0.3876, CELoss: 0.3876, 
2022-10-22 03:40:06 - train: epoch 0111, iter [01100, 02526], lr: 0.000010, loss: 0.3625, CELoss: 0.3625, 
2022-10-22 03:41:32 - train: epoch 0111, iter [01200, 02526], lr: 0.000010, loss: 0.5510, CELoss: 0.5510, 
2022-10-22 03:42:57 - train: epoch 0111, iter [01300, 02526], lr: 0.000010, loss: 0.5049, CELoss: 0.5049, 
2022-10-22 03:44:22 - train: epoch 0111, iter [01400, 02526], lr: 0.000010, loss: 0.7451, CELoss: 0.7451, 
2022-10-22 03:45:48 - train: epoch 0111, iter [01500, 02526], lr: 0.000010, loss: 0.3119, CELoss: 0.3119, 
2022-10-22 03:47:13 - train: epoch 0111, iter [01600, 02526], lr: 0.000010, loss: 0.4807, CELoss: 0.4807, 
2022-10-22 03:48:38 - train: epoch 0111, iter [01700, 02526], lr: 0.000010, loss: 0.8190, CELoss: 0.8190, 
2022-10-22 03:50:04 - train: epoch 0111, iter [01800, 02526], lr: 0.000010, loss: 0.5370, CELoss: 0.5370, 
2022-10-22 03:51:29 - train: epoch 0111, iter [01900, 02526], lr: 0.000010, loss: 0.6104, CELoss: 0.6104, 
2022-10-22 03:52:54 - train: epoch 0111, iter [02000, 02526], lr: 0.000010, loss: 0.5784, CELoss: 0.5784, 
2022-10-22 03:54:19 - train: epoch 0111, iter [02100, 02526], lr: 0.000010, loss: 0.4302, CELoss: 0.4302, 
2022-10-22 03:55:44 - train: epoch 0111, iter [02200, 02526], lr: 0.000010, loss: 0.3944, CELoss: 0.3944, 
2022-10-22 03:57:09 - train: epoch 0111, iter [02300, 02526], lr: 0.000010, loss: 0.3810, CELoss: 0.3810, 
2022-10-22 03:58:35 - train: epoch 0111, iter [02400, 02526], lr: 0.000010, loss: 0.5463, CELoss: 0.5463, 
2022-10-22 03:59:59 - train: epoch 0111, iter [02500, 02526], lr: 0.000010, loss: 0.6823, CELoss: 0.6823, 
2022-10-22 04:00:23 - train: epoch 111, train_loss: 0.5491
2022-10-22 04:00:23 - until epoch: 111, best_metric: 33.805%
2022-10-22 04:00:23 - epoch 112 lr: 0.000010
2022-10-22 04:01:51 - train: epoch 0112, iter [00100, 02526], lr: 0.000010, loss: 0.5568, CELoss: 0.5568, 
