2022-07-24 09:20:41 - network: resnet50_fcos
2022-07-24 09:20:41 - num_classes: 80
2022-07-24 09:20:41 - input_image_size: [640, 640]
2022-07-24 09:20:41 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 09:20:41 - trained_model_path: 
2022-07-24 09:20:41 - train_criterion: FCOSLoss()
2022-07-24 09:20:41 - test_criterion: FCOSLoss()
2022-07-24 09:20:41 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f5be016e610>
2022-07-24 09:20:41 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be016e9a0>
2022-07-24 09:20:41 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be001dc70>
2022-07-24 09:20:41 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dc40>
2022-07-24 09:20:41 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dbe0>
2022-07-24 09:20:41 - seed: 0
2022-07-24 09:20:41 - batch_size: 32
2022-07-24 09:20:41 - num_workers: 16
2022-07-24 09:20:41 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 09:20:41 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 09:20:41 - epochs: 13
2022-07-24 09:20:41 - print_interval: 100
2022-07-24 09:20:41 - accumulation_steps: 1
2022-07-24 09:20:41 - eval_type: COCO
2022-07-24 09:20:41 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 09:20:41 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 09:20:41 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 09:20:41 - sync_bn: False
2022-07-24 09:20:41 - apex: True
2022-07-24 09:20:41 - use_ema_model: False
2022-07-24 09:20:41 - ema_model_decay: 0.9999
2022-07-24 09:20:41 - gpus_type: NVIDIA RTX A5000
2022-07-24 10:23:54 - train: epoch 0003, iter [02000, 03664], lr: 0.000100, total_loss: 1.0537, cls_loss: 0.2949, reg_loss: 0.1478, center_ness_loss: 0.6111, 
2022-07-24 10:24:32 - train: epoch 0003, iter [02100, 03664], lr: 0.000100, total_loss: 1.1052, cls_loss: 0.3079, reg_loss: 0.1681, center_ness_loss: 0.6293, 
2022-07-24 10:25:14 - train: epoch 0003, iter [02200, 03664], lr: 0.000100, total_loss: 1.1076, cls_loss: 0.3194, reg_loss: 0.1660, center_ness_loss: 0.6222, 
2022-07-24 10:25:51 - train: epoch 0003, iter [02300, 03664], lr: 0.000100, total_loss: 1.0951, cls_loss: 0.3103, reg_loss: 0.1611, center_ness_loss: 0.6237, 
2022-07-24 10:26:29 - train: epoch 0003, iter [02400, 03664], lr: 0.000100, total_loss: 1.0631, cls_loss: 0.3028, reg_loss: 0.1514, center_ness_loss: 0.6090, 
2022-07-24 10:27:10 - train: epoch 0003, iter [02500, 03664], lr: 0.000100, total_loss: 1.0896, cls_loss: 0.3168, reg_loss: 0.1560, center_ness_loss: 0.6168, 
2022-07-24 10:27:48 - train: epoch 0003, iter [02600, 03664], lr: 0.000100, total_loss: 1.0824, cls_loss: 0.3014, reg_loss: 0.1567, center_ness_loss: 0.6242, 
2022-07-24 10:28:25 - train: epoch 0003, iter [02700, 03664], lr: 0.000100, total_loss: 1.0652, cls_loss: 0.3033, reg_loss: 0.1468, center_ness_loss: 0.6151, 
2022-07-24 10:29:06 - train: epoch 0003, iter [02800, 03664], lr: 0.000100, total_loss: 1.1108, cls_loss: 0.3264, reg_loss: 0.1643, center_ness_loss: 0.6201, 
2022-07-24 10:29:44 - train: epoch 0003, iter [02900, 03664], lr: 0.000100, total_loss: 1.0749, cls_loss: 0.2880, reg_loss: 0.1598, center_ness_loss: 0.6272, 
2022-07-24 10:30:21 - train: epoch 0003, iter [03000, 03664], lr: 0.000100, total_loss: 1.0910, cls_loss: 0.3024, reg_loss: 0.1645, center_ness_loss: 0.6241, 
2022-07-24 10:31:02 - train: epoch 0003, iter [03100, 03664], lr: 0.000100, total_loss: 1.1022, cls_loss: 0.3081, reg_loss: 0.1654, center_ness_loss: 0.6287, 
2022-07-24 10:31:40 - train: epoch 0003, iter [03200, 03664], lr: 0.000100, total_loss: 1.0414, cls_loss: 0.2855, reg_loss: 0.1394, center_ness_loss: 0.6165, 
2022-07-24 10:32:18 - train: epoch 0003, iter [03300, 03664], lr: 0.000100, total_loss: 1.0830, cls_loss: 0.3213, reg_loss: 0.1461, center_ness_loss: 0.6156, 
2022-07-24 10:33:00 - train: epoch 0003, iter [03400, 03664], lr: 0.000100, total_loss: 1.0791, cls_loss: 0.2998, reg_loss: 0.1622, center_ness_loss: 0.6170, 
2022-07-24 10:33:37 - train: epoch 0003, iter [03500, 03664], lr: 0.000100, total_loss: 1.1087, cls_loss: 0.3076, reg_loss: 0.1684, center_ness_loss: 0.6327, 
2022-07-24 10:34:15 - train: epoch 0003, iter [03600, 03664], lr: 0.000100, total_loss: 1.0407, cls_loss: 0.2860, reg_loss: 0.1437, center_ness_loss: 0.6109, 
2022-07-24 10:34:43 - train: epoch 003, train_loss: 1.0893
2022-07-24 10:37:29 - eval: epoch: 003
test_loss: 0.0000
per_image_load_time: 2.078ms
per_image_inference_time: 20.240ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 26.733906631620936
IoU=0.50,area=all,maxDets=100,mAP: 43.20512724003541
IoU=0.75,area=all,maxDets=100,mAP: 28.684470033215508
IoU=0.50:0.95,area=small,maxDets=100,mAP: 12.433074924456081
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 30.351535618412107
IoU=0.50:0.95,area=large,maxDets=100,mAP: 38.10682324827891
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.426089857495747
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.14765125090972
IoU=0.50:0.95,area=all,maxDets=100,mAR: 39.93858212651891
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.398534712032045
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.25403152811853
IoU=0.50:0.95,area=large,maxDets=100,mAR: 54.47562185210694

2022-07-24 10:37:29 - until epoch: 003, best_metric: 26.734%
2022-07-24 10:37:29 - epoch 004 lr: 0.000100
2022-07-24 10:38:22 - train: epoch 0004, iter [00100, 03664], lr: 0.000100, total_loss: 1.1080, cls_loss: 0.3076, reg_loss: 0.1693, center_ness_loss: 0.6311, 
2022-07-24 10:39:04 - train: epoch 0004, iter [00200, 03664], lr: 0.000100, total_loss: 0.9972, cls_loss: 0.2411, reg_loss: 0.1394, center_ness_loss: 0.6168, 
2022-07-24 10:39:42 - train: epoch 0004, iter [00300, 03664], lr: 0.000100, total_loss: 1.0944, cls_loss: 0.3219, reg_loss: 0.1592, center_ness_loss: 0.6132, 
2022-07-24 10:40:22 - train: epoch 0004, iter [00400, 03664], lr: 0.000100, total_loss: 1.0837, cls_loss: 0.2991, reg_loss: 0.1600, center_ness_loss: 0.6246, 
2022-07-24 10:41:02 - train: epoch 0004, iter [00500, 03664], lr: 0.000100, total_loss: 1.0985, cls_loss: 0.3161, reg_loss: 0.1604, center_ness_loss: 0.6220, 
2022-07-24 10:41:41 - train: epoch 0004, iter [00600, 03664], lr: 0.000100, total_loss: 1.0372, cls_loss: 0.2793, reg_loss: 0.1389, center_ness_loss: 0.6190, 
2022-07-24 10:42:21 - train: epoch 0004, iter [00700, 03664], lr: 0.000100, total_loss: 1.0455, cls_loss: 0.2996, reg_loss: 0.1374, center_ness_loss: 0.6085, 
2022-07-24 10:43:00 - train: epoch 0004, iter [00800, 03664], lr: 0.000100, total_loss: 1.0846, cls_loss: 0.3059, reg_loss: 0.1594, center_ness_loss: 0.6193, 
2022-07-24 10:43:38 - train: epoch 0004, iter [00900, 03664], lr: 0.000100, total_loss: 1.0957, cls_loss: 0.3188, reg_loss: 0.1538, center_ness_loss: 0.6231, 
2022-07-24 10:44:16 - train: epoch 0004, iter [01000, 03664], lr: 0.000100, total_loss: 1.0705, cls_loss: 0.2983, reg_loss: 0.1497, center_ness_loss: 0.6225, 
2022-07-24 10:44:58 - train: epoch 0004, iter [01100, 03664], lr: 0.000100, total_loss: 1.0673, cls_loss: 0.3082, reg_loss: 0.1457, center_ness_loss: 0.6134, 
2022-07-24 10:45:35 - train: epoch 0004, iter [01200, 03664], lr: 0.000100, total_loss: 1.0761, cls_loss: 0.3043, reg_loss: 0.1532, center_ness_loss: 0.6185, 
2022-07-24 10:46:13 - train: epoch 0004, iter [01300, 03664], lr: 0.000100, total_loss: 1.0784, cls_loss: 0.3166, reg_loss: 0.1513, center_ness_loss: 0.6106, 
2022-07-24 10:46:55 - train: epoch 0004, iter [01400, 03664], lr: 0.000100, total_loss: 1.1023, cls_loss: 0.3022, reg_loss: 0.1662, center_ness_loss: 0.6339, 
2022-07-24 10:47:33 - train: epoch 0004, iter [01500, 03664], lr: 0.000100, total_loss: 1.0597, cls_loss: 0.2755, reg_loss: 0.1595, center_ness_loss: 0.6247, 
2022-07-24 10:48:11 - train: epoch 0004, iter [01600, 03664], lr: 0.000100, total_loss: 0.9969, cls_loss: 0.2509, reg_loss: 0.1328, center_ness_loss: 0.6133, 
2022-07-24 10:48:53 - train: epoch 0004, iter [01700, 03664], lr: 0.000100, total_loss: 1.0962, cls_loss: 0.3146, reg_loss: 0.1626, center_ness_loss: 0.6190, 
2022-07-24 10:49:31 - train: epoch 0004, iter [01800, 03664], lr: 0.000100, total_loss: 1.1304, cls_loss: 0.3351, reg_loss: 0.1669, center_ness_loss: 0.6284, 
2022-07-24 10:50:09 - train: epoch 0004, iter [01900, 03664], lr: 0.000100, total_loss: 1.0513, cls_loss: 0.2964, reg_loss: 0.1340, center_ness_loss: 0.6209, 
2022-07-24 10:50:50 - train: epoch 0004, iter [02000, 03664], lr: 0.000100, total_loss: 0.9963, cls_loss: 0.2471, reg_loss: 0.1316, center_ness_loss: 0.6176, 
2022-07-24 10:51:28 - train: epoch 0004, iter [02100, 03664], lr: 0.000100, total_loss: 1.0242, cls_loss: 0.2765, reg_loss: 0.1338, center_ness_loss: 0.6139, 
2022-07-24 10:52:06 - train: epoch 0004, iter [02200, 03664], lr: 0.000100, total_loss: 1.0493, cls_loss: 0.2867, reg_loss: 0.1502, center_ness_loss: 0.6124, 
2022-07-24 10:52:48 - train: epoch 0004, iter [02300, 03664], lr: 0.000100, total_loss: 1.0398, cls_loss: 0.2712, reg_loss: 0.1496, center_ness_loss: 0.6190, 
2022-07-24 10:53:25 - train: epoch 0004, iter [02400, 03664], lr: 0.000100, total_loss: 1.0606, cls_loss: 0.2924, reg_loss: 0.1512, center_ness_loss: 0.6171, 
2022-07-24 10:54:03 - train: epoch 0004, iter [02500, 03664], lr: 0.000100, total_loss: 1.0510, cls_loss: 0.2824, reg_loss: 0.1509, center_ness_loss: 0.6176, 
2022-07-24 10:54:45 - train: epoch 0004, iter [02600, 03664], lr: 0.000100, total_loss: 1.0170, cls_loss: 0.2632, reg_loss: 0.1401, center_ness_loss: 0.6137, 
2022-07-24 10:55:23 - train: epoch 0004, iter [02700, 03664], lr: 0.000100, total_loss: 1.1031, cls_loss: 0.3347, reg_loss: 0.1572, center_ness_loss: 0.6112, 
2022-07-24 10:56:01 - train: epoch 0004, iter [02800, 03664], lr: 0.000100, total_loss: 1.0532, cls_loss: 0.2945, reg_loss: 0.1503, center_ness_loss: 0.6084, 
2022-07-24 10:56:42 - train: epoch 0004, iter [02900, 03664], lr: 0.000100, total_loss: 1.0539, cls_loss: 0.2741, reg_loss: 0.1515, center_ness_loss: 0.6284, 
2022-07-24 10:57:20 - train: epoch 0004, iter [03000, 03664], lr: 0.000100, total_loss: 1.0235, cls_loss: 0.2746, reg_loss: 0.1348, center_ness_loss: 0.6141, 
2022-07-24 10:57:58 - train: epoch 0004, iter [03100, 03664], lr: 0.000100, total_loss: 1.0765, cls_loss: 0.2985, reg_loss: 0.1548, center_ness_loss: 0.6232, 
2022-07-24 10:58:40 - train: epoch 0004, iter [03200, 03664], lr: 0.000100, total_loss: 1.0774, cls_loss: 0.2920, reg_loss: 0.1630, center_ness_loss: 0.6223, 
2022-07-24 10:59:18 - train: epoch 0004, iter [03300, 03664], lr: 0.000100, total_loss: 1.0050, cls_loss: 0.2595, reg_loss: 0.1285, center_ness_loss: 0.6170, 
2022-07-24 10:59:57 - train: epoch 0004, iter [03400, 03664], lr: 0.000100, total_loss: 1.1494, cls_loss: 0.3887, reg_loss: 0.1494, center_ness_loss: 0.6113, 
2022-07-24 11:00:38 - train: epoch 0004, iter [03500, 03664], lr: 0.000100, total_loss: 1.0989, cls_loss: 0.3086, reg_loss: 0.1668, center_ness_loss: 0.6235, 
2022-07-24 11:01:16 - train: epoch 0004, iter [03600, 03664], lr: 0.000100, total_loss: 1.0334, cls_loss: 0.2885, reg_loss: 0.1375, center_ness_loss: 0.6074, 
2022-07-24 11:01:41 - train: epoch 004, train_loss: 1.0648
2022-07-24 11:01:42 - until epoch: 004, best_metric: 26.734%
2022-07-24 11:01:42 - epoch 005 lr: 0.000100
2022-07-24 11:02:26 - train: epoch 0005, iter [00100, 03664], lr: 0.000100, total_loss: 1.0383, cls_loss: 0.2684, reg_loss: 0.1490, center_ness_loss: 0.6209, 
2022-07-24 11:03:05 - train: epoch 0005, iter [00200, 03664], lr: 0.000100, total_loss: 1.0373, cls_loss: 0.2856, reg_loss: 0.1436, center_ness_loss: 0.6081, 
2022-07-24 11:03:42 - train: epoch 0005, iter [00300, 03664], lr: 0.000100, total_loss: 0.9779, cls_loss: 0.2388, reg_loss: 0.1314, center_ness_loss: 0.6077, 
2022-07-24 11:04:22 - train: epoch 0005, iter [00400, 03664], lr: 0.000100, total_loss: 1.0765, cls_loss: 0.2919, reg_loss: 0.1600, center_ness_loss: 0.6246, 
2022-07-24 11:05:03 - train: epoch 0005, iter [00500, 03664], lr: 0.000100, total_loss: 1.0395, cls_loss: 0.2715, reg_loss: 0.1531, center_ness_loss: 0.6149, 
2022-07-24 11:05:41 - train: epoch 0005, iter [00600, 03664], lr: 0.000100, total_loss: 1.0529, cls_loss: 0.2695, reg_loss: 0.1566, center_ness_loss: 0.6268, 
2022-07-24 11:06:21 - train: epoch 0005, iter [00700, 03664], lr: 0.000100, total_loss: 1.0255, cls_loss: 0.2678, reg_loss: 0.1421, center_ness_loss: 0.6156, 
2022-07-24 11:07:02 - train: epoch 0005, iter [00800, 03664], lr: 0.000100, total_loss: 1.0486, cls_loss: 0.2941, reg_loss: 0.1407, center_ness_loss: 0.6138, 
2022-07-24 11:07:40 - train: epoch 0005, iter [00900, 03664], lr: 0.000100, total_loss: 1.0383, cls_loss: 0.2817, reg_loss: 0.1440, center_ness_loss: 0.6126, 
2022-07-24 11:08:20 - train: epoch 0005, iter [01000, 03664], lr: 0.000100, total_loss: 1.0684, cls_loss: 0.3061, reg_loss: 0.1459, center_ness_loss: 0.6163, 
2022-07-24 11:09:00 - train: epoch 0005, iter [01100, 03664], lr: 0.000100, total_loss: 1.0030, cls_loss: 0.2456, reg_loss: 0.1392, center_ness_loss: 0.6182, 
2022-07-24 11:09:39 - train: epoch 0005, iter [01200, 03664], lr: 0.000100, total_loss: 1.0298, cls_loss: 0.2659, reg_loss: 0.1421, center_ness_loss: 0.6218, 
2022-07-24 11:10:19 - train: epoch 0005, iter [01300, 03664], lr: 0.000100, total_loss: 0.9843, cls_loss: 0.2646, reg_loss: 0.1218, center_ness_loss: 0.5980, 
2022-07-24 11:10:59 - train: epoch 0005, iter [01400, 03664], lr: 0.000100, total_loss: 1.0216, cls_loss: 0.2596, reg_loss: 0.1451, center_ness_loss: 0.6169, 
2022-07-24 11:11:38 - train: epoch 0005, iter [01500, 03664], lr: 0.000100, total_loss: 1.0259, cls_loss: 0.2701, reg_loss: 0.1376, center_ness_loss: 0.6182, 
2022-07-24 11:12:17 - train: epoch 0005, iter [01600, 03664], lr: 0.000100, total_loss: 1.0246, cls_loss: 0.2691, reg_loss: 0.1390, center_ness_loss: 0.6165, 
2022-07-24 11:12:58 - train: epoch 0005, iter [01700, 03664], lr: 0.000100, total_loss: 1.0070, cls_loss: 0.2557, reg_loss: 0.1394, center_ness_loss: 0.6119, 
2022-07-24 11:13:36 - train: epoch 0005, iter [01800, 03664], lr: 0.000100, total_loss: 1.0952, cls_loss: 0.3210, reg_loss: 0.1550, center_ness_loss: 0.6192, 
2022-07-24 11:14:16 - train: epoch 0005, iter [01900, 03664], lr: 0.000100, total_loss: 1.0336, cls_loss: 0.2695, reg_loss: 0.1429, center_ness_loss: 0.6211, 
2022-07-24 11:14:56 - train: epoch 0005, iter [02000, 03664], lr: 0.000100, total_loss: 1.0833, cls_loss: 0.3042, reg_loss: 0.1577, center_ness_loss: 0.6214, 
2022-07-24 11:15:34 - train: epoch 0005, iter [02100, 03664], lr: 0.000100, total_loss: 1.0386, cls_loss: 0.2614, reg_loss: 0.1550, center_ness_loss: 0.6222, 
2022-07-24 11:16:14 - train: epoch 0005, iter [02200, 03664], lr: 0.000100, total_loss: 1.0699, cls_loss: 0.3023, reg_loss: 0.1500, center_ness_loss: 0.6176, 
2022-07-24 11:16:54 - train: epoch 0005, iter [02300, 03664], lr: 0.000100, total_loss: 1.0744, cls_loss: 0.3121, reg_loss: 0.1455, center_ness_loss: 0.6169, 
2022-07-24 11:17:32 - train: epoch 0005, iter [02400, 03664], lr: 0.000100, total_loss: 1.0661, cls_loss: 0.2928, reg_loss: 0.1548, center_ness_loss: 0.6184, 
2022-07-24 11:18:12 - train: epoch 0005, iter [02500, 03664], lr: 0.000100, total_loss: 1.0763, cls_loss: 0.2979, reg_loss: 0.1532, center_ness_loss: 0.6252, 
2022-07-24 11:18:52 - train: epoch 0005, iter [02600, 03664], lr: 0.000100, total_loss: 1.1040, cls_loss: 0.3024, reg_loss: 0.1744, center_ness_loss: 0.6272, 
2022-07-24 11:19:30 - train: epoch 0005, iter [02700, 03664], lr: 0.000100, total_loss: 1.0275, cls_loss: 0.2796, reg_loss: 0.1362, center_ness_loss: 0.6118, 
2022-07-24 11:20:09 - train: epoch 0005, iter [02800, 03664], lr: 0.000100, total_loss: 1.0085, cls_loss: 0.2473, reg_loss: 0.1456, center_ness_loss: 0.6157, 
2022-07-24 11:20:49 - train: epoch 0005, iter [02900, 03664], lr: 0.000100, total_loss: 1.0737, cls_loss: 0.3058, reg_loss: 0.1538, center_ness_loss: 0.6142, 
2022-07-24 11:21:27 - train: epoch 0005, iter [03000, 03664], lr: 0.000100, total_loss: 1.0548, cls_loss: 0.2845, reg_loss: 0.1479, center_ness_loss: 0.6224, 
2022-07-24 11:22:06 - train: epoch 0005, iter [03100, 03664], lr: 0.000100, total_loss: 1.0334, cls_loss: 0.2538, reg_loss: 0.1566, center_ness_loss: 0.6230, 
2022-07-24 11:22:46 - train: epoch 0005, iter [03200, 03664], lr: 0.000100, total_loss: 1.0280, cls_loss: 0.2684, reg_loss: 0.1383, center_ness_loss: 0.6213, 
2022-07-24 11:23:24 - train: epoch 0005, iter [03300, 03664], lr: 0.000100, total_loss: 1.0706, cls_loss: 0.2962, reg_loss: 0.1511, center_ness_loss: 0.6233, 
2022-07-24 11:24:02 - train: epoch 0005, iter [03400, 03664], lr: 0.000100, total_loss: 1.0055, cls_loss: 0.2602, reg_loss: 0.1404, center_ness_loss: 0.6050, 
2022-07-24 11:24:44 - train: epoch 0005, iter [03500, 03664], lr: 0.000100, total_loss: 1.0661, cls_loss: 0.2904, reg_loss: 0.1531, center_ness_loss: 0.6225, 
2022-07-24 11:25:22 - train: epoch 0005, iter [03600, 03664], lr: 0.000100, total_loss: 1.0567, cls_loss: 0.2868, reg_loss: 0.1526, center_ness_loss: 0.6173, 
2022-07-24 11:25:47 - train: epoch 005, train_loss: 1.0468
2022-07-24 11:28:37 - eval: epoch: 005
test_loss: 0.0000
per_image_load_time: 2.113ms
per_image_inference_time: 20.828ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.552717842588155
IoU=0.50,area=all,maxDets=100,mAP: 47.35658805574413
IoU=0.75,area=all,maxDets=100,mAP: 31.81437960491735
IoU=0.50:0.95,area=small,maxDets=100,mAP: 13.992366410687653
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 33.99307006646627
IoU=0.50:0.95,area=large,maxDets=100,mAP: 40.43042445549432
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.039414281989437
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.01550377927059
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.036756689811334
IoU=0.50:0.95,area=small,maxDets=100,mAR: 20.283223632300462
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 49.58799360127445
IoU=0.50:0.95,area=large,maxDets=100,mAR: 56.689475407317666

2022-07-24 11:28:38 - until epoch: 005, best_metric: 29.553%
2022-07-24 11:28:38 - epoch 006 lr: 0.000100
2022-07-24 11:29:38 - train: epoch 0006, iter [00100, 03664], lr: 0.000100, total_loss: 1.0069, cls_loss: 0.2502, reg_loss: 0.1438, center_ness_loss: 0.6128, 
2022-07-24 11:30:16 - train: epoch 0006, iter [00200, 03664], lr: 0.000100, total_loss: 1.0212, cls_loss: 0.2715, reg_loss: 0.1370, center_ness_loss: 0.6127, 
2022-07-24 11:30:57 - train: epoch 0006, iter [00300, 03664], lr: 0.000100, total_loss: 1.0460, cls_loss: 0.2727, reg_loss: 0.1516, center_ness_loss: 0.6217, 
2022-07-24 11:31:35 - train: epoch 0006, iter [00400, 03664], lr: 0.000100, total_loss: 0.9957, cls_loss: 0.2598, reg_loss: 0.1288, center_ness_loss: 0.6071, 
2022-07-24 11:32:16 - train: epoch 0006, iter [00500, 03664], lr: 0.000100, total_loss: 1.0417, cls_loss: 0.2757, reg_loss: 0.1505, center_ness_loss: 0.6155, 
2022-07-24 11:32:56 - train: epoch 0006, iter [00600, 03664], lr: 0.000100, total_loss: 1.0615, cls_loss: 0.2841, reg_loss: 0.1604, center_ness_loss: 0.6170, 
2022-07-24 11:33:34 - train: epoch 0006, iter [00700, 03664], lr: 0.000100, total_loss: 1.0045, cls_loss: 0.2597, reg_loss: 0.1398, center_ness_loss: 0.6050, 
2022-07-24 11:34:15 - train: epoch 0006, iter [00800, 03664], lr: 0.000100, total_loss: 1.0324, cls_loss: 0.2767, reg_loss: 0.1409, center_ness_loss: 0.6149, 
2022-07-24 11:34:55 - train: epoch 0006, iter [00900, 03664], lr: 0.000100, total_loss: 1.0359, cls_loss: 0.2682, reg_loss: 0.1475, center_ness_loss: 0.6202, 
2022-07-24 11:35:34 - train: epoch 0006, iter [01000, 03664], lr: 0.000100, total_loss: 1.0444, cls_loss: 0.2763, reg_loss: 0.1451, center_ness_loss: 0.6231, 
2022-07-24 11:36:14 - train: epoch 0006, iter [01100, 03664], lr: 0.000100, total_loss: 1.0505, cls_loss: 0.2850, reg_loss: 0.1448, center_ness_loss: 0.6207, 
2022-07-24 11:36:55 - train: epoch 0006, iter [01200, 03664], lr: 0.000100, total_loss: 1.0060, cls_loss: 0.2467, reg_loss: 0.1389, center_ness_loss: 0.6204, 
2022-07-24 11:37:33 - train: epoch 0006, iter [01300, 03664], lr: 0.000100, total_loss: 0.9801, cls_loss: 0.2430, reg_loss: 0.1284, center_ness_loss: 0.6088, 
2022-07-24 11:38:13 - train: epoch 0006, iter [01400, 03664], lr: 0.000100, total_loss: 1.0229, cls_loss: 0.2596, reg_loss: 0.1454, center_ness_loss: 0.6179, 
2022-07-24 11:38:54 - train: epoch 0006, iter [01500, 03664], lr: 0.000100, total_loss: 1.0271, cls_loss: 0.2673, reg_loss: 0.1393, center_ness_loss: 0.6205, 
2022-07-24 11:39:32 - train: epoch 0006, iter [01600, 03664], lr: 0.000100, total_loss: 1.0126, cls_loss: 0.2642, reg_loss: 0.1328, center_ness_loss: 0.6155, 
2022-07-24 11:40:12 - train: epoch 0006, iter [01700, 03664], lr: 0.000100, total_loss: 1.0131, cls_loss: 0.2674, reg_loss: 0.1368, center_ness_loss: 0.6089, 
2022-07-24 11:40:52 - train: epoch 0006, iter [01800, 03664], lr: 0.000100, total_loss: 1.0420, cls_loss: 0.2857, reg_loss: 0.1395, center_ness_loss: 0.6169, 
2022-07-24 11:41:30 - train: epoch 0006, iter [01900, 03664], lr: 0.000100, total_loss: 1.0390, cls_loss: 0.2779, reg_loss: 0.1453, center_ness_loss: 0.6158, 
2022-07-24 11:42:10 - train: epoch 0006, iter [02000, 03664], lr: 0.000100, total_loss: 1.1046, cls_loss: 0.3155, reg_loss: 0.1575, center_ness_loss: 0.6316, 
2022-07-24 11:42:50 - train: epoch 0006, iter [02100, 03664], lr: 0.000100, total_loss: 0.9836, cls_loss: 0.2628, reg_loss: 0.1185, center_ness_loss: 0.6023, 
2022-07-24 11:43:28 - train: epoch 0006, iter [02200, 03664], lr: 0.000100, total_loss: 1.0081, cls_loss: 0.2756, reg_loss: 0.1296, center_ness_loss: 0.6029, 
2022-07-24 11:44:08 - train: epoch 0006, iter [02300, 03664], lr: 0.000100, total_loss: 1.0207, cls_loss: 0.2686, reg_loss: 0.1419, center_ness_loss: 0.6103, 
2022-07-24 11:44:48 - train: epoch 0006, iter [02400, 03664], lr: 0.000100, total_loss: 1.0386, cls_loss: 0.2844, reg_loss: 0.1375, center_ness_loss: 0.6167, 
2022-07-24 11:45:26 - train: epoch 0006, iter [02500, 03664], lr: 0.000100, total_loss: 1.0532, cls_loss: 0.2722, reg_loss: 0.1607, center_ness_loss: 0.6203, 
2022-07-24 11:46:06 - train: epoch 0006, iter [02600, 03664], lr: 0.000100, total_loss: 1.0281, cls_loss: 0.2511, reg_loss: 0.1527, center_ness_loss: 0.6243, 
2022-07-24 11:46:44 - train: epoch 0006, iter [02700, 03664], lr: 0.000100, total_loss: 1.0580, cls_loss: 0.2901, reg_loss: 0.1419, center_ness_loss: 0.6260, 
2022-07-24 11:47:23 - train: epoch 0006, iter [02800, 03664], lr: 0.000100, total_loss: 1.0176, cls_loss: 0.2497, reg_loss: 0.1466, center_ness_loss: 0.6212, 
2022-07-24 11:48:03 - train: epoch 0006, iter [02900, 03664], lr: 0.000100, total_loss: 1.0381, cls_loss: 0.2631, reg_loss: 0.1460, center_ness_loss: 0.6291, 
2022-07-24 11:48:41 - train: epoch 0006, iter [03000, 03664], lr: 0.000100, total_loss: 1.0208, cls_loss: 0.2829, reg_loss: 0.1359, center_ness_loss: 0.6020, 
2022-07-24 11:49:20 - train: epoch 0006, iter [03100, 03664], lr: 0.000100, total_loss: 1.0496, cls_loss: 0.2791, reg_loss: 0.1510, center_ness_loss: 0.6195, 
2022-07-24 11:50:01 - train: epoch 0006, iter [03200, 03664], lr: 0.000100, total_loss: 1.0475, cls_loss: 0.2981, reg_loss: 0.1391, center_ness_loss: 0.6103, 
2022-07-24 11:50:39 - train: epoch 0006, iter [03300, 03664], lr: 0.000100, total_loss: 1.0755, cls_loss: 0.3020, reg_loss: 0.1515, center_ness_loss: 0.6220, 
2022-07-24 11:51:19 - train: epoch 0006, iter [03400, 03664], lr: 0.000100, total_loss: 1.0220, cls_loss: 0.2589, reg_loss: 0.1407, center_ness_loss: 0.6224, 
2022-07-24 11:51:59 - train: epoch 0006, iter [03500, 03664], lr: 0.000100, total_loss: 1.0374, cls_loss: 0.2824, reg_loss: 0.1375, center_ness_loss: 0.6175, 
