2022-04-24 02:31:24 - network: resnet50_retinanet
2022-04-24 02:31:24 - num_classes: 80
2022-04-24 02:31:24 - input_image_size: [400, 667]
2022-04-24 02:31:24 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:24 - trained_model_path: 
2022-04-24 02:31:24 - criterion: RetinaLoss()
2022-04-24 02:31:24 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f4ffc62b970>
2022-04-24 02:31:24 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ffc62bca0>
2022-04-24 02:31:24 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f50135a3fa0>
2022-04-24 02:31:24 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f50135a3ee0>
2022-04-24 02:31:24 - seed: 0
2022-04-24 02:31:24 - batch_size: 32
2022-04-24 02:31:24 - num_workers: 4
2022-04-24 02:31:24 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:24 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:24 - epochs: 13
2022-04-24 02:31:24 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:24 - print_interval: 100
2022-04-24 02:31:24 - eval_type: COCO
2022-04-24 02:31:24 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:24 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:24 - sync_bn: False
2022-04-24 02:31:24 - apex: True
2022-04-24 02:31:24 - gpus_type: NVIDIA RTX A5000
2022-04-24 05:53:10 - train: epoch 0008, iter [01500, 03664], lr: 0.000100, total_loss: 0.3790, cls_loss: 0.2060, reg_loss: 0.1730
2022-04-24 05:53:51 - train: epoch 0008, iter [01600, 03664], lr: 0.000100, total_loss: 0.4107, cls_loss: 0.2255, reg_loss: 0.1852
2022-04-24 05:54:34 - train: epoch 0008, iter [01700, 03664], lr: 0.000100, total_loss: 0.4303, cls_loss: 0.2429, reg_loss: 0.1873
2022-04-24 05:55:16 - train: epoch 0008, iter [01800, 03664], lr: 0.000100, total_loss: 0.4159, cls_loss: 0.2318, reg_loss: 0.1841
2022-04-24 05:55:57 - train: epoch 0008, iter [01900, 03664], lr: 0.000100, total_loss: 0.3697, cls_loss: 0.2178, reg_loss: 0.1519
2022-04-24 05:56:39 - train: epoch 0008, iter [02000, 03664], lr: 0.000100, total_loss: 0.3924, cls_loss: 0.2205, reg_loss: 0.1720
2022-04-24 05:57:21 - train: epoch 0008, iter [02100, 03664], lr: 0.000100, total_loss: 0.4379, cls_loss: 0.2688, reg_loss: 0.1691
2022-04-24 05:58:02 - train: epoch 0008, iter [02200, 03664], lr: 0.000100, total_loss: 0.4231, cls_loss: 0.2337, reg_loss: 0.1894
2022-04-24 05:58:42 - train: epoch 0008, iter [02300, 03664], lr: 0.000100, total_loss: 0.3970, cls_loss: 0.2255, reg_loss: 0.1715
2022-04-24 05:59:24 - train: epoch 0008, iter [02400, 03664], lr: 0.000100, total_loss: 0.4071, cls_loss: 0.2223, reg_loss: 0.1848
2022-04-24 06:00:07 - train: epoch 0008, iter [02500, 03664], lr: 0.000100, total_loss: 0.4503, cls_loss: 0.2656, reg_loss: 0.1847
2022-04-24 06:00:47 - train: epoch 0008, iter [02600, 03664], lr: 0.000100, total_loss: 0.3956, cls_loss: 0.2195, reg_loss: 0.1762
2022-04-24 06:01:30 - train: epoch 0008, iter [02700, 03664], lr: 0.000100, total_loss: 0.3774, cls_loss: 0.2247, reg_loss: 0.1526
2022-04-24 06:02:12 - train: epoch 0008, iter [02800, 03664], lr: 0.000100, total_loss: 0.3846, cls_loss: 0.2118, reg_loss: 0.1728
2022-04-24 06:02:53 - train: epoch 0008, iter [02900, 03664], lr: 0.000100, total_loss: 0.4954, cls_loss: 0.2662, reg_loss: 0.2293
2022-04-24 06:03:35 - train: epoch 0008, iter [03000, 03664], lr: 0.000100, total_loss: 0.4452, cls_loss: 0.2533, reg_loss: 0.1919
2022-04-24 06:04:18 - train: epoch 0008, iter [03100, 03664], lr: 0.000100, total_loss: 0.4875, cls_loss: 0.2968, reg_loss: 0.1907
2022-04-24 06:04:58 - train: epoch 0008, iter [03200, 03664], lr: 0.000100, total_loss: 0.4482, cls_loss: 0.2658, reg_loss: 0.1824
2022-04-24 06:05:42 - train: epoch 0008, iter [03300, 03664], lr: 0.000100, total_loss: 0.4546, cls_loss: 0.2550, reg_loss: 0.1996
2022-04-24 06:06:24 - train: epoch 0008, iter [03400, 03664], lr: 0.000100, total_loss: 0.4337, cls_loss: 0.2642, reg_loss: 0.1696
2022-04-24 06:07:04 - train: epoch 0008, iter [03500, 03664], lr: 0.000100, total_loss: 0.3891, cls_loss: 0.2138, reg_loss: 0.1753
2022-04-24 06:07:44 - train: epoch 0008, iter [03600, 03664], lr: 0.000100, total_loss: 0.3837, cls_loss: 0.2123, reg_loss: 0.1714
2022-04-24 06:08:13 - train: epoch 008, train_loss: 0.4187
2022-04-24 06:12:32 - eval: epoch: 008
per_image_load_time: 2.254ms
per_image_inference_time: 42.187ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 28.954360788112645
IoU=0.50,area=all,maxDets=100,mAP: 43.96791308440285
IoU=0.75,area=all,maxDets=100,mAP: 30.91350335056202
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.939143069666233
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 33.623787609383456
IoU=0.50:0.95,area=large,maxDets=100,mAP: 44.611555559843026
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.049562648704395
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.27367750397736
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.64881581920921
IoU=0.50:0.95,area=small,maxDets=100,mAR: 12.64053279851772
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.479467210842984
IoU=0.50:0.95,area=large,maxDets=100,mAR: 58.34837726061611

2022-04-24 06:12:33 - until epoch: 008, best_metric: 28.954%
2022-04-24 06:12:33 - epoch 009 lr: 1e-05
2022-04-24 06:13:17 - train: epoch 0009, iter [00100, 03664], lr: 0.000010, total_loss: 0.3617, cls_loss: 0.1991, reg_loss: 0.1626
2022-04-24 06:13:57 - train: epoch 0009, iter [00200, 03664], lr: 0.000010, total_loss: 0.3597, cls_loss: 0.1944, reg_loss: 0.1654
2022-04-24 06:14:38 - train: epoch 0009, iter [00300, 03664], lr: 0.000010, total_loss: 0.4066, cls_loss: 0.2240, reg_loss: 0.1825
2022-04-24 06:15:20 - train: epoch 0009, iter [00400, 03664], lr: 0.000010, total_loss: 0.4296, cls_loss: 0.2470, reg_loss: 0.1826
2022-04-24 06:16:03 - train: epoch 0009, iter [00500, 03664], lr: 0.000010, total_loss: 0.3776, cls_loss: 0.2125, reg_loss: 0.1651
2022-04-24 06:16:43 - train: epoch 0009, iter [00600, 03664], lr: 0.000010, total_loss: 0.4135, cls_loss: 0.2229, reg_loss: 0.1906
2022-04-24 06:17:23 - train: epoch 0009, iter [00700, 03664], lr: 0.000010, total_loss: 0.4040, cls_loss: 0.2117, reg_loss: 0.1923
2022-04-24 06:18:05 - train: epoch 0009, iter [00800, 03664], lr: 0.000010, total_loss: 0.3973, cls_loss: 0.2244, reg_loss: 0.1729
2022-04-24 06:18:47 - train: epoch 0009, iter [00900, 03664], lr: 0.000010, total_loss: 0.3520, cls_loss: 0.1969, reg_loss: 0.1551
2022-04-24 06:19:28 - train: epoch 0009, iter [01000, 03664], lr: 0.000010, total_loss: 0.3837, cls_loss: 0.2011, reg_loss: 0.1825
2022-04-24 06:20:10 - train: epoch 0009, iter [01100, 03664], lr: 0.000010, total_loss: 0.4350, cls_loss: 0.2476, reg_loss: 0.1874
2022-04-24 06:20:53 - train: epoch 0009, iter [01200, 03664], lr: 0.000010, total_loss: 0.3986, cls_loss: 0.2139, reg_loss: 0.1847
2022-04-24 06:21:33 - train: epoch 0009, iter [01300, 03664], lr: 0.000010, total_loss: 0.3650, cls_loss: 0.1928, reg_loss: 0.1722
2022-04-24 06:22:15 - train: epoch 0009, iter [01400, 03664], lr: 0.000010, total_loss: 0.3960, cls_loss: 0.2021, reg_loss: 0.1939
2022-04-24 06:22:58 - train: epoch 0009, iter [01500, 03664], lr: 0.000010, total_loss: 0.3156, cls_loss: 0.1673, reg_loss: 0.1483
2022-04-24 06:23:38 - train: epoch 0009, iter [01600, 03664], lr: 0.000010, total_loss: 0.3342, cls_loss: 0.1605, reg_loss: 0.1737
2022-04-24 06:24:18 - train: epoch 0009, iter [01700, 03664], lr: 0.000010, total_loss: 0.3695, cls_loss: 0.2037, reg_loss: 0.1658
2022-04-24 06:25:02 - train: epoch 0009, iter [01800, 03664], lr: 0.000010, total_loss: 0.3121, cls_loss: 0.1629, reg_loss: 0.1492
2022-04-24 06:25:43 - train: epoch 0009, iter [01900, 03664], lr: 0.000010, total_loss: 0.3392, cls_loss: 0.1939, reg_loss: 0.1453
2022-04-24 06:26:23 - train: epoch 0009, iter [02000, 03664], lr: 0.000010, total_loss: 0.3984, cls_loss: 0.2177, reg_loss: 0.1807
2022-04-24 06:27:07 - train: epoch 0009, iter [02100, 03664], lr: 0.000010, total_loss: 0.3754, cls_loss: 0.1992, reg_loss: 0.1762
2022-04-24 06:27:48 - train: epoch 0009, iter [02200, 03664], lr: 0.000010, total_loss: 0.3731, cls_loss: 0.2077, reg_loss: 0.1654
2022-04-24 06:28:29 - train: epoch 0009, iter [02300, 03664], lr: 0.000010, total_loss: 0.3685, cls_loss: 0.1987, reg_loss: 0.1699
2022-04-24 06:29:14 - train: epoch 0009, iter [02400, 03664], lr: 0.000010, total_loss: 0.3220, cls_loss: 0.1675, reg_loss: 0.1545
2022-04-24 06:29:54 - train: epoch 0009, iter [02500, 03664], lr: 0.000010, total_loss: 0.3701, cls_loss: 0.1953, reg_loss: 0.1748
2022-04-24 06:30:34 - train: epoch 0009, iter [02600, 03664], lr: 0.000010, total_loss: 0.3525, cls_loss: 0.1832, reg_loss: 0.1693
2022-04-24 06:31:14 - train: epoch 0009, iter [02700, 03664], lr: 0.000010, total_loss: 0.3807, cls_loss: 0.2198, reg_loss: 0.1609
2022-04-24 06:31:58 - train: epoch 0009, iter [02800, 03664], lr: 0.000010, total_loss: 0.3408, cls_loss: 0.1738, reg_loss: 0.1670
2022-04-24 06:32:38 - train: epoch 0009, iter [02900, 03664], lr: 0.000010, total_loss: 0.3825, cls_loss: 0.2004, reg_loss: 0.1821
2022-04-24 06:33:19 - train: epoch 0009, iter [03000, 03664], lr: 0.000010, total_loss: 0.3621, cls_loss: 0.1975, reg_loss: 0.1646
2022-04-24 06:34:03 - train: epoch 0009, iter [03100, 03664], lr: 0.000010, total_loss: 0.3923, cls_loss: 0.2023, reg_loss: 0.1900
2022-04-24 06:34:43 - train: epoch 0009, iter [03200, 03664], lr: 0.000010, total_loss: 0.3696, cls_loss: 0.1985, reg_loss: 0.1711
2022-04-24 06:35:23 - train: epoch 0009, iter [03300, 03664], lr: 0.000010, total_loss: 0.4575, cls_loss: 0.2624, reg_loss: 0.1951
2022-04-24 06:36:07 - train: epoch 0009, iter [03400, 03664], lr: 0.000010, total_loss: 0.3231, cls_loss: 0.1793, reg_loss: 0.1438
2022-04-24 06:36:47 - train: epoch 0009, iter [03500, 03664], lr: 0.000010, total_loss: 0.4136, cls_loss: 0.2229, reg_loss: 0.1908
2022-04-24 06:37:28 - train: epoch 0009, iter [03600, 03664], lr: 0.000010, total_loss: 0.3138, cls_loss: 0.1672, reg_loss: 0.1465
2022-04-24 06:37:55 - train: epoch 009, train_loss: 0.3725
2022-04-24 06:37:55 - until epoch: 009, best_metric: 28.954%
2022-04-24 06:37:55 - epoch 010 lr: 1e-05
2022-04-24 06:38:41 - train: epoch 0010, iter [00100, 03664], lr: 0.000010, total_loss: 0.3231, cls_loss: 0.1712, reg_loss: 0.1519
2022-04-24 06:39:21 - train: epoch 0010, iter [00200, 03664], lr: 0.000010, total_loss: 0.3793, cls_loss: 0.2068, reg_loss: 0.1726
2022-04-24 06:40:01 - train: epoch 0010, iter [00300, 03664], lr: 0.000010, total_loss: 0.3872, cls_loss: 0.2057, reg_loss: 0.1815
2022-04-24 06:40:45 - train: epoch 0010, iter [00400, 03664], lr: 0.000010, total_loss: 0.3885, cls_loss: 0.2173, reg_loss: 0.1712
2022-04-24 06:41:25 - train: epoch 0010, iter [00500, 03664], lr: 0.000010, total_loss: 0.3405, cls_loss: 0.1862, reg_loss: 0.1543
2022-04-24 06:42:06 - train: epoch 0010, iter [00600, 03664], lr: 0.000010, total_loss: 0.3352, cls_loss: 0.1847, reg_loss: 0.1505
2022-04-24 06:42:48 - train: epoch 0010, iter [00700, 03664], lr: 0.000010, total_loss: 0.4030, cls_loss: 0.2240, reg_loss: 0.1790
2022-04-24 06:43:31 - train: epoch 0010, iter [00800, 03664], lr: 0.000010, total_loss: 0.3698, cls_loss: 0.2008, reg_loss: 0.1690
2022-04-24 06:44:11 - train: epoch 0010, iter [00900, 03664], lr: 0.000010, total_loss: 0.3582, cls_loss: 0.1947, reg_loss: 0.1636
2022-04-24 06:44:51 - train: epoch 0010, iter [01000, 03664], lr: 0.000010, total_loss: 0.3841, cls_loss: 0.2136, reg_loss: 0.1705
2022-04-24 06:45:35 - train: epoch 0010, iter [01100, 03664], lr: 0.000010, total_loss: 0.3046, cls_loss: 0.1407, reg_loss: 0.1639
2022-04-24 06:46:16 - train: epoch 0010, iter [01200, 03664], lr: 0.000010, total_loss: 0.3772, cls_loss: 0.1914, reg_loss: 0.1857
2022-04-24 06:46:56 - train: epoch 0010, iter [01300, 03664], lr: 0.000010, total_loss: 0.4125, cls_loss: 0.2282, reg_loss: 0.1843
2022-04-24 06:47:40 - train: epoch 0010, iter [01400, 03664], lr: 0.000010, total_loss: 0.3570, cls_loss: 0.1986, reg_loss: 0.1585
2022-04-24 06:48:21 - train: epoch 0010, iter [01500, 03664], lr: 0.000010, total_loss: 0.4027, cls_loss: 0.2165, reg_loss: 0.1862
2022-04-24 06:49:01 - train: epoch 0010, iter [01600, 03664], lr: 0.000010, total_loss: 0.3964, cls_loss: 0.2212, reg_loss: 0.1752
2022-04-24 06:49:43 - train: epoch 0010, iter [01700, 03664], lr: 0.000010, total_loss: 0.3381, cls_loss: 0.1939, reg_loss: 0.1442
2022-04-24 06:50:26 - train: epoch 0010, iter [01800, 03664], lr: 0.000010, total_loss: 0.3616, cls_loss: 0.2009, reg_loss: 0.1607
2022-04-24 06:51:06 - train: epoch 0010, iter [01900, 03664], lr: 0.000010, total_loss: 0.3200, cls_loss: 0.1698, reg_loss: 0.1502
2022-04-24 06:51:48 - train: epoch 0010, iter [02000, 03664], lr: 0.000010, total_loss: 0.3837, cls_loss: 0.2044, reg_loss: 0.1793
2022-04-24 06:52:30 - train: epoch 0010, iter [02100, 03664], lr: 0.000010, total_loss: 0.3365, cls_loss: 0.1814, reg_loss: 0.1551
2022-04-24 06:53:09 - train: epoch 0010, iter [02200, 03664], lr: 0.000010, total_loss: 0.3515, cls_loss: 0.1866, reg_loss: 0.1649
2022-04-24 06:53:50 - train: epoch 0010, iter [02300, 03664], lr: 0.000010, total_loss: 0.3499, cls_loss: 0.1790, reg_loss: 0.1709
2022-04-24 06:54:32 - train: epoch 0010, iter [02400, 03664], lr: 0.000010, total_loss: 0.4202, cls_loss: 0.2394, reg_loss: 0.1808
2022-04-24 06:55:14 - train: epoch 0010, iter [02500, 03664], lr: 0.000010, total_loss: 0.4138, cls_loss: 0.2113, reg_loss: 0.2025
2022-04-24 06:55:54 - train: epoch 0010, iter [02600, 03664], lr: 0.000010, total_loss: 0.2953, cls_loss: 0.1549, reg_loss: 0.1404
2022-04-24 06:56:37 - train: epoch 0010, iter [02700, 03664], lr: 0.000010, total_loss: 0.3579, cls_loss: 0.2014, reg_loss: 0.1565
2022-04-24 06:57:18 - train: epoch 0010, iter [02800, 03664], lr: 0.000010, total_loss: 0.3403, cls_loss: 0.1845, reg_loss: 0.1558
2022-04-24 06:57:58 - train: epoch 0010, iter [02900, 03664], lr: 0.000010, total_loss: 0.3110, cls_loss: 0.1543, reg_loss: 0.1566
2022-04-24 06:58:41 - train: epoch 0010, iter [03000, 03664], lr: 0.000010, total_loss: 0.4115, cls_loss: 0.2356, reg_loss: 0.1759
2022-04-24 06:59:21 - train: epoch 0010, iter [03100, 03664], lr: 0.000010, total_loss: 0.3389, cls_loss: 0.1842, reg_loss: 0.1547
2022-04-24 07:00:04 - train: epoch 0010, iter [03200, 03664], lr: 0.000010, total_loss: 0.3826, cls_loss: 0.2114, reg_loss: 0.1712
2022-04-24 07:00:46 - train: epoch 0010, iter [03300, 03664], lr: 0.000010, total_loss: 0.3462, cls_loss: 0.1877, reg_loss: 0.1585
2022-04-24 07:01:26 - train: epoch 0010, iter [03400, 03664], lr: 0.000010, total_loss: 0.3338, cls_loss: 0.1619, reg_loss: 0.1719
2022-04-24 07:02:09 - train: epoch 0010, iter [03500, 03664], lr: 0.000010, total_loss: 0.3236, cls_loss: 0.1795, reg_loss: 0.1441
2022-04-24 07:02:49 - train: epoch 0010, iter [03600, 03664], lr: 0.000010, total_loss: 0.3586, cls_loss: 0.2043, reg_loss: 0.1542
2022-04-24 07:03:17 - train: epoch 010, train_loss: 0.3604
2022-04-24 07:07:25 - eval: epoch: 010
per_image_load_time: 2.201ms
per_image_inference_time: 41.118ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 31.7654435321212
IoU=0.50,area=all,maxDets=100,mAP: 47.7175614259656
IoU=0.75,area=all,maxDets=100,mAP: 34.11506518324081
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.811383774144737
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 36.78405535825128
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.50580573416356
IoU=0.50:0.95,area=all,maxDets=1,mAR: 26.9416192754067
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.922369915599106
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.44702449662694
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.922253906735719
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 48.96944170703385
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.96213241233327

2022-04-24 07:07:26 - until epoch: 010, best_metric: 31.765%
2022-04-24 07:07:26 - epoch 011 lr: 1e-05
2022-04-24 07:08:07 - train: epoch 0011, iter [00100, 03664], lr: 0.000010, total_loss: 0.3258, cls_loss: 0.1705, reg_loss: 0.1553
2022-04-24 07:08:48 - train: epoch 0011, iter [00200, 03664], lr: 0.000010, total_loss: 0.3499, cls_loss: 0.1761, reg_loss: 0.1737
2022-04-24 07:09:28 - train: epoch 0011, iter [00300, 03664], lr: 0.000010, total_loss: 0.3644, cls_loss: 0.1891, reg_loss: 0.1754
2022-04-24 07:10:10 - train: epoch 0011, iter [00400, 03664], lr: 0.000010, total_loss: 0.3436, cls_loss: 0.1715, reg_loss: 0.1720
2022-04-24 07:10:52 - train: epoch 0011, iter [00500, 03664], lr: 0.000010, total_loss: 0.3919, cls_loss: 0.2211, reg_loss: 0.1708
2022-04-24 07:11:32 - train: epoch 0011, iter [00600, 03664], lr: 0.000010, total_loss: 0.3246, cls_loss: 0.1828, reg_loss: 0.1417
2022-04-24 07:12:14 - train: epoch 0011, iter [00700, 03664], lr: 0.000010, total_loss: 0.3922, cls_loss: 0.2115, reg_loss: 0.1807
2022-04-24 07:12:57 - train: epoch 0011, iter [00800, 03664], lr: 0.000010, total_loss: 0.3973, cls_loss: 0.2175, reg_loss: 0.1799
2022-04-24 07:13:38 - train: epoch 0011, iter [00900, 03664], lr: 0.000010, total_loss: 0.3278, cls_loss: 0.1653, reg_loss: 0.1624
2022-04-24 07:14:21 - train: epoch 0011, iter [01000, 03664], lr: 0.000010, total_loss: 0.3554, cls_loss: 0.1857, reg_loss: 0.1697
2022-04-24 07:15:03 - train: epoch 0011, iter [01100, 03664], lr: 0.000010, total_loss: 0.3288, cls_loss: 0.1662, reg_loss: 0.1625
2022-04-24 07:15:43 - train: epoch 0011, iter [01200, 03664], lr: 0.000010, total_loss: 0.3371, cls_loss: 0.1790, reg_loss: 0.1582
2022-04-24 07:16:25 - train: epoch 0011, iter [01300, 03664], lr: 0.000010, total_loss: 0.3111, cls_loss: 0.1604, reg_loss: 0.1508
2022-04-24 07:17:07 - train: epoch 0011, iter [01400, 03664], lr: 0.000010, total_loss: 0.3330, cls_loss: 0.1798, reg_loss: 0.1532
2022-04-24 07:17:47 - train: epoch 0011, iter [01500, 03664], lr: 0.000010, total_loss: 0.3632, cls_loss: 0.1968, reg_loss: 0.1663
2022-04-24 07:18:29 - train: epoch 0011, iter [01600, 03664], lr: 0.000010, total_loss: 0.3881, cls_loss: 0.2135, reg_loss: 0.1747
2022-04-24 07:19:10 - train: epoch 0011, iter [01700, 03664], lr: 0.000010, total_loss: 0.3402, cls_loss: 0.1798, reg_loss: 0.1604
2022-04-24 07:19:51 - train: epoch 0011, iter [01800, 03664], lr: 0.000010, total_loss: 0.3145, cls_loss: 0.1691, reg_loss: 0.1454
2022-04-24 07:20:34 - train: epoch 0011, iter [01900, 03664], lr: 0.000010, total_loss: 0.3881, cls_loss: 0.2146, reg_loss: 0.1734
2022-04-24 07:21:14 - train: epoch 0011, iter [02000, 03664], lr: 0.000010, total_loss: 0.3268, cls_loss: 0.1677, reg_loss: 0.1591
2022-04-24 07:21:56 - train: epoch 0011, iter [02100, 03664], lr: 0.000010, total_loss: 0.3320, cls_loss: 0.1654, reg_loss: 0.1665
2022-04-24 07:22:37 - train: epoch 0011, iter [02200, 03664], lr: 0.000010, total_loss: 0.3705, cls_loss: 0.1947, reg_loss: 0.1758
2022-04-24 07:23:19 - train: epoch 0011, iter [02300, 03664], lr: 0.000010, total_loss: 0.3432, cls_loss: 0.1793, reg_loss: 0.1639
2022-04-24 07:24:01 - train: epoch 0011, iter [02400, 03664], lr: 0.000010, total_loss: 0.3441, cls_loss: 0.1897, reg_loss: 0.1544
2022-04-24 07:24:41 - train: epoch 0011, iter [02500, 03664], lr: 0.000010, total_loss: 0.4036, cls_loss: 0.2213, reg_loss: 0.1823
2022-04-24 07:25:23 - train: epoch 0011, iter [02600, 03664], lr: 0.000010, total_loss: 0.3597, cls_loss: 0.1971, reg_loss: 0.1626
2022-04-24 07:26:05 - train: epoch 0011, iter [02700, 03664], lr: 0.000010, total_loss: 0.3411, cls_loss: 0.1868, reg_loss: 0.1542
2022-04-24 07:26:45 - train: epoch 0011, iter [02800, 03664], lr: 0.000010, total_loss: 0.4259, cls_loss: 0.2315, reg_loss: 0.1944
2022-04-24 07:27:27 - train: epoch 0011, iter [02900, 03664], lr: 0.000010, total_loss: 0.3945, cls_loss: 0.2227, reg_loss: 0.1718
2022-04-24 07:28:07 - train: epoch 0011, iter [03000, 03664], lr: 0.000010, total_loss: 0.3333, cls_loss: 0.1643, reg_loss: 0.1690
2022-04-24 07:28:49 - train: epoch 0011, iter [03100, 03664], lr: 0.000010, total_loss: 0.3371, cls_loss: 0.1853, reg_loss: 0.1518
2022-04-24 07:29:30 - train: epoch 0011, iter [03200, 03664], lr: 0.000010, total_loss: 0.3583, cls_loss: 0.1995, reg_loss: 0.1589
2022-04-24 07:30:12 - train: epoch 0011, iter [03300, 03664], lr: 0.000010, total_loss: 0.3864, cls_loss: 0.1912, reg_loss: 0.1952
2022-04-24 07:30:54 - train: epoch 0011, iter [03400, 03664], lr: 0.000010, total_loss: 0.3893, cls_loss: 0.2086, reg_loss: 0.1807
2022-04-24 07:31:35 - train: epoch 0011, iter [03500, 03664], lr: 0.000010, total_loss: 0.4229, cls_loss: 0.2257, reg_loss: 0.1972
2022-04-24 07:32:17 - train: epoch 0011, iter [03600, 03664], lr: 0.000010, total_loss: 0.3833, cls_loss: 0.1974, reg_loss: 0.1859
2022-04-24 07:32:43 - train: epoch 011, train_loss: 0.3545
2022-04-24 07:32:44 - until epoch: 011, best_metric: 31.765%
2022-04-24 07:32:44 - epoch 012 lr: 1e-05
2022-04-24 07:33:28 - train: epoch 0012, iter [00100, 03664], lr: 0.000010, total_loss: 0.3530, cls_loss: 0.1884, reg_loss: 0.1646
2022-04-24 07:34:09 - train: epoch 0012, iter [00200, 03664], lr: 0.000010, total_loss: 0.3549, cls_loss: 0.1887, reg_loss: 0.1662
2022-04-24 07:34:51 - train: epoch 0012, iter [00300, 03664], lr: 0.000010, total_loss: 0.3718, cls_loss: 0.1986, reg_loss: 0.1732
2022-04-24 07:35:33 - train: epoch 0012, iter [00400, 03664], lr: 0.000010, total_loss: 0.3886, cls_loss: 0.2170, reg_loss: 0.1715
2022-04-24 07:36:13 - train: epoch 0012, iter [00500, 03664], lr: 0.000010, total_loss: 0.3557, cls_loss: 0.1852, reg_loss: 0.1705
2022-04-24 07:36:56 - train: epoch 0012, iter [00600, 03664], lr: 0.000010, total_loss: 0.3334, cls_loss: 0.1861, reg_loss: 0.1473
2022-04-24 07:37:38 - train: epoch 0012, iter [00700, 03664], lr: 0.000010, total_loss: 0.3400, cls_loss: 0.1806, reg_loss: 0.1595
2022-04-24 07:38:18 - train: epoch 0012, iter [00800, 03664], lr: 0.000010, total_loss: 0.3021, cls_loss: 0.1616, reg_loss: 0.1405
2022-04-24 07:39:00 - train: epoch 0012, iter [00900, 03664], lr: 0.000010, total_loss: 0.3716, cls_loss: 0.2006, reg_loss: 0.1710
2022-04-24 07:39:41 - train: epoch 0012, iter [01000, 03664], lr: 0.000010, total_loss: 0.3502, cls_loss: 0.1880, reg_loss: 0.1622
2022-04-24 07:40:22 - train: epoch 0012, iter [01100, 03664], lr: 0.000010, total_loss: 0.3718, cls_loss: 0.1953, reg_loss: 0.1765
2022-04-24 07:41:03 - train: epoch 0012, iter [01200, 03664], lr: 0.000010, total_loss: 0.2944, cls_loss: 0.1503, reg_loss: 0.1441
2022-04-24 07:41:45 - train: epoch 0012, iter [01300, 03664], lr: 0.000010, total_loss: 0.3480, cls_loss: 0.1826, reg_loss: 0.1654
2022-04-24 07:42:27 - train: epoch 0012, iter [01400, 03664], lr: 0.000010, total_loss: 0.4162, cls_loss: 0.2262, reg_loss: 0.1900
2022-04-24 07:43:07 - train: epoch 0012, iter [01500, 03664], lr: 0.000010, total_loss: 0.2992, cls_loss: 0.1507, reg_loss: 0.1485
2022-04-24 07:43:50 - train: epoch 0012, iter [01600, 03664], lr: 0.000010, total_loss: 0.3727, cls_loss: 0.2133, reg_loss: 0.1594
2022-04-24 07:44:32 - train: epoch 0012, iter [01700, 03664], lr: 0.000010, total_loss: 0.3219, cls_loss: 0.1534, reg_loss: 0.1684
2022-04-24 07:45:12 - train: epoch 0012, iter [01800, 03664], lr: 0.000010, total_loss: 0.3870, cls_loss: 0.1986, reg_loss: 0.1884
2022-04-24 07:45:54 - train: epoch 0012, iter [01900, 03664], lr: 0.000010, total_loss: 0.2941, cls_loss: 0.1597, reg_loss: 0.1344
2022-04-24 07:46:35 - train: epoch 0012, iter [02000, 03664], lr: 0.000010, total_loss: 0.3683, cls_loss: 0.2052, reg_loss: 0.1631
2022-04-24 07:47:17 - train: epoch 0012, iter [02100, 03664], lr: 0.000010, total_loss: 0.2764, cls_loss: 0.1387, reg_loss: 0.1377
2022-04-24 07:47:57 - train: epoch 0012, iter [02200, 03664], lr: 0.000010, total_loss: 0.3675, cls_loss: 0.1901, reg_loss: 0.1774
