2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-28 04:27:32 - train: epoch 0078, iter [04300, 05004], lr: 0.011616, loss: 1.1948
2022-08-28 04:28:07 - train: epoch 0078, iter [04400, 05004], lr: 0.011595, loss: 1.1659
2022-08-28 04:28:41 - train: epoch 0078, iter [04500, 05004], lr: 0.011575, loss: 1.2296
2022-08-28 04:29:15 - train: epoch 0078, iter [04600, 05004], lr: 0.011555, loss: 0.9085
2022-08-28 04:29:49 - train: epoch 0078, iter [04700, 05004], lr: 0.011535, loss: 1.2002
2022-08-28 04:30:23 - train: epoch 0078, iter [04800, 05004], lr: 0.011515, loss: 1.3279
2022-08-28 04:30:57 - train: epoch 0078, iter [04900, 05004], lr: 0.011495, loss: 1.1848
2022-08-28 04:31:29 - train: epoch 0078, iter [05000, 05004], lr: 0.011475, loss: 1.1265
2022-08-28 04:31:30 - train: epoch 078, train_loss: 1.1155
2022-08-28 04:32:46 - eval: epoch: 078, acc1: 71.618%, acc5: 90.752%, test_loss: 1.1341, per_image_load_time: 2.415ms, per_image_inference_time: 0.506ms
2022-08-28 04:32:46 - until epoch: 078, best_acc1: 72.204%
2022-08-28 04:32:46 - epoch 079 lr: 0.011474
2022-08-28 04:33:25 - train: epoch 0079, iter [00100, 05004], lr: 0.011454, loss: 1.0606
2022-08-28 04:33:59 - train: epoch 0079, iter [00200, 05004], lr: 0.011434, loss: 1.0028
2022-08-28 04:34:32 - train: epoch 0079, iter [00300, 05004], lr: 0.011414, loss: 1.1182
2022-08-28 04:35:06 - train: epoch 0079, iter [00400, 05004], lr: 0.011394, loss: 1.1290
2022-08-28 04:35:39 - train: epoch 0079, iter [00500, 05004], lr: 0.011374, loss: 1.1745
2022-08-28 04:36:13 - train: epoch 0079, iter [00600, 05004], lr: 0.011355, loss: 1.0092
2022-08-28 04:36:47 - train: epoch 0079, iter [00700, 05004], lr: 0.011335, loss: 0.9571
2022-08-28 04:37:21 - train: epoch 0079, iter [00800, 05004], lr: 0.011315, loss: 1.0254
2022-08-28 04:37:54 - train: epoch 0079, iter [00900, 05004], lr: 0.011295, loss: 1.0291
2022-08-28 04:38:28 - train: epoch 0079, iter [01000, 05004], lr: 0.011275, loss: 0.9743
2022-08-28 04:39:01 - train: epoch 0079, iter [01100, 05004], lr: 0.011255, loss: 1.2411
2022-08-28 04:39:35 - train: epoch 0079, iter [01200, 05004], lr: 0.011235, loss: 1.3891
2022-08-28 04:40:09 - train: epoch 0079, iter [01300, 05004], lr: 0.011216, loss: 0.9123
2022-08-28 04:40:43 - train: epoch 0079, iter [01400, 05004], lr: 0.011196, loss: 1.1058
2022-08-28 04:41:17 - train: epoch 0079, iter [01500, 05004], lr: 0.011176, loss: 0.9403
2022-08-28 04:41:52 - train: epoch 0079, iter [01600, 05004], lr: 0.011156, loss: 0.8932
2022-08-28 04:42:26 - train: epoch 0079, iter [01700, 05004], lr: 0.011136, loss: 1.0394
2022-08-28 04:43:00 - train: epoch 0079, iter [01800, 05004], lr: 0.011117, loss: 1.0446
2022-08-28 04:43:34 - train: epoch 0079, iter [01900, 05004], lr: 0.011097, loss: 1.1083
2022-08-28 04:44:07 - train: epoch 0079, iter [02000, 05004], lr: 0.011077, loss: 1.3378
2022-08-28 04:44:41 - train: epoch 0079, iter [02100, 05004], lr: 0.011058, loss: 0.9260
2022-08-28 04:45:15 - train: epoch 0079, iter [02200, 05004], lr: 0.011038, loss: 1.1787
2022-08-28 04:45:49 - train: epoch 0079, iter [02300, 05004], lr: 0.011018, loss: 1.0194
2022-08-28 04:46:22 - train: epoch 0079, iter [02400, 05004], lr: 0.010999, loss: 1.1160
2022-08-28 04:46:56 - train: epoch 0079, iter [02500, 05004], lr: 0.010979, loss: 1.0344
2022-08-28 04:47:31 - train: epoch 0079, iter [02600, 05004], lr: 0.010959, loss: 1.0084
2022-08-28 04:48:04 - train: epoch 0079, iter [02700, 05004], lr: 0.010940, loss: 0.9369
2022-08-28 04:48:38 - train: epoch 0079, iter [02800, 05004], lr: 0.010920, loss: 0.9854
2022-08-28 04:49:11 - train: epoch 0079, iter [02900, 05004], lr: 0.010900, loss: 0.9214
2022-08-28 04:49:46 - train: epoch 0079, iter [03000, 05004], lr: 0.010881, loss: 1.1042
2022-08-28 04:50:20 - train: epoch 0079, iter [03100, 05004], lr: 0.010861, loss: 1.0886
2022-08-28 04:50:54 - train: epoch 0079, iter [03200, 05004], lr: 0.010842, loss: 1.2608
2022-08-28 04:51:27 - train: epoch 0079, iter [03300, 05004], lr: 0.010822, loss: 1.0380
2022-08-28 04:52:00 - train: epoch 0079, iter [03400, 05004], lr: 0.010803, loss: 0.8924
2022-08-28 04:52:35 - train: epoch 0079, iter [03500, 05004], lr: 0.010783, loss: 1.2644
2022-08-28 04:53:09 - train: epoch 0079, iter [03600, 05004], lr: 0.010764, loss: 0.9956
2022-08-28 04:53:43 - train: epoch 0079, iter [03700, 05004], lr: 0.010744, loss: 0.9774
2022-08-28 04:54:16 - train: epoch 0079, iter [03800, 05004], lr: 0.010725, loss: 1.0934
2022-08-28 04:54:50 - train: epoch 0079, iter [03900, 05004], lr: 0.010706, loss: 0.9960
2022-08-28 04:55:25 - train: epoch 0079, iter [04000, 05004], lr: 0.010686, loss: 0.9245
2022-08-28 04:55:59 - train: epoch 0079, iter [04100, 05004], lr: 0.010667, loss: 1.2441
2022-08-28 04:56:33 - train: epoch 0079, iter [04200, 05004], lr: 0.010647, loss: 1.0058
2022-08-28 04:57:07 - train: epoch 0079, iter [04300, 05004], lr: 0.010628, loss: 0.8171
2022-08-28 04:57:41 - train: epoch 0079, iter [04400, 05004], lr: 0.010609, loss: 1.2429
2022-08-28 04:58:16 - train: epoch 0079, iter [04500, 05004], lr: 0.010589, loss: 1.3054
2022-08-28 04:58:50 - train: epoch 0079, iter [04600, 05004], lr: 0.010570, loss: 1.2955
2022-08-28 04:59:24 - train: epoch 0079, iter [04700, 05004], lr: 0.010551, loss: 1.0823
2022-08-28 04:59:57 - train: epoch 0079, iter [04800, 05004], lr: 0.010532, loss: 1.1940
2022-08-28 05:00:32 - train: epoch 0079, iter [04900, 05004], lr: 0.010512, loss: 1.2100
2022-08-28 05:01:05 - train: epoch 0079, iter [05000, 05004], lr: 0.010493, loss: 1.0294
2022-08-28 05:01:06 - train: epoch 079, train_loss: 1.0928
2022-08-28 05:02:21 - eval: epoch: 079, acc1: 72.672%, acc5: 91.294%, test_loss: 1.0996, per_image_load_time: 2.269ms, per_image_inference_time: 0.533ms
2022-08-28 05:02:21 - until epoch: 079, best_acc1: 72.672%
2022-08-28 05:02:21 - epoch 080 lr: 0.010492
2022-08-28 05:03:00 - train: epoch 0080, iter [00100, 05004], lr: 0.010473, loss: 0.9370
2022-08-28 05:03:34 - train: epoch 0080, iter [00200, 05004], lr: 0.010454, loss: 1.0245
2022-08-28 05:04:07 - train: epoch 0080, iter [00300, 05004], lr: 0.010435, loss: 1.1959
2022-08-28 05:04:41 - train: epoch 0080, iter [00400, 05004], lr: 0.010415, loss: 0.8806
2022-08-28 05:05:15 - train: epoch 0080, iter [00500, 05004], lr: 0.010396, loss: 1.0721
2022-08-28 05:05:48 - train: epoch 0080, iter [00600, 05004], lr: 0.010377, loss: 0.9834
2022-08-28 05:06:21 - train: epoch 0080, iter [00700, 05004], lr: 0.010358, loss: 1.0378
2022-08-28 05:06:55 - train: epoch 0080, iter [00800, 05004], lr: 0.010339, loss: 0.9382
2022-08-28 05:07:28 - train: epoch 0080, iter [00900, 05004], lr: 0.010320, loss: 1.1422
2022-08-28 05:08:02 - train: epoch 0080, iter [01000, 05004], lr: 0.010301, loss: 1.0210
2022-08-28 05:08:36 - train: epoch 0080, iter [01100, 05004], lr: 0.010282, loss: 1.0795
2022-08-28 05:09:09 - train: epoch 0080, iter [01200, 05004], lr: 0.010262, loss: 0.9782
2022-08-28 05:09:43 - train: epoch 0080, iter [01300, 05004], lr: 0.010243, loss: 1.0168
2022-08-28 05:10:16 - train: epoch 0080, iter [01400, 05004], lr: 0.010224, loss: 1.1118
2022-08-28 05:10:51 - train: epoch 0080, iter [01500, 05004], lr: 0.010205, loss: 1.0794
2022-08-28 05:11:24 - train: epoch 0080, iter [01600, 05004], lr: 0.010186, loss: 0.9759
2022-08-28 05:11:58 - train: epoch 0080, iter [01700, 05004], lr: 0.010167, loss: 1.1210
2022-08-28 05:12:31 - train: epoch 0080, iter [01800, 05004], lr: 0.010148, loss: 1.1346
2022-08-28 05:13:06 - train: epoch 0080, iter [01900, 05004], lr: 0.010130, loss: 1.1333
2022-08-28 05:13:40 - train: epoch 0080, iter [02000, 05004], lr: 0.010111, loss: 1.1266
2022-08-28 05:14:14 - train: epoch 0080, iter [02100, 05004], lr: 0.010092, loss: 1.1845
2022-08-28 05:14:47 - train: epoch 0080, iter [02200, 05004], lr: 0.010073, loss: 1.1728
2022-08-28 05:15:22 - train: epoch 0080, iter [02300, 05004], lr: 0.010054, loss: 0.9175
2022-08-28 05:15:55 - train: epoch 0080, iter [02400, 05004], lr: 0.010035, loss: 1.0432
2022-08-28 05:16:30 - train: epoch 0080, iter [02500, 05004], lr: 0.010016, loss: 0.9237
2022-08-28 05:17:04 - train: epoch 0080, iter [02600, 05004], lr: 0.009997, loss: 1.0334
2022-08-28 05:17:38 - train: epoch 0080, iter [02700, 05004], lr: 0.009978, loss: 1.1856
2022-08-28 05:18:12 - train: epoch 0080, iter [02800, 05004], lr: 0.009960, loss: 1.2333
2022-08-28 05:18:46 - train: epoch 0080, iter [02900, 05004], lr: 0.009941, loss: 0.9657
2022-08-28 05:19:20 - train: epoch 0080, iter [03000, 05004], lr: 0.009922, loss: 1.0462
2022-08-28 05:19:54 - train: epoch 0080, iter [03100, 05004], lr: 0.009903, loss: 1.3165
2022-08-28 05:20:28 - train: epoch 0080, iter [03200, 05004], lr: 0.009885, loss: 0.7799
2022-08-28 05:21:02 - train: epoch 0080, iter [03300, 05004], lr: 0.009866, loss: 1.0570
2022-08-28 05:21:35 - train: epoch 0080, iter [03400, 05004], lr: 0.009847, loss: 0.9539
2022-08-28 05:22:10 - train: epoch 0080, iter [03500, 05004], lr: 0.009828, loss: 0.8989
2022-08-28 05:22:45 - train: epoch 0080, iter [03600, 05004], lr: 0.009810, loss: 1.0716
2022-08-28 05:23:18 - train: epoch 0080, iter [03700, 05004], lr: 0.009791, loss: 1.0424
2022-08-28 05:23:52 - train: epoch 0080, iter [03800, 05004], lr: 0.009772, loss: 1.0590
2022-08-28 05:24:26 - train: epoch 0080, iter [03900, 05004], lr: 0.009754, loss: 1.1067
2022-08-28 05:25:00 - train: epoch 0080, iter [04000, 05004], lr: 0.009735, loss: 1.1303
2022-08-28 05:25:34 - train: epoch 0080, iter [04100, 05004], lr: 0.009717, loss: 1.1743
2022-08-28 05:26:08 - train: epoch 0080, iter [04200, 05004], lr: 0.009698, loss: 1.0651
2022-08-28 05:26:42 - train: epoch 0080, iter [04300, 05004], lr: 0.009679, loss: 1.1421
2022-08-28 05:27:16 - train: epoch 0080, iter [04400, 05004], lr: 0.009661, loss: 1.0921
2022-08-28 05:27:51 - train: epoch 0080, iter [04500, 05004], lr: 0.009642, loss: 1.1177
2022-08-28 05:28:24 - train: epoch 0080, iter [04600, 05004], lr: 0.009624, loss: 1.1179
2022-08-28 05:28:59 - train: epoch 0080, iter [04700, 05004], lr: 0.009605, loss: 1.1195
2022-08-28 05:29:32 - train: epoch 0080, iter [04800, 05004], lr: 0.009587, loss: 1.0664
2022-08-28 05:30:07 - train: epoch 0080, iter [04900, 05004], lr: 0.009568, loss: 1.1733
2022-08-28 05:30:39 - train: epoch 0080, iter [05000, 05004], lr: 0.009550, loss: 0.8870
2022-08-28 05:30:40 - train: epoch 080, train_loss: 1.0704
2022-08-28 05:31:56 - eval: epoch: 080, acc1: 73.198%, acc5: 91.508%, test_loss: 1.0801, per_image_load_time: 2.409ms, per_image_inference_time: 0.507ms
2022-08-28 05:31:56 - until epoch: 080, best_acc1: 73.198%
2022-08-28 05:31:56 - epoch 081 lr: 0.009549
2022-08-28 05:32:35 - train: epoch 0081, iter [00100, 05004], lr: 0.009531, loss: 0.8477
2022-08-28 05:33:08 - train: epoch 0081, iter [00200, 05004], lr: 0.009512, loss: 1.0934
2022-08-28 05:33:42 - train: epoch 0081, iter [00300, 05004], lr: 0.009494, loss: 0.9757
2022-08-28 05:34:16 - train: epoch 0081, iter [00400, 05004], lr: 0.009475, loss: 1.1561
2022-08-28 05:34:50 - train: epoch 0081, iter [00500, 05004], lr: 0.009457, loss: 1.0707
2022-08-28 05:35:23 - train: epoch 0081, iter [00600, 05004], lr: 0.009439, loss: 1.0272
2022-08-28 05:35:57 - train: epoch 0081, iter [00700, 05004], lr: 0.009420, loss: 0.9561
2022-08-28 05:36:31 - train: epoch 0081, iter [00800, 05004], lr: 0.009402, loss: 1.1451
2022-08-28 05:37:05 - train: epoch 0081, iter [00900, 05004], lr: 0.009384, loss: 0.9238
2022-08-28 05:37:38 - train: epoch 0081, iter [01000, 05004], lr: 0.009365, loss: 0.9672
2022-08-28 05:38:12 - train: epoch 0081, iter [01100, 05004], lr: 0.009347, loss: 1.0704
2022-08-28 05:38:46 - train: epoch 0081, iter [01200, 05004], lr: 0.009329, loss: 1.0344
2022-08-28 05:39:20 - train: epoch 0081, iter [01300, 05004], lr: 0.009311, loss: 1.0089
2022-08-28 05:39:54 - train: epoch 0081, iter [01400, 05004], lr: 0.009292, loss: 0.7069
2022-08-28 05:40:28 - train: epoch 0081, iter [01500, 05004], lr: 0.009274, loss: 1.0644
2022-08-28 05:41:01 - train: epoch 0081, iter [01600, 05004], lr: 0.009256, loss: 0.9700
2022-08-28 05:41:36 - train: epoch 0081, iter [01700, 05004], lr: 0.009238, loss: 1.1073
2022-08-28 05:42:09 - train: epoch 0081, iter [01800, 05004], lr: 0.009220, loss: 0.9409
2022-08-28 05:42:43 - train: epoch 0081, iter [01900, 05004], lr: 0.009201, loss: 1.0603
2022-08-28 05:43:16 - train: epoch 0081, iter [02000, 05004], lr: 0.009183, loss: 1.1210
2022-08-28 05:43:51 - train: epoch 0081, iter [02100, 05004], lr: 0.009165, loss: 1.0052
2022-08-28 05:44:25 - train: epoch 0081, iter [02200, 05004], lr: 0.009147, loss: 1.0616
2022-08-28 05:44:58 - train: epoch 0081, iter [02300, 05004], lr: 0.009129, loss: 0.9623
2022-08-28 05:45:32 - train: epoch 0081, iter [02400, 05004], lr: 0.009111, loss: 1.0116
2022-08-28 05:46:05 - train: epoch 0081, iter [02500, 05004], lr: 0.009093, loss: 1.2717
2022-08-28 05:46:40 - train: epoch 0081, iter [02600, 05004], lr: 0.009075, loss: 1.1369
2022-08-28 05:47:13 - train: epoch 0081, iter [02700, 05004], lr: 0.009057, loss: 1.0434
2022-08-28 05:47:47 - train: epoch 0081, iter [02800, 05004], lr: 0.009039, loss: 1.0013
2022-08-28 05:48:22 - train: epoch 0081, iter [02900, 05004], lr: 0.009021, loss: 0.9879
2022-08-28 05:48:55 - train: epoch 0081, iter [03000, 05004], lr: 0.009003, loss: 1.0434
2022-08-28 05:49:29 - train: epoch 0081, iter [03100, 05004], lr: 0.008985, loss: 1.0159
2022-08-28 05:50:03 - train: epoch 0081, iter [03200, 05004], lr: 0.008967, loss: 0.9836
2022-08-28 05:50:38 - train: epoch 0081, iter [03300, 05004], lr: 0.008949, loss: 1.0431
2022-08-28 05:51:12 - train: epoch 0081, iter [03400, 05004], lr: 0.008931, loss: 1.1848
2022-08-28 05:51:45 - train: epoch 0081, iter [03500, 05004], lr: 0.008913, loss: 1.0718
2022-08-28 05:52:19 - train: epoch 0081, iter [03600, 05004], lr: 0.008895, loss: 0.8701
2022-08-28 05:52:53 - train: epoch 0081, iter [03700, 05004], lr: 0.008877, loss: 1.1680
2022-08-28 05:53:27 - train: epoch 0081, iter [03800, 05004], lr: 0.008860, loss: 0.9115
2022-08-28 05:54:02 - train: epoch 0081, iter [03900, 05004], lr: 0.008842, loss: 1.0991
2022-08-28 05:54:36 - train: epoch 0081, iter [04000, 05004], lr: 0.008824, loss: 0.8003
2022-08-28 05:55:10 - train: epoch 0081, iter [04100, 05004], lr: 0.008806, loss: 1.1173
2022-08-28 05:55:43 - train: epoch 0081, iter [04200, 05004], lr: 0.008788, loss: 1.0605
2022-08-28 05:56:20 - train: epoch 0081, iter [04300, 05004], lr: 0.008771, loss: 1.0593
2022-08-28 05:56:53 - train: epoch 0081, iter [04400, 05004], lr: 0.008753, loss: 1.1734
2022-08-28 05:57:26 - train: epoch 0081, iter [04500, 05004], lr: 0.008735, loss: 1.0960
2022-08-28 05:58:01 - train: epoch 0081, iter [04600, 05004], lr: 0.008717, loss: 0.9121
2022-08-28 05:58:36 - train: epoch 0081, iter [04700, 05004], lr: 0.008700, loss: 1.0790
2022-08-28 05:59:10 - train: epoch 0081, iter [04800, 05004], lr: 0.008682, loss: 1.0713
2022-08-28 05:59:43 - train: epoch 0081, iter [04900, 05004], lr: 0.008664, loss: 1.0791
2022-08-28 06:00:16 - train: epoch 0081, iter [05000, 05004], lr: 0.008647, loss: 0.8897
2022-08-28 06:00:18 - train: epoch 081, train_loss: 1.0452
2022-08-28 06:01:33 - eval: epoch: 081, acc1: 72.918%, acc5: 91.344%, test_loss: 1.0842, per_image_load_time: 2.376ms, per_image_inference_time: 0.513ms
2022-08-28 06:01:33 - until epoch: 081, best_acc1: 73.198%
2022-08-28 06:01:33 - epoch 082 lr: 0.008646
2022-08-28 06:02:12 - train: epoch 0082, iter [00100, 05004], lr: 0.008628, loss: 0.8299
2022-08-28 06:02:46 - train: epoch 0082, iter [00200, 05004], lr: 0.008611, loss: 0.8213
2022-08-28 06:03:21 - train: epoch 0082, iter [00300, 05004], lr: 0.008593, loss: 1.1222
2022-08-28 06:03:55 - train: epoch 0082, iter [00400, 05004], lr: 0.008576, loss: 1.0839
2022-08-28 06:04:29 - train: epoch 0082, iter [00500, 05004], lr: 0.008558, loss: 0.9967
2022-08-28 06:05:03 - train: epoch 0082, iter [00600, 05004], lr: 0.008540, loss: 0.8518
2022-08-28 06:05:37 - train: epoch 0082, iter [00700, 05004], lr: 0.008523, loss: 1.1825
2022-08-28 06:06:11 - train: epoch 0082, iter [00800, 05004], lr: 0.008505, loss: 1.0708
2022-08-28 06:06:45 - train: epoch 0082, iter [00900, 05004], lr: 0.008488, loss: 1.1920
2022-08-28 06:07:19 - train: epoch 0082, iter [01000, 05004], lr: 0.008470, loss: 1.0861
2022-08-28 06:07:53 - train: epoch 0082, iter [01100, 05004], lr: 0.008453, loss: 1.1188
2022-08-28 06:08:26 - train: epoch 0082, iter [01200, 05004], lr: 0.008435, loss: 1.0180
2022-08-28 06:09:01 - train: epoch 0082, iter [01300, 05004], lr: 0.008418, loss: 1.2060
2022-08-28 06:09:34 - train: epoch 0082, iter [01400, 05004], lr: 0.008401, loss: 1.0658
2022-08-28 06:10:09 - train: epoch 0082, iter [01500, 05004], lr: 0.008383, loss: 0.9241
2022-08-28 06:10:44 - train: epoch 0082, iter [01600, 05004], lr: 0.008366, loss: 1.1299
2022-08-28 06:11:17 - train: epoch 0082, iter [01700, 05004], lr: 0.008348, loss: 0.9426
2022-08-28 06:11:51 - train: epoch 0082, iter [01800, 05004], lr: 0.008331, loss: 0.9299
2022-08-28 06:12:25 - train: epoch 0082, iter [01900, 05004], lr: 0.008314, loss: 0.9298
2022-08-28 06:13:00 - train: epoch 0082, iter [02000, 05004], lr: 0.008296, loss: 0.8214
2022-08-28 06:13:34 - train: epoch 0082, iter [02100, 05004], lr: 0.008279, loss: 0.9297
2022-08-28 06:14:09 - train: epoch 0082, iter [02200, 05004], lr: 0.008262, loss: 1.1046
2022-08-28 06:14:43 - train: epoch 0082, iter [02300, 05004], lr: 0.008244, loss: 0.9968
2022-08-28 06:15:17 - train: epoch 0082, iter [02400, 05004], lr: 0.008227, loss: 1.0011
2022-08-28 06:15:52 - train: epoch 0082, iter [02500, 05004], lr: 0.008210, loss: 0.9551
2022-08-28 06:16:26 - train: epoch 0082, iter [02600, 05004], lr: 0.008193, loss: 0.9244
2022-08-28 06:17:00 - train: epoch 0082, iter [02700, 05004], lr: 0.008176, loss: 0.9869
2022-08-28 06:17:35 - train: epoch 0082, iter [02800, 05004], lr: 0.008158, loss: 0.9241
2022-08-28 06:18:09 - train: epoch 0082, iter [02900, 05004], lr: 0.008141, loss: 0.8791
2022-08-28 06:18:44 - train: epoch 0082, iter [03000, 05004], lr: 0.008124, loss: 0.9684
2022-08-28 06:19:17 - train: epoch 0082, iter [03100, 05004], lr: 0.008107, loss: 0.9411
2022-08-28 06:19:52 - train: epoch 0082, iter [03200, 05004], lr: 0.008090, loss: 1.2171
2022-08-28 06:20:25 - train: epoch 0082, iter [03300, 05004], lr: 0.008073, loss: 0.9682
2022-08-28 06:21:01 - train: epoch 0082, iter [03400, 05004], lr: 0.008056, loss: 0.9835
2022-08-28 06:21:35 - train: epoch 0082, iter [03500, 05004], lr: 0.008038, loss: 0.9036
2022-08-28 06:22:10 - train: epoch 0082, iter [03600, 05004], lr: 0.008021, loss: 0.8103
2022-08-28 06:22:43 - train: epoch 0082, iter [03700, 05004], lr: 0.008004, loss: 0.9111
2022-08-28 06:23:18 - train: epoch 0082, iter [03800, 05004], lr: 0.007987, loss: 1.2183
2022-08-28 06:23:52 - train: epoch 0082, iter [03900, 05004], lr: 0.007970, loss: 1.0638
2022-08-28 06:24:27 - train: epoch 0082, iter [04000, 05004], lr: 0.007953, loss: 1.0562
2022-08-28 06:25:01 - train: epoch 0082, iter [04100, 05004], lr: 0.007936, loss: 0.9907
2022-08-28 06:25:35 - train: epoch 0082, iter [04200, 05004], lr: 0.007919, loss: 1.1488
2022-08-28 06:26:10 - train: epoch 0082, iter [04300, 05004], lr: 0.007902, loss: 0.8286
2022-08-28 06:26:44 - train: epoch 0082, iter [04400, 05004], lr: 0.007886, loss: 0.9050
2022-08-28 06:27:19 - train: epoch 0082, iter [04500, 05004], lr: 0.007869, loss: 1.1809
2022-08-28 06:27:52 - train: epoch 0082, iter [04600, 05004], lr: 0.007852, loss: 1.0014
2022-08-28 06:28:26 - train: epoch 0082, iter [04700, 05004], lr: 0.007835, loss: 0.9579
2022-08-28 06:29:01 - train: epoch 0082, iter [04800, 05004], lr: 0.007818, loss: 0.9713
2022-08-28 06:29:34 - train: epoch 0082, iter [04900, 05004], lr: 0.007801, loss: 0.9575
2022-08-28 06:30:08 - train: epoch 0082, iter [05000, 05004], lr: 0.007784, loss: 1.0837
2022-08-28 06:30:09 - train: epoch 082, train_loss: 1.0180
2022-08-28 06:31:25 - eval: epoch: 082, acc1: 73.388%, acc5: 91.624%, test_loss: 1.0726, per_image_load_time: 2.371ms, per_image_inference_time: 0.506ms
2022-08-28 06:31:25 - until epoch: 082, best_acc1: 73.388%
2022-08-28 06:31:25 - epoch 083 lr: 0.007783
2022-08-28 06:32:04 - train: epoch 0083, iter [00100, 05004], lr: 0.007767, loss: 0.9033
2022-08-28 06:32:39 - train: epoch 0083, iter [00200, 05004], lr: 0.007750, loss: 0.8459
2022-08-28 06:33:12 - train: epoch 0083, iter [00300, 05004], lr: 0.007733, loss: 1.0175
2022-08-28 06:33:46 - train: epoch 0083, iter [00400, 05004], lr: 0.007716, loss: 1.1025
2022-08-28 06:34:20 - train: epoch 0083, iter [00500, 05004], lr: 0.007700, loss: 0.9436
2022-08-28 06:34:53 - train: epoch 0083, iter [00600, 05004], lr: 0.007683, loss: 0.9866
2022-08-28 06:35:27 - train: epoch 0083, iter [00700, 05004], lr: 0.007666, loss: 0.9355
2022-08-28 06:36:02 - train: epoch 0083, iter [00800, 05004], lr: 0.007650, loss: 0.9979
2022-08-28 06:36:36 - train: epoch 0083, iter [00900, 05004], lr: 0.007633, loss: 1.0190
2022-08-28 06:37:09 - train: epoch 0083, iter [01000, 05004], lr: 0.007616, loss: 1.0693
2022-08-28 06:37:44 - train: epoch 0083, iter [01100, 05004], lr: 0.007600, loss: 0.9553
2022-08-28 06:38:17 - train: epoch 0083, iter [01200, 05004], lr: 0.007583, loss: 0.9739
2022-08-28 06:38:52 - train: epoch 0083, iter [01300, 05004], lr: 0.007566, loss: 0.9183
2022-08-28 06:39:25 - train: epoch 0083, iter [01400, 05004], lr: 0.007550, loss: 1.1269
2022-08-28 06:40:00 - train: epoch 0083, iter [01500, 05004], lr: 0.007533, loss: 0.9034
2022-08-28 06:40:34 - train: epoch 0083, iter [01600, 05004], lr: 0.007517, loss: 0.9508
2022-08-28 06:41:08 - train: epoch 0083, iter [01700, 05004], lr: 0.007500, loss: 1.1464
2022-08-28 06:41:42 - train: epoch 0083, iter [01800, 05004], lr: 0.007484, loss: 1.0755
2022-08-28 06:42:16 - train: epoch 0083, iter [01900, 05004], lr: 0.007467, loss: 0.8092
2022-08-28 06:42:50 - train: epoch 0083, iter [02000, 05004], lr: 0.007451, loss: 0.7627
2022-08-28 06:43:24 - train: epoch 0083, iter [02100, 05004], lr: 0.007434, loss: 0.9447
2022-08-28 06:43:58 - train: epoch 0083, iter [02200, 05004], lr: 0.007418, loss: 0.9655
2022-08-28 06:44:32 - train: epoch 0083, iter [02300, 05004], lr: 0.007401, loss: 1.0104
2022-08-28 06:45:06 - train: epoch 0083, iter [02400, 05004], lr: 0.007385, loss: 1.0164
2022-08-28 06:45:40 - train: epoch 0083, iter [02500, 05004], lr: 0.007368, loss: 0.9852
2022-08-28 06:46:14 - train: epoch 0083, iter [02600, 05004], lr: 0.007352, loss: 0.9098
2022-08-28 06:46:49 - train: epoch 0083, iter [02700, 05004], lr: 0.007336, loss: 0.9496
2022-08-28 06:47:22 - train: epoch 0083, iter [02800, 05004], lr: 0.007319, loss: 0.9401
2022-08-28 06:47:57 - train: epoch 0083, iter [02900, 05004], lr: 0.007303, loss: 0.9447
2022-08-28 06:48:31 - train: epoch 0083, iter [03000, 05004], lr: 0.007287, loss: 1.1657
2022-08-28 06:49:05 - train: epoch 0083, iter [03100, 05004], lr: 0.007270, loss: 0.8257
2022-08-28 06:49:39 - train: epoch 0083, iter [03200, 05004], lr: 0.007254, loss: 0.8590
2022-08-28 06:50:13 - train: epoch 0083, iter [03300, 05004], lr: 0.007238, loss: 1.1416
2022-08-28 06:50:48 - train: epoch 0083, iter [03400, 05004], lr: 0.007221, loss: 1.1077
2022-08-28 06:51:22 - train: epoch 0083, iter [03500, 05004], lr: 0.007205, loss: 1.1127
