2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:40:06 - train: epoch 0147, iter [00100, 00390], lr: 0.004000, loss: 0.0148
2022-03-20 11:40:09 - train: epoch 0147, iter [00150, 00390], lr: 0.004000, loss: 0.0217
2022-03-20 11:40:12 - train: epoch 0147, iter [00200, 00390], lr: 0.004000, loss: 0.0136
2022-03-20 11:40:15 - train: epoch 0147, iter [00250, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 11:40:17 - train: epoch 0147, iter [00300, 00390], lr: 0.004000, loss: 0.0253
2022-03-20 11:40:20 - train: epoch 0147, iter [00350, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 11:40:23 - train: epoch 147, train_loss: 0.0185
2022-03-20 11:40:27 - eval: epoch: 147, acc1: 76.140%, acc5: 93.430%, test_loss: 1.0191, per_image_load_time: 0.262ms, per_image_inference_time: 0.099ms
2022-03-20 11:40:27 - until epoch: 147, best_acc1: 76.140%
2022-03-20 11:40:27 - epoch 148 lr: 0.004000000000000001
2022-03-20 11:40:32 - train: epoch 0148, iter [00050, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 11:40:35 - train: epoch 0148, iter [00100, 00390], lr: 0.004000, loss: 0.0089
2022-03-20 11:40:38 - train: epoch 0148, iter [00150, 00390], lr: 0.004000, loss: 0.0195
2022-03-20 11:40:41 - train: epoch 0148, iter [00200, 00390], lr: 0.004000, loss: 0.0196
2022-03-20 11:40:44 - train: epoch 0148, iter [00250, 00390], lr: 0.004000, loss: 0.0204
2022-03-20 11:40:47 - train: epoch 0148, iter [00300, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 11:40:50 - train: epoch 0148, iter [00350, 00390], lr: 0.004000, loss: 0.0158
2022-03-20 11:40:52 - train: epoch 148, train_loss: 0.0181
2022-03-20 11:40:56 - eval: epoch: 148, acc1: 75.700%, acc5: 93.690%, test_loss: 1.0230, per_image_load_time: 0.262ms, per_image_inference_time: 0.092ms
2022-03-20 11:40:56 - until epoch: 148, best_acc1: 76.140%
2022-03-20 11:40:56 - epoch 149 lr: 0.004000000000000001
2022-03-20 11:41:02 - train: epoch 0149, iter [00050, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 11:41:05 - train: epoch 0149, iter [00100, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 11:41:07 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0177
2022-03-20 11:41:10 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0302
2022-03-20 11:41:13 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0388
2022-03-20 11:41:16 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 11:41:19 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 11:41:21 - train: epoch 149, train_loss: 0.0182
2022-03-20 11:41:25 - eval: epoch: 149, acc1: 76.060%, acc5: 93.340%, test_loss: 1.0131, per_image_load_time: 0.250ms, per_image_inference_time: 0.095ms
2022-03-20 11:41:25 - until epoch: 149, best_acc1: 76.140%
2022-03-20 11:41:25 - epoch 150 lr: 0.004000000000000001
2022-03-20 11:41:31 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0158
2022-03-20 11:41:34 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0182
2022-03-20 11:41:37 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 11:41:40 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0233
2022-03-20 11:41:42 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0270
2022-03-20 11:41:45 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 11:41:48 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0205
2022-03-20 11:41:51 - train: epoch 150, train_loss: 0.0176
2022-03-20 11:41:55 - eval: epoch: 150, acc1: 76.370%, acc5: 93.300%, test_loss: 1.0176, per_image_load_time: 0.255ms, per_image_inference_time: 0.099ms
2022-03-20 11:41:55 - until epoch: 150, best_acc1: 76.370%
2022-03-20 11:41:55 - epoch 151 lr: 0.004000000000000001
2022-03-20 11:42:00 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0273
2022-03-20 11:42:03 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 11:42:06 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0176
2022-03-20 11:42:09 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0439
2022-03-20 11:42:11 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:42:14 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0313
2022-03-20 11:42:17 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0064
2022-03-20 11:42:20 - train: epoch 151, train_loss: 0.0169
2022-03-20 11:42:23 - eval: epoch: 151, acc1: 76.210%, acc5: 93.400%, test_loss: 1.0196, per_image_load_time: 0.256ms, per_image_inference_time: 0.095ms
2022-03-20 11:42:24 - until epoch: 151, best_acc1: 76.370%
2022-03-20 11:42:24 - epoch 152 lr: 0.004000000000000001
2022-03-20 11:42:29 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0107
2022-03-20 11:42:32 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0160
2022-03-20 11:42:35 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0122
2022-03-20 11:42:37 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 11:42:40 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0138
2022-03-20 11:42:43 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 11:42:46 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0288
2022-03-20 11:42:48 - train: epoch 152, train_loss: 0.0169
2022-03-20 11:42:52 - eval: epoch: 152, acc1: 76.110%, acc5: 93.460%, test_loss: 1.0234, per_image_load_time: 0.256ms, per_image_inference_time: 0.101ms
2022-03-20 11:42:52 - until epoch: 152, best_acc1: 76.370%
2022-03-20 11:42:52 - epoch 153 lr: 0.004000000000000001
2022-03-20 11:42:58 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 11:43:01 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0101
2022-03-20 11:43:04 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0157
2022-03-20 11:43:07 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:43:09 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0190
2022-03-20 11:43:12 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 11:43:15 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 11:43:18 - train: epoch 153, train_loss: 0.0172
2022-03-20 11:43:22 - eval: epoch: 153, acc1: 76.200%, acc5: 93.350%, test_loss: 1.0215, per_image_load_time: 0.274ms, per_image_inference_time: 0.099ms
2022-03-20 11:43:22 - until epoch: 153, best_acc1: 76.370%
2022-03-20 11:43:22 - epoch 154 lr: 0.004000000000000001
2022-03-20 11:43:27 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0194
2022-03-20 11:43:30 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0277
2022-03-20 11:43:33 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0197
2022-03-20 11:43:36 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0386
2022-03-20 11:43:39 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0185
2022-03-20 11:43:42 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0154
2022-03-20 11:43:45 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0171
2022-03-20 11:43:47 - train: epoch 154, train_loss: 0.0166
2022-03-20 11:43:51 - eval: epoch: 154, acc1: 76.040%, acc5: 93.290%, test_loss: 1.0131, per_image_load_time: 0.255ms, per_image_inference_time: 0.099ms
2022-03-20 11:43:51 - until epoch: 154, best_acc1: 76.370%
2022-03-20 11:43:51 - epoch 155 lr: 0.004000000000000001
2022-03-20 11:43:57 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0150
2022-03-20 11:44:00 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0112
2022-03-20 11:44:03 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0266
2022-03-20 11:44:06 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0208
2022-03-20 11:44:08 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0189
2022-03-20 11:44:11 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0204
2022-03-20 11:44:14 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0198
2022-03-20 11:44:17 - train: epoch 155, train_loss: 0.0167
2022-03-20 11:44:20 - eval: epoch: 155, acc1: 75.820%, acc5: 93.280%, test_loss: 1.0270, per_image_load_time: 0.254ms, per_image_inference_time: 0.099ms
2022-03-20 11:44:21 - until epoch: 155, best_acc1: 76.370%
2022-03-20 11:44:21 - epoch 156 lr: 0.004000000000000001
2022-03-20 11:44:26 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0094
2022-03-20 11:44:29 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 11:44:32 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0155
2022-03-20 11:44:35 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 11:44:38 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0527
2022-03-20 11:44:41 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0244
2022-03-20 11:44:44 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0140
2022-03-20 11:44:46 - train: epoch 156, train_loss: 0.0170
2022-03-20 11:44:50 - eval: epoch: 156, acc1: 76.090%, acc5: 93.470%, test_loss: 1.0124, per_image_load_time: 0.252ms, per_image_inference_time: 0.100ms
2022-03-20 11:44:50 - until epoch: 156, best_acc1: 76.370%
2022-03-20 11:44:50 - epoch 157 lr: 0.004000000000000001
2022-03-20 11:44:56 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0167
2022-03-20 11:44:59 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0269
2022-03-20 11:45:01 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0168
2022-03-20 11:45:04 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 11:45:07 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0141
2022-03-20 11:45:10 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0274
2022-03-20 11:45:13 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0589
2022-03-20 11:45:15 - train: epoch 157, train_loss: 0.0168
2022-03-20 11:45:19 - eval: epoch: 157, acc1: 75.990%, acc5: 93.340%, test_loss: 1.0263, per_image_load_time: 0.250ms, per_image_inference_time: 0.096ms
2022-03-20 11:45:19 - until epoch: 157, best_acc1: 76.370%
2022-03-20 11:45:19 - epoch 158 lr: 0.004000000000000001
2022-03-20 11:45:25 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0264
2022-03-20 11:45:28 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0160
2022-03-20 11:45:30 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 11:45:33 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0340
2022-03-20 11:45:36 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 11:45:39 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 11:45:42 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0153
2022-03-20 11:45:45 - train: epoch 158, train_loss: 0.0164
2022-03-20 11:45:48 - eval: epoch: 158, acc1: 76.220%, acc5: 93.400%, test_loss: 1.0217, per_image_load_time: 0.241ms, per_image_inference_time: 0.098ms
2022-03-20 11:45:49 - until epoch: 158, best_acc1: 76.370%
2022-03-20 11:45:49 - epoch 159 lr: 0.004000000000000001
2022-03-20 11:45:54 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 11:45:57 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0141
2022-03-20 11:46:00 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 11:46:03 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0189
2022-03-20 11:46:05 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0420
2022-03-20 11:46:08 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0225
2022-03-20 11:46:11 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0179
2022-03-20 11:46:13 - train: epoch 159, train_loss: 0.0161
2022-03-20 11:46:17 - eval: epoch: 159, acc1: 75.640%, acc5: 93.300%, test_loss: 1.0222, per_image_load_time: 0.244ms, per_image_inference_time: 0.101ms
2022-03-20 11:46:17 - until epoch: 159, best_acc1: 76.370%
2022-03-20 11:46:17 - epoch 160 lr: 0.004000000000000001
2022-03-20 11:46:23 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0160
2022-03-20 11:46:26 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:46:29 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0120
2022-03-20 11:46:32 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0151
2022-03-20 11:46:35 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 11:46:38 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 11:46:41 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0198
2022-03-20 11:46:43 - train: epoch 160, train_loss: 0.0164
2022-03-20 11:46:47 - eval: epoch: 160, acc1: 75.700%, acc5: 93.560%, test_loss: 1.0166, per_image_load_time: 0.253ms, per_image_inference_time: 0.097ms
2022-03-20 11:46:47 - until epoch: 160, best_acc1: 76.370%
2022-03-20 11:46:47 - epoch 161 lr: 0.0008000000000000003
2022-03-20 11:46:53 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0175
2022-03-20 11:46:55 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 11:46:58 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:47:01 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:47:04 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0201
2022-03-20 11:47:07 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 11:47:10 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0275
2022-03-20 11:47:12 - train: epoch 161, train_loss: 0.0146
2022-03-20 11:47:16 - eval: epoch: 161, acc1: 75.880%, acc5: 93.360%, test_loss: 1.0102, per_image_load_time: 0.252ms, per_image_inference_time: 0.096ms
2022-03-20 11:47:16 - until epoch: 161, best_acc1: 76.370%
2022-03-20 11:47:16 - epoch 162 lr: 0.0008000000000000003
2022-03-20 11:47:21 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0171
2022-03-20 11:47:24 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:47:27 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 11:47:30 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:47:33 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0229
2022-03-20 11:47:36 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 11:47:38 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:47:41 - train: epoch 162, train_loss: 0.0135
2022-03-20 11:47:45 - eval: epoch: 162, acc1: 76.220%, acc5: 93.470%, test_loss: 1.0002, per_image_load_time: 0.245ms, per_image_inference_time: 0.094ms
2022-03-20 11:47:45 - until epoch: 162, best_acc1: 76.370%
2022-03-20 11:47:45 - epoch 163 lr: 0.0008000000000000003
2022-03-20 11:47:50 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0282
2022-03-20 11:47:53 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0151
2022-03-20 11:47:56 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0193
2022-03-20 11:47:59 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:48:02 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0228
2022-03-20 11:48:05 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 11:48:08 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0204
2022-03-20 11:48:10 - train: epoch 163, train_loss: 0.0134
2022-03-20 11:48:14 - eval: epoch: 163, acc1: 76.240%, acc5: 93.510%, test_loss: 1.0022, per_image_load_time: 0.281ms, per_image_inference_time: 0.093ms
2022-03-20 11:48:14 - until epoch: 163, best_acc1: 76.370%
2022-03-20 11:48:14 - epoch 164 lr: 0.0008000000000000003
2022-03-20 11:48:20 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0203
2022-03-20 11:48:23 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 11:48:26 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:48:28 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:48:31 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:48:34 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 11:48:37 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 11:48:40 - train: epoch 164, train_loss: 0.0129
2022-03-20 11:48:43 - eval: epoch: 164, acc1: 76.440%, acc5: 93.500%, test_loss: 0.9971, per_image_load_time: 0.253ms, per_image_inference_time: 0.097ms
2022-03-20 11:48:44 - until epoch: 164, best_acc1: 76.440%
2022-03-20 11:48:44 - epoch 165 lr: 0.0008000000000000003
2022-03-20 11:48:49 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0253
2022-03-20 11:48:52 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 11:48:55 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 11:48:58 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:49:01 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 11:49:04 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:49:07 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:49:09 - train: epoch 165, train_loss: 0.0122
2022-03-20 11:49:13 - eval: epoch: 165, acc1: 76.190%, acc5: 93.570%, test_loss: 0.9965, per_image_load_time: 0.278ms, per_image_inference_time: 0.094ms
2022-03-20 11:49:13 - until epoch: 165, best_acc1: 76.440%
2022-03-20 11:49:13 - epoch 166 lr: 0.0008000000000000003
2022-03-20 11:49:19 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:49:22 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 11:49:25 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0289
2022-03-20 11:49:28 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:49:30 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:49:33 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 11:49:36 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 11:49:39 - train: epoch 166, train_loss: 0.0121
2022-03-20 11:49:42 - eval: epoch: 166, acc1: 76.240%, acc5: 93.500%, test_loss: 0.9979, per_image_load_time: 0.246ms, per_image_inference_time: 0.097ms
2022-03-20 11:49:42 - until epoch: 166, best_acc1: 76.440%
2022-03-20 11:49:42 - epoch 167 lr: 0.0008000000000000003
2022-03-20 11:49:48 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 11:49:51 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 11:49:54 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:49:57 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0168
2022-03-20 11:50:00 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0159
2022-03-20 11:50:02 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:50:05 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:50:08 - train: epoch 167, train_loss: 0.0121
2022-03-20 11:50:11 - eval: epoch: 167, acc1: 76.270%, acc5: 93.540%, test_loss: 0.9980, per_image_load_time: 0.256ms, per_image_inference_time: 0.095ms
2022-03-20 11:50:12 - until epoch: 167, best_acc1: 76.440%
2022-03-20 11:50:12 - epoch 168 lr: 0.0008000000000000003
2022-03-20 11:50:17 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:50:20 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 11:50:23 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 11:50:26 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0141
2022-03-20 11:50:29 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 11:50:32 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 11:50:34 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0156
2022-03-20 11:50:37 - train: epoch 168, train_loss: 0.0120
2022-03-20 11:50:41 - eval: epoch: 168, acc1: 76.430%, acc5: 93.560%, test_loss: 0.9996, per_image_load_time: 0.260ms, per_image_inference_time: 0.099ms
2022-03-20 11:50:41 - until epoch: 168, best_acc1: 76.440%
2022-03-20 11:50:41 - epoch 169 lr: 0.0008000000000000003
2022-03-20 11:50:46 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:50:49 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 11:50:52 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:50:55 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:50:58 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0152
2022-03-20 11:51:01 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0145
2022-03-20 11:51:04 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 11:51:06 - train: epoch 169, train_loss: 0.0116
2022-03-20 11:51:10 - eval: epoch: 169, acc1: 76.380%, acc5: 93.640%, test_loss: 0.9993, per_image_load_time: 0.249ms, per_image_inference_time: 0.094ms
2022-03-20 11:51:10 - until epoch: 169, best_acc1: 76.440%
2022-03-20 11:51:10 - epoch 170 lr: 0.0008000000000000003
2022-03-20 11:51:16 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:51:19 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 11:51:22 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 11:51:24 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 11:51:27 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 11:51:30 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:51:33 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0154
2022-03-20 11:51:35 - train: epoch 170, train_loss: 0.0116
2022-03-20 11:51:39 - eval: epoch: 170, acc1: 76.190%, acc5: 93.600%, test_loss: 0.9984, per_image_load_time: 0.264ms, per_image_inference_time: 0.093ms
2022-03-20 11:51:39 - until epoch: 170, best_acc1: 76.440%
2022-03-20 11:51:39 - epoch 171 lr: 0.0008000000000000003
2022-03-20 11:51:45 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:51:48 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 11:51:50 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0141
