2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-04 07:06:05 - train: epoch 0023, iter [04400, 05004], lr: 0.001765, loss: 1.5588
2022-08-04 07:06:37 - train: epoch 0023, iter [04500, 05004], lr: 0.001732, loss: 1.2859
2022-08-04 07:07:10 - train: epoch 0023, iter [04600, 05004], lr: 0.001699, loss: 1.3269
2022-08-04 07:07:43 - train: epoch 0023, iter [04700, 05004], lr: 0.001667, loss: 1.1944
2022-08-04 07:08:16 - train: epoch 0023, iter [04800, 05004], lr: 0.001635, loss: 1.0607
2022-08-04 07:08:49 - train: epoch 0023, iter [04900, 05004], lr: 0.001603, loss: 1.2132
2022-08-04 07:09:22 - train: epoch 0023, iter [05000, 05004], lr: 0.001572, loss: 1.3241
2022-08-04 07:09:23 - train: epoch 023, train_loss: 1.3177
2022-08-04 07:10:36 - eval: epoch: 023, acc1: 71.550%, acc5: 90.478%, test_loss: 1.1557, per_image_load_time: 2.236ms, per_image_inference_time: 0.584ms
2022-08-04 07:10:36 - until epoch: 023, best_acc1: 71.550%
2022-08-04 07:10:36 - epoch 024 lr: 0.001571
2022-08-04 07:11:15 - train: epoch 0024, iter [00100, 05004], lr: 0.001540, loss: 1.3906
2022-08-04 07:11:48 - train: epoch 0024, iter [00200, 05004], lr: 0.001509, loss: 1.2931
2022-08-04 07:12:20 - train: epoch 0024, iter [00300, 05004], lr: 0.001479, loss: 1.2454
2022-08-04 07:12:53 - train: epoch 0024, iter [00400, 05004], lr: 0.001448, loss: 1.1268
2022-08-04 07:13:25 - train: epoch 0024, iter [00500, 05004], lr: 0.001419, loss: 1.0595
2022-08-04 07:13:58 - train: epoch 0024, iter [00600, 05004], lr: 0.001389, loss: 1.3535
2022-08-04 07:14:31 - train: epoch 0024, iter [00700, 05004], lr: 0.001360, loss: 1.3439
2022-08-04 07:15:04 - train: epoch 0024, iter [00800, 05004], lr: 0.001331, loss: 1.2885
2022-08-04 07:15:36 - train: epoch 0024, iter [00900, 05004], lr: 0.001302, loss: 1.3014
2022-08-04 07:16:09 - train: epoch 0024, iter [01000, 05004], lr: 0.001274, loss: 1.2209
2022-08-04 07:16:42 - train: epoch 0024, iter [01100, 05004], lr: 0.001246, loss: 1.0504
2022-08-04 07:17:15 - train: epoch 0024, iter [01200, 05004], lr: 0.001218, loss: 1.2871
2022-08-04 07:17:47 - train: epoch 0024, iter [01300, 05004], lr: 0.001191, loss: 1.4323
2022-08-04 07:18:21 - train: epoch 0024, iter [01400, 05004], lr: 0.001164, loss: 1.1980
2022-08-04 07:18:54 - train: epoch 0024, iter [01500, 05004], lr: 0.001137, loss: 1.2523
2022-08-04 07:19:27 - train: epoch 0024, iter [01600, 05004], lr: 0.001110, loss: 1.1564
2022-08-04 07:20:01 - train: epoch 0024, iter [01700, 05004], lr: 0.001084, loss: 1.1484
2022-08-04 07:20:34 - train: epoch 0024, iter [01800, 05004], lr: 0.001058, loss: 1.4161
2022-08-04 07:21:07 - train: epoch 0024, iter [01900, 05004], lr: 0.001033, loss: 1.2868
2022-08-04 07:21:40 - train: epoch 0024, iter [02000, 05004], lr: 0.001008, loss: 1.3421
2022-08-04 07:22:13 - train: epoch 0024, iter [02100, 05004], lr: 0.000983, loss: 1.2267
2022-08-04 07:22:47 - train: epoch 0024, iter [02200, 05004], lr: 0.000958, loss: 1.3720
2022-08-04 07:23:20 - train: epoch 0024, iter [02300, 05004], lr: 0.000934, loss: 1.2391
2022-08-04 07:23:53 - train: epoch 0024, iter [02400, 05004], lr: 0.000910, loss: 1.4878
2022-08-04 07:24:26 - train: epoch 0024, iter [02500, 05004], lr: 0.000886, loss: 1.2819
2022-08-04 07:24:59 - train: epoch 0024, iter [02600, 05004], lr: 0.000863, loss: 1.3847
2022-08-04 07:25:32 - train: epoch 0024, iter [02700, 05004], lr: 0.000840, loss: 1.3485
2022-08-04 07:26:05 - train: epoch 0024, iter [02800, 05004], lr: 0.000817, loss: 1.2969
2022-08-04 07:26:38 - train: epoch 0024, iter [02900, 05004], lr: 0.000794, loss: 1.2073
2022-08-04 07:27:11 - train: epoch 0024, iter [03000, 05004], lr: 0.000772, loss: 1.2314
2022-08-04 07:27:44 - train: epoch 0024, iter [03100, 05004], lr: 0.000750, loss: 1.1995
2022-08-04 07:28:18 - train: epoch 0024, iter [03200, 05004], lr: 0.000729, loss: 1.4428
2022-08-04 07:28:51 - train: epoch 0024, iter [03300, 05004], lr: 0.000708, loss: 1.1584
2022-08-04 07:29:24 - train: epoch 0024, iter [03400, 05004], lr: 0.000687, loss: 1.1101
2022-08-04 07:29:57 - train: epoch 0024, iter [03500, 05004], lr: 0.000666, loss: 1.3637
2022-08-04 07:30:30 - train: epoch 0024, iter [03600, 05004], lr: 0.000646, loss: 1.3022
2022-08-04 07:31:03 - train: epoch 0024, iter [03700, 05004], lr: 0.000626, loss: 1.2776
2022-08-04 07:31:36 - train: epoch 0024, iter [03800, 05004], lr: 0.000606, loss: 1.3161
2022-08-04 07:32:09 - train: epoch 0024, iter [03900, 05004], lr: 0.000587, loss: 1.2862
2022-08-04 07:32:43 - train: epoch 0024, iter [04000, 05004], lr: 0.000568, loss: 1.3585
2022-08-04 07:33:16 - train: epoch 0024, iter [04100, 05004], lr: 0.000549, loss: 1.1730
2022-08-04 07:33:49 - train: epoch 0024, iter [04200, 05004], lr: 0.000531, loss: 1.2691
2022-08-04 07:34:22 - train: epoch 0024, iter [04300, 05004], lr: 0.000513, loss: 1.3444
2022-08-04 07:34:54 - train: epoch 0024, iter [04400, 05004], lr: 0.000495, loss: 1.1880
2022-08-04 07:35:28 - train: epoch 0024, iter [04500, 05004], lr: 0.000478, loss: 1.0767
2022-08-04 07:36:01 - train: epoch 0024, iter [04600, 05004], lr: 0.000460, loss: 1.2864
2022-08-04 07:36:34 - train: epoch 0024, iter [04700, 05004], lr: 0.000444, loss: 1.1724
2022-08-04 07:37:08 - train: epoch 0024, iter [04800, 05004], lr: 0.000427, loss: 1.1066
2022-08-04 07:37:42 - train: epoch 0024, iter [04900, 05004], lr: 0.000411, loss: 1.2535
2022-08-04 07:38:13 - train: epoch 0024, iter [05000, 05004], lr: 0.000395, loss: 1.2101
2022-08-04 07:38:15 - train: epoch 024, train_loss: 1.2808
2022-08-04 07:39:28 - eval: epoch: 024, acc1: 71.888%, acc5: 90.646%, test_loss: 1.1388, per_image_load_time: 1.695ms, per_image_inference_time: 0.600ms
2022-08-04 07:39:28 - until epoch: 024, best_acc1: 71.888%
2022-08-04 07:39:28 - epoch 025 lr: 0.000394
2022-08-04 07:40:07 - train: epoch 0025, iter [00100, 05004], lr: 0.000379, loss: 1.3344
2022-08-04 07:40:39 - train: epoch 0025, iter [00200, 05004], lr: 0.000363, loss: 1.1382
2022-08-04 07:41:11 - train: epoch 0025, iter [00300, 05004], lr: 0.000348, loss: 1.1350
2022-08-04 07:41:44 - train: epoch 0025, iter [00400, 05004], lr: 0.000334, loss: 1.4311
2022-08-04 07:42:17 - train: epoch 0025, iter [00500, 05004], lr: 0.000319, loss: 0.9839
2022-08-04 07:42:49 - train: epoch 0025, iter [00600, 05004], lr: 0.000305, loss: 1.3269
2022-08-04 07:43:21 - train: epoch 0025, iter [00700, 05004], lr: 0.000292, loss: 1.3460
2022-08-04 07:43:55 - train: epoch 0025, iter [00800, 05004], lr: 0.000278, loss: 1.1822
2022-08-04 07:44:27 - train: epoch 0025, iter [00900, 05004], lr: 0.000265, loss: 1.1971
2022-08-04 07:45:00 - train: epoch 0025, iter [01000, 05004], lr: 0.000253, loss: 1.2904
2022-08-04 07:45:33 - train: epoch 0025, iter [01100, 05004], lr: 0.000240, loss: 1.3016
2022-08-04 07:46:06 - train: epoch 0025, iter [01200, 05004], lr: 0.000228, loss: 1.2325
2022-08-04 07:46:39 - train: epoch 0025, iter [01300, 05004], lr: 0.000216, loss: 1.2384
2022-08-04 07:47:13 - train: epoch 0025, iter [01400, 05004], lr: 0.000205, loss: 1.2548
2022-08-04 07:47:45 - train: epoch 0025, iter [01500, 05004], lr: 0.000193, loss: 1.3045
2022-08-04 07:48:18 - train: epoch 0025, iter [01600, 05004], lr: 0.000183, loss: 1.1517
2022-08-04 07:48:51 - train: epoch 0025, iter [01700, 05004], lr: 0.000172, loss: 1.2458
2022-08-04 07:49:24 - train: epoch 0025, iter [01800, 05004], lr: 0.000162, loss: 1.1084
2022-08-04 07:49:57 - train: epoch 0025, iter [01900, 05004], lr: 0.000152, loss: 1.3385
2022-08-04 07:50:30 - train: epoch 0025, iter [02000, 05004], lr: 0.000142, loss: 1.2486
2022-08-04 07:51:03 - train: epoch 0025, iter [02100, 05004], lr: 0.000133, loss: 1.1524
2022-08-04 07:51:36 - train: epoch 0025, iter [02200, 05004], lr: 0.000124, loss: 1.0816
2022-08-04 07:52:10 - train: epoch 0025, iter [02300, 05004], lr: 0.000115, loss: 1.2369
2022-08-04 07:52:42 - train: epoch 0025, iter [02400, 05004], lr: 0.000107, loss: 1.0715
2022-08-04 07:53:15 - train: epoch 0025, iter [02500, 05004], lr: 0.000099, loss: 1.1365
2022-08-04 07:53:49 - train: epoch 0025, iter [02600, 05004], lr: 0.000091, loss: 1.3255
2022-08-04 07:54:22 - train: epoch 0025, iter [02700, 05004], lr: 0.000084, loss: 1.2702
2022-08-04 07:54:55 - train: epoch 0025, iter [02800, 05004], lr: 0.000077, loss: 1.3221
2022-08-04 07:55:28 - train: epoch 0025, iter [02900, 05004], lr: 0.000070, loss: 1.3214
2022-08-04 07:56:01 - train: epoch 0025, iter [03000, 05004], lr: 0.000063, loss: 1.3237
2022-08-04 07:56:34 - train: epoch 0025, iter [03100, 05004], lr: 0.000057, loss: 1.2449
2022-08-04 07:57:07 - train: epoch 0025, iter [03200, 05004], lr: 0.000051, loss: 1.3211
2022-08-04 07:57:40 - train: epoch 0025, iter [03300, 05004], lr: 0.000046, loss: 1.2210
2022-08-04 07:58:13 - train: epoch 0025, iter [03400, 05004], lr: 0.000041, loss: 1.2802
2022-08-04 07:58:46 - train: epoch 0025, iter [03500, 05004], lr: 0.000036, loss: 1.1158
2022-08-04 07:59:19 - train: epoch 0025, iter [03600, 05004], lr: 0.000031, loss: 1.2968
2022-08-04 07:59:53 - train: epoch 0025, iter [03700, 05004], lr: 0.000027, loss: 1.2317
2022-08-04 08:00:26 - train: epoch 0025, iter [03800, 05004], lr: 0.000023, loss: 1.3396
2022-08-04 08:00:59 - train: epoch 0025, iter [03900, 05004], lr: 0.000019, loss: 1.2018
2022-08-04 08:01:32 - train: epoch 0025, iter [04000, 05004], lr: 0.000016, loss: 1.2052
2022-08-04 08:02:05 - train: epoch 0025, iter [04100, 05004], lr: 0.000013, loss: 1.4475
2022-08-04 08:02:38 - train: epoch 0025, iter [04200, 05004], lr: 0.000010, loss: 1.2399
2022-08-04 08:03:11 - train: epoch 0025, iter [04300, 05004], lr: 0.000008, loss: 1.1086
2022-08-04 08:03:44 - train: epoch 0025, iter [04400, 05004], lr: 0.000006, loss: 1.2390
2022-08-04 08:04:18 - train: epoch 0025, iter [04500, 05004], lr: 0.000004, loss: 1.3346
2022-08-04 08:04:51 - train: epoch 0025, iter [04600, 05004], lr: 0.000003, loss: 1.0246
2022-08-04 08:05:24 - train: epoch 0025, iter [04700, 05004], lr: 0.000001, loss: 1.2004
2022-08-04 08:05:57 - train: epoch 0025, iter [04800, 05004], lr: 0.000001, loss: 1.0435
2022-08-04 08:06:29 - train: epoch 0025, iter [04900, 05004], lr: 0.000000, loss: 1.2943
2022-08-04 08:07:01 - train: epoch 0025, iter [05000, 05004], lr: 0.000000, loss: 1.1882
2022-08-04 08:07:03 - train: epoch 025, train_loss: 1.2618
2022-08-04 08:08:16 - eval: epoch: 025, acc1: 71.996%, acc5: 90.620%, test_loss: 1.1358, per_image_load_time: 0.863ms, per_image_inference_time: 0.605ms
2022-08-04 08:08:16 - until epoch: 025, best_acc1: 71.996%
2022-08-04 08:08:16 - train done. train time: 11.997 hours, best_acc1: 71.996%
2022-08-09 22:49:19 - net_idx: 0
2022-08-09 22:49:19 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-09 22:49:19 - num_classes: 1000
2022-08-09 22:49:19 - input_image_size: 224
2022-08-09 22:49:19 - scale: 1.1428571428571428
2022-08-09 22:49:19 - seed: 0
2022-08-09 22:49:19 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-09 22:49:19 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-09 22:49:19 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f5dfd2ce2b0>
2022-08-09 22:49:19 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f5dfd2ce6d0>
2022-08-09 22:49:19 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5dfd2ce700>
2022-08-09 22:49:19 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5dfd2ce760>
2022-08-09 22:49:19 - batch_size: 256
2022-08-09 22:49:19 - num_workers: 16
2022-08-09 22:49:19 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-09 22:49:19 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-09 22:49:19 - epochs: 25
2022-08-09 22:49:19 - print_interval: 100
2022-08-09 22:49:19 - accumulation_steps: 1
2022-08-09 22:49:19 - sync_bn: False
2022-08-09 22:49:19 - apex: True
2022-08-09 22:49:19 - use_ema_model: False
2022-08-09 22:49:19 - ema_model_decay: 0.9999
2022-08-09 22:49:19 - log_dir: ./log
2022-08-09 22:49:19 - checkpoint_dir: ./checkpoints
2022-08-09 22:49:19 - gpus_type: NVIDIA RTX A5000
2022-08-09 22:49:19 - gpus_num: 2
2022-08-09 22:49:19 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f5dddaeb570>
2022-08-09 22:49:19 - --------------------parameters--------------------
2022-08-09 22:49:19 - name: conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.1.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer2.2.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.1.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.2.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.3.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer3.4.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.1.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.2.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.3.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv1.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv1.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv1.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv2.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv2.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv2.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv3.layer.0.weight, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv3.layer.1.weight, grad: True
2022-08-09 22:49:19 - name: layer4.4.conv3.layer.1.bias, grad: True
2022-08-09 22:49:19 - name: fc.weight, grad: True
2022-08-09 22:49:19 - name: fc.bias, grad: True
2022-08-09 22:49:19 - --------------------buffers--------------------
2022-08-09 22:49:19 - name: conv1.layer.1.running_mean, grad: False
2022-08-09 22:49:19 - name: conv1.layer.1.running_var, grad: False
2022-08-09 22:49:19 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv3.layer.1.running_mean, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv3.layer.1.running_var, grad: False
2022-08-09 22:49:19 - name: layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-09 22:49:19 - name: layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-09 22:49:19 - name: layer1.0.downsample_conv.layer.1.running_var, grad: False
