2022-04-30 16:01:19 - network: resnet50_fcos
2022-04-30 16:01:19 - num_classes: 20
2022-04-30 16:01:19 - input_image_size: [400, 667]
2022-04-30 16:01:19 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 16:01:19 - trained_model_path: 
2022-04-30 16:01:19 - criterion: FCOSLoss()
2022-04-30 16:01:19 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fba2c21fd30>
2022-04-30 16:01:19 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c227100>
2022-04-30 16:01:19 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c2271f0>
2022-04-30 16:01:19 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fba2c227190>
2022-04-30 16:01:19 - seed: 0
2022-04-30 16:01:19 - batch_size: 32
2022-04-30 16:01:19 - num_workers: 4
2022-04-30 16:01:19 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 16:01:19 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 16:01:19 - epochs: 13
2022-04-30 16:01:19 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 16:01:19 - print_interval: 100
2022-04-30 16:01:19 - eval_type: VOC
2022-04-30 16:01:19 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 16:01:19 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 16:01:19 - sync_bn: False
2022-04-30 16:01:19 - apex: True
2022-04-30 16:01:19 - gpus_type: NVIDIA RTX A5000
2022-04-30 17:10:51 - train: epoch 0012, iter [00400, 00517], lr: 0.000010, total_loss: 0.9285, cls_loss: 0.1831, reg_loss: 0.1433, center_ness_loss: 0.6022
2022-04-30 17:11:28 - train: epoch 0012, iter [00500, 00517], lr: 0.000010, total_loss: 0.8677, cls_loss: 0.1620, reg_loss: 0.1156, center_ness_loss: 0.5901
2022-04-30 17:11:35 - train: epoch 012, train_loss: 0.8475
2022-04-30 17:17:54 - eval: epoch: 012
per_image_load_time: 2.002ms
per_image_inference_time: 15.427ms
IoU=0.50,area=all,maxDets=100,mAP: 79.80046739774006
IoU=0.55,area=all,maxDets=100,mAP: 78.15441633713631
IoU=0.60,area=all,maxDets=100,mAP: 75.30699105841724
IoU=0.65,area=all,maxDets=100,mAP: 70.91031068997047
IoU=0.70,area=all,maxDets=100,mAP: 64.86646182055415
IoU=0.75,area=all,maxDets=100,mAP: 55.91824835822238
IoU=0.80,area=all,maxDets=100,mAP: 44.82753900462127
IoU=0.85,area=all,maxDets=100,mAP: 30.337724851944706
IoU=0.90,area=all,maxDets=100,mAP: 13.483914913690246
IoU=0.95,area=all,maxDets=100,mAP: 1.2497864644147516
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 84.4968639237806), (1, 87.57085213418458), (2, 81.97885349179093), (3, 72.19149279338615), (4, 68.18424851723476), (5, 84.87403970565084), (6, 89.48663777608638), (7, 90.7688046447295), (8, 59.56711643314983), (9, 85.3095283160275), (10, 67.62025210442613), (11, 86.8961040531595), (12, 85.85736952721878), (13, 83.53883519145779), (14, 86.26155850217664), (15, 56.145770907184975), (16, 84.85773040906989), (17, 71.32629243562783), (18, 87.62596680413132), (19, 81.45103028432703)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.82160935553088), (1, 86.58274179874306), (2, 80.19487132567652), (3, 70.20578160563772), (4, 66.36787444565954), (5, 84.30017852298121), (6, 88.28572679378645), (7, 89.72226820611566), (8, 57.34406972863205), (9, 83.62738347732912), (10, 66.11640725141841), (11, 85.90260069102646), (12, 84.74397335666907), (13, 82.10034951055766), (14, 83.28269286883369), (15, 50.979661985768175), (16, 83.84337848998743), (17, 70.6651730078369), (18, 86.2821557884958), (19, 80.71942853204052)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.16510031783251), (1, 83.87800034868175), (2, 76.89784555450596), (3, 65.89031967740793), (4, 62.74534576324014), (5, 81.59052201053633), (6, 86.04102420469167), (7, 87.09871147414918), (8, 54.396410836548604), (9, 80.14429473765317), (10, 65.05569491280512), (11, 83.31428601270963), (12, 82.93158750847137), (13, 77.95473474047859), (14, 79.17940980506339), (15, 45.98442352726788), (16, 81.62443937169242), (17, 69.38819455603216), (18, 83.69556948528334), (19, 79.16390632329333)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.99762217779964), (1, 79.42775431810574), (2, 72.6413511280656), (3, 57.25697128269876), (4, 57.907478041761884), (5, 80.60058605147566), (6, 82.17782837811292), (7, 84.49728464055288), (8, 49.258795386261035), (9, 77.60759109248396), (10, 60.566949383658994), (11, 80.01747757862074), (12, 73.91201868891922), (13, 74.94604517517551), (14, 72.94462476571726), (15, 39.62515159346122), (16, 78.32300108309732), (17, 66.76919178056902), (18, 81.47743357772497), (19, 76.25105767514722)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 67.05156989038788), (1, 72.1182054759722), (2, 62.90940096085072), (3, 47.178717774840905), (4, 49.66065503629224), (5, 78.5394438818906), (6, 76.78856080717435), (7, 80.9777097697651), (8, 43.2243327624808), (9, 72.5518150703849), (10, 55.77673594644141), (11, 75.37630145758773), (12, 66.47643964298027), (13, 68.95939972232719), (14, 64.79542187974562), (15, 34.143671124565174), (16, 70.5178064994824), (17, 63.606788519042176), (18, 73.39853512503886), (19, 73.27772506383269)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 57.90452662064345), (1, 62.32489879945848), (2, 53.12250874336581), (3, 34.02528573040291), (4, 39.193721717249275), (5, 77.46726501943137), (6, 68.71867082276088), (7, 74.58041632277283), (8, 34.03130977362022), (9, 63.325420101898835), (10, 44.96179521223039), (11, 66.10943692671502), (12, 58.812358405654486), (13, 59.56655469065566), (14, 51.66138680204953), (15, 21.2733828175709), (16, 62.474687998542144), (17, 57.57458766174093), (18, 65.48705900684327), (19, 65.74969399084114)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 48.66367258778158), (1, 49.259116524865156), (2, 38.386722175452626), (3, 25.374064166462162), (4, 25.05674957294588), (5, 71.40364632491409), (6, 60.76696736206356), (7, 61.452539988198595), (8, 24.948651913730814), (9, 52.3300284969048), (10, 36.85961867215994), (11, 53.743559510093654), (12, 46.68061397234178), (13, 43.65265833727741), (14, 36.690387170524716), (15, 13.811239143759208), (16, 54.56685893306913), (17, 49.110049874842446), (18, 50.255196533401225), (19, 53.53843883163665)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 36.00867355042266), (1, 30.625100179252705), (2, 25.410367916268754), (3, 13.232083057716931), (4, 11.095359111112371), (5, 60.862711611061805), (6, 48.70902206432003), (7, 44.66572123031988), (8, 14.8690965944959), (9, 35.610986922114726), (10, 24.51199629696386), (11, 40.05001983183883), (12, 28.928365554936097), (13, 24.997909861635335), (14, 20.03868197988773), (15, 6.920132263080026), (16, 34.79977128041432), (17, 38.0245256508604), (18, 35.76370969536842), (19, 31.630262386823432)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 15.568225887787134), (1, 13.611253219142643), (2, 9.610545212059687), (3, 5.819153122418505), (4, 1.7276922822200609), (5, 40.13103451486351), (6, 26.768698457267202), (7, 23.112314866809154), (8, 4.601106406115624), (9, 14.14780266013602), (10, 13.517391601740842), (11, 18.127072953278017), (12, 10.652051361456522), (13, 9.158695884863812), (14, 6.940473501029603), (15, 1.573502316940397), (16, 11.978730284642923), (17, 20.252098715943948), (18, 14.292460084570536), (19, 8.087994940518742)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.7337321659041205), (1, 0.7912850810942207), (2, 0.5352047433347024), (3, 0.45399788892943616), (4, 0.19207736037789638), (5, 4.660068098427265), (6, 3.6246212762782735), (7, 2.5129535162718275), (8, 0.12635209081529353), (9, 1.4529311767904134), (10, 2.2463113235694387), (11, 1.086246009471471), (12, 0.6427710078099201), (13, 0.318848172780757), (14, 0.3803412487077972), (15, 0.16209374176470356), (16, 2.72809059839724), (17, 0.9514280516645441), (18, 0.8833004715155597), (19, 0.5130752643901492)])

2022-04-30 17:17:54 - until epoch: 012, best_metric: 79.800%
2022-04-30 17:17:54 - epoch 013 lr: 1.0000000000000002e-06
2022-04-30 17:18:32 - train: epoch 0013, iter [00100, 00517], lr: 0.000001, total_loss: 0.8369, cls_loss: 0.1331, reg_loss: 0.1115, center_ness_loss: 0.5923
2022-04-30 17:19:10 - train: epoch 0013, iter [00200, 00517], lr: 0.000001, total_loss: 0.8482, cls_loss: 0.1633, reg_loss: 0.1019, center_ness_loss: 0.5829
2022-04-30 17:19:47 - train: epoch 0013, iter [00300, 00517], lr: 0.000001, total_loss: 0.8425, cls_loss: 0.1465, reg_loss: 0.1134, center_ness_loss: 0.5826
2022-04-30 17:20:24 - train: epoch 0013, iter [00400, 00517], lr: 0.000001, total_loss: 0.8485, cls_loss: 0.1490, reg_loss: 0.1121, center_ness_loss: 0.5873
2022-04-30 17:21:02 - train: epoch 0013, iter [00500, 00517], lr: 0.000001, total_loss: 0.8728, cls_loss: 0.1569, reg_loss: 0.1196, center_ness_loss: 0.5963
2022-04-30 17:21:09 - train: epoch 013, train_loss: 0.8411
2022-04-30 17:27:24 - eval: epoch: 013
per_image_load_time: 1.996ms
per_image_inference_time: 14.618ms
IoU=0.50,area=all,maxDets=100,mAP: 79.8753973506295
IoU=0.55,area=all,maxDets=100,mAP: 78.16541815836891
IoU=0.60,area=all,maxDets=100,mAP: 75.58938529777679
IoU=0.65,area=all,maxDets=100,mAP: 71.09808116960203
IoU=0.70,area=all,maxDets=100,mAP: 64.87564280191152
IoU=0.75,area=all,maxDets=100,mAP: 56.751732011579904
IoU=0.80,area=all,maxDets=100,mAP: 45.54335138650485
IoU=0.85,area=all,maxDets=100,mAP: 31.074592999484082
IoU=0.90,area=all,maxDets=100,mAP: 14.442747104668594
IoU=0.95,area=all,maxDets=100,mAP: 1.6508470152248744
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 84.56345477269616), (1, 87.71305513257695), (2, 80.78802066678116), (3, 71.85934794604427), (4, 68.50629151262734), (5, 84.87058767467555), (6, 89.30448565232871), (7, 90.89840700485301), (8, 59.80527010770156), (9, 85.5318885881689), (10, 68.78756801411079), (11, 87.80362184557701), (12, 86.20283053152825), (13, 83.28656707352286), (14, 86.29833762200414), (15, 55.77416578123919), (16, 84.87168779987815), (17, 70.72729420217458), (18, 87.8441907187837), (19, 82.07087436531785)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 80.79028103220806), (1, 85.94281859489534), (2, 78.93073403208876), (3, 69.95393482336308), (4, 66.6350110009024), (5, 84.18908474327745), (6, 87.99124903643465), (7, 89.27525064519897), (8, 57.3803568133599), (9, 84.74474290691703), (10, 68.17164161693881), (11, 87.11461790009609), (12, 84.83622145270824), (13, 81.95703612641216), (14, 83.04714211161226), (15, 51.45807157996896), (16, 83.79014752944009), (17, 70.11898157674035), (18, 86.18498810429239), (19, 80.79605154052338)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.68537863478056), (1, 84.33263573401557), (2, 76.79089097875793), (3, 66.00552816084175), (4, 62.38574655187745), (5, 82.50218432276719), (6, 86.56236246396509), (7, 86.30635870751478), (8, 54.961257651000416), (9, 81.18930134333934), (10, 66.55798166583682), (11, 85.28725626175174), (12, 82.88343377507161), (13, 78.63533694211785), (14, 79.10201797101718), (15, 45.551046486511105), (16, 81.95687542352907), (17, 68.65176650679297), (18, 84.0700274185615), (19, 80.37031895548597)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.84588503337356), (1, 80.71460304448867), (2, 71.79406344695755), (3, 59.45813334453043), (4, 57.67256823666991), (5, 81.03196669174017), (6, 82.38450228140634), (7, 84.5660368270665), (8, 49.37388614810976), (9, 76.51060360083198), (10, 61.657921824148076), (11, 81.11782822474719), (12, 73.81296190363899), (13, 74.65249681095419), (14, 73.39854879579939), (15, 40.261322527714924), (16, 77.6587579195875), (17, 65.95959857154011), (18, 81.03667725003574), (19, 77.05326090869976)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 67.00240440351091), (1, 71.91951262818318), (2, 62.13179419964826), (3, 48.0653992799103), (4, 49.61897341977893), (5, 78.55890294955567), (6, 76.96848329038484), (7, 79.00626488623999), (8, 42.496403621315665), (9, 71.76802347532568), (10, 57.32867913509985), (11, 77.66314806160734), (12, 65.58461106481873), (13, 69.42017592899614), (14, 64.89435897061402), (15, 33.49539654890596), (16, 71.16330753804105), (17, 63.12890839716276), (18, 74.04811756524113), (19, 73.24999067389001)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 59.852174936133906), (1, 63.58149839443779), (2, 52.57809457932468), (3, 35.762847096637394), (4, 39.68078926500643), (5, 76.99318221705983), (6, 68.85545452731155), (7, 73.42804744379319), (8, 34.45973351305465), (9, 64.91259738918058), (10, 46.320480608928094), (11, 68.71453315915417), (12, 59.686068777203126), (13, 60.23187139478212), (14, 52.34723335046445), (15, 22.366550823583797), (16, 63.67516782821352), (17, 57.76330564108119), (18, 67.47079890100525), (19, 66.35421038524268)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 49.054762884471664), (1, 50.30786542418), (2, 37.5404160545121), (3, 25.578063028406884), (4, 25.276495910280122), (5, 70.67814052610952), (6, 61.425983106494144), (7, 61.82877556089862), (8, 24.520295414560962), (9, 50.069129908840004), (10, 39.0697259989434), (11, 57.99281231559501), (12, 45.3295525256739), (13, 47.60148257619995), (14, 37.46092830555876), (15, 13.823849054596602), (16, 53.634396088887584), (17, 50.57731503361327), (18, 53.2481350149701), (19, 55.84890299730447)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 38.16110778318361), (1, 30.728764584739704), (2, 23.68654943127759), (3, 12.576682081087817), (4, 11.665945209233337), (5, 60.43538792387517), (6, 48.65533504270405), (7, 45.58573254173066), (8, 14.48003217860338), (9, 36.26119534904259), (10, 26.029712592311178), (11, 40.04130374633043), (12, 30.661226901377535), (13, 27.122182327724374), (14, 21.48504866376288), (15, 6.595320002121058), (16, 38.23703265216284), (17, 37.192563147502135), (18, 37.6943003635366), (19, 34.19643746737468)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 14.795018827112674), (1, 14.12979235730175), (2, 9.170444564834806), (3, 6.015980646403203), (4, 2.6417191148193377), (5, 41.39572016438356), (6, 27.595254759726256), (7, 25.833928463295774), (8, 5.210671366280369), (9, 17.475397545858062), (10, 13.727322253609382), (11, 18.834542029779293), (12, 12.358872771898127), (13, 9.88716322335575), (14, 7.956034679993823), (15, 1.883288794990341), (16, 13.077775977858428), (17, 21.884808406267112), (18, 13.793511870323517), (19, 11.187694275280373)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.9479351274059205), (1, 1.8337959344843409), (2, 0.7221345038121237), (3, 0.7560976407674976), (4, 0.22276466431256983), (5, 7.937884310085675), (6, 3.9924961355047723), (7, 3.1321119611706036), (8, 0.17506922440472955), (9, 1.1064996517466377), (10, 3.2425942058031993), (11, 1.3052113754897134), (12, 1.1173457953845733), (13, 0.13404512125739745), (14, 0.6372988974750077), (15, 0.08763406695427038), (16, 2.241621222694518), (17, 2.171434946939363), (18, 0.5277915223486723), (19, 0.7251739964558997)])

2022-04-30 17:27:24 - until epoch: 013, best_metric: 79.875%
2022-04-30 17:27:24 - train done. model: resnet50_fcos, train time: 1.432 hours, best_metric: 79.875%
