2022-07-24 14:59:48 - network: resnet50_retinanet
2022-07-24 14:59:48 - num_classes: 80
2022-07-24 14:59:48 - input_image_size: [640, 640]
2022-07-24 14:59:48 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 14:59:48 - trained_model_path: 
2022-07-24 14:59:48 - train_criterion: RetinaLoss()
2022-07-24 14:59:48 - test_criterion: RetinaLoss()
2022-07-24 14:59:48 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f624001f460>
2022-07-24 14:59:48 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f624001f7c0>
2022-07-24 14:59:48 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f622c03acd0>
2022-07-24 14:59:48 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03aca0>
2022-07-24 14:59:48 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03ac40>
2022-07-24 14:59:48 - seed: 0
2022-07-24 14:59:48 - batch_size: 32
2022-07-24 14:59:48 - num_workers: 16
2022-07-24 14:59:48 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 14:59:48 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 14:59:48 - epochs: 13
2022-07-24 14:59:48 - print_interval: 100
2022-07-24 14:59:48 - accumulation_steps: 1
2022-07-24 14:59:48 - eval_type: COCO
2022-07-24 14:59:48 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 14:59:48 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 14:59:48 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 14:59:48 - sync_bn: False
2022-07-24 14:59:48 - apex: True
2022-07-24 14:59:48 - use_ema_model: False
2022-07-24 14:59:48 - ema_model_decay: 0.9999
2022-07-24 14:59:48 - gpus_type: NVIDIA RTX A5000
2022-07-24 16:30:25 - train: epoch 0004, iter [00800, 03664], lr: 0.000100, total_loss: 0.4706, cls_loss: 0.2723, reg_loss: 0.1983, 
2022-07-24 16:31:07 - train: epoch 0004, iter [00900, 03664], lr: 0.000100, total_loss: 0.5047, cls_loss: 0.3108, reg_loss: 0.1939, 
2022-07-24 16:31:46 - train: epoch 0004, iter [01000, 03664], lr: 0.000100, total_loss: 0.4858, cls_loss: 0.3014, reg_loss: 0.1845, 
2022-07-24 16:32:28 - train: epoch 0004, iter [01100, 03664], lr: 0.000100, total_loss: 0.4595, cls_loss: 0.2737, reg_loss: 0.1858, 
2022-07-24 16:33:09 - train: epoch 0004, iter [01200, 03664], lr: 0.000100, total_loss: 0.4691, cls_loss: 0.2731, reg_loss: 0.1960, 
2022-07-24 16:33:49 - train: epoch 0004, iter [01300, 03664], lr: 0.000100, total_loss: 0.4998, cls_loss: 0.3076, reg_loss: 0.1922, 
2022-07-24 16:34:31 - train: epoch 0004, iter [01400, 03664], lr: 0.000100, total_loss: 0.5580, cls_loss: 0.3280, reg_loss: 0.2299, 
2022-07-24 16:35:11 - train: epoch 0004, iter [01500, 03664], lr: 0.000100, total_loss: 0.4582, cls_loss: 0.2580, reg_loss: 0.2003, 
2022-07-24 16:35:52 - train: epoch 0004, iter [01600, 03664], lr: 0.000100, total_loss: 0.3748, cls_loss: 0.2073, reg_loss: 0.1676, 
2022-07-24 16:36:32 - train: epoch 0004, iter [01700, 03664], lr: 0.000100, total_loss: 0.5172, cls_loss: 0.3203, reg_loss: 0.1968, 
2022-07-24 16:37:14 - train: epoch 0004, iter [01800, 03664], lr: 0.000100, total_loss: 0.4837, cls_loss: 0.2791, reg_loss: 0.2045, 
2022-07-24 16:37:55 - train: epoch 0004, iter [01900, 03664], lr: 0.000100, total_loss: 0.4714, cls_loss: 0.2936, reg_loss: 0.1779, 
2022-07-24 16:38:35 - train: epoch 0004, iter [02000, 03664], lr: 0.000100, total_loss: 0.4016, cls_loss: 0.2304, reg_loss: 0.1712, 
2022-07-24 16:39:17 - train: epoch 0004, iter [02100, 03664], lr: 0.000100, total_loss: 0.4005, cls_loss: 0.2353, reg_loss: 0.1651, 
2022-07-24 16:39:57 - train: epoch 0004, iter [02200, 03664], lr: 0.000100, total_loss: 0.4612, cls_loss: 0.2731, reg_loss: 0.1881, 
2022-07-24 16:40:38 - train: epoch 0004, iter [02300, 03664], lr: 0.000100, total_loss: 0.4185, cls_loss: 0.2415, reg_loss: 0.1770, 
2022-07-24 16:41:18 - train: epoch 0004, iter [02400, 03664], lr: 0.000100, total_loss: 0.4605, cls_loss: 0.2641, reg_loss: 0.1964, 
2022-07-24 16:42:00 - train: epoch 0004, iter [02500, 03664], lr: 0.000100, total_loss: 0.4363, cls_loss: 0.2444, reg_loss: 0.1919, 
2022-07-24 16:42:41 - train: epoch 0004, iter [02600, 03664], lr: 0.000100, total_loss: 0.4011, cls_loss: 0.2217, reg_loss: 0.1794, 
2022-07-24 16:43:21 - train: epoch 0004, iter [02700, 03664], lr: 0.000100, total_loss: 0.5173, cls_loss: 0.3238, reg_loss: 0.1935, 
2022-07-24 16:44:03 - train: epoch 0004, iter [02800, 03664], lr: 0.000100, total_loss: 0.4703, cls_loss: 0.2693, reg_loss: 0.2010, 
2022-07-24 16:44:44 - train: epoch 0004, iter [02900, 03664], lr: 0.000100, total_loss: 0.4289, cls_loss: 0.2394, reg_loss: 0.1894, 
2022-07-24 16:45:24 - train: epoch 0004, iter [03000, 03664], lr: 0.000100, total_loss: 0.4196, cls_loss: 0.2482, reg_loss: 0.1714, 
2022-07-24 16:46:06 - train: epoch 0004, iter [03100, 03664], lr: 0.000100, total_loss: 0.4704, cls_loss: 0.2801, reg_loss: 0.1903, 
2022-07-24 16:46:46 - train: epoch 0004, iter [03200, 03664], lr: 0.000100, total_loss: 0.4961, cls_loss: 0.2756, reg_loss: 0.2205, 
2022-07-24 16:47:28 - train: epoch 0004, iter [03300, 03664], lr: 0.000100, total_loss: 0.4203, cls_loss: 0.2421, reg_loss: 0.1782, 
2022-07-24 16:48:10 - train: epoch 0004, iter [03400, 03664], lr: 0.000100, total_loss: 0.5729, cls_loss: 0.3696, reg_loss: 0.2033, 
2022-07-24 16:48:49 - train: epoch 0004, iter [03500, 03664], lr: 0.000100, total_loss: 0.5406, cls_loss: 0.3338, reg_loss: 0.2068, 
2022-07-24 16:49:31 - train: epoch 0004, iter [03600, 03664], lr: 0.000100, total_loss: 0.4654, cls_loss: 0.2723, reg_loss: 0.1931, 
2022-07-24 16:49:57 - train: epoch 004, train_loss: 0.4745
2022-07-24 16:49:58 - until epoch: 004, best_metric: 25.589%
2022-07-24 16:49:58 - epoch 005 lr: 0.000100
2022-07-24 16:50:45 - train: epoch 0005, iter [00100, 03664], lr: 0.000100, total_loss: 0.4357, cls_loss: 0.2391, reg_loss: 0.1966, 
2022-07-24 16:51:25 - train: epoch 0005, iter [00200, 03664], lr: 0.000100, total_loss: 0.4382, cls_loss: 0.2557, reg_loss: 0.1825, 
2022-07-24 16:52:08 - train: epoch 0005, iter [00300, 03664], lr: 0.000100, total_loss: 0.3802, cls_loss: 0.2112, reg_loss: 0.1691, 
2022-07-24 16:52:52 - train: epoch 0005, iter [00400, 03664], lr: 0.000100, total_loss: 0.4534, cls_loss: 0.2698, reg_loss: 0.1836, 
2022-07-24 16:53:33 - train: epoch 0005, iter [00500, 03664], lr: 0.000100, total_loss: 0.4160, cls_loss: 0.2268, reg_loss: 0.1892, 
2022-07-24 16:54:16 - train: epoch 0005, iter [00600, 03664], lr: 0.000100, total_loss: 0.4604, cls_loss: 0.2690, reg_loss: 0.1914, 
2022-07-24 16:54:57 - train: epoch 0005, iter [00700, 03664], lr: 0.000100, total_loss: 0.4140, cls_loss: 0.2408, reg_loss: 0.1732, 
2022-07-24 16:55:40 - train: epoch 0005, iter [00800, 03664], lr: 0.000100, total_loss: 0.4933, cls_loss: 0.2894, reg_loss: 0.2039, 
2022-07-24 16:56:23 - train: epoch 0005, iter [00900, 03664], lr: 0.000100, total_loss: 0.4438, cls_loss: 0.2596, reg_loss: 0.1842, 
2022-07-24 16:57:03 - train: epoch 0005, iter [01000, 03664], lr: 0.000100, total_loss: 0.5187, cls_loss: 0.3238, reg_loss: 0.1949, 
2022-07-24 16:57:46 - train: epoch 0005, iter [01100, 03664], lr: 0.000100, total_loss: 0.4001, cls_loss: 0.2275, reg_loss: 0.1726, 
2022-07-24 16:58:26 - train: epoch 0005, iter [01200, 03664], lr: 0.000100, total_loss: 0.4679, cls_loss: 0.2733, reg_loss: 0.1946, 
2022-07-24 16:59:08 - train: epoch 0005, iter [01300, 03664], lr: 0.000100, total_loss: 0.3963, cls_loss: 0.2320, reg_loss: 0.1644, 
2022-07-24 16:59:51 - train: epoch 0005, iter [01400, 03664], lr: 0.000100, total_loss: 0.4092, cls_loss: 0.2232, reg_loss: 0.1860, 
2022-07-24 17:00:31 - train: epoch 0005, iter [01500, 03664], lr: 0.000100, total_loss: 0.4440, cls_loss: 0.2570, reg_loss: 0.1871, 
2022-07-24 17:01:14 - train: epoch 0005, iter [01600, 03664], lr: 0.000100, total_loss: 0.4126, cls_loss: 0.2308, reg_loss: 0.1818, 
2022-07-24 17:01:55 - train: epoch 0005, iter [01700, 03664], lr: 0.000100, total_loss: 0.4216, cls_loss: 0.2398, reg_loss: 0.1818, 
2022-07-24 17:02:38 - train: epoch 0005, iter [01800, 03664], lr: 0.000100, total_loss: 0.5085, cls_loss: 0.3001, reg_loss: 0.2084, 
2022-07-24 17:03:20 - train: epoch 0005, iter [01900, 03664], lr: 0.000100, total_loss: 0.4481, cls_loss: 0.2516, reg_loss: 0.1965, 
2022-07-24 17:04:00 - train: epoch 0005, iter [02000, 03664], lr: 0.000100, total_loss: 0.5200, cls_loss: 0.3028, reg_loss: 0.2172, 
2022-07-24 17:04:43 - train: epoch 0005, iter [02100, 03664], lr: 0.000100, total_loss: 0.4695, cls_loss: 0.2726, reg_loss: 0.1969, 
2022-07-24 17:05:26 - train: epoch 0005, iter [02200, 03664], lr: 0.000100, total_loss: 0.4613, cls_loss: 0.2699, reg_loss: 0.1914, 
2022-07-24 17:06:06 - train: epoch 0005, iter [02300, 03664], lr: 0.000100, total_loss: 0.4720, cls_loss: 0.2691, reg_loss: 0.2029, 
2022-07-24 17:06:49 - train: epoch 0005, iter [02400, 03664], lr: 0.000100, total_loss: 0.4746, cls_loss: 0.2758, reg_loss: 0.1988, 
2022-07-24 17:07:29 - train: epoch 0005, iter [02500, 03664], lr: 0.000100, total_loss: 0.4742, cls_loss: 0.2822, reg_loss: 0.1921, 
2022-07-24 17:08:12 - train: epoch 0005, iter [02600, 03664], lr: 0.000100, total_loss: 0.5048, cls_loss: 0.2852, reg_loss: 0.2196, 
2022-07-24 17:08:52 - train: epoch 0005, iter [02700, 03664], lr: 0.000100, total_loss: 0.4491, cls_loss: 0.2784, reg_loss: 0.1707, 
2022-07-24 17:09:35 - train: epoch 0005, iter [02800, 03664], lr: 0.000100, total_loss: 0.4277, cls_loss: 0.2437, reg_loss: 0.1841, 
2022-07-24 17:10:18 - train: epoch 0005, iter [02900, 03664], lr: 0.000100, total_loss: 0.4857, cls_loss: 0.2873, reg_loss: 0.1984, 
2022-07-24 17:10:58 - train: epoch 0005, iter [03000, 03664], lr: 0.000100, total_loss: 0.5046, cls_loss: 0.3036, reg_loss: 0.2011, 
2022-07-24 17:11:41 - train: epoch 0005, iter [03100, 03664], lr: 0.000100, total_loss: 0.4487, cls_loss: 0.2426, reg_loss: 0.2060, 
2022-07-24 17:12:21 - train: epoch 0005, iter [03200, 03664], lr: 0.000100, total_loss: 0.4309, cls_loss: 0.2486, reg_loss: 0.1823, 
2022-07-24 17:13:04 - train: epoch 0005, iter [03300, 03664], lr: 0.000100, total_loss: 0.4393, cls_loss: 0.2517, reg_loss: 0.1876, 
2022-07-24 17:13:46 - train: epoch 0005, iter [03400, 03664], lr: 0.000100, total_loss: 0.4035, cls_loss: 0.2268, reg_loss: 0.1766, 
2022-07-24 17:14:26 - train: epoch 0005, iter [03500, 03664], lr: 0.000100, total_loss: 0.4843, cls_loss: 0.2945, reg_loss: 0.1898, 
2022-07-24 17:15:09 - train: epoch 0005, iter [03600, 03664], lr: 0.000100, total_loss: 0.4556, cls_loss: 0.2670, reg_loss: 0.1886, 
2022-07-24 17:15:35 - train: epoch 005, train_loss: 0.4538
2022-07-24 17:19:45 - eval: epoch: 005
test_loss: 0.0000
per_image_load_time: 2.730ms
per_image_inference_time: 40.522ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 28.076753428269964
IoU=0.50,area=all,maxDets=100,mAP: 43.341364772917665
IoU=0.75,area=all,maxDets=100,mAP: 30.01593255894564
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.23429118528637
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 32.94490614749072
IoU=0.50:0.95,area=large,maxDets=100,mAP: 41.235539343661046
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.475738951691984
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.03948636659322
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.52291254416947
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.35009304142346
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.101914344414894
IoU=0.50:0.95,area=large,maxDets=100,mAR: 54.51818795719401

2022-07-24 17:19:46 - until epoch: 005, best_metric: 28.077%
2022-07-24 17:19:46 - epoch 006 lr: 0.000100
2022-07-24 17:20:44 - train: epoch 0006, iter [00100, 03664], lr: 0.000100, total_loss: 0.4315, cls_loss: 0.2334, reg_loss: 0.1981, 
2022-07-24 17:21:26 - train: epoch 0006, iter [00200, 03664], lr: 0.000100, total_loss: 0.4196, cls_loss: 0.2456, reg_loss: 0.1740, 
2022-07-24 17:22:06 - train: epoch 0006, iter [00300, 03664], lr: 0.000100, total_loss: 0.4756, cls_loss: 0.2833, reg_loss: 0.1923, 
2022-07-24 17:22:49 - train: epoch 0006, iter [00400, 03664], lr: 0.000100, total_loss: 0.3979, cls_loss: 0.2339, reg_loss: 0.1640, 
2022-07-24 17:23:32 - train: epoch 0006, iter [00500, 03664], lr: 0.000100, total_loss: 0.4660, cls_loss: 0.2602, reg_loss: 0.2058, 
2022-07-24 17:24:11 - train: epoch 0006, iter [00600, 03664], lr: 0.000100, total_loss: 0.4481, cls_loss: 0.2431, reg_loss: 0.2049, 
2022-07-24 17:24:51 - train: epoch 0006, iter [00700, 03664], lr: 0.000100, total_loss: 0.4507, cls_loss: 0.2628, reg_loss: 0.1879, 
2022-07-24 17:25:33 - train: epoch 0006, iter [00800, 03664], lr: 0.000100, total_loss: 0.4480, cls_loss: 0.2602, reg_loss: 0.1878, 
2022-07-24 17:26:15 - train: epoch 0006, iter [00900, 03664], lr: 0.000100, total_loss: 0.4351, cls_loss: 0.2404, reg_loss: 0.1947, 
2022-07-24 17:26:54 - train: epoch 0006, iter [01000, 03664], lr: 0.000100, total_loss: 0.4811, cls_loss: 0.2840, reg_loss: 0.1970, 
2022-07-24 17:27:36 - train: epoch 0006, iter [01100, 03664], lr: 0.000100, total_loss: 0.4262, cls_loss: 0.2385, reg_loss: 0.1876, 
2022-07-24 17:28:18 - train: epoch 0006, iter [01200, 03664], lr: 0.000100, total_loss: 0.4045, cls_loss: 0.2255, reg_loss: 0.1790, 
2022-07-24 17:28:58 - train: epoch 0006, iter [01300, 03664], lr: 0.000100, total_loss: 0.3728, cls_loss: 0.2044, reg_loss: 0.1684, 
2022-07-24 17:29:39 - train: epoch 0006, iter [01400, 03664], lr: 0.000100, total_loss: 0.4217, cls_loss: 0.2360, reg_loss: 0.1857, 
2022-07-24 17:30:22 - train: epoch 0006, iter [01500, 03664], lr: 0.000100, total_loss: 0.4228, cls_loss: 0.2504, reg_loss: 0.1724, 
2022-07-24 17:31:02 - train: epoch 0006, iter [01600, 03664], lr: 0.000100, total_loss: 0.4253, cls_loss: 0.2524, reg_loss: 0.1729, 
2022-07-24 17:31:41 - train: epoch 0006, iter [01700, 03664], lr: 0.000100, total_loss: 0.4554, cls_loss: 0.2618, reg_loss: 0.1936, 
2022-07-24 17:32:23 - train: epoch 0006, iter [01800, 03664], lr: 0.000100, total_loss: 0.4425, cls_loss: 0.2733, reg_loss: 0.1692, 
2022-07-24 17:33:05 - train: epoch 0006, iter [01900, 03664], lr: 0.000100, total_loss: 0.4630, cls_loss: 0.2707, reg_loss: 0.1923, 
2022-07-24 17:33:45 - train: epoch 0006, iter [02000, 03664], lr: 0.000100, total_loss: 0.5093, cls_loss: 0.3030, reg_loss: 0.2063, 
2022-07-24 17:34:27 - train: epoch 0006, iter [02100, 03664], lr: 0.000100, total_loss: 0.3921, cls_loss: 0.2361, reg_loss: 0.1560, 
2022-07-24 17:35:09 - train: epoch 0006, iter [02200, 03664], lr: 0.000100, total_loss: 0.4504, cls_loss: 0.2799, reg_loss: 0.1705, 
2022-07-24 17:35:49 - train: epoch 0006, iter [02300, 03664], lr: 0.000100, total_loss: 0.3982, cls_loss: 0.2207, reg_loss: 0.1776, 
2022-07-24 17:36:31 - train: epoch 0006, iter [02400, 03664], lr: 0.000100, total_loss: 0.4326, cls_loss: 0.2562, reg_loss: 0.1764, 
2022-07-24 17:37:12 - train: epoch 0006, iter [02500, 03664], lr: 0.000100, total_loss: 0.4618, cls_loss: 0.2637, reg_loss: 0.1981, 
2022-07-24 17:37:52 - train: epoch 0006, iter [02600, 03664], lr: 0.000100, total_loss: 0.4417, cls_loss: 0.2458, reg_loss: 0.1960, 
2022-07-24 17:38:32 - train: epoch 0006, iter [02700, 03664], lr: 0.000100, total_loss: 0.4871, cls_loss: 0.3037, reg_loss: 0.1835, 
2022-07-24 17:39:13 - train: epoch 0006, iter [02800, 03664], lr: 0.000100, total_loss: 0.4502, cls_loss: 0.2528, reg_loss: 0.1974, 
2022-07-24 17:39:55 - train: epoch 0006, iter [02900, 03664], lr: 0.000100, total_loss: 0.4270, cls_loss: 0.2530, reg_loss: 0.1740, 
2022-07-24 17:40:35 - train: epoch 0006, iter [03000, 03664], lr: 0.000100, total_loss: 0.4162, cls_loss: 0.2361, reg_loss: 0.1802, 
2022-07-24 17:41:17 - train: epoch 0006, iter [03100, 03664], lr: 0.000100, total_loss: 0.5025, cls_loss: 0.3056, reg_loss: 0.1969, 
2022-07-24 17:41:59 - train: epoch 0006, iter [03200, 03664], lr: 0.000100, total_loss: 0.4693, cls_loss: 0.2915, reg_loss: 0.1779, 
2022-07-24 17:42:38 - train: epoch 0006, iter [03300, 03664], lr: 0.000100, total_loss: 0.4815, cls_loss: 0.2883, reg_loss: 0.1931, 
2022-07-24 17:43:18 - train: epoch 0006, iter [03400, 03664], lr: 0.000100, total_loss: 0.4756, cls_loss: 0.2800, reg_loss: 0.1956, 
2022-07-24 17:44:00 - train: epoch 0006, iter [03500, 03664], lr: 0.000100, total_loss: 0.4294, cls_loss: 0.2402, reg_loss: 0.1893, 
2022-07-24 17:44:42 - train: epoch 0006, iter [03600, 03664], lr: 0.000100, total_loss: 0.4727, cls_loss: 0.2804, reg_loss: 0.1924, 
2022-07-24 17:45:08 - train: epoch 006, train_loss: 0.4376
2022-07-24 17:45:09 - until epoch: 006, best_metric: 28.077%
2022-07-24 17:45:09 - epoch 007 lr: 0.000100
2022-07-24 17:45:56 - train: epoch 0007, iter [00100, 03664], lr: 0.000100, total_loss: 0.3805, cls_loss: 0.2221, reg_loss: 0.1584, 
2022-07-24 17:46:39 - train: epoch 0007, iter [00200, 03664], lr: 0.000100, total_loss: 0.4431, cls_loss: 0.2504, reg_loss: 0.1927, 
2022-07-24 17:47:19 - train: epoch 0007, iter [00300, 03664], lr: 0.000100, total_loss: 0.4171, cls_loss: 0.2356, reg_loss: 0.1816, 
2022-07-24 17:47:59 - train: epoch 0007, iter [00400, 03664], lr: 0.000100, total_loss: 0.4464, cls_loss: 0.2679, reg_loss: 0.1785, 
2022-07-24 17:48:41 - train: epoch 0007, iter [00500, 03664], lr: 0.000100, total_loss: 0.4176, cls_loss: 0.2315, reg_loss: 0.1860, 
2022-07-24 17:49:23 - train: epoch 0007, iter [00600, 03664], lr: 0.000100, total_loss: 0.3855, cls_loss: 0.2255, reg_loss: 0.1599, 
2022-07-24 17:50:03 - train: epoch 0007, iter [00700, 03664], lr: 0.000100, total_loss: 0.4267, cls_loss: 0.2486, reg_loss: 0.1780, 
2022-07-24 17:50:45 - train: epoch 0007, iter [00800, 03664], lr: 0.000100, total_loss: 0.3995, cls_loss: 0.2305, reg_loss: 0.1690, 
2022-07-24 17:51:27 - train: epoch 0007, iter [00900, 03664], lr: 0.000100, total_loss: 0.4352, cls_loss: 0.2602, reg_loss: 0.1750, 
2022-07-24 17:52:07 - train: epoch 0007, iter [01000, 03664], lr: 0.000100, total_loss: 0.4183, cls_loss: 0.2363, reg_loss: 0.1820, 
2022-07-24 17:52:49 - train: epoch 0007, iter [01100, 03664], lr: 0.000100, total_loss: 0.4464, cls_loss: 0.2720, reg_loss: 0.1744, 
2022-07-24 17:53:31 - train: epoch 0007, iter [01200, 03664], lr: 0.000100, total_loss: 0.4321, cls_loss: 0.2365, reg_loss: 0.1956, 
2022-07-24 17:54:11 - train: epoch 0007, iter [01300, 03664], lr: 0.000100, total_loss: 0.3755, cls_loss: 0.1998, reg_loss: 0.1758, 
2022-07-24 17:54:50 - train: epoch 0007, iter [01400, 03664], lr: 0.000100, total_loss: 0.3882, cls_loss: 0.2214, reg_loss: 0.1668, 
2022-07-24 17:55:32 - train: epoch 0007, iter [01500, 03664], lr: 0.000100, total_loss: 0.4769, cls_loss: 0.2787, reg_loss: 0.1982, 
2022-07-24 17:56:14 - train: epoch 0007, iter [01600, 03664], lr: 0.000100, total_loss: 0.4489, cls_loss: 0.2425, reg_loss: 0.2064, 
2022-07-24 17:56:54 - train: epoch 0007, iter [01700, 03664], lr: 0.000100, total_loss: 0.4153, cls_loss: 0.2432, reg_loss: 0.1721, 
2022-07-24 17:57:36 - train: epoch 0007, iter [01800, 03664], lr: 0.000100, total_loss: 0.4263, cls_loss: 0.2493, reg_loss: 0.1769, 
2022-07-24 17:58:18 - train: epoch 0007, iter [01900, 03664], lr: 0.000100, total_loss: 0.4610, cls_loss: 0.2759, reg_loss: 0.1851, 
2022-07-24 17:58:57 - train: epoch 0007, iter [02000, 03664], lr: 0.000100, total_loss: 0.4447, cls_loss: 0.2559, reg_loss: 0.1888, 
2022-07-24 17:59:40 - train: epoch 0007, iter [02100, 03664], lr: 0.000100, total_loss: 0.4576, cls_loss: 0.2642, reg_loss: 0.1934, 
2022-07-24 18:00:21 - train: epoch 0007, iter [02200, 03664], lr: 0.000100, total_loss: 0.4235, cls_loss: 0.2352, reg_loss: 0.1883, 
2022-07-24 18:01:01 - train: epoch 0007, iter [02300, 03664], lr: 0.000100, total_loss: 0.4522, cls_loss: 0.2615, reg_loss: 0.1907, 
2022-07-24 18:01:41 - train: epoch 0007, iter [02400, 03664], lr: 0.000100, total_loss: 0.4082, cls_loss: 0.2378, reg_loss: 0.1704, 
2022-07-24 18:02:23 - train: epoch 0007, iter [02500, 03664], lr: 0.000100, total_loss: 0.4251, cls_loss: 0.2347, reg_loss: 0.1904, 
2022-07-24 18:03:05 - train: epoch 0007, iter [02600, 03664], lr: 0.000100, total_loss: 0.4165, cls_loss: 0.2352, reg_loss: 0.1813, 
2022-07-24 18:03:45 - train: epoch 0007, iter [02700, 03664], lr: 0.000100, total_loss: 0.4631, cls_loss: 0.2746, reg_loss: 0.1885, 
2022-07-24 18:04:27 - train: epoch 0007, iter [02800, 03664], lr: 0.000100, total_loss: 0.4084, cls_loss: 0.2166, reg_loss: 0.1918, 
2022-07-24 18:05:09 - train: epoch 0007, iter [02900, 03664], lr: 0.000100, total_loss: 0.5048, cls_loss: 0.2907, reg_loss: 0.2141, 
2022-07-24 18:05:49 - train: epoch 0007, iter [03000, 03664], lr: 0.000100, total_loss: 0.4364, cls_loss: 0.2433, reg_loss: 0.1931, 
2022-07-24 18:06:28 - train: epoch 0007, iter [03100, 03664], lr: 0.000100, total_loss: 0.3846, cls_loss: 0.2155, reg_loss: 0.1691, 
2022-07-24 18:07:13 - train: epoch 0007, iter [03200, 03664], lr: 0.000100, total_loss: 0.4204, cls_loss: 0.2340, reg_loss: 0.1864, 
2022-07-24 18:07:53 - train: epoch 0007, iter [03300, 03664], lr: 0.000100, total_loss: 0.4441, cls_loss: 0.2418, reg_loss: 0.2023, 
2022-07-24 18:08:32 - train: epoch 0007, iter [03400, 03664], lr: 0.000100, total_loss: 0.4081, cls_loss: 0.2245, reg_loss: 0.1836, 
2022-07-24 18:09:14 - train: epoch 0007, iter [03500, 03664], lr: 0.000100, total_loss: 0.4379, cls_loss: 0.2481, reg_loss: 0.1898, 
2022-07-24 18:09:56 - train: epoch 0007, iter [03600, 03664], lr: 0.000100, total_loss: 0.4522, cls_loss: 0.2571, reg_loss: 0.1951, 
2022-07-24 18:10:22 - train: epoch 007, train_loss: 0.4244
2022-07-24 18:10:23 - until epoch: 007, best_metric: 28.077%
2022-07-24 18:10:23 - epoch 008 lr: 0.000100
2022-07-24 18:11:08 - train: epoch 0008, iter [00100, 03664], lr: 0.000100, total_loss: 0.4651, cls_loss: 0.2635, reg_loss: 0.2015, 
2022-07-24 18:11:53 - train: epoch 0008, iter [00200, 03664], lr: 0.000100, total_loss: 0.3920, cls_loss: 0.2196, reg_loss: 0.1724, 
2022-07-24 18:12:32 - train: epoch 0008, iter [00300, 03664], lr: 0.000100, total_loss: 0.4585, cls_loss: 0.2727, reg_loss: 0.1858, 
2022-07-24 18:13:11 - train: epoch 0008, iter [00400, 03664], lr: 0.000100, total_loss: 0.3976, cls_loss: 0.2175, reg_loss: 0.1801, 
2022-07-24 18:13:53 - train: epoch 0008, iter [00500, 03664], lr: 0.000100, total_loss: 0.4126, cls_loss: 0.2443, reg_loss: 0.1683, 
2022-07-24 18:14:35 - train: epoch 0008, iter [00600, 03664], lr: 0.000100, total_loss: 0.3518, cls_loss: 0.1851, reg_loss: 0.1667, 
2022-07-24 18:15:15 - train: epoch 0008, iter [00700, 03664], lr: 0.000100, total_loss: 0.4029, cls_loss: 0.2253, reg_loss: 0.1776, 
2022-07-24 18:15:56 - train: epoch 0008, iter [00800, 03664], lr: 0.000100, total_loss: 0.3755, cls_loss: 0.2131, reg_loss: 0.1623, 
2022-07-24 18:16:37 - train: epoch 0008, iter [00900, 03664], lr: 0.000100, total_loss: 0.4105, cls_loss: 0.2219, reg_loss: 0.1886, 
2022-07-24 18:17:17 - train: epoch 0008, iter [01000, 03664], lr: 0.000100, total_loss: 0.4161, cls_loss: 0.2285, reg_loss: 0.1876, 
2022-07-24 18:17:56 - train: epoch 0008, iter [01100, 03664], lr: 0.000100, total_loss: 0.4274, cls_loss: 0.2503, reg_loss: 0.1771, 
2022-07-24 18:18:39 - train: epoch 0008, iter [01200, 03664], lr: 0.000100, total_loss: 0.3965, cls_loss: 0.2261, reg_loss: 0.1704, 
2022-07-24 18:19:19 - train: epoch 0008, iter [01300, 03664], lr: 0.000100, total_loss: 0.3868, cls_loss: 0.2216, reg_loss: 0.1652, 
2022-07-24 18:19:59 - train: epoch 0008, iter [01400, 03664], lr: 0.000100, total_loss: 0.4475, cls_loss: 0.2619, reg_loss: 0.1856, 
