2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:19:08 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 11:19:09 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 11:19:11 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 11:19:13 - train: epoch 152, train_loss: 0.0119
2022-03-20 11:19:17 - eval: epoch: 152, acc1: 77.760%, acc5: 94.110%, test_loss: 0.8886, per_image_load_time: 0.269ms, per_image_inference_time: 0.059ms
2022-03-20 11:19:17 - until epoch: 152, best_acc1: 77.820%
2022-03-20 11:19:17 - epoch 153 lr: 0.004000000000000001
2022-03-20 11:19:21 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0142
2022-03-20 11:19:23 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0065
2022-03-20 11:19:25 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 11:19:26 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 11:19:28 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0121
2022-03-20 11:19:30 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0126
2022-03-20 11:19:32 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0085
2022-03-20 11:19:33 - train: epoch 153, train_loss: 0.0124
2022-03-20 11:19:37 - eval: epoch: 153, acc1: 77.940%, acc5: 94.060%, test_loss: 0.8860, per_image_load_time: 0.257ms, per_image_inference_time: 0.058ms
2022-03-20 11:19:37 - until epoch: 153, best_acc1: 77.940%
2022-03-20 11:19:37 - epoch 154 lr: 0.004000000000000001
2022-03-20 11:19:42 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 11:19:44 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 11:19:46 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0170
2022-03-20 11:19:48 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 11:19:49 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0170
2022-03-20 11:19:51 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:19:53 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 11:19:55 - train: epoch 154, train_loss: 0.0123
2022-03-20 11:19:58 - eval: epoch: 154, acc1: 77.910%, acc5: 94.020%, test_loss: 0.8832, per_image_load_time: 0.261ms, per_image_inference_time: 0.055ms
2022-03-20 11:19:58 - until epoch: 154, best_acc1: 77.940%
2022-03-20 11:19:58 - epoch 155 lr: 0.004000000000000001
2022-03-20 11:20:03 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0090
2022-03-20 11:20:05 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0088
2022-03-20 11:20:06 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 11:20:08 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 11:20:10 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 11:20:12 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0116
2022-03-20 11:20:14 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 11:20:15 - train: epoch 155, train_loss: 0.0120
2022-03-20 11:20:19 - eval: epoch: 155, acc1: 77.840%, acc5: 94.180%, test_loss: 0.8864, per_image_load_time: 0.287ms, per_image_inference_time: 0.055ms
2022-03-20 11:20:19 - until epoch: 155, best_acc1: 77.940%
2022-03-20 11:20:19 - epoch 156 lr: 0.004000000000000001
2022-03-20 11:20:24 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 11:20:25 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:20:27 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0104
2022-03-20 11:20:29 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0133
2022-03-20 11:20:31 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0357
2022-03-20 11:20:32 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0163
2022-03-20 11:20:34 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 11:20:36 - train: epoch 156, train_loss: 0.0124
2022-03-20 11:20:39 - eval: epoch: 156, acc1: 77.620%, acc5: 94.250%, test_loss: 0.8844, per_image_load_time: 0.269ms, per_image_inference_time: 0.059ms
2022-03-20 11:20:40 - until epoch: 156, best_acc1: 77.940%
2022-03-20 11:20:40 - epoch 157 lr: 0.004000000000000001
2022-03-20 11:20:44 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0217
2022-03-20 11:20:46 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0275
2022-03-20 11:20:48 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0145
2022-03-20 11:20:50 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 11:20:51 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 11:20:53 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 11:20:55 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0123
2022-03-20 11:20:57 - train: epoch 157, train_loss: 0.0121
2022-03-20 11:21:00 - eval: epoch: 157, acc1: 77.840%, acc5: 94.240%, test_loss: 0.8851, per_image_load_time: 0.276ms, per_image_inference_time: 0.059ms
2022-03-20 11:21:01 - until epoch: 157, best_acc1: 77.940%
2022-03-20 11:21:01 - epoch 158 lr: 0.004000000000000001
2022-03-20 11:21:05 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 11:21:07 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0071
2022-03-20 11:21:08 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 11:21:10 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:21:12 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0129
2022-03-20 11:21:14 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0130
2022-03-20 11:21:16 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0149
2022-03-20 11:21:17 - train: epoch 158, train_loss: 0.0121
2022-03-20 11:21:21 - eval: epoch: 158, acc1: 77.930%, acc5: 94.080%, test_loss: 0.8833, per_image_load_time: 0.321ms, per_image_inference_time: 0.056ms
2022-03-20 11:21:22 - until epoch: 158, best_acc1: 77.940%
2022-03-20 11:21:22 - epoch 159 lr: 0.004000000000000001
2022-03-20 11:21:26 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0075
2022-03-20 11:21:28 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0099
2022-03-20 11:21:30 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:21:31 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 11:21:33 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0136
2022-03-20 11:21:35 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 11:21:37 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 11:21:38 - train: epoch 159, train_loss: 0.0120
2022-03-20 11:21:42 - eval: epoch: 159, acc1: 77.780%, acc5: 94.110%, test_loss: 0.8863, per_image_load_time: 0.259ms, per_image_inference_time: 0.057ms
2022-03-20 11:21:42 - until epoch: 159, best_acc1: 77.940%
2022-03-20 11:21:42 - epoch 160 lr: 0.004000000000000001
2022-03-20 11:21:47 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0151
2022-03-20 11:21:49 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0122
2022-03-20 11:21:51 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 11:21:52 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0096
2022-03-20 11:21:54 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0085
2022-03-20 11:21:56 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 11:21:58 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0102
2022-03-20 11:21:59 - train: epoch 160, train_loss: 0.0122
2022-03-20 11:22:03 - eval: epoch: 160, acc1: 77.620%, acc5: 94.170%, test_loss: 0.8846, per_image_load_time: 0.260ms, per_image_inference_time: 0.057ms
2022-03-20 11:22:03 - until epoch: 160, best_acc1: 77.940%
2022-03-20 11:22:03 - epoch 161 lr: 0.0008000000000000003
2022-03-20 11:22:07 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 11:22:09 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:22:11 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:22:12 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 11:22:14 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:22:16 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 11:22:18 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0203
2022-03-20 11:22:19 - train: epoch 161, train_loss: 0.0118
2022-03-20 11:22:23 - eval: epoch: 161, acc1: 77.890%, acc5: 94.110%, test_loss: 0.8811, per_image_load_time: 0.275ms, per_image_inference_time: 0.056ms
2022-03-20 11:22:23 - until epoch: 161, best_acc1: 77.940%
2022-03-20 11:22:23 - epoch 162 lr: 0.0008000000000000003
2022-03-20 11:22:28 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0173
2022-03-20 11:22:29 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:22:31 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:22:33 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:22:35 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 11:22:36 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 11:22:38 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 11:22:40 - train: epoch 162, train_loss: 0.0115
2022-03-20 11:22:43 - eval: epoch: 162, acc1: 77.910%, acc5: 94.190%, test_loss: 0.8805, per_image_load_time: 0.267ms, per_image_inference_time: 0.054ms
2022-03-20 11:22:43 - until epoch: 162, best_acc1: 77.940%
2022-03-20 11:22:43 - epoch 163 lr: 0.0008000000000000003
2022-03-20 11:22:48 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0158
2022-03-20 11:22:50 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:22:52 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 11:22:54 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0137
2022-03-20 11:22:55 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 11:22:57 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:22:59 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 11:23:01 - train: epoch 163, train_loss: 0.0112
2022-03-20 11:23:04 - eval: epoch: 163, acc1: 77.850%, acc5: 94.150%, test_loss: 0.8787, per_image_load_time: 0.288ms, per_image_inference_time: 0.058ms
2022-03-20 11:23:04 - until epoch: 163, best_acc1: 77.940%
2022-03-20 11:23:04 - epoch 164 lr: 0.0008000000000000003
2022-03-20 11:23:09 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 11:23:11 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:23:12 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 11:23:14 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 11:23:16 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 11:23:18 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:23:20 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:23:21 - train: epoch 164, train_loss: 0.0112
2022-03-20 11:23:25 - eval: epoch: 164, acc1: 78.120%, acc5: 94.150%, test_loss: 0.8783, per_image_load_time: 0.274ms, per_image_inference_time: 0.054ms
2022-03-20 11:23:25 - until epoch: 164, best_acc1: 78.120%
2022-03-20 11:23:25 - epoch 165 lr: 0.0008000000000000003
2022-03-20 11:23:30 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 11:23:31 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 11:23:33 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 11:23:35 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 11:23:37 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:23:39 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 11:23:40 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 11:23:42 - train: epoch 165, train_loss: 0.0112
2022-03-20 11:23:46 - eval: epoch: 165, acc1: 77.880%, acc5: 94.220%, test_loss: 0.8787, per_image_load_time: 0.264ms, per_image_inference_time: 0.060ms
2022-03-20 11:23:46 - until epoch: 165, best_acc1: 78.120%
2022-03-20 11:23:46 - epoch 166 lr: 0.0008000000000000003
2022-03-20 11:23:51 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:23:53 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 11:23:54 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0141
2022-03-20 11:23:56 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 11:23:58 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 11:24:00 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:24:02 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 11:24:03 - train: epoch 166, train_loss: 0.0109
2022-03-20 11:24:07 - eval: epoch: 166, acc1: 77.900%, acc5: 94.220%, test_loss: 0.8775, per_image_load_time: 0.278ms, per_image_inference_time: 0.058ms
2022-03-20 11:24:07 - until epoch: 166, best_acc1: 78.120%
2022-03-20 11:24:07 - epoch 167 lr: 0.0008000000000000003
2022-03-20 11:24:12 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 11:24:14 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 11:24:15 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 11:24:17 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 11:24:19 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 11:24:21 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0128
2022-03-20 11:24:22 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:24:24 - train: epoch 167, train_loss: 0.0110
2022-03-20 11:24:28 - eval: epoch: 167, acc1: 78.040%, acc5: 94.340%, test_loss: 0.8770, per_image_load_time: 0.276ms, per_image_inference_time: 0.059ms
2022-03-20 11:24:28 - until epoch: 167, best_acc1: 78.120%
2022-03-20 11:24:28 - epoch 168 lr: 0.0008000000000000003
2022-03-20 11:24:32 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 11:24:34 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:24:36 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 11:24:38 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 11:24:39 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 11:24:41 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 11:24:43 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 11:24:45 - train: epoch 168, train_loss: 0.0108
2022-03-20 11:24:48 - eval: epoch: 168, acc1: 78.010%, acc5: 94.300%, test_loss: 0.8784, per_image_load_time: 0.265ms, per_image_inference_time: 0.062ms
2022-03-20 11:24:49 - until epoch: 168, best_acc1: 78.120%
2022-03-20 11:24:49 - epoch 169 lr: 0.0008000000000000003
2022-03-20 11:24:53 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:24:55 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:24:57 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 11:24:59 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 11:25:00 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 11:25:02 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:25:04 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 11:25:05 - train: epoch 169, train_loss: 0.0106
2022-03-20 11:25:09 - eval: epoch: 169, acc1: 78.000%, acc5: 94.300%, test_loss: 0.8775, per_image_load_time: 0.255ms, per_image_inference_time: 0.056ms
2022-03-20 11:25:09 - until epoch: 169, best_acc1: 78.120%
2022-03-20 11:25:09 - epoch 170 lr: 0.0008000000000000003
2022-03-20 11:25:14 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:25:15 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0158
2022-03-20 11:25:17 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 11:25:19 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:25:21 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0124
2022-03-20 11:25:23 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 11:25:25 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:25:26 - train: epoch 170, train_loss: 0.0109
2022-03-20 11:25:30 - eval: epoch: 170, acc1: 78.140%, acc5: 94.300%, test_loss: 0.8770, per_image_load_time: 0.280ms, per_image_inference_time: 0.056ms
2022-03-20 11:25:30 - until epoch: 170, best_acc1: 78.140%
2022-03-20 11:25:30 - epoch 171 lr: 0.0008000000000000003
2022-03-20 11:25:35 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 11:25:36 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0133
2022-03-20 11:25:38 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 11:25:40 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 11:25:42 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:25:43 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 11:25:45 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 11:25:47 - train: epoch 171, train_loss: 0.0108
2022-03-20 11:25:51 - eval: epoch: 171, acc1: 77.940%, acc5: 94.120%, test_loss: 0.8806, per_image_load_time: 0.316ms, per_image_inference_time: 0.058ms
2022-03-20 11:25:51 - until epoch: 171, best_acc1: 78.140%
2022-03-20 11:25:51 - epoch 172 lr: 0.0008000000000000003
2022-03-20 11:25:56 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 11:25:58 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0218
2022-03-20 11:25:59 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 11:26:01 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:26:03 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 11:26:05 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 11:26:07 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 11:26:08 - train: epoch 172, train_loss: 0.0109
2022-03-20 11:26:12 - eval: epoch: 172, acc1: 78.020%, acc5: 94.130%, test_loss: 0.8770, per_image_load_time: 0.289ms, per_image_inference_time: 0.057ms
2022-03-20 11:26:12 - until epoch: 172, best_acc1: 78.140%
2022-03-20 11:26:12 - epoch 173 lr: 0.0008000000000000003
2022-03-20 11:26:17 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:26:18 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0131
2022-03-20 11:26:20 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 11:26:22 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 11:26:24 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0128
2022-03-20 11:26:26 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 11:26:28 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 11:26:29 - train: epoch 173, train_loss: 0.0108
2022-03-20 11:26:33 - eval: epoch: 173, acc1: 78.040%, acc5: 94.280%, test_loss: 0.8762, per_image_load_time: 0.267ms, per_image_inference_time: 0.055ms
2022-03-20 11:26:33 - until epoch: 173, best_acc1: 78.140%
2022-03-20 11:26:33 - epoch 174 lr: 0.0008000000000000003
2022-03-20 11:26:37 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 11:26:39 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 11:26:41 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 11:26:43 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 11:26:45 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 11:26:46 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 11:26:48 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 11:26:50 - train: epoch 174, train_loss: 0.0108
2022-03-20 11:26:54 - eval: epoch: 174, acc1: 77.940%, acc5: 94.280%, test_loss: 0.8760, per_image_load_time: 0.302ms, per_image_inference_time: 0.054ms
2022-03-20 11:26:54 - until epoch: 174, best_acc1: 78.140%
2022-03-20 11:26:54 - epoch 175 lr: 0.0008000000000000003
2022-03-20 11:26:59 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 11:27:01 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0122
2022-03-20 11:27:02 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 11:27:04 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 11:27:06 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0194
2022-03-20 11:27:08 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 11:27:10 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0135
2022-03-20 11:27:11 - train: epoch 175, train_loss: 0.0108
2022-03-20 11:27:15 - eval: epoch: 175, acc1: 78.140%, acc5: 94.240%, test_loss: 0.8760, per_image_load_time: 0.259ms, per_image_inference_time: 0.059ms
2022-03-20 11:27:15 - until epoch: 175, best_acc1: 78.140%
2022-03-20 11:27:15 - epoch 176 lr: 0.0008000000000000003
2022-03-20 11:27:19 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 11:27:21 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0201
2022-03-20 11:27:23 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 11:27:25 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 11:27:27 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 11:27:29 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 11:27:30 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0117
