2022-07-17 00:56:30 - network: resnet152cifar
2022-07-17 00:56:30 - num_classes: 100
2022-07-17 00:56:30 - input_image_size: 32
2022-07-17 00:56:30 - trained_model_path: 
2022-07-17 00:56:30 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6790>
2022-07-17 00:56:30 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6a90>
2022-07-17 00:56:30 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6b80>
2022-07-17 00:56:30 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6bb0>
2022-07-17 00:56:30 - seed: 0
2022-07-17 00:56:30 - batch_size: 128
2022-07-17 00:56:30 - num_workers: 16
2022-07-17 00:56:30 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 00:56:30 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 00:56:30 - epochs: 200
2022-07-17 00:56:30 - print_interval: 50
2022-07-17 00:56:30 - accumulation_steps: 1
2022-07-17 00:56:30 - sync_bn: False
2022-07-17 00:56:30 - apex: True
2022-07-17 00:56:30 - use_ema_model: False
2022-07-17 00:56:30 - ema_model_decay: 0.9999
2022-07-17 00:56:30 - gpus_type: NVIDIA RTX A5000
2022-07-17 00:56:30 - gpus_num: 1
2022-07-17 00:56:30 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f43562b29b0>
2022-07-17 00:56:31 - --------------------parameters--------------------
2022-07-17 00:56:31 - name: conv1.layer.0.weight, grad: True
2022-07-17 04:46:56 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0081
2022-07-17 04:47:05 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0057
2022-07-17 04:47:14 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0010
2022-07-17 04:47:21 - train: epoch 135, train_loss: 0.0061
2022-07-17 04:47:30 - eval: epoch: 135, acc1: 76.440%, acc5: 94.130%, test_loss: 1.2195, per_image_load_time: 0.545ms, per_image_inference_time: 0.290ms
2022-07-17 04:47:31 - until epoch: 135, best_acc1: 76.550%
2022-07-17 04:47:31 - epoch 136 lr: 0.004000
2022-07-17 04:47:44 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0018
2022-07-17 04:47:53 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0028
2022-07-17 04:48:02 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 04:48:11 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 04:48:21 - train: epoch 0136, iter [00250, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 04:48:30 - train: epoch 0136, iter [00300, 00390], lr: 0.004000, loss: 0.0118
2022-07-17 04:48:39 - train: epoch 0136, iter [00350, 00390], lr: 0.004000, loss: 0.0064
2022-07-17 04:48:46 - train: epoch 136, train_loss: 0.0061
2022-07-17 04:48:55 - eval: epoch: 136, acc1: 76.350%, acc5: 94.150%, test_loss: 1.2257, per_image_load_time: 0.534ms, per_image_inference_time: 0.299ms
2022-07-17 04:48:56 - until epoch: 136, best_acc1: 76.550%
2022-07-17 04:48:56 - epoch 137 lr: 0.004000
2022-07-17 04:49:10 - train: epoch 0137, iter [00050, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 04:49:19 - train: epoch 0137, iter [00100, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 04:49:28 - train: epoch 0137, iter [00150, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 04:49:37 - train: epoch 0137, iter [00200, 00390], lr: 0.004000, loss: 0.0097
2022-07-17 04:49:45 - train: epoch 0137, iter [00250, 00390], lr: 0.004000, loss: 0.0036
2022-07-17 04:49:54 - train: epoch 0137, iter [00300, 00390], lr: 0.004000, loss: 0.0037
2022-07-17 04:50:03 - train: epoch 0137, iter [00350, 00390], lr: 0.004000, loss: 0.0128
2022-07-17 04:50:11 - train: epoch 137, train_loss: 0.0054
2022-07-17 04:50:20 - eval: epoch: 137, acc1: 76.370%, acc5: 94.100%, test_loss: 1.2305, per_image_load_time: 0.540ms, per_image_inference_time: 0.299ms
2022-07-17 04:50:21 - until epoch: 137, best_acc1: 76.550%
2022-07-17 04:50:21 - epoch 138 lr: 0.004000
2022-07-17 04:50:35 - train: epoch 0138, iter [00050, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 04:50:44 - train: epoch 0138, iter [00100, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 04:50:53 - train: epoch 0138, iter [00150, 00390], lr: 0.004000, loss: 0.0034
2022-07-17 04:51:02 - train: epoch 0138, iter [00200, 00390], lr: 0.004000, loss: 0.0109
2022-07-17 04:51:11 - train: epoch 0138, iter [00250, 00390], lr: 0.004000, loss: 0.0062
2022-07-17 04:51:20 - train: epoch 0138, iter [00300, 00390], lr: 0.004000, loss: 0.0131
2022-07-17 04:51:29 - train: epoch 0138, iter [00350, 00390], lr: 0.004000, loss: 0.0014
2022-07-17 04:51:37 - train: epoch 138, train_loss: 0.0054
2022-07-17 04:51:45 - eval: epoch: 138, acc1: 76.430%, acc5: 94.010%, test_loss: 1.2317, per_image_load_time: 0.527ms, per_image_inference_time: 0.293ms
2022-07-17 04:51:46 - until epoch: 138, best_acc1: 76.550%
2022-07-17 04:51:46 - epoch 139 lr: 0.004000
2022-07-17 04:52:00 - train: epoch 0139, iter [00050, 00390], lr: 0.004000, loss: 0.0102
2022-07-17 04:52:09 - train: epoch 0139, iter [00100, 00390], lr: 0.004000, loss: 0.0156
2022-07-17 04:52:18 - train: epoch 0139, iter [00150, 00390], lr: 0.004000, loss: 0.0139
2022-07-17 04:52:27 - train: epoch 0139, iter [00200, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 04:52:36 - train: epoch 0139, iter [00250, 00390], lr: 0.004000, loss: 0.0024
2022-07-17 04:52:45 - train: epoch 0139, iter [00300, 00390], lr: 0.004000, loss: 0.0036
2022-07-17 04:52:54 - train: epoch 0139, iter [00350, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 04:53:02 - train: epoch 139, train_loss: 0.0052
2022-07-17 04:53:10 - eval: epoch: 139, acc1: 76.570%, acc5: 93.890%, test_loss: 1.2325, per_image_load_time: 0.437ms, per_image_inference_time: 0.302ms
2022-07-17 04:53:11 - until epoch: 139, best_acc1: 76.570%
2022-07-17 04:53:11 - epoch 140 lr: 0.004000
2022-07-17 04:53:24 - train: epoch 0140, iter [00050, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 04:53:33 - train: epoch 0140, iter [00100, 00390], lr: 0.004000, loss: 0.0059
2022-07-17 04:53:42 - train: epoch 0140, iter [00150, 00390], lr: 0.004000, loss: 0.0048
2022-07-17 04:53:51 - train: epoch 0140, iter [00200, 00390], lr: 0.004000, loss: 0.0039
2022-07-17 04:54:00 - train: epoch 0140, iter [00250, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 04:54:09 - train: epoch 0140, iter [00300, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 04:54:19 - train: epoch 0140, iter [00350, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 04:54:26 - train: epoch 140, train_loss: 0.0043
2022-07-17 04:54:35 - eval: epoch: 140, acc1: 76.500%, acc5: 93.960%, test_loss: 1.2291, per_image_load_time: 0.515ms, per_image_inference_time: 0.292ms
2022-07-17 04:54:35 - until epoch: 140, best_acc1: 76.570%
2022-07-17 04:54:35 - epoch 141 lr: 0.004000
2022-07-17 04:54:50 - train: epoch 0141, iter [00050, 00390], lr: 0.004000, loss: 0.0067
2022-07-17 04:54:59 - train: epoch 0141, iter [00100, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 04:55:08 - train: epoch 0141, iter [00150, 00390], lr: 0.004000, loss: 0.0101
2022-07-17 04:55:17 - train: epoch 0141, iter [00200, 00390], lr: 0.004000, loss: 0.0031
2022-07-17 04:55:26 - train: epoch 0141, iter [00250, 00390], lr: 0.004000, loss: 0.0066
2022-07-17 04:55:35 - train: epoch 0141, iter [00300, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 04:55:43 - train: epoch 0141, iter [00350, 00390], lr: 0.004000, loss: 0.0102
2022-07-17 04:55:51 - train: epoch 141, train_loss: 0.0047
2022-07-17 04:56:00 - eval: epoch: 141, acc1: 76.650%, acc5: 94.070%, test_loss: 1.2362, per_image_load_time: 0.560ms, per_image_inference_time: 0.288ms
2022-07-17 04:56:01 - until epoch: 141, best_acc1: 76.650%
2022-07-17 04:56:01 - epoch 142 lr: 0.004000
2022-07-17 04:56:15 - train: epoch 0142, iter [00050, 00390], lr: 0.004000, loss: 0.0062
2022-07-17 04:56:24 - train: epoch 0142, iter [00100, 00390], lr: 0.004000, loss: 0.0022
2022-07-17 04:56:33 - train: epoch 0142, iter [00150, 00390], lr: 0.004000, loss: 0.0045
2022-07-17 04:56:42 - train: epoch 0142, iter [00200, 00390], lr: 0.004000, loss: 0.0081
2022-07-17 04:56:51 - train: epoch 0142, iter [00250, 00390], lr: 0.004000, loss: 0.0013
2022-07-17 04:57:00 - train: epoch 0142, iter [00300, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 04:57:09 - train: epoch 0142, iter [00350, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 04:57:17 - train: epoch 142, train_loss: 0.0042
2022-07-17 04:57:26 - eval: epoch: 142, acc1: 76.530%, acc5: 93.940%, test_loss: 1.2332, per_image_load_time: 0.529ms, per_image_inference_time: 0.300ms
2022-07-17 04:57:26 - until epoch: 142, best_acc1: 76.650%
2022-07-17 04:57:26 - epoch 143 lr: 0.004000
2022-07-17 04:57:40 - train: epoch 0143, iter [00050, 00390], lr: 0.004000, loss: 0.0022
2022-07-17 04:57:49 - train: epoch 0143, iter [00100, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 04:57:59 - train: epoch 0143, iter [00150, 00390], lr: 0.004000, loss: 0.0036
2022-07-17 04:58:07 - train: epoch 0143, iter [00200, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 04:58:16 - train: epoch 0143, iter [00250, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 04:58:25 - train: epoch 0143, iter [00300, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 04:58:34 - train: epoch 0143, iter [00350, 00390], lr: 0.004000, loss: 0.0048
2022-07-17 04:58:42 - train: epoch 143, train_loss: 0.0048
2022-07-17 04:58:51 - eval: epoch: 143, acc1: 76.600%, acc5: 94.000%, test_loss: 1.2322, per_image_load_time: 0.519ms, per_image_inference_time: 0.300ms
2022-07-17 04:58:51 - until epoch: 143, best_acc1: 76.650%
2022-07-17 04:58:51 - epoch 144 lr: 0.004000
2022-07-17 04:59:06 - train: epoch 0144, iter [00050, 00390], lr: 0.004000, loss: 0.0063
2022-07-17 04:59:15 - train: epoch 0144, iter [00100, 00390], lr: 0.004000, loss: 0.0036
2022-07-17 04:59:24 - train: epoch 0144, iter [00150, 00390], lr: 0.004000, loss: 0.0039
2022-07-17 04:59:33 - train: epoch 0144, iter [00200, 00390], lr: 0.004000, loss: 0.0060
2022-07-17 04:59:42 - train: epoch 0144, iter [00250, 00390], lr: 0.004000, loss: 0.0569
2022-07-17 04:59:51 - train: epoch 0144, iter [00300, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 05:00:00 - train: epoch 0144, iter [00350, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 05:00:07 - train: epoch 144, train_loss: 0.0042
2022-07-17 05:00:17 - eval: epoch: 144, acc1: 76.740%, acc5: 94.080%, test_loss: 1.2258, per_image_load_time: 0.570ms, per_image_inference_time: 0.300ms
2022-07-17 05:00:18 - until epoch: 144, best_acc1: 76.740%
2022-07-17 05:00:18 - epoch 145 lr: 0.004000
2022-07-17 05:00:32 - train: epoch 0145, iter [00050, 00390], lr: 0.004000, loss: 0.0029
2022-07-17 05:00:41 - train: epoch 0145, iter [00100, 00390], lr: 0.004000, loss: 0.0034
2022-07-17 05:00:50 - train: epoch 0145, iter [00150, 00390], lr: 0.004000, loss: 0.0039
2022-07-17 05:00:59 - train: epoch 0145, iter [00200, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:01:08 - train: epoch 0145, iter [00250, 00390], lr: 0.004000, loss: 0.0024
2022-07-17 05:01:17 - train: epoch 0145, iter [00300, 00390], lr: 0.004000, loss: 0.0018
2022-07-17 05:01:26 - train: epoch 0145, iter [00350, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 05:01:33 - train: epoch 145, train_loss: 0.0043
2022-07-17 05:01:42 - eval: epoch: 145, acc1: 76.500%, acc5: 94.070%, test_loss: 1.2116, per_image_load_time: 0.517ms, per_image_inference_time: 0.297ms
2022-07-17 05:01:43 - until epoch: 145, best_acc1: 76.740%
2022-07-17 05:01:43 - epoch 146 lr: 0.004000
2022-07-17 05:01:57 - train: epoch 0146, iter [00050, 00390], lr: 0.004000, loss: 0.0084
2022-07-17 05:02:06 - train: epoch 0146, iter [00100, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 05:02:15 - train: epoch 0146, iter [00150, 00390], lr: 0.004000, loss: 0.0041
2022-07-17 05:02:24 - train: epoch 0146, iter [00200, 00390], lr: 0.004000, loss: 0.0037
2022-07-17 05:02:33 - train: epoch 0146, iter [00250, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 05:02:42 - train: epoch 0146, iter [00300, 00390], lr: 0.004000, loss: 0.0055
2022-07-17 05:02:51 - train: epoch 0146, iter [00350, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 05:02:58 - train: epoch 146, train_loss: 0.0044
2022-07-17 05:03:07 - eval: epoch: 146, acc1: 76.740%, acc5: 94.010%, test_loss: 1.2267, per_image_load_time: 0.551ms, per_image_inference_time: 0.292ms
2022-07-17 05:03:08 - until epoch: 146, best_acc1: 76.740%
2022-07-17 05:03:08 - epoch 147 lr: 0.004000
2022-07-17 05:03:22 - train: epoch 0147, iter [00050, 00390], lr: 0.004000, loss: 0.0058
2022-07-17 05:03:31 - train: epoch 0147, iter [00100, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 05:03:40 - train: epoch 0147, iter [00150, 00390], lr: 0.004000, loss: 0.0018
2022-07-17 05:03:49 - train: epoch 0147, iter [00200, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 05:03:58 - train: epoch 0147, iter [00250, 00390], lr: 0.004000, loss: 0.0031
2022-07-17 05:04:07 - train: epoch 0147, iter [00300, 00390], lr: 0.004000, loss: 0.0022
2022-07-17 05:04:16 - train: epoch 0147, iter [00350, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 05:04:24 - train: epoch 147, train_loss: 0.0038
2022-07-17 05:04:32 - eval: epoch: 147, acc1: 76.790%, acc5: 94.000%, test_loss: 1.2128, per_image_load_time: 0.519ms, per_image_inference_time: 0.295ms
2022-07-17 05:04:33 - until epoch: 147, best_acc1: 76.790%
2022-07-17 05:04:33 - epoch 148 lr: 0.004000
2022-07-17 05:04:47 - train: epoch 0148, iter [00050, 00390], lr: 0.004000, loss: 0.0014
2022-07-17 05:04:56 - train: epoch 0148, iter [00100, 00390], lr: 0.004000, loss: 0.0119
2022-07-17 05:05:05 - train: epoch 0148, iter [00150, 00390], lr: 0.004000, loss: 0.0014
2022-07-17 05:05:14 - train: epoch 0148, iter [00200, 00390], lr: 0.004000, loss: 0.0024
2022-07-17 05:05:23 - train: epoch 0148, iter [00250, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 05:05:32 - train: epoch 0148, iter [00300, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:05:41 - train: epoch 0148, iter [00350, 00390], lr: 0.004000, loss: 0.0028
2022-07-17 05:05:49 - train: epoch 148, train_loss: 0.0042
2022-07-17 05:05:57 - eval: epoch: 148, acc1: 76.730%, acc5: 93.980%, test_loss: 1.2268, per_image_load_time: 0.547ms, per_image_inference_time: 0.292ms
2022-07-17 05:05:58 - until epoch: 148, best_acc1: 76.790%
2022-07-17 05:05:58 - epoch 149 lr: 0.004000
2022-07-17 05:06:12 - train: epoch 0149, iter [00050, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:06:22 - train: epoch 0149, iter [00100, 00390], lr: 0.004000, loss: 0.0038
2022-07-17 05:06:30 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 05:06:39 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 05:06:48 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 05:06:57 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:07:06 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:07:13 - train: epoch 149, train_loss: 0.0037
2022-07-17 05:07:22 - eval: epoch: 149, acc1: 76.730%, acc5: 93.980%, test_loss: 1.2236, per_image_load_time: 0.494ms, per_image_inference_time: 0.300ms
2022-07-17 05:07:23 - until epoch: 149, best_acc1: 76.790%
2022-07-17 05:07:23 - epoch 150 lr: 0.004000
2022-07-17 05:07:37 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0046
2022-07-17 05:07:46 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 05:07:55 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0055
2022-07-17 05:08:04 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 05:08:13 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 05:08:22 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 05:08:31 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0142
2022-07-17 05:08:38 - train: epoch 150, train_loss: 0.0037
2022-07-17 05:08:47 - eval: epoch: 150, acc1: 76.710%, acc5: 93.970%, test_loss: 1.2231, per_image_load_time: 0.492ms, per_image_inference_time: 0.293ms
2022-07-17 05:08:47 - until epoch: 150, best_acc1: 76.790%
2022-07-17 05:08:47 - epoch 151 lr: 0.004000
2022-07-17 05:09:02 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0051
2022-07-17 05:09:11 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 05:09:20 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0095
2022-07-17 05:09:29 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0318
2022-07-17 05:09:38 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0023
2022-07-17 05:09:47 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:09:55 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 05:10:03 - train: epoch 151, train_loss: 0.0037
2022-07-17 05:10:12 - eval: epoch: 151, acc1: 76.710%, acc5: 93.950%, test_loss: 1.2252, per_image_load_time: 0.530ms, per_image_inference_time: 0.302ms
2022-07-17 05:10:12 - until epoch: 151, best_acc1: 76.790%
2022-07-17 05:10:12 - epoch 152 lr: 0.004000
2022-07-17 05:10:27 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 05:10:36 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0010
2022-07-17 05:10:45 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0073
2022-07-17 05:10:54 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0022
2022-07-17 05:11:03 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0024
2022-07-17 05:11:12 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0035
2022-07-17 05:11:21 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0032
2022-07-17 05:11:28 - train: epoch 152, train_loss: 0.0038
2022-07-17 05:11:37 - eval: epoch: 152, acc1: 76.580%, acc5: 93.880%, test_loss: 1.2236, per_image_load_time: 0.517ms, per_image_inference_time: 0.288ms
2022-07-17 05:11:38 - until epoch: 152, best_acc1: 76.790%
2022-07-17 05:11:38 - epoch 153 lr: 0.004000
2022-07-17 05:11:51 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0041
2022-07-17 05:12:00 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0009
2022-07-17 05:12:09 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:12:18 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0031
2022-07-17 05:12:27 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:12:36 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0038
2022-07-17 05:12:45 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0007
2022-07-17 05:12:53 - train: epoch 153, train_loss: 0.0039
2022-07-17 05:13:01 - eval: epoch: 153, acc1: 76.690%, acc5: 93.860%, test_loss: 1.2208, per_image_load_time: 0.499ms, per_image_inference_time: 0.294ms
2022-07-17 05:13:02 - until epoch: 153, best_acc1: 76.790%
2022-07-17 05:13:02 - epoch 154 lr: 0.004000
2022-07-17 05:13:16 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 05:13:25 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:13:34 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 05:13:43 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0028
2022-07-17 05:13:51 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 05:14:00 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 05:14:09 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 05:14:17 - train: epoch 154, train_loss: 0.0037
2022-07-17 05:14:26 - eval: epoch: 154, acc1: 76.670%, acc5: 93.980%, test_loss: 1.2169, per_image_load_time: 0.570ms, per_image_inference_time: 0.290ms
2022-07-17 05:14:26 - until epoch: 154, best_acc1: 76.790%
2022-07-17 05:14:26 - epoch 155 lr: 0.004000
2022-07-17 05:14:41 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:14:49 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 05:14:58 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0038
2022-07-17 05:15:07 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0021
2022-07-17 05:15:16 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0064
2022-07-17 05:15:25 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 05:15:34 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0015
2022-07-17 05:15:42 - train: epoch 155, train_loss: 0.0036
2022-07-17 05:15:50 - eval: epoch: 155, acc1: 76.780%, acc5: 93.990%, test_loss: 1.2150, per_image_load_time: 0.495ms, per_image_inference_time: 0.293ms
2022-07-17 05:15:51 - until epoch: 155, best_acc1: 76.790%
2022-07-17 05:15:51 - epoch 156 lr: 0.004000
2022-07-17 05:16:05 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0028
2022-07-17 05:16:14 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0007
2022-07-17 05:16:23 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0030
2022-07-17 05:16:32 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 05:16:41 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0335
2022-07-17 05:16:50 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0129
2022-07-17 05:16:58 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0017
2022-07-17 05:17:06 - train: epoch 156, train_loss: 0.0038
2022-07-17 05:17:15 - eval: epoch: 156, acc1: 76.710%, acc5: 94.010%, test_loss: 1.2282, per_image_load_time: 0.512ms, per_image_inference_time: 0.305ms
2022-07-17 05:17:15 - until epoch: 156, best_acc1: 76.790%
2022-07-17 05:17:15 - epoch 157 lr: 0.004000
2022-07-17 05:17:29 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0206
2022-07-17 05:17:38 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0214
2022-07-17 05:17:47 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0020
2022-07-17 05:17:56 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 05:18:05 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0042
2022-07-17 05:18:14 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0019
2022-07-17 05:18:23 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0046
2022-07-17 05:18:30 - train: epoch 157, train_loss: 0.0031
2022-07-17 05:18:39 - eval: epoch: 157, acc1: 76.770%, acc5: 94.030%, test_loss: 1.2160, per_image_load_time: 0.556ms, per_image_inference_time: 0.297ms
2022-07-17 05:18:40 - until epoch: 157, best_acc1: 76.790%
2022-07-17 05:18:40 - epoch 158 lr: 0.004000
2022-07-17 05:18:54 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 05:19:03 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0011
2022-07-17 05:19:12 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0016
2022-07-17 05:19:21 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0065
2022-07-17 05:19:30 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0012
2022-07-17 05:19:39 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 05:19:48 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0025
2022-07-17 05:19:55 - train: epoch 158, train_loss: 0.0035
2022-07-17 05:20:04 - eval: epoch: 158, acc1: 76.640%, acc5: 93.880%, test_loss: 1.2181, per_image_load_time: 0.537ms, per_image_inference_time: 0.298ms
2022-07-17 05:20:05 - until epoch: 158, best_acc1: 76.790%
2022-07-17 05:20:05 - epoch 159 lr: 0.004000
2022-07-17 05:20:19 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0009
2022-07-17 05:20:28 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0026
2022-07-17 05:20:36 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0007
2022-07-17 05:20:45 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0013
2022-07-17 05:20:54 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0181
