2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-26 04:26:46 - train: epoch 0052, iter [00700, 01832], lr: 0.000010, total_loss: 2.4462, heatmap_loss: 1.1954, box_loss: 1.2509
2022-04-26 04:28:00 - train: epoch 0052, iter [00800, 01832], lr: 0.000010, total_loss: 2.8149, heatmap_loss: 1.3185, box_loss: 1.4964
2022-04-26 04:29:09 - train: epoch 0052, iter [00900, 01832], lr: 0.000010, total_loss: 2.5607, heatmap_loss: 1.2406, box_loss: 1.3202
2022-04-26 04:30:23 - train: epoch 0052, iter [01000, 01832], lr: 0.000010, total_loss: 2.6969, heatmap_loss: 1.3511, box_loss: 1.3458
2022-04-26 04:31:38 - train: epoch 0052, iter [01100, 01832], lr: 0.000010, total_loss: 2.5100, heatmap_loss: 1.2835, box_loss: 1.2265
2022-04-26 04:32:52 - train: epoch 0052, iter [01200, 01832], lr: 0.000010, total_loss: 2.7600, heatmap_loss: 1.3961, box_loss: 1.3638
2022-04-26 04:34:02 - train: epoch 0052, iter [01300, 01832], lr: 0.000010, total_loss: 2.6805, heatmap_loss: 1.3508, box_loss: 1.3297
2022-04-26 04:35:15 - train: epoch 0052, iter [01400, 01832], lr: 0.000010, total_loss: 2.2769, heatmap_loss: 1.0538, box_loss: 1.2231
2022-04-26 04:36:25 - train: epoch 0052, iter [01500, 01832], lr: 0.000010, total_loss: 2.7740, heatmap_loss: 1.3396, box_loss: 1.4345
2022-04-26 04:37:38 - train: epoch 0052, iter [01600, 01832], lr: 0.000010, total_loss: 2.5418, heatmap_loss: 1.2294, box_loss: 1.3125
2022-04-26 04:38:50 - train: epoch 0052, iter [01700, 01832], lr: 0.000010, total_loss: 2.5595, heatmap_loss: 1.2154, box_loss: 1.3441
2022-04-26 04:40:02 - train: epoch 0052, iter [01800, 01832], lr: 0.000010, total_loss: 2.7098, heatmap_loss: 1.3110, box_loss: 1.3988
2022-04-26 04:40:26 - train: epoch 052, train_loss: 2.5791
2022-04-26 04:40:26 - until epoch: 052, best_metric: 29.039%
2022-04-26 04:40:26 - epoch 053 lr: 1e-05
2022-04-26 04:41:43 - train: epoch 0053, iter [00100, 01832], lr: 0.000010, total_loss: 2.8938, heatmap_loss: 1.3657, box_loss: 1.5281
2022-04-26 04:42:57 - train: epoch 0053, iter [00200, 01832], lr: 0.000010, total_loss: 2.6295, heatmap_loss: 1.2508, box_loss: 1.3787
2022-04-26 04:44:08 - train: epoch 0053, iter [00300, 01832], lr: 0.000010, total_loss: 2.4210, heatmap_loss: 1.2406, box_loss: 1.1804
2022-04-26 04:45:21 - train: epoch 0053, iter [00400, 01832], lr: 0.000010, total_loss: 2.5835, heatmap_loss: 1.1741, box_loss: 1.4094
2022-04-26 04:46:35 - train: epoch 0053, iter [00500, 01832], lr: 0.000010, total_loss: 2.7134, heatmap_loss: 1.3468, box_loss: 1.3666
2022-04-26 04:47:49 - train: epoch 0053, iter [00600, 01832], lr: 0.000010, total_loss: 2.6097, heatmap_loss: 1.2674, box_loss: 1.3423
2022-04-26 04:49:01 - train: epoch 0053, iter [00700, 01832], lr: 0.000010, total_loss: 2.4420, heatmap_loss: 1.2095, box_loss: 1.2325
2022-04-26 04:50:14 - train: epoch 0053, iter [00800, 01832], lr: 0.000010, total_loss: 2.4527, heatmap_loss: 1.1796, box_loss: 1.2731
2022-04-26 04:51:27 - train: epoch 0053, iter [00900, 01832], lr: 0.000010, total_loss: 2.6340, heatmap_loss: 1.2415, box_loss: 1.3925
2022-04-26 04:52:37 - train: epoch 0053, iter [01000, 01832], lr: 0.000010, total_loss: 2.4926, heatmap_loss: 1.2316, box_loss: 1.2610
2022-04-26 04:53:50 - train: epoch 0053, iter [01100, 01832], lr: 0.000010, total_loss: 2.2885, heatmap_loss: 1.1524, box_loss: 1.1361
2022-04-26 04:55:03 - train: epoch 0053, iter [01200, 01832], lr: 0.000010, total_loss: 2.6614, heatmap_loss: 1.2824, box_loss: 1.3791
2022-04-26 04:56:17 - train: epoch 0053, iter [01300, 01832], lr: 0.000010, total_loss: 2.6760, heatmap_loss: 1.4096, box_loss: 1.2664
2022-04-26 04:57:31 - train: epoch 0053, iter [01400, 01832], lr: 0.000010, total_loss: 2.4675, heatmap_loss: 1.1358, box_loss: 1.3316
2022-04-26 04:58:45 - train: epoch 0053, iter [01500, 01832], lr: 0.000010, total_loss: 2.3307, heatmap_loss: 1.0950, box_loss: 1.2357
2022-04-26 05:00:00 - train: epoch 0053, iter [01600, 01832], lr: 0.000010, total_loss: 2.2714, heatmap_loss: 1.2298, box_loss: 1.0417
2022-04-26 05:01:11 - train: epoch 0053, iter [01700, 01832], lr: 0.000010, total_loss: 2.8779, heatmap_loss: 1.3956, box_loss: 1.4823
2022-04-26 05:02:23 - train: epoch 0053, iter [01800, 01832], lr: 0.000010, total_loss: 2.5550, heatmap_loss: 1.1973, box_loss: 1.3577
2022-04-26 05:02:46 - train: epoch 053, train_loss: 2.5742
2022-04-26 05:02:46 - until epoch: 053, best_metric: 29.039%
2022-04-26 05:02:46 - epoch 054 lr: 1e-05
2022-04-26 05:03:58 - train: epoch 0054, iter [00100, 01832], lr: 0.000010, total_loss: 2.4702, heatmap_loss: 1.1861, box_loss: 1.2841
2022-04-26 05:05:11 - train: epoch 0054, iter [00200, 01832], lr: 0.000010, total_loss: 2.6992, heatmap_loss: 1.2691, box_loss: 1.4301
2022-04-26 05:06:26 - train: epoch 0054, iter [00300, 01832], lr: 0.000010, total_loss: 2.4120, heatmap_loss: 1.1618, box_loss: 1.2501
2022-04-26 05:07:40 - train: epoch 0054, iter [00400, 01832], lr: 0.000010, total_loss: 2.8020, heatmap_loss: 1.3419, box_loss: 1.4601
2022-04-26 05:08:51 - train: epoch 0054, iter [00500, 01832], lr: 0.000010, total_loss: 2.4094, heatmap_loss: 1.1775, box_loss: 1.2319
2022-04-26 05:10:02 - train: epoch 0054, iter [00600, 01832], lr: 0.000010, total_loss: 2.6374, heatmap_loss: 1.2775, box_loss: 1.3599
2022-04-26 05:11:14 - train: epoch 0054, iter [00700, 01832], lr: 0.000010, total_loss: 2.4430, heatmap_loss: 1.1952, box_loss: 1.2478
2022-04-26 05:12:27 - train: epoch 0054, iter [00800, 01832], lr: 0.000010, total_loss: 2.4460, heatmap_loss: 1.2164, box_loss: 1.2296
2022-04-26 05:13:39 - train: epoch 0054, iter [00900, 01832], lr: 0.000010, total_loss: 2.5211, heatmap_loss: 1.2483, box_loss: 1.2727
2022-04-26 05:14:50 - train: epoch 0054, iter [01000, 01832], lr: 0.000010, total_loss: 2.4536, heatmap_loss: 1.1352, box_loss: 1.3183
2022-04-26 05:16:01 - train: epoch 0054, iter [01100, 01832], lr: 0.000010, total_loss: 2.5507, heatmap_loss: 1.2374, box_loss: 1.3134
2022-04-26 05:17:15 - train: epoch 0054, iter [01200, 01832], lr: 0.000010, total_loss: 2.3829, heatmap_loss: 1.1572, box_loss: 1.2257
2022-04-26 05:18:29 - train: epoch 0054, iter [01300, 01832], lr: 0.000010, total_loss: 2.6919, heatmap_loss: 1.2551, box_loss: 1.4368
2022-04-26 05:19:43 - train: epoch 0054, iter [01400, 01832], lr: 0.000010, total_loss: 2.6146, heatmap_loss: 1.2192, box_loss: 1.3954
2022-04-26 05:20:57 - train: epoch 0054, iter [01500, 01832], lr: 0.000010, total_loss: 2.6415, heatmap_loss: 1.2398, box_loss: 1.4017
2022-04-26 05:22:10 - train: epoch 0054, iter [01600, 01832], lr: 0.000010, total_loss: 2.7092, heatmap_loss: 1.3349, box_loss: 1.3743
2022-04-26 05:23:21 - train: epoch 0054, iter [01700, 01832], lr: 0.000010, total_loss: 2.4962, heatmap_loss: 1.2323, box_loss: 1.2639
2022-04-26 05:24:35 - train: epoch 0054, iter [01800, 01832], lr: 0.000010, total_loss: 2.3098, heatmap_loss: 1.1741, box_loss: 1.1357
2022-04-26 05:24:58 - train: epoch 054, train_loss: 2.5687
2022-04-26 05:24:59 - until epoch: 054, best_metric: 29.039%
2022-04-26 05:24:59 - epoch 055 lr: 1e-05
2022-04-26 05:26:16 - train: epoch 0055, iter [00100, 01832], lr: 0.000010, total_loss: 2.8989, heatmap_loss: 1.4223, box_loss: 1.4766
2022-04-26 05:27:29 - train: epoch 0055, iter [00200, 01832], lr: 0.000010, total_loss: 2.5655, heatmap_loss: 1.2155, box_loss: 1.3500
2022-04-26 05:28:41 - train: epoch 0055, iter [00300, 01832], lr: 0.000010, total_loss: 2.3134, heatmap_loss: 1.1243, box_loss: 1.1891
2022-04-26 05:29:55 - train: epoch 0055, iter [00400, 01832], lr: 0.000010, total_loss: 2.5091, heatmap_loss: 1.2881, box_loss: 1.2210
2022-04-26 05:31:07 - train: epoch 0055, iter [00500, 01832], lr: 0.000010, total_loss: 2.6636, heatmap_loss: 1.2896, box_loss: 1.3740
2022-04-26 05:32:21 - train: epoch 0055, iter [00600, 01832], lr: 0.000010, total_loss: 2.5807, heatmap_loss: 1.2804, box_loss: 1.3002
2022-04-26 05:33:35 - train: epoch 0055, iter [00700, 01832], lr: 0.000010, total_loss: 2.4090, heatmap_loss: 1.1582, box_loss: 1.2508
2022-04-26 05:34:49 - train: epoch 0055, iter [00800, 01832], lr: 0.000010, total_loss: 2.7470, heatmap_loss: 1.3452, box_loss: 1.4018
2022-04-26 05:36:02 - train: epoch 0055, iter [00900, 01832], lr: 0.000010, total_loss: 2.4432, heatmap_loss: 1.2105, box_loss: 1.2327
2022-04-26 05:37:15 - train: epoch 0055, iter [01000, 01832], lr: 0.000010, total_loss: 2.6750, heatmap_loss: 1.2523, box_loss: 1.4227
2022-04-26 05:38:30 - train: epoch 0055, iter [01100, 01832], lr: 0.000010, total_loss: 2.7170, heatmap_loss: 1.4239, box_loss: 1.2931
2022-04-26 05:39:42 - train: epoch 0055, iter [01200, 01832], lr: 0.000010, total_loss: 2.5662, heatmap_loss: 1.2247, box_loss: 1.3415
2022-04-26 05:40:56 - train: epoch 0055, iter [01300, 01832], lr: 0.000010, total_loss: 2.5305, heatmap_loss: 1.2506, box_loss: 1.2799
2022-04-26 05:42:09 - train: epoch 0055, iter [01400, 01832], lr: 0.000010, total_loss: 2.5232, heatmap_loss: 1.2086, box_loss: 1.3147
2022-04-26 05:43:23 - train: epoch 0055, iter [01500, 01832], lr: 0.000010, total_loss: 2.6958, heatmap_loss: 1.2861, box_loss: 1.4097
2022-04-26 05:44:36 - train: epoch 0055, iter [01600, 01832], lr: 0.000010, total_loss: 2.5384, heatmap_loss: 1.2449, box_loss: 1.2935
2022-04-26 05:45:50 - train: epoch 0055, iter [01700, 01832], lr: 0.000010, total_loss: 2.6041, heatmap_loss: 1.2154, box_loss: 1.3887
2022-04-26 05:47:02 - train: epoch 0055, iter [01800, 01832], lr: 0.000010, total_loss: 2.6894, heatmap_loss: 1.4285, box_loss: 1.2609
2022-04-26 05:47:27 - train: epoch 055, train_loss: 2.5638
2022-04-26 05:48:51 - eval: epoch: 055
per_image_load_time: 4.065ms
per_image_inference_time: 2.699ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.197411132013894
IoU=0.50,area=all,maxDets=100,mAP: 45.43680261399266
IoU=0.75,area=all,maxDets=100,mAP: 31.088074414293953
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.46604939154712
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.348662149914798
IoU=0.50:0.95,area=large,maxDets=100,mAP: 45.57418058390148
IoU=0.50:0.95,area=all,maxDets=1,mAR: 26.733469770136146
IoU=0.50:0.95,area=all,maxDets=10,mAR: 42.34635945555841
IoU=0.50:0.95,area=all,maxDets=100,mAR: 44.20852061514614
IoU=0.50:0.95,area=small,maxDets=100,mAR: 20.37579713877602
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 48.51317863621534
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.74154453772695

2022-04-26 05:48:51 - until epoch: 055, best_metric: 29.197%
2022-04-26 05:48:51 - epoch 056 lr: 1e-05
2022-04-26 05:50:06 - train: epoch 0056, iter [00100, 01832], lr: 0.000010, total_loss: 2.6696, heatmap_loss: 1.2344, box_loss: 1.4352
2022-04-26 05:51:21 - train: epoch 0056, iter [00200, 01832], lr: 0.000010, total_loss: 2.5786, heatmap_loss: 1.2950, box_loss: 1.2837
2022-04-26 05:52:35 - train: epoch 0056, iter [00300, 01832], lr: 0.000010, total_loss: 2.5819, heatmap_loss: 1.1806, box_loss: 1.4013
2022-04-26 05:53:44 - train: epoch 0056, iter [00400, 01832], lr: 0.000010, total_loss: 2.3381, heatmap_loss: 1.1492, box_loss: 1.1889
2022-04-26 05:54:58 - train: epoch 0056, iter [00500, 01832], lr: 0.000010, total_loss: 2.6160, heatmap_loss: 1.2418, box_loss: 1.3742
2022-04-26 05:56:11 - train: epoch 0056, iter [00600, 01832], lr: 0.000010, total_loss: 2.6884, heatmap_loss: 1.2772, box_loss: 1.4112
2022-04-26 05:57:25 - train: epoch 0056, iter [00700, 01832], lr: 0.000010, total_loss: 2.4954, heatmap_loss: 1.2300, box_loss: 1.2654
2022-04-26 05:58:40 - train: epoch 0056, iter [00800, 01832], lr: 0.000010, total_loss: 2.5165, heatmap_loss: 1.2511, box_loss: 1.2654
2022-04-26 05:59:54 - train: epoch 0056, iter [00900, 01832], lr: 0.000010, total_loss: 2.5839, heatmap_loss: 1.3160, box_loss: 1.2679
2022-04-26 06:01:06 - train: epoch 0056, iter [01000, 01832], lr: 0.000010, total_loss: 2.5660, heatmap_loss: 1.2229, box_loss: 1.3431
2022-04-26 06:02:18 - train: epoch 0056, iter [01100, 01832], lr: 0.000010, total_loss: 2.5658, heatmap_loss: 1.2175, box_loss: 1.3483
2022-04-26 06:03:33 - train: epoch 0056, iter [01200, 01832], lr: 0.000010, total_loss: 2.6484, heatmap_loss: 1.3113, box_loss: 1.3371
2022-04-26 06:04:46 - train: epoch 0056, iter [01300, 01832], lr: 0.000010, total_loss: 2.6990, heatmap_loss: 1.3657, box_loss: 1.3333
2022-04-26 06:06:01 - train: epoch 0056, iter [01400, 01832], lr: 0.000010, total_loss: 2.5781, heatmap_loss: 1.2114, box_loss: 1.3667
2022-04-26 06:07:17 - train: epoch 0056, iter [01500, 01832], lr: 0.000010, total_loss: 2.2116, heatmap_loss: 1.0968, box_loss: 1.1148
2022-04-26 06:08:32 - train: epoch 0056, iter [01600, 01832], lr: 0.000010, total_loss: 2.4283, heatmap_loss: 1.1425, box_loss: 1.2859
2022-04-26 06:09:47 - train: epoch 0056, iter [01700, 01832], lr: 0.000010, total_loss: 2.5243, heatmap_loss: 1.2162, box_loss: 1.3081
2022-04-26 06:11:03 - train: epoch 0056, iter [01800, 01832], lr: 0.000010, total_loss: 2.5190, heatmap_loss: 1.2062, box_loss: 1.3128
2022-04-26 06:11:28 - train: epoch 056, train_loss: 2.5585
2022-04-26 06:11:29 - until epoch: 056, best_metric: 29.197%
2022-04-26 06:11:29 - epoch 057 lr: 1e-05
2022-04-26 06:12:47 - train: epoch 0057, iter [00100, 01832], lr: 0.000010, total_loss: 2.6272, heatmap_loss: 1.2071, box_loss: 1.4202
2022-04-26 06:14:04 - train: epoch 0057, iter [00200, 01832], lr: 0.000010, total_loss: 2.6966, heatmap_loss: 1.2805, box_loss: 1.4161
2022-04-26 06:15:20 - train: epoch 0057, iter [00300, 01832], lr: 0.000010, total_loss: 2.3749, heatmap_loss: 1.1993, box_loss: 1.1756
2022-04-26 06:16:35 - train: epoch 0057, iter [00400, 01832], lr: 0.000010, total_loss: 2.4861, heatmap_loss: 1.1808, box_loss: 1.3053
2022-04-26 06:17:50 - train: epoch 0057, iter [00500, 01832], lr: 0.000010, total_loss: 2.4566, heatmap_loss: 1.2178, box_loss: 1.2388
2022-04-26 06:19:06 - train: epoch 0057, iter [00600, 01832], lr: 0.000010, total_loss: 2.6197, heatmap_loss: 1.2838, box_loss: 1.3359
2022-04-26 06:20:23 - train: epoch 0057, iter [00700, 01832], lr: 0.000010, total_loss: 2.4586, heatmap_loss: 1.1734, box_loss: 1.2852
2022-04-26 06:21:40 - train: epoch 0057, iter [00800, 01832], lr: 0.000010, total_loss: 2.6518, heatmap_loss: 1.2736, box_loss: 1.3782
2022-04-26 06:22:57 - train: epoch 0057, iter [00900, 01832], lr: 0.000010, total_loss: 2.6005, heatmap_loss: 1.2583, box_loss: 1.3422
2022-04-26 06:24:14 - train: epoch 0057, iter [01000, 01832], lr: 0.000010, total_loss: 2.5903, heatmap_loss: 1.2608, box_loss: 1.3294
2022-04-26 06:25:29 - train: epoch 0057, iter [01100, 01832], lr: 0.000010, total_loss: 2.5675, heatmap_loss: 1.2531, box_loss: 1.3144
2022-04-26 06:26:44 - train: epoch 0057, iter [01200, 01832], lr: 0.000010, total_loss: 2.7736, heatmap_loss: 1.3801, box_loss: 1.3935
2022-04-26 06:28:02 - train: epoch 0057, iter [01300, 01832], lr: 0.000010, total_loss: 2.4613, heatmap_loss: 1.1886, box_loss: 1.2726
2022-04-26 06:29:20 - train: epoch 0057, iter [01400, 01832], lr: 0.000010, total_loss: 2.6113, heatmap_loss: 1.2475, box_loss: 1.3638
2022-04-26 06:30:38 - train: epoch 0057, iter [01500, 01832], lr: 0.000010, total_loss: 2.8201, heatmap_loss: 1.4039, box_loss: 1.4162
2022-04-26 06:31:56 - train: epoch 0057, iter [01600, 01832], lr: 0.000010, total_loss: 2.5286, heatmap_loss: 1.2453, box_loss: 1.2833
2022-04-26 06:33:10 - train: epoch 0057, iter [01700, 01832], lr: 0.000010, total_loss: 2.6350, heatmap_loss: 1.2346, box_loss: 1.4004
2022-04-26 06:34:26 - train: epoch 0057, iter [01800, 01832], lr: 0.000010, total_loss: 2.4722, heatmap_loss: 1.2196, box_loss: 1.2526
2022-04-26 06:34:51 - train: epoch 057, train_loss: 2.5567
2022-04-26 06:34:51 - until epoch: 057, best_metric: 29.197%
2022-04-26 06:34:51 - epoch 058 lr: 1e-05
2022-04-26 06:36:09 - train: epoch 0058, iter [00100, 01832], lr: 0.000010, total_loss: 2.5516, heatmap_loss: 1.2297, box_loss: 1.3219
2022-04-26 06:37:26 - train: epoch 0058, iter [00200, 01832], lr: 0.000010, total_loss: 2.4157, heatmap_loss: 1.1233, box_loss: 1.2923
2022-04-26 06:38:43 - train: epoch 0058, iter [00300, 01832], lr: 0.000010, total_loss: 2.7756, heatmap_loss: 1.3548, box_loss: 1.4209
2022-04-26 06:39:59 - train: epoch 0058, iter [00400, 01832], lr: 0.000010, total_loss: 2.7660, heatmap_loss: 1.3304, box_loss: 1.4356
2022-04-26 06:41:14 - train: epoch 0058, iter [00500, 01832], lr: 0.000010, total_loss: 2.5644, heatmap_loss: 1.3063, box_loss: 1.2581
2022-04-26 06:42:29 - train: epoch 0058, iter [00600, 01832], lr: 0.000010, total_loss: 2.5653, heatmap_loss: 1.2822, box_loss: 1.2831
2022-04-26 06:43:44 - train: epoch 0058, iter [00700, 01832], lr: 0.000010, total_loss: 2.5434, heatmap_loss: 1.2267, box_loss: 1.3167
2022-04-26 06:45:01 - train: epoch 0058, iter [00800, 01832], lr: 0.000010, total_loss: 2.4893, heatmap_loss: 1.2290, box_loss: 1.2603
2022-04-26 06:46:18 - train: epoch 0058, iter [00900, 01832], lr: 0.000010, total_loss: 2.8436, heatmap_loss: 1.3882, box_loss: 1.4553
2022-04-26 06:47:35 - train: epoch 0058, iter [01000, 01832], lr: 0.000010, total_loss: 2.7157, heatmap_loss: 1.2665, box_loss: 1.4492
2022-04-26 06:48:51 - train: epoch 0058, iter [01100, 01832], lr: 0.000010, total_loss: 2.6328, heatmap_loss: 1.2527, box_loss: 1.3801
2022-04-26 06:50:08 - train: epoch 0058, iter [01200, 01832], lr: 0.000010, total_loss: 2.4781, heatmap_loss: 1.2122, box_loss: 1.2658
2022-04-26 06:51:26 - train: epoch 0058, iter [01300, 01832], lr: 0.000010, total_loss: 2.6675, heatmap_loss: 1.2982, box_loss: 1.3692
2022-04-26 06:52:41 - train: epoch 0058, iter [01400, 01832], lr: 0.000010, total_loss: 2.5150, heatmap_loss: 1.1912, box_loss: 1.3239
2022-04-26 06:53:59 - train: epoch 0058, iter [01500, 01832], lr: 0.000010, total_loss: 2.4344, heatmap_loss: 1.1516, box_loss: 1.2828
2022-04-26 06:55:16 - train: epoch 0058, iter [01600, 01832], lr: 0.000010, total_loss: 2.6096, heatmap_loss: 1.2583, box_loss: 1.3513
2022-04-26 06:56:32 - train: epoch 0058, iter [01700, 01832], lr: 0.000010, total_loss: 2.5607, heatmap_loss: 1.1776, box_loss: 1.3831
2022-04-26 06:57:49 - train: epoch 0058, iter [01800, 01832], lr: 0.000010, total_loss: 2.5255, heatmap_loss: 1.2416, box_loss: 1.2839
2022-04-26 06:58:14 - train: epoch 058, train_loss: 2.5533
2022-04-26 06:58:14 - until epoch: 058, best_metric: 29.197%
2022-04-26 06:58:14 - epoch 059 lr: 1e-05
2022-04-26 06:59:32 - train: epoch 0059, iter [00100, 01832], lr: 0.000010, total_loss: 2.8048, heatmap_loss: 1.2889, box_loss: 1.5159
2022-04-26 07:00:47 - train: epoch 0059, iter [00200, 01832], lr: 0.000010, total_loss: 2.5835, heatmap_loss: 1.1992, box_loss: 1.3843
2022-04-26 07:02:04 - train: epoch 0059, iter [00300, 01832], lr: 0.000010, total_loss: 2.4564, heatmap_loss: 1.1691, box_loss: 1.2874
2022-04-26 07:03:20 - train: epoch 0059, iter [00400, 01832], lr: 0.000010, total_loss: 2.4580, heatmap_loss: 1.1720, box_loss: 1.2859
2022-04-26 07:04:34 - train: epoch 0059, iter [00500, 01832], lr: 0.000010, total_loss: 2.6247, heatmap_loss: 1.2573, box_loss: 1.3673
2022-04-26 07:05:51 - train: epoch 0059, iter [00600, 01832], lr: 0.000010, total_loss: 2.4579, heatmap_loss: 1.1511, box_loss: 1.3068
2022-04-26 07:07:08 - train: epoch 0059, iter [00700, 01832], lr: 0.000010, total_loss: 2.3741, heatmap_loss: 1.1307, box_loss: 1.2435
2022-04-26 07:08:25 - train: epoch 0059, iter [00800, 01832], lr: 0.000010, total_loss: 2.3677, heatmap_loss: 1.1907, box_loss: 1.1770
2022-04-26 07:09:41 - train: epoch 0059, iter [00900, 01832], lr: 0.000010, total_loss: 2.7712, heatmap_loss: 1.2647, box_loss: 1.5065
2022-04-26 07:10:57 - train: epoch 0059, iter [01000, 01832], lr: 0.000010, total_loss: 2.5608, heatmap_loss: 1.2521, box_loss: 1.3087
2022-04-26 07:12:13 - train: epoch 0059, iter [01100, 01832], lr: 0.000010, total_loss: 2.5515, heatmap_loss: 1.2055, box_loss: 1.3460
2022-04-26 07:13:31 - train: epoch 0059, iter [01200, 01832], lr: 0.000010, total_loss: 2.6652, heatmap_loss: 1.2846, box_loss: 1.3806
2022-04-26 07:14:48 - train: epoch 0059, iter [01300, 01832], lr: 0.000010, total_loss: 2.4625, heatmap_loss: 1.3011, box_loss: 1.1614
2022-04-26 07:16:03 - train: epoch 0059, iter [01400, 01832], lr: 0.000010, total_loss: 2.5469, heatmap_loss: 1.2960, box_loss: 1.2510
2022-04-26 07:17:20 - train: epoch 0059, iter [01500, 01832], lr: 0.000010, total_loss: 2.5255, heatmap_loss: 1.1759, box_loss: 1.3496
2022-04-26 07:18:38 - train: epoch 0059, iter [01600, 01832], lr: 0.000010, total_loss: 2.7263, heatmap_loss: 1.3145, box_loss: 1.4118
2022-04-26 07:19:55 - train: epoch 0059, iter [01700, 01832], lr: 0.000010, total_loss: 2.4528, heatmap_loss: 1.2614, box_loss: 1.1914
2022-04-26 07:21:11 - train: epoch 0059, iter [01800, 01832], lr: 0.000010, total_loss: 2.5137, heatmap_loss: 1.1945, box_loss: 1.3193
2022-04-26 07:21:37 - train: epoch 059, train_loss: 2.5505
2022-04-26 07:21:37 - until epoch: 059, best_metric: 29.197%
2022-04-26 07:21:37 - epoch 060 lr: 1e-05
2022-04-26 07:22:55 - train: epoch 0060, iter [00100, 01832], lr: 0.000010, total_loss: 2.4140, heatmap_loss: 1.1807, box_loss: 1.2333
2022-04-26 07:24:09 - train: epoch 0060, iter [00200, 01832], lr: 0.000010, total_loss: 2.5025, heatmap_loss: 1.1948, box_loss: 1.3077
2022-04-26 07:25:25 - train: epoch 0060, iter [00300, 01832], lr: 0.000010, total_loss: 2.6519, heatmap_loss: 1.2856, box_loss: 1.3662
2022-04-26 07:26:43 - train: epoch 0060, iter [00400, 01832], lr: 0.000010, total_loss: 2.5333, heatmap_loss: 1.1892, box_loss: 1.3441
2022-04-26 07:28:00 - train: epoch 0060, iter [00500, 01832], lr: 0.000010, total_loss: 2.6082, heatmap_loss: 1.1832, box_loss: 1.4250
2022-04-26 07:29:14 - train: epoch 0060, iter [00600, 01832], lr: 0.000010, total_loss: 2.4863, heatmap_loss: 1.2046, box_loss: 1.2817
2022-04-26 07:30:29 - train: epoch 0060, iter [00700, 01832], lr: 0.000010, total_loss: 2.5395, heatmap_loss: 1.1963, box_loss: 1.3432
2022-04-26 07:31:42 - train: epoch 0060, iter [00800, 01832], lr: 0.000010, total_loss: 2.4466, heatmap_loss: 1.2022, box_loss: 1.2443
2022-04-26 07:32:57 - train: epoch 0060, iter [00900, 01832], lr: 0.000010, total_loss: 2.5597, heatmap_loss: 1.1673, box_loss: 1.3924
2022-04-26 07:34:11 - train: epoch 0060, iter [01000, 01832], lr: 0.000010, total_loss: 2.6015, heatmap_loss: 1.3142, box_loss: 1.2873
2022-04-26 07:35:27 - train: epoch 0060, iter [01100, 01832], lr: 0.000010, total_loss: 2.6067, heatmap_loss: 1.2121, box_loss: 1.3946
2022-04-26 07:36:41 - train: epoch 0060, iter [01200, 01832], lr: 0.000010, total_loss: 2.6337, heatmap_loss: 1.2981, box_loss: 1.3356
2022-04-26 07:37:56 - train: epoch 0060, iter [01300, 01832], lr: 0.000010, total_loss: 2.5540, heatmap_loss: 1.1691, box_loss: 1.3849
