2022-04-24 02:31:15 - network: resnet50_fcos
2022-04-24 02:31:15 - num_classes: 80
2022-04-24 02:31:15 - input_image_size: [400, 667]
2022-04-24 02:31:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:15 - trained_model_path: 
2022-04-24 02:31:15 - criterion: FCOSLoss()
2022-04-24 02:31:15 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fda12c27b20>
2022-04-24 02:31:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda12c27e80>
2022-04-24 02:31:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda1dba0fa0>
2022-04-24 02:31:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fda1dba0ee0>
2022-04-24 02:31:15 - seed: 0
2022-04-24 02:31:15 - batch_size: 32
2022-04-24 02:31:15 - num_workers: 4
2022-04-24 02:31:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:15 - epochs: 13
2022-04-24 02:31:15 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:15 - print_interval: 100
2022-04-24 02:31:15 - eval_type: COCO
2022-04-24 02:31:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:15 - sync_bn: False
2022-04-24 02:31:15 - apex: True
2022-04-24 02:31:15 - gpus_type: NVIDIA RTX A5000
2022-04-24 05:09:41 - train: epoch 0007, iter [00500, 03664], lr: 0.000100, total_loss: 1.0278, cls_loss: 0.2554, reg_loss: 0.1500, center_ness_loss: 0.6224
2022-04-24 05:10:23 - train: epoch 0007, iter [00600, 03664], lr: 0.000100, total_loss: 1.0137, cls_loss: 0.2792, reg_loss: 0.1281, center_ness_loss: 0.6064
2022-04-24 05:11:01 - train: epoch 0007, iter [00700, 03664], lr: 0.000100, total_loss: 1.0312, cls_loss: 0.2610, reg_loss: 0.1470, center_ness_loss: 0.6233
2022-04-24 05:11:39 - train: epoch 0007, iter [00800, 03664], lr: 0.000100, total_loss: 1.0179, cls_loss: 0.2813, reg_loss: 0.1314, center_ness_loss: 0.6052
2022-04-24 05:12:21 - train: epoch 0007, iter [00900, 03664], lr: 0.000100, total_loss: 1.0374, cls_loss: 0.2782, reg_loss: 0.1399, center_ness_loss: 0.6192
2022-04-24 05:12:59 - train: epoch 0007, iter [01000, 03664], lr: 0.000100, total_loss: 1.0207, cls_loss: 0.2636, reg_loss: 0.1418, center_ness_loss: 0.6153
2022-04-24 05:13:38 - train: epoch 0007, iter [01100, 03664], lr: 0.000100, total_loss: 1.0461, cls_loss: 0.2873, reg_loss: 0.1425, center_ness_loss: 0.6163
2022-04-24 05:14:20 - train: epoch 0007, iter [01200, 03664], lr: 0.000100, total_loss: 1.0092, cls_loss: 0.2438, reg_loss: 0.1476, center_ness_loss: 0.6178
2022-04-24 05:14:59 - train: epoch 0007, iter [01300, 03664], lr: 0.000100, total_loss: 1.0454, cls_loss: 0.2749, reg_loss: 0.1463, center_ness_loss: 0.6242
2022-04-24 05:15:37 - train: epoch 0007, iter [01400, 03664], lr: 0.000100, total_loss: 1.0275, cls_loss: 0.2717, reg_loss: 0.1366, center_ness_loss: 0.6192
2022-04-24 05:16:19 - train: epoch 0007, iter [01500, 03664], lr: 0.000100, total_loss: 1.0825, cls_loss: 0.2937, reg_loss: 0.1630, center_ness_loss: 0.6258
2022-04-24 05:16:57 - train: epoch 0007, iter [01600, 03664], lr: 0.000100, total_loss: 1.0487, cls_loss: 0.2667, reg_loss: 0.1614, center_ness_loss: 0.6207
2022-04-24 05:17:36 - train: epoch 0007, iter [01700, 03664], lr: 0.000100, total_loss: 1.0342, cls_loss: 0.2742, reg_loss: 0.1399, center_ness_loss: 0.6201
2022-04-24 05:18:18 - train: epoch 0007, iter [01800, 03664], lr: 0.000100, total_loss: 1.0443, cls_loss: 0.2873, reg_loss: 0.1427, center_ness_loss: 0.6142
2022-04-24 05:18:56 - train: epoch 0007, iter [01900, 03664], lr: 0.000100, total_loss: 1.0471, cls_loss: 0.2826, reg_loss: 0.1424, center_ness_loss: 0.6221
2022-04-24 05:19:35 - train: epoch 0007, iter [02000, 03664], lr: 0.000100, total_loss: 1.0472, cls_loss: 0.2788, reg_loss: 0.1478, center_ness_loss: 0.6205
2022-04-24 05:20:17 - train: epoch 0007, iter [02100, 03664], lr: 0.000100, total_loss: 1.0467, cls_loss: 0.2844, reg_loss: 0.1441, center_ness_loss: 0.6182
2022-04-24 05:20:55 - train: epoch 0007, iter [02200, 03664], lr: 0.000100, total_loss: 1.0515, cls_loss: 0.2778, reg_loss: 0.1511, center_ness_loss: 0.6226
2022-04-24 05:21:33 - train: epoch 0007, iter [02300, 03664], lr: 0.000100, total_loss: 1.0368, cls_loss: 0.2709, reg_loss: 0.1471, center_ness_loss: 0.6188
2022-04-24 05:22:16 - train: epoch 0007, iter [02400, 03664], lr: 0.000100, total_loss: 1.0230, cls_loss: 0.2760, reg_loss: 0.1360, center_ness_loss: 0.6110
2022-04-24 05:22:54 - train: epoch 0007, iter [02500, 03664], lr: 0.000100, total_loss: 1.0126, cls_loss: 0.2411, reg_loss: 0.1519, center_ness_loss: 0.6196
2022-04-24 05:23:33 - train: epoch 0007, iter [02600, 03664], lr: 0.000100, total_loss: 1.0315, cls_loss: 0.2668, reg_loss: 0.1416, center_ness_loss: 0.6232
2022-04-24 05:24:15 - train: epoch 0007, iter [02700, 03664], lr: 0.000100, total_loss: 1.0402, cls_loss: 0.2790, reg_loss: 0.1445, center_ness_loss: 0.6168
2022-04-24 05:24:53 - train: epoch 0007, iter [02800, 03664], lr: 0.000100, total_loss: 1.0076, cls_loss: 0.2412, reg_loss: 0.1452, center_ness_loss: 0.6212
2022-04-24 05:25:32 - train: epoch 0007, iter [02900, 03664], lr: 0.000100, total_loss: 1.0919, cls_loss: 0.2996, reg_loss: 0.1628, center_ness_loss: 0.6295
2022-04-24 05:26:14 - train: epoch 0007, iter [03000, 03664], lr: 0.000100, total_loss: 1.0316, cls_loss: 0.2564, reg_loss: 0.1519, center_ness_loss: 0.6233
2022-04-24 05:26:52 - train: epoch 0007, iter [03100, 03664], lr: 0.000100, total_loss: 1.0266, cls_loss: 0.2629, reg_loss: 0.1424, center_ness_loss: 0.6213
2022-04-24 05:27:31 - train: epoch 0007, iter [03200, 03664], lr: 0.000100, total_loss: 1.0580, cls_loss: 0.2675, reg_loss: 0.1571, center_ness_loss: 0.6334
2022-04-24 05:28:11 - train: epoch 0007, iter [03300, 03664], lr: 0.000100, total_loss: 1.0318, cls_loss: 0.2530, reg_loss: 0.1557, center_ness_loss: 0.6231
2022-04-24 05:28:51 - train: epoch 0007, iter [03400, 03664], lr: 0.000100, total_loss: 1.0221, cls_loss: 0.2647, reg_loss: 0.1377, center_ness_loss: 0.6198
2022-04-24 05:29:30 - train: epoch 0007, iter [03500, 03664], lr: 0.000100, total_loss: 1.0233, cls_loss: 0.2546, reg_loss: 0.1445, center_ness_loss: 0.6243
2022-04-24 05:30:10 - train: epoch 0007, iter [03600, 03664], lr: 0.000100, total_loss: 1.0199, cls_loss: 0.2645, reg_loss: 0.1441, center_ness_loss: 0.6113
2022-04-24 05:30:37 - train: epoch 007, train_loss: 1.0307
2022-04-24 05:30:38 - until epoch: 007, best_metric: 27.613%
2022-04-24 05:30:38 - epoch 008 lr: 0.0001
2022-04-24 05:31:18 - train: epoch 0008, iter [00100, 03664], lr: 0.000100, total_loss: 1.0315, cls_loss: 0.2478, reg_loss: 0.1529, center_ness_loss: 0.6308
2022-04-24 05:31:56 - train: epoch 0008, iter [00200, 03664], lr: 0.000100, total_loss: 0.9719, cls_loss: 0.2295, reg_loss: 0.1311, center_ness_loss: 0.6113
2022-04-24 05:32:38 - train: epoch 0008, iter [00300, 03664], lr: 0.000100, total_loss: 1.0644, cls_loss: 0.2894, reg_loss: 0.1507, center_ness_loss: 0.6242
2022-04-24 05:33:17 - train: epoch 0008, iter [00400, 03664], lr: 0.000100, total_loss: 0.9939, cls_loss: 0.2492, reg_loss: 0.1317, center_ness_loss: 0.6130
2022-04-24 05:33:56 - train: epoch 0008, iter [00500, 03664], lr: 0.000100, total_loss: 1.0140, cls_loss: 0.2657, reg_loss: 0.1359, center_ness_loss: 0.6124
2022-04-24 05:34:38 - train: epoch 0008, iter [00600, 03664], lr: 0.000100, total_loss: 0.9868, cls_loss: 0.2348, reg_loss: 0.1353, center_ness_loss: 0.6167
2022-04-24 05:35:16 - train: epoch 0008, iter [00700, 03664], lr: 0.000100, total_loss: 1.0036, cls_loss: 0.2587, reg_loss: 0.1345, center_ness_loss: 0.6104
2022-04-24 05:35:55 - train: epoch 0008, iter [00800, 03664], lr: 0.000100, total_loss: 0.9891, cls_loss: 0.2365, reg_loss: 0.1284, center_ness_loss: 0.6243
2022-04-24 05:36:37 - train: epoch 0008, iter [00900, 03664], lr: 0.000100, total_loss: 1.0304, cls_loss: 0.2750, reg_loss: 0.1433, center_ness_loss: 0.6122
2022-04-24 05:37:15 - train: epoch 0008, iter [01000, 03664], lr: 0.000100, total_loss: 1.0121, cls_loss: 0.2448, reg_loss: 0.1412, center_ness_loss: 0.6261
2022-04-24 05:37:54 - train: epoch 0008, iter [01100, 03664], lr: 0.000100, total_loss: 1.0380, cls_loss: 0.2741, reg_loss: 0.1395, center_ness_loss: 0.6245
2022-04-24 05:38:36 - train: epoch 0008, iter [01200, 03664], lr: 0.000100, total_loss: 0.9934, cls_loss: 0.2502, reg_loss: 0.1312, center_ness_loss: 0.6120
2022-04-24 05:39:14 - train: epoch 0008, iter [01300, 03664], lr: 0.000100, total_loss: 1.0195, cls_loss: 0.2687, reg_loss: 0.1335, center_ness_loss: 0.6172
2022-04-24 05:39:53 - train: epoch 0008, iter [01400, 03664], lr: 0.000100, total_loss: 1.0721, cls_loss: 0.3075, reg_loss: 0.1503, center_ness_loss: 0.6143
2022-04-24 05:40:34 - train: epoch 0008, iter [01500, 03664], lr: 0.000100, total_loss: 1.0013, cls_loss: 0.2483, reg_loss: 0.1376, center_ness_loss: 0.6154
2022-04-24 05:41:13 - train: epoch 0008, iter [01600, 03664], lr: 0.000100, total_loss: 1.0005, cls_loss: 0.2368, reg_loss: 0.1415, center_ness_loss: 0.6222
2022-04-24 05:41:51 - train: epoch 0008, iter [01700, 03664], lr: 0.000100, total_loss: 1.0479, cls_loss: 0.2761, reg_loss: 0.1496, center_ness_loss: 0.6222
2022-04-24 05:42:33 - train: epoch 0008, iter [01800, 03664], lr: 0.000100, total_loss: 0.9994, cls_loss: 0.2484, reg_loss: 0.1378, center_ness_loss: 0.6132
2022-04-24 05:43:11 - train: epoch 0008, iter [01900, 03664], lr: 0.000100, total_loss: 0.9809, cls_loss: 0.2307, reg_loss: 0.1332, center_ness_loss: 0.6170
2022-04-24 05:43:50 - train: epoch 0008, iter [02000, 03664], lr: 0.000100, total_loss: 0.9982, cls_loss: 0.2375, reg_loss: 0.1389, center_ness_loss: 0.6219
2022-04-24 05:44:32 - train: epoch 0008, iter [02100, 03664], lr: 0.000100, total_loss: 1.0061, cls_loss: 0.2699, reg_loss: 0.1294, center_ness_loss: 0.6068
2022-04-24 05:45:11 - train: epoch 0008, iter [02200, 03664], lr: 0.000100, total_loss: 1.0175, cls_loss: 0.2569, reg_loss: 0.1417, center_ness_loss: 0.6189
2022-04-24 05:45:49 - train: epoch 0008, iter [02300, 03664], lr: 0.000100, total_loss: 1.0088, cls_loss: 0.2606, reg_loss: 0.1403, center_ness_loss: 0.6078
2022-04-24 05:46:31 - train: epoch 0008, iter [02400, 03664], lr: 0.000100, total_loss: 1.0090, cls_loss: 0.2594, reg_loss: 0.1422, center_ness_loss: 0.6074
2022-04-24 05:47:09 - train: epoch 0008, iter [02500, 03664], lr: 0.000100, total_loss: 1.0331, cls_loss: 0.2713, reg_loss: 0.1464, center_ness_loss: 0.6155
2022-04-24 05:47:48 - train: epoch 0008, iter [02600, 03664], lr: 0.000100, total_loss: 1.0025, cls_loss: 0.2452, reg_loss: 0.1430, center_ness_loss: 0.6143
2022-04-24 05:48:30 - train: epoch 0008, iter [02700, 03664], lr: 0.000100, total_loss: 0.9885, cls_loss: 0.2570, reg_loss: 0.1215, center_ness_loss: 0.6100
2022-04-24 05:49:09 - train: epoch 0008, iter [02800, 03664], lr: 0.000100, total_loss: 1.0109, cls_loss: 0.2544, reg_loss: 0.1396, center_ness_loss: 0.6170
2022-04-24 05:49:47 - train: epoch 0008, iter [02900, 03664], lr: 0.000100, total_loss: 1.0451, cls_loss: 0.2447, reg_loss: 0.1704, center_ness_loss: 0.6299
2022-04-24 05:50:27 - train: epoch 0008, iter [03000, 03664], lr: 0.000100, total_loss: 1.0596, cls_loss: 0.2829, reg_loss: 0.1579, center_ness_loss: 0.6188
2022-04-24 05:51:08 - train: epoch 0008, iter [03100, 03664], lr: 0.000100, total_loss: 1.0943, cls_loss: 0.3270, reg_loss: 0.1482, center_ness_loss: 0.6192
2022-04-24 05:51:46 - train: epoch 0008, iter [03200, 03664], lr: 0.000100, total_loss: 1.0319, cls_loss: 0.2774, reg_loss: 0.1368, center_ness_loss: 0.6177
2022-04-24 05:52:26 - train: epoch 0008, iter [03300, 03664], lr: 0.000100, total_loss: 1.0316, cls_loss: 0.2546, reg_loss: 0.1478, center_ness_loss: 0.6293
2022-04-24 05:53:06 - train: epoch 0008, iter [03400, 03664], lr: 0.000100, total_loss: 1.0098, cls_loss: 0.2675, reg_loss: 0.1327, center_ness_loss: 0.6096
2022-04-24 05:53:45 - train: epoch 0008, iter [03500, 03664], lr: 0.000100, total_loss: 0.9954, cls_loss: 0.2524, reg_loss: 0.1323, center_ness_loss: 0.6107
2022-04-24 05:54:25 - train: epoch 0008, iter [03600, 03664], lr: 0.000100, total_loss: 1.0206, cls_loss: 0.2682, reg_loss: 0.1384, center_ness_loss: 0.6141
2022-04-24 05:54:51 - train: epoch 008, train_loss: 1.0200
2022-04-24 05:57:37 - eval: epoch: 008
per_image_load_time: 1.840ms
per_image_inference_time: 19.867ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.716337744909254
IoU=0.50,area=all,maxDets=100,mAP: 46.798876040642085
IoU=0.75,area=all,maxDets=100,mAP: 31.67969798811821
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.885419174807547
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 32.98966043040633
IoU=0.50:0.95,area=large,maxDets=100,mAP: 44.7011896976358
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.158662984485254
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.80441825054908
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.42817138322138
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.12837423572358
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 48.254766847701035
IoU=0.50:0.95,area=large,maxDets=100,mAR: 60.92858193347479

2022-04-24 05:57:38 - until epoch: 008, best_metric: 29.716%
2022-04-24 05:57:38 - epoch 009 lr: 1e-05
2022-04-24 05:58:20 - train: epoch 0009, iter [00100, 03664], lr: 0.000010, total_loss: 0.9687, cls_loss: 0.2320, reg_loss: 0.1278, center_ness_loss: 0.6089
2022-04-24 05:58:59 - train: epoch 0009, iter [00200, 03664], lr: 0.000010, total_loss: 0.9737, cls_loss: 0.2403, reg_loss: 0.1296, center_ness_loss: 0.6037
2022-04-24 05:59:37 - train: epoch 0009, iter [00300, 03664], lr: 0.000010, total_loss: 0.9905, cls_loss: 0.2465, reg_loss: 0.1353, center_ness_loss: 0.6086
2022-04-24 06:00:17 - train: epoch 0009, iter [00400, 03664], lr: 0.000010, total_loss: 1.0258, cls_loss: 0.2660, reg_loss: 0.1366, center_ness_loss: 0.6232
2022-04-24 06:00:55 - train: epoch 0009, iter [00500, 03664], lr: 0.000010, total_loss: 1.0029, cls_loss: 0.2484, reg_loss: 0.1355, center_ness_loss: 0.6190
2022-04-24 06:01:35 - train: epoch 0009, iter [00600, 03664], lr: 0.000010, total_loss: 1.0047, cls_loss: 0.2293, reg_loss: 0.1520, center_ness_loss: 0.6233
2022-04-24 06:02:15 - train: epoch 0009, iter [00700, 03664], lr: 0.000010, total_loss: 1.0091, cls_loss: 0.2450, reg_loss: 0.1475, center_ness_loss: 0.6166
2022-04-24 06:02:54 - train: epoch 0009, iter [00800, 03664], lr: 0.000010, total_loss: 0.9937, cls_loss: 0.2408, reg_loss: 0.1345, center_ness_loss: 0.6184
2022-04-24 06:03:35 - train: epoch 0009, iter [00900, 03664], lr: 0.000010, total_loss: 0.9638, cls_loss: 0.2276, reg_loss: 0.1242, center_ness_loss: 0.6121
2022-04-24 06:04:14 - train: epoch 0009, iter [01000, 03664], lr: 0.000010, total_loss: 0.9873, cls_loss: 0.2284, reg_loss: 0.1365, center_ness_loss: 0.6224
2022-04-24 06:04:53 - train: epoch 0009, iter [01100, 03664], lr: 0.000010, total_loss: 1.0268, cls_loss: 0.2649, reg_loss: 0.1425, center_ness_loss: 0.6194
2022-04-24 06:05:33 - train: epoch 0009, iter [01200, 03664], lr: 0.000010, total_loss: 0.9964, cls_loss: 0.2328, reg_loss: 0.1414, center_ness_loss: 0.6221
2022-04-24 06:06:13 - train: epoch 0009, iter [01300, 03664], lr: 0.000010, total_loss: 0.9849, cls_loss: 0.2378, reg_loss: 0.1311, center_ness_loss: 0.6160
2022-04-24 06:06:52 - train: epoch 0009, iter [01400, 03664], lr: 0.000010, total_loss: 0.9798, cls_loss: 0.2101, reg_loss: 0.1460, center_ness_loss: 0.6237
2022-04-24 06:07:31 - train: epoch 0009, iter [01500, 03664], lr: 0.000010, total_loss: 0.9227, cls_loss: 0.2029, reg_loss: 0.1176, center_ness_loss: 0.6022
2022-04-24 06:08:12 - train: epoch 0009, iter [01600, 03664], lr: 0.000010, total_loss: 0.9457, cls_loss: 0.1990, reg_loss: 0.1310, center_ness_loss: 0.6157
2022-04-24 06:08:50 - train: epoch 0009, iter [01700, 03664], lr: 0.000010, total_loss: 0.9665, cls_loss: 0.2372, reg_loss: 0.1301, center_ness_loss: 0.5993
2022-04-24 06:09:30 - train: epoch 0009, iter [01800, 03664], lr: 0.000010, total_loss: 0.9536, cls_loss: 0.2225, reg_loss: 0.1189, center_ness_loss: 0.6122
2022-04-24 06:10:09 - train: epoch 0009, iter [01900, 03664], lr: 0.000010, total_loss: 0.9545, cls_loss: 0.2272, reg_loss: 0.1194, center_ness_loss: 0.6078
2022-04-24 06:10:48 - train: epoch 0009, iter [02000, 03664], lr: 0.000010, total_loss: 0.9953, cls_loss: 0.2376, reg_loss: 0.1341, center_ness_loss: 0.6236
2022-04-24 06:11:28 - train: epoch 0009, iter [02100, 03664], lr: 0.000010, total_loss: 0.9738, cls_loss: 0.2261, reg_loss: 0.1293, center_ness_loss: 0.6185
2022-04-24 06:12:08 - train: epoch 0009, iter [02200, 03664], lr: 0.000010, total_loss: 0.9727, cls_loss: 0.2234, reg_loss: 0.1341, center_ness_loss: 0.6151
2022-04-24 06:12:46 - train: epoch 0009, iter [02300, 03664], lr: 0.000010, total_loss: 0.9947, cls_loss: 0.2365, reg_loss: 0.1370, center_ness_loss: 0.6212
2022-04-24 06:13:27 - train: epoch 0009, iter [02400, 03664], lr: 0.000010, total_loss: 0.9284, cls_loss: 0.2035, reg_loss: 0.1173, center_ness_loss: 0.6075
2022-04-24 06:14:07 - train: epoch 0009, iter [02500, 03664], lr: 0.000010, total_loss: 0.9845, cls_loss: 0.2299, reg_loss: 0.1404, center_ness_loss: 0.6143
2022-04-24 06:14:45 - train: epoch 0009, iter [02600, 03664], lr: 0.000010, total_loss: 0.9539, cls_loss: 0.2130, reg_loss: 0.1224, center_ness_loss: 0.6186
2022-04-24 06:15:25 - train: epoch 0009, iter [02700, 03664], lr: 0.000010, total_loss: 0.9822, cls_loss: 0.2393, reg_loss: 0.1291, center_ness_loss: 0.6138
2022-04-24 06:16:06 - train: epoch 0009, iter [02800, 03664], lr: 0.000010, total_loss: 0.9395, cls_loss: 0.2087, reg_loss: 0.1208, center_ness_loss: 0.6100
2022-04-24 06:16:44 - train: epoch 0009, iter [02900, 03664], lr: 0.000010, total_loss: 1.0001, cls_loss: 0.2386, reg_loss: 0.1400, center_ness_loss: 0.6215
2022-04-24 06:17:25 - train: epoch 0009, iter [03000, 03664], lr: 0.000010, total_loss: 0.9869, cls_loss: 0.2436, reg_loss: 0.1278, center_ness_loss: 0.6155
2022-04-24 06:18:03 - train: epoch 0009, iter [03100, 03664], lr: 0.000010, total_loss: 0.9788, cls_loss: 0.2280, reg_loss: 0.1366, center_ness_loss: 0.6141
2022-04-24 06:18:43 - train: epoch 0009, iter [03200, 03664], lr: 0.000010, total_loss: 1.0011, cls_loss: 0.2409, reg_loss: 0.1368, center_ness_loss: 0.6235
2022-04-24 06:19:22 - train: epoch 0009, iter [03300, 03664], lr: 0.000010, total_loss: 1.0143, cls_loss: 0.2549, reg_loss: 0.1438, center_ness_loss: 0.6156
2022-04-24 06:20:02 - train: epoch 0009, iter [03400, 03664], lr: 0.000010, total_loss: 0.9660, cls_loss: 0.2356, reg_loss: 0.1180, center_ness_loss: 0.6123
2022-04-24 06:20:42 - train: epoch 0009, iter [03500, 03664], lr: 0.000010, total_loss: 1.0160, cls_loss: 0.2505, reg_loss: 0.1467, center_ness_loss: 0.6188
2022-04-24 06:21:23 - train: epoch 0009, iter [03600, 03664], lr: 0.000010, total_loss: 0.9615, cls_loss: 0.2292, reg_loss: 0.1201, center_ness_loss: 0.6121
2022-04-24 06:21:47 - train: epoch 009, train_loss: 0.9803
2022-04-24 06:21:48 - until epoch: 009, best_metric: 29.716%
2022-04-24 06:21:48 - epoch 010 lr: 1e-05
2022-04-24 06:22:30 - train: epoch 0010, iter [00100, 03664], lr: 0.000010, total_loss: 0.9393, cls_loss: 0.2078, reg_loss: 0.1213, center_ness_loss: 0.6102
2022-04-24 06:23:08 - train: epoch 0010, iter [00200, 03664], lr: 0.000010, total_loss: 0.9962, cls_loss: 0.2421, reg_loss: 0.1374, center_ness_loss: 0.6166
2022-04-24 06:23:48 - train: epoch 0010, iter [00300, 03664], lr: 0.000010, total_loss: 1.0052, cls_loss: 0.2548, reg_loss: 0.1380, center_ness_loss: 0.6124
2022-04-24 06:24:27 - train: epoch 0010, iter [00400, 03664], lr: 0.000010, total_loss: 1.0043, cls_loss: 0.2673, reg_loss: 0.1300, center_ness_loss: 0.6070
2022-04-24 06:25:06 - train: epoch 0010, iter [00500, 03664], lr: 0.000010, total_loss: 0.9577, cls_loss: 0.2252, reg_loss: 0.1247, center_ness_loss: 0.6078
2022-04-24 06:25:46 - train: epoch 0010, iter [00600, 03664], lr: 0.000010, total_loss: 0.9569, cls_loss: 0.2212, reg_loss: 0.1254, center_ness_loss: 0.6104
2022-04-24 06:26:26 - train: epoch 0010, iter [00700, 03664], lr: 0.000010, total_loss: 0.9967, cls_loss: 0.2496, reg_loss: 0.1317, center_ness_loss: 0.6154
2022-04-24 06:27:04 - train: epoch 0010, iter [00800, 03664], lr: 0.000010, total_loss: 0.9847, cls_loss: 0.2262, reg_loss: 0.1339, center_ness_loss: 0.6246
2022-04-24 06:27:44 - train: epoch 0010, iter [00900, 03664], lr: 0.000010, total_loss: 0.9584, cls_loss: 0.2197, reg_loss: 0.1265, center_ness_loss: 0.6122
2022-04-24 06:28:24 - train: epoch 0010, iter [01000, 03664], lr: 0.000010, total_loss: 0.9816, cls_loss: 0.2313, reg_loss: 0.1334, center_ness_loss: 0.6169
2022-04-24 06:29:02 - train: epoch 0010, iter [01100, 03664], lr: 0.000010, total_loss: 0.9337, cls_loss: 0.1919, reg_loss: 0.1296, center_ness_loss: 0.6121
2022-04-24 06:29:43 - train: epoch 0010, iter [01200, 03664], lr: 0.000010, total_loss: 0.9944, cls_loss: 0.2224, reg_loss: 0.1422, center_ness_loss: 0.6298
2022-04-24 06:30:23 - train: epoch 0010, iter [01300, 03664], lr: 0.000010, total_loss: 1.0226, cls_loss: 0.2547, reg_loss: 0.1469, center_ness_loss: 0.6211
2022-04-24 06:31:01 - train: epoch 0010, iter [01400, 03664], lr: 0.000010, total_loss: 0.9626, cls_loss: 0.2225, reg_loss: 0.1229, center_ness_loss: 0.6171
2022-04-24 06:31:41 - train: epoch 0010, iter [01500, 03664], lr: 0.000010, total_loss: 1.0062, cls_loss: 0.2296, reg_loss: 0.1482, center_ness_loss: 0.6285
2022-04-24 06:32:20 - train: epoch 0010, iter [01600, 03664], lr: 0.000010, total_loss: 0.9798, cls_loss: 0.2343, reg_loss: 0.1288, center_ness_loss: 0.6167
2022-04-24 06:33:00 - train: epoch 0010, iter [01700, 03664], lr: 0.000010, total_loss: 0.9767, cls_loss: 0.2424, reg_loss: 0.1210, center_ness_loss: 0.6133
2022-04-24 06:33:40 - train: epoch 0010, iter [01800, 03664], lr: 0.000010, total_loss: 0.9681, cls_loss: 0.2241, reg_loss: 0.1244, center_ness_loss: 0.6197
2022-04-24 06:34:19 - train: epoch 0010, iter [01900, 03664], lr: 0.000010, total_loss: 0.9523, cls_loss: 0.2211, reg_loss: 0.1255, center_ness_loss: 0.6057
2022-04-24 06:34:59 - train: epoch 0010, iter [02000, 03664], lr: 0.000010, total_loss: 0.9578, cls_loss: 0.2101, reg_loss: 0.1254, center_ness_loss: 0.6223
2022-04-24 06:35:39 - train: epoch 0010, iter [02100, 03664], lr: 0.000010, total_loss: 0.9391, cls_loss: 0.2223, reg_loss: 0.1134, center_ness_loss: 0.6034
2022-04-24 06:36:19 - train: epoch 0010, iter [02200, 03664], lr: 0.000010, total_loss: 0.9594, cls_loss: 0.2162, reg_loss: 0.1310, center_ness_loss: 0.6122
2022-04-24 06:36:57 - train: epoch 0010, iter [02300, 03664], lr: 0.000010, total_loss: 0.9548, cls_loss: 0.1975, reg_loss: 0.1387, center_ness_loss: 0.6186
2022-04-24 06:37:36 - train: epoch 0010, iter [02400, 03664], lr: 0.000010, total_loss: 0.9934, cls_loss: 0.2310, reg_loss: 0.1399, center_ness_loss: 0.6225
2022-04-24 06:38:15 - train: epoch 0010, iter [02500, 03664], lr: 0.000010, total_loss: 1.0072, cls_loss: 0.2297, reg_loss: 0.1496, center_ness_loss: 0.6278
2022-04-24 06:38:55 - train: epoch 0010, iter [02600, 03664], lr: 0.000010, total_loss: 0.9333, cls_loss: 0.2077, reg_loss: 0.1160, center_ness_loss: 0.6097
2022-04-24 06:39:33 - train: epoch 0010, iter [02700, 03664], lr: 0.000010, total_loss: 0.9524, cls_loss: 0.2269, reg_loss: 0.1229, center_ness_loss: 0.6026
2022-04-24 06:40:13 - train: epoch 0010, iter [02800, 03664], lr: 0.000010, total_loss: 0.9473, cls_loss: 0.2095, reg_loss: 0.1214, center_ness_loss: 0.6163
2022-04-24 06:40:53 - train: epoch 0010, iter [02900, 03664], lr: 0.000010, total_loss: 0.9213, cls_loss: 0.1895, reg_loss: 0.1195, center_ness_loss: 0.6123
2022-04-24 06:41:31 - train: epoch 0010, iter [03000, 03664], lr: 0.000010, total_loss: 0.9846, cls_loss: 0.2268, reg_loss: 0.1349, center_ness_loss: 0.6228
2022-04-24 06:42:11 - train: epoch 0010, iter [03100, 03664], lr: 0.000010, total_loss: 0.9526, cls_loss: 0.2161, reg_loss: 0.1182, center_ness_loss: 0.6183
