2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-14 18:56:13 - train: epoch 0012, iter [00200, 14658], lr: 0.000010, total_loss: 0.8630, cls_loss: 0.1519, reg_loss: 0.0981, center_ness_loss: 0.6130, 
2022-10-14 18:57:04 - train: epoch 0012, iter [00300, 14658], lr: 0.000010, total_loss: 0.9563, cls_loss: 0.1949, reg_loss: 0.1320, center_ness_loss: 0.6294, 
2022-10-14 18:57:52 - train: epoch 0012, iter [00400, 14658], lr: 0.000010, total_loss: 0.9586, cls_loss: 0.2172, reg_loss: 0.1303, center_ness_loss: 0.6110, 
2022-10-14 18:58:40 - train: epoch 0012, iter [00500, 14658], lr: 0.000010, total_loss: 0.9528, cls_loss: 0.2504, reg_loss: 0.1059, center_ness_loss: 0.5965, 
2022-10-14 18:59:31 - train: epoch 0012, iter [00600, 14658], lr: 0.000010, total_loss: 0.9402, cls_loss: 0.2147, reg_loss: 0.1174, center_ness_loss: 0.6081, 
2022-10-14 19:00:19 - train: epoch 0012, iter [00700, 14658], lr: 0.000010, total_loss: 0.8800, cls_loss: 0.1662, reg_loss: 0.1025, center_ness_loss: 0.6114, 
2022-10-14 19:01:07 - train: epoch 0012, iter [00800, 14658], lr: 0.000010, total_loss: 0.8869, cls_loss: 0.1594, reg_loss: 0.1198, center_ness_loss: 0.6077, 
2022-10-14 19:01:58 - train: epoch 0012, iter [00900, 14658], lr: 0.000010, total_loss: 0.9504, cls_loss: 0.2028, reg_loss: 0.1293, center_ness_loss: 0.6184, 
2022-10-14 19:02:47 - train: epoch 0012, iter [01000, 14658], lr: 0.000010, total_loss: 0.9311, cls_loss: 0.1788, reg_loss: 0.1231, center_ness_loss: 0.6292, 
2022-10-14 19:03:35 - train: epoch 0012, iter [01100, 14658], lr: 0.000010, total_loss: 0.7538, cls_loss: 0.1160, reg_loss: 0.0633, center_ness_loss: 0.5745, 
2022-10-14 19:04:22 - train: epoch 0012, iter [01200, 14658], lr: 0.000010, total_loss: 0.9023, cls_loss: 0.1723, reg_loss: 0.1164, center_ness_loss: 0.6135, 
2022-10-14 19:05:13 - train: epoch 0012, iter [01300, 14658], lr: 0.000010, total_loss: 0.8422, cls_loss: 0.1569, reg_loss: 0.0949, center_ness_loss: 0.5904, 
2022-10-14 19:06:02 - train: epoch 0012, iter [01400, 14658], lr: 0.000010, total_loss: 0.9060, cls_loss: 0.1801, reg_loss: 0.1189, center_ness_loss: 0.6071, 
2022-10-14 19:06:49 - train: epoch 0012, iter [01500, 14658], lr: 0.000010, total_loss: 0.8972, cls_loss: 0.1813, reg_loss: 0.1165, center_ness_loss: 0.5994, 
2022-10-14 19:07:41 - train: epoch 0012, iter [01600, 14658], lr: 0.000010, total_loss: 0.7249, cls_loss: 0.0816, reg_loss: 0.0516, center_ness_loss: 0.5918, 
2022-10-14 19:08:29 - train: epoch 0012, iter [01700, 14658], lr: 0.000010, total_loss: 0.9096, cls_loss: 0.1955, reg_loss: 0.1097, center_ness_loss: 0.6044, 
2022-10-14 19:09:17 - train: epoch 0012, iter [01800, 14658], lr: 0.000010, total_loss: 0.8698, cls_loss: 0.1619, reg_loss: 0.1120, center_ness_loss: 0.5959, 
2022-10-14 19:10:08 - train: epoch 0012, iter [01900, 14658], lr: 0.000010, total_loss: 0.8741, cls_loss: 0.1787, reg_loss: 0.1062, center_ness_loss: 0.5892, 
2022-10-14 19:10:56 - train: epoch 0012, iter [02000, 14658], lr: 0.000010, total_loss: 0.9203, cls_loss: 0.2061, reg_loss: 0.1090, center_ness_loss: 0.6053, 
2022-10-14 19:11:44 - train: epoch 0012, iter [02100, 14658], lr: 0.000010, total_loss: 0.9137, cls_loss: 0.1811, reg_loss: 0.1227, center_ness_loss: 0.6100, 
2022-10-14 19:12:35 - train: epoch 0012, iter [02200, 14658], lr: 0.000010, total_loss: 0.7583, cls_loss: 0.1014, reg_loss: 0.0713, center_ness_loss: 0.5856, 
2022-10-14 19:13:22 - train: epoch 0012, iter [02300, 14658], lr: 0.000010, total_loss: 0.9108, cls_loss: 0.2013, reg_loss: 0.1097, center_ness_loss: 0.5998, 
2022-10-14 19:14:11 - train: epoch 0012, iter [02400, 14658], lr: 0.000010, total_loss: 0.8324, cls_loss: 0.1536, reg_loss: 0.0829, center_ness_loss: 0.5959, 
2022-10-14 19:15:01 - train: epoch 0012, iter [02500, 14658], lr: 0.000010, total_loss: 0.8883, cls_loss: 0.1797, reg_loss: 0.1042, center_ness_loss: 0.6043, 
2022-10-14 19:15:49 - train: epoch 0012, iter [02600, 14658], lr: 0.000010, total_loss: 0.8701, cls_loss: 0.1758, reg_loss: 0.0999, center_ness_loss: 0.5944, 
2022-10-14 19:16:38 - train: epoch 0012, iter [02700, 14658], lr: 0.000010, total_loss: 0.9094, cls_loss: 0.1707, reg_loss: 0.1175, center_ness_loss: 0.6212, 
2022-10-14 19:17:25 - train: epoch 0012, iter [02800, 14658], lr: 0.000010, total_loss: 0.8903, cls_loss: 0.1708, reg_loss: 0.1127, center_ness_loss: 0.6069, 
2022-10-14 19:18:17 - train: epoch 0012, iter [02900, 14658], lr: 0.000010, total_loss: 0.9363, cls_loss: 0.2178, reg_loss: 0.1053, center_ness_loss: 0.6133, 
2022-10-14 19:19:05 - train: epoch 0012, iter [03000, 14658], lr: 0.000010, total_loss: 0.8455, cls_loss: 0.1417, reg_loss: 0.1015, center_ness_loss: 0.6023, 
2022-10-14 19:19:53 - train: epoch 0012, iter [03100, 14658], lr: 0.000010, total_loss: 0.8267, cls_loss: 0.1631, reg_loss: 0.0923, center_ness_loss: 0.5713, 
2022-10-14 19:20:44 - train: epoch 0012, iter [03200, 14658], lr: 0.000010, total_loss: 0.8757, cls_loss: 0.1830, reg_loss: 0.0933, center_ness_loss: 0.5994, 
2022-10-14 19:21:32 - train: epoch 0012, iter [03300, 14658], lr: 0.000010, total_loss: 0.9235, cls_loss: 0.1831, reg_loss: 0.1317, center_ness_loss: 0.6087, 
2022-10-14 19:22:20 - train: epoch 0012, iter [03400, 14658], lr: 0.000010, total_loss: 0.8104, cls_loss: 0.1236, reg_loss: 0.0869, center_ness_loss: 0.5998, 
2022-10-14 19:23:12 - train: epoch 0012, iter [03500, 14658], lr: 0.000010, total_loss: 0.9921, cls_loss: 0.2420, reg_loss: 0.1345, center_ness_loss: 0.6156, 
2022-10-14 19:24:00 - train: epoch 0012, iter [03600, 14658], lr: 0.000010, total_loss: 0.9164, cls_loss: 0.2051, reg_loss: 0.1029, center_ness_loss: 0.6083, 
2022-10-14 19:24:48 - train: epoch 0012, iter [03700, 14658], lr: 0.000010, total_loss: 0.9007, cls_loss: 0.1905, reg_loss: 0.1066, center_ness_loss: 0.6036, 
2022-10-14 19:25:39 - train: epoch 0012, iter [03800, 14658], lr: 0.000010, total_loss: 0.8860, cls_loss: 0.1839, reg_loss: 0.0992, center_ness_loss: 0.6029, 
2022-10-14 19:26:27 - train: epoch 0012, iter [03900, 14658], lr: 0.000010, total_loss: 0.8054, cls_loss: 0.1368, reg_loss: 0.0818, center_ness_loss: 0.5868, 
2022-10-14 19:27:15 - train: epoch 0012, iter [04000, 14658], lr: 0.000010, total_loss: 0.8914, cls_loss: 0.1995, reg_loss: 0.1059, center_ness_loss: 0.5860, 
2022-10-14 19:28:06 - train: epoch 0012, iter [04100, 14658], lr: 0.000010, total_loss: 0.9043, cls_loss: 0.1888, reg_loss: 0.1018, center_ness_loss: 0.6138, 
2022-10-14 19:28:54 - train: epoch 0012, iter [04200, 14658], lr: 0.000010, total_loss: 0.9141, cls_loss: 0.1902, reg_loss: 0.1151, center_ness_loss: 0.6089, 
2022-10-14 19:29:41 - train: epoch 0012, iter [04300, 14658], lr: 0.000010, total_loss: 0.8244, cls_loss: 0.1388, reg_loss: 0.0846, center_ness_loss: 0.6011, 
2022-10-14 19:30:29 - train: epoch 0012, iter [04400, 14658], lr: 0.000010, total_loss: 0.8464, cls_loss: 0.1852, reg_loss: 0.0908, center_ness_loss: 0.5704, 
2022-10-14 19:31:20 - train: epoch 0012, iter [04500, 14658], lr: 0.000010, total_loss: 0.8712, cls_loss: 0.1805, reg_loss: 0.0962, center_ness_loss: 0.5945, 
2022-10-14 19:32:09 - train: epoch 0012, iter [04600, 14658], lr: 0.000010, total_loss: 0.8967, cls_loss: 0.1896, reg_loss: 0.0959, center_ness_loss: 0.6112, 
2022-10-14 19:32:57 - train: epoch 0012, iter [04700, 14658], lr: 0.000010, total_loss: 0.8786, cls_loss: 0.1617, reg_loss: 0.1052, center_ness_loss: 0.6117, 
2022-10-14 19:33:48 - train: epoch 0012, iter [04800, 14658], lr: 0.000010, total_loss: 0.8325, cls_loss: 0.1515, reg_loss: 0.0881, center_ness_loss: 0.5930, 
2022-10-14 19:34:36 - train: epoch 0012, iter [04900, 14658], lr: 0.000010, total_loss: 0.8616, cls_loss: 0.1604, reg_loss: 0.1054, center_ness_loss: 0.5959, 
2022-10-14 19:35:24 - train: epoch 0012, iter [05000, 14658], lr: 0.000010, total_loss: 0.9716, cls_loss: 0.2343, reg_loss: 0.1225, center_ness_loss: 0.6148, 
2022-10-14 19:36:15 - train: epoch 0012, iter [05100, 14658], lr: 0.000010, total_loss: 0.9242, cls_loss: 0.1846, reg_loss: 0.1200, center_ness_loss: 0.6196, 
2022-10-14 19:37:03 - train: epoch 0012, iter [05200, 14658], lr: 0.000010, total_loss: 0.8540, cls_loss: 0.1567, reg_loss: 0.1003, center_ness_loss: 0.5971, 
2022-10-14 19:37:51 - train: epoch 0012, iter [05300, 14658], lr: 0.000010, total_loss: 0.9496, cls_loss: 0.1909, reg_loss: 0.1318, center_ness_loss: 0.6269, 
2022-10-14 19:38:42 - train: epoch 0012, iter [05400, 14658], lr: 0.000010, total_loss: 0.8641, cls_loss: 0.1665, reg_loss: 0.1071, center_ness_loss: 0.5905, 
2022-10-14 19:39:30 - train: epoch 0012, iter [05500, 14658], lr: 0.000010, total_loss: 0.9168, cls_loss: 0.1732, reg_loss: 0.1235, center_ness_loss: 0.6201, 
2022-10-14 19:40:18 - train: epoch 0012, iter [05600, 14658], lr: 0.000010, total_loss: 0.9312, cls_loss: 0.2043, reg_loss: 0.1115, center_ness_loss: 0.6154, 
2022-10-14 19:41:08 - train: epoch 0012, iter [05700, 14658], lr: 0.000010, total_loss: 0.8741, cls_loss: 0.1832, reg_loss: 0.1035, center_ness_loss: 0.5873, 
2022-10-14 19:41:57 - train: epoch 0012, iter [05800, 14658], lr: 0.000010, total_loss: 1.0021, cls_loss: 0.2346, reg_loss: 0.1508, center_ness_loss: 0.6166, 
2022-10-14 19:42:45 - train: epoch 0012, iter [05900, 14658], lr: 0.000010, total_loss: 0.8619, cls_loss: 0.1489, reg_loss: 0.1028, center_ness_loss: 0.6102, 
2022-10-14 19:43:33 - train: epoch 0012, iter [06000, 14658], lr: 0.000010, total_loss: 0.9415, cls_loss: 0.1948, reg_loss: 0.1261, center_ness_loss: 0.6206, 
2022-10-14 19:44:23 - train: epoch 0012, iter [06100, 14658], lr: 0.000010, total_loss: 0.8803, cls_loss: 0.1515, reg_loss: 0.1212, center_ness_loss: 0.6076, 
2022-10-14 19:45:11 - train: epoch 0012, iter [06200, 14658], lr: 0.000010, total_loss: 0.9459, cls_loss: 0.1932, reg_loss: 0.1304, center_ness_loss: 0.6223, 
2022-10-14 19:45:59 - train: epoch 0012, iter [06300, 14658], lr: 0.000010, total_loss: 0.8839, cls_loss: 0.1839, reg_loss: 0.1022, center_ness_loss: 0.5978, 
2022-10-14 19:46:50 - train: epoch 0012, iter [06400, 14658], lr: 0.000010, total_loss: 0.9151, cls_loss: 0.1874, reg_loss: 0.1153, center_ness_loss: 0.6125, 
2022-10-14 19:47:38 - train: epoch 0012, iter [06500, 14658], lr: 0.000010, total_loss: 0.8740, cls_loss: 0.1601, reg_loss: 0.1011, center_ness_loss: 0.6128, 
2022-10-14 19:48:26 - train: epoch 0012, iter [06600, 14658], lr: 0.000010, total_loss: 0.8134, cls_loss: 0.1501, reg_loss: 0.0777, center_ness_loss: 0.5856, 
2022-10-14 19:49:17 - train: epoch 0012, iter [06700, 14658], lr: 0.000010, total_loss: 0.9260, cls_loss: 0.1806, reg_loss: 0.1267, center_ness_loss: 0.6187, 
2022-10-14 19:50:05 - train: epoch 0012, iter [06800, 14658], lr: 0.000010, total_loss: 0.8799, cls_loss: 0.1742, reg_loss: 0.1085, center_ness_loss: 0.5972, 
2022-10-14 19:50:53 - train: epoch 0012, iter [06900, 14658], lr: 0.000010, total_loss: 0.8094, cls_loss: 0.1318, reg_loss: 0.0770, center_ness_loss: 0.6005, 
2022-10-14 19:51:44 - train: epoch 0012, iter [07000, 14658], lr: 0.000010, total_loss: 0.9673, cls_loss: 0.2292, reg_loss: 0.1134, center_ness_loss: 0.6246, 
2022-10-14 19:52:32 - train: epoch 0012, iter [07100, 14658], lr: 0.000010, total_loss: 0.8076, cls_loss: 0.1442, reg_loss: 0.0840, center_ness_loss: 0.5794, 
2022-10-14 19:53:21 - train: epoch 0012, iter [07200, 14658], lr: 0.000010, total_loss: 0.9577, cls_loss: 0.1966, reg_loss: 0.1380, center_ness_loss: 0.6231, 
2022-10-14 19:54:09 - train: epoch 0012, iter [07300, 14658], lr: 0.000010, total_loss: 0.8591, cls_loss: 0.1420, reg_loss: 0.1146, center_ness_loss: 0.6025, 
2022-10-14 19:55:00 - train: epoch 0012, iter [07400, 14658], lr: 0.000010, total_loss: 0.8818, cls_loss: 0.1852, reg_loss: 0.0961, center_ness_loss: 0.6005, 
2022-10-14 19:55:48 - train: epoch 0012, iter [07500, 14658], lr: 0.000010, total_loss: 0.9543, cls_loss: 0.2348, reg_loss: 0.1178, center_ness_loss: 0.6016, 
2022-10-14 19:56:36 - train: epoch 0012, iter [07600, 14658], lr: 0.000010, total_loss: 0.8784, cls_loss: 0.1573, reg_loss: 0.1093, center_ness_loss: 0.6118, 
2022-10-14 19:57:27 - train: epoch 0012, iter [07700, 14658], lr: 0.000010, total_loss: 0.8535, cls_loss: 0.1531, reg_loss: 0.0888, center_ness_loss: 0.6116, 
2022-10-14 19:58:15 - train: epoch 0012, iter [07800, 14658], lr: 0.000010, total_loss: 0.9078, cls_loss: 0.1844, reg_loss: 0.1146, center_ness_loss: 0.6088, 
2022-10-14 19:59:03 - train: epoch 0012, iter [07900, 14658], lr: 0.000010, total_loss: 0.8218, cls_loss: 0.1488, reg_loss: 0.0787, center_ness_loss: 0.5943, 
2022-10-14 19:59:55 - train: epoch 0012, iter [08000, 14658], lr: 0.000010, total_loss: 0.9352, cls_loss: 0.2033, reg_loss: 0.1177, center_ness_loss: 0.6142, 
2022-10-14 20:00:43 - train: epoch 0012, iter [08100, 14658], lr: 0.000010, total_loss: 0.8631, cls_loss: 0.1517, reg_loss: 0.1046, center_ness_loss: 0.6068, 
2022-10-14 20:01:31 - train: epoch 0012, iter [08200, 14658], lr: 0.000010, total_loss: 0.9393, cls_loss: 0.2134, reg_loss: 0.1097, center_ness_loss: 0.6162, 
2022-10-14 20:02:22 - train: epoch 0012, iter [08300, 14658], lr: 0.000010, total_loss: 0.8212, cls_loss: 0.1527, reg_loss: 0.0763, center_ness_loss: 0.5922, 
2022-10-14 20:03:09 - train: epoch 0012, iter [08400, 14658], lr: 0.000010, total_loss: 0.8865, cls_loss: 0.1800, reg_loss: 0.1108, center_ness_loss: 0.5957, 
2022-10-14 20:03:57 - train: epoch 0012, iter [08500, 14658], lr: 0.000010, total_loss: 0.9270, cls_loss: 0.2188, reg_loss: 0.0985, center_ness_loss: 0.6097, 
2022-10-14 20:04:48 - train: epoch 0012, iter [08600, 14658], lr: 0.000010, total_loss: 0.8708, cls_loss: 0.1864, reg_loss: 0.0897, center_ness_loss: 0.5948, 
2022-10-14 20:05:36 - train: epoch 0012, iter [08700, 14658], lr: 0.000010, total_loss: 0.7943, cls_loss: 0.1448, reg_loss: 0.0698, center_ness_loss: 0.5797, 
2022-10-14 20:06:24 - train: epoch 0012, iter [08800, 14658], lr: 0.000010, total_loss: 0.9087, cls_loss: 0.2062, reg_loss: 0.1172, center_ness_loss: 0.5853, 
2022-10-14 20:07:12 - train: epoch 0012, iter [08900, 14658], lr: 0.000010, total_loss: 0.8883, cls_loss: 0.1802, reg_loss: 0.1089, center_ness_loss: 0.5991, 
2022-10-14 20:08:03 - train: epoch 0012, iter [09000, 14658], lr: 0.000010, total_loss: 0.8451, cls_loss: 0.1563, reg_loss: 0.0986, center_ness_loss: 0.5901, 
2022-10-14 20:08:51 - train: epoch 0012, iter [09100, 14658], lr: 0.000010, total_loss: 0.8753, cls_loss: 0.1535, reg_loss: 0.0998, center_ness_loss: 0.6220, 
2022-10-14 20:09:39 - train: epoch 0012, iter [09200, 14658], lr: 0.000010, total_loss: 0.9131, cls_loss: 0.1871, reg_loss: 0.1155, center_ness_loss: 0.6104, 
2022-10-14 20:10:31 - train: epoch 0012, iter [09300, 14658], lr: 0.000010, total_loss: 0.8266, cls_loss: 0.1364, reg_loss: 0.0922, center_ness_loss: 0.5979, 
2022-10-14 20:11:19 - train: epoch 0012, iter [09400, 14658], lr: 0.000010, total_loss: 0.9037, cls_loss: 0.1849, reg_loss: 0.1071, center_ness_loss: 0.6117, 
2022-10-14 20:12:07 - train: epoch 0012, iter [09500, 14658], lr: 0.000010, total_loss: 0.8475, cls_loss: 0.1402, reg_loss: 0.1039, center_ness_loss: 0.6034, 
2022-10-14 20:12:58 - train: epoch 0012, iter [09600, 14658], lr: 0.000010, total_loss: 0.8938, cls_loss: 0.1729, reg_loss: 0.1071, center_ness_loss: 0.6138, 
2022-10-14 20:13:46 - train: epoch 0012, iter [09700, 14658], lr: 0.000010, total_loss: 0.8740, cls_loss: 0.1569, reg_loss: 0.1128, center_ness_loss: 0.6043, 
2022-10-14 20:14:34 - train: epoch 0012, iter [09800, 14658], lr: 0.000010, total_loss: 0.8206, cls_loss: 0.1439, reg_loss: 0.0686, center_ness_loss: 0.6081, 
2022-10-14 20:15:25 - train: epoch 0012, iter [09900, 14658], lr: 0.000010, total_loss: 0.8628, cls_loss: 0.1577, reg_loss: 0.1077, center_ness_loss: 0.5975, 
2022-10-14 20:16:12 - train: epoch 0012, iter [10000, 14658], lr: 0.000010, total_loss: 0.7874, cls_loss: 0.1223, reg_loss: 0.0752, center_ness_loss: 0.5898, 
2022-10-14 20:17:01 - train: epoch 0012, iter [10100, 14658], lr: 0.000010, total_loss: 0.9002, cls_loss: 0.2015, reg_loss: 0.0937, center_ness_loss: 0.6050, 
2022-10-14 20:17:52 - train: epoch 0012, iter [10200, 14658], lr: 0.000010, total_loss: 0.8906, cls_loss: 0.1665, reg_loss: 0.1062, center_ness_loss: 0.6179, 
2022-10-14 20:18:40 - train: epoch 0012, iter [10300, 14658], lr: 0.000010, total_loss: 0.9573, cls_loss: 0.2051, reg_loss: 0.1318, center_ness_loss: 0.6204, 
2022-10-14 20:19:28 - train: epoch 0012, iter [10400, 14658], lr: 0.000010, total_loss: 1.0093, cls_loss: 0.2504, reg_loss: 0.1495, center_ness_loss: 0.6094, 
2022-10-14 20:20:16 - train: epoch 0012, iter [10500, 14658], lr: 0.000010, total_loss: 0.8163, cls_loss: 0.1392, reg_loss: 0.0844, center_ness_loss: 0.5927, 
2022-10-14 20:21:07 - train: epoch 0012, iter [10600, 14658], lr: 0.000010, total_loss: 0.9202, cls_loss: 0.2072, reg_loss: 0.1121, center_ness_loss: 0.6010, 
2022-10-14 20:21:55 - train: epoch 0012, iter [10700, 14658], lr: 0.000010, total_loss: 0.8357, cls_loss: 0.1419, reg_loss: 0.0970, center_ness_loss: 0.5968, 
2022-10-14 20:22:43 - train: epoch 0012, iter [10800, 14658], lr: 0.000010, total_loss: 0.9009, cls_loss: 0.1852, reg_loss: 0.1091, center_ness_loss: 0.6066, 
2022-10-14 20:23:34 - train: epoch 0012, iter [10900, 14658], lr: 0.000010, total_loss: 0.8210, cls_loss: 0.1550, reg_loss: 0.0847, center_ness_loss: 0.5814, 
2022-10-14 20:24:22 - train: epoch 0012, iter [11000, 14658], lr: 0.000010, total_loss: 0.9621, cls_loss: 0.2125, reg_loss: 0.1339, center_ness_loss: 0.6156, 
2022-10-14 20:25:10 - train: epoch 0012, iter [11100, 14658], lr: 0.000010, total_loss: 0.9381, cls_loss: 0.2512, reg_loss: 0.0961, center_ness_loss: 0.5908, 
2022-10-14 20:26:01 - train: epoch 0012, iter [11200, 14658], lr: 0.000010, total_loss: 0.9705, cls_loss: 0.2533, reg_loss: 0.1171, center_ness_loss: 0.6001, 
2022-10-14 20:26:49 - train: epoch 0012, iter [11300, 14658], lr: 0.000010, total_loss: 0.9607, cls_loss: 0.2147, reg_loss: 0.1257, center_ness_loss: 0.6203, 
2022-10-14 20:27:37 - train: epoch 0012, iter [11400, 14658], lr: 0.000010, total_loss: 0.9147, cls_loss: 0.2332, reg_loss: 0.0924, center_ness_loss: 0.5891, 
2022-10-14 20:28:28 - train: epoch 0012, iter [11500, 14658], lr: 0.000010, total_loss: 0.9585, cls_loss: 0.2060, reg_loss: 0.1306, center_ness_loss: 0.6219, 
2022-10-14 20:29:16 - train: epoch 0012, iter [11600, 14658], lr: 0.000010, total_loss: 0.7946, cls_loss: 0.1265, reg_loss: 0.0823, center_ness_loss: 0.5859, 
2022-10-14 20:30:05 - train: epoch 0012, iter [11700, 14658], lr: 0.000010, total_loss: 0.8425, cls_loss: 0.1477, reg_loss: 0.0844, center_ness_loss: 0.6104, 
2022-10-14 20:30:56 - train: epoch 0012, iter [11800, 14658], lr: 0.000010, total_loss: 0.8591, cls_loss: 0.1444, reg_loss: 0.1028, center_ness_loss: 0.6119, 
2022-10-14 20:31:44 - train: epoch 0012, iter [11900, 14658], lr: 0.000010, total_loss: 0.8344, cls_loss: 0.1579, reg_loss: 0.0877, center_ness_loss: 0.5888, 
2022-10-14 20:32:32 - train: epoch 0012, iter [12000, 14658], lr: 0.000010, total_loss: 0.8857, cls_loss: 0.1733, reg_loss: 0.1061, center_ness_loss: 0.6064, 
2022-10-14 20:33:20 - train: epoch 0012, iter [12100, 14658], lr: 0.000010, total_loss: 0.9033, cls_loss: 0.1827, reg_loss: 0.1194, center_ness_loss: 0.6012, 
2022-10-14 20:34:11 - train: epoch 0012, iter [12200, 14658], lr: 0.000010, total_loss: 0.8751, cls_loss: 0.1688, reg_loss: 0.1072, center_ness_loss: 0.5991, 
2022-10-14 20:34:59 - train: epoch 0012, iter [12300, 14658], lr: 0.000010, total_loss: 0.8776, cls_loss: 0.1843, reg_loss: 0.1024, center_ness_loss: 0.5909, 
2022-10-14 20:35:47 - train: epoch 0012, iter [12400, 14658], lr: 0.000010, total_loss: 0.8102, cls_loss: 0.1437, reg_loss: 0.0815, center_ness_loss: 0.5849, 
2022-10-14 20:36:38 - train: epoch 0012, iter [12500, 14658], lr: 0.000010, total_loss: 0.8670, cls_loss: 0.1471, reg_loss: 0.1061, center_ness_loss: 0.6138, 
2022-10-14 20:37:25 - train: epoch 0012, iter [12600, 14658], lr: 0.000010, total_loss: 0.8922, cls_loss: 0.1853, reg_loss: 0.1085, center_ness_loss: 0.5984, 
2022-10-14 20:38:13 - train: epoch 0012, iter [12700, 14658], lr: 0.000010, total_loss: 0.8752, cls_loss: 0.1920, reg_loss: 0.0893, center_ness_loss: 0.5938, 
2022-10-14 20:39:04 - train: epoch 0012, iter [12800, 14658], lr: 0.000010, total_loss: 0.7733, cls_loss: 0.1121, reg_loss: 0.0734, center_ness_loss: 0.5878, 
2022-10-14 20:39:52 - train: epoch 0012, iter [12900, 14658], lr: 0.000010, total_loss: 0.8721, cls_loss: 0.1648, reg_loss: 0.1052, center_ness_loss: 0.6022, 
2022-10-14 20:40:40 - train: epoch 0012, iter [13000, 14658], lr: 0.000010, total_loss: 0.9825, cls_loss: 0.2033, reg_loss: 0.1492, center_ness_loss: 0.6300, 
2022-10-14 20:41:31 - train: epoch 0012, iter [13100, 14658], lr: 0.000010, total_loss: 0.9900, cls_loss: 0.2173, reg_loss: 0.1465, center_ness_loss: 0.6261, 
2022-10-14 20:42:19 - train: epoch 0012, iter [13200, 14658], lr: 0.000010, total_loss: 0.8526, cls_loss: 0.1479, reg_loss: 0.0970, center_ness_loss: 0.6077, 
2022-10-14 20:43:08 - train: epoch 0012, iter [13300, 14658], lr: 0.000010, total_loss: 0.8889, cls_loss: 0.1963, reg_loss: 0.0962, center_ness_loss: 0.5963, 
2022-10-14 20:43:58 - train: epoch 0012, iter [13400, 14658], lr: 0.000010, total_loss: 0.9911, cls_loss: 0.2343, reg_loss: 0.1433, center_ness_loss: 0.6135, 
2022-10-14 20:44:47 - train: epoch 0012, iter [13500, 14658], lr: 0.000010, total_loss: 0.9167, cls_loss: 0.2252, reg_loss: 0.0902, center_ness_loss: 0.6012, 
2022-10-14 20:45:34 - train: epoch 0012, iter [13600, 14658], lr: 0.000010, total_loss: 0.9563, cls_loss: 0.2112, reg_loss: 0.1217, center_ness_loss: 0.6234, 
2022-10-14 20:46:23 - train: epoch 0012, iter [13700, 14658], lr: 0.000010, total_loss: 0.9225, cls_loss: 0.1883, reg_loss: 0.1197, center_ness_loss: 0.6144, 
2022-10-14 20:47:14 - train: epoch 0012, iter [13800, 14658], lr: 0.000010, total_loss: 0.8664, cls_loss: 0.1677, reg_loss: 0.1026, center_ness_loss: 0.5961, 
