2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 15:22:44 - train: epoch 0148, iter [00350, 00390], lr: 0.004000, loss: 0.0072
2022-03-20 15:22:46 - train: epoch 148, train_loss: 0.0088
2022-03-20 15:22:49 - eval: epoch: 148, acc1: 78.750%, acc5: 94.510%, test_loss: 0.9003, per_image_load_time: 0.161ms, per_image_inference_time: 0.104ms
2022-03-20 15:22:49 - until epoch: 148, best_acc1: 78.800%
2022-03-20 15:22:49 - epoch 149 lr: 0.004000000000000001
2022-03-20 15:22:54 - train: epoch 0149, iter [00050, 00390], lr: 0.004000, loss: 0.0052
2022-03-20 15:22:57 - train: epoch 0149, iter [00100, 00390], lr: 0.004000, loss: 0.0099
2022-03-20 15:22:59 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 15:23:02 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 15:23:05 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0091
2022-03-20 15:23:08 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0047
2022-03-20 15:23:11 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 15:23:14 - train: epoch 149, train_loss: 0.0082
2022-03-20 15:23:16 - eval: epoch: 149, acc1: 78.670%, acc5: 94.590%, test_loss: 0.8938, per_image_load_time: 0.163ms, per_image_inference_time: 0.102ms
2022-03-20 15:23:17 - until epoch: 149, best_acc1: 78.800%
2022-03-20 15:23:17 - epoch 150 lr: 0.004000000000000001
2022-03-20 15:23:21 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0049
2022-03-20 15:23:24 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 15:23:27 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0038
2022-03-20 15:23:30 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0058
2022-03-20 15:23:33 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0160
2022-03-20 15:23:36 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0052
2022-03-20 15:23:38 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0140
2022-03-20 15:23:41 - train: epoch 150, train_loss: 0.0084
2022-03-20 15:23:44 - eval: epoch: 150, acc1: 78.550%, acc5: 94.660%, test_loss: 0.8917, per_image_load_time: 0.192ms, per_image_inference_time: 0.106ms
2022-03-20 15:23:45 - until epoch: 150, best_acc1: 78.800%
2022-03-20 15:23:45 - epoch 151 lr: 0.004000000000000001
2022-03-20 15:23:49 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0055
2022-03-20 15:23:52 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0073
2022-03-20 15:23:55 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0179
2022-03-20 15:23:58 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0214
2022-03-20 15:24:01 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 15:24:03 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0053
2022-03-20 15:24:06 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0054
2022-03-20 15:24:09 - train: epoch 151, train_loss: 0.0083
2022-03-20 15:24:11 - eval: epoch: 151, acc1: 78.820%, acc5: 94.530%, test_loss: 0.8916, per_image_load_time: 0.163ms, per_image_inference_time: 0.094ms
2022-03-20 15:24:12 - until epoch: 151, best_acc1: 78.820%
2022-03-20 15:24:12 - epoch 152 lr: 0.004000000000000001
2022-03-20 15:24:17 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 15:24:20 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 15:24:23 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0034
2022-03-20 15:24:26 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0098
2022-03-20 15:24:28 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0050
2022-03-20 15:24:31 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0092
2022-03-20 15:24:34 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0087
2022-03-20 15:24:37 - train: epoch 152, train_loss: 0.0082
2022-03-20 15:24:39 - eval: epoch: 152, acc1: 78.880%, acc5: 94.550%, test_loss: 0.8931, per_image_load_time: 0.165ms, per_image_inference_time: 0.093ms
2022-03-20 15:24:40 - until epoch: 152, best_acc1: 78.880%
2022-03-20 15:24:40 - epoch 153 lr: 0.004000000000000001
2022-03-20 15:24:45 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0070
2022-03-20 15:24:47 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0058
2022-03-20 15:24:50 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0070
2022-03-20 15:24:53 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 15:24:56 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0074
2022-03-20 15:24:59 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0061
2022-03-20 15:25:02 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0038
2022-03-20 15:25:04 - train: epoch 153, train_loss: 0.0084
2022-03-20 15:25:07 - eval: epoch: 153, acc1: 78.920%, acc5: 94.520%, test_loss: 0.8870, per_image_load_time: 0.189ms, per_image_inference_time: 0.102ms
2022-03-20 15:25:08 - until epoch: 153, best_acc1: 78.920%
2022-03-20 15:25:08 - epoch 154 lr: 0.004000000000000001
2022-03-20 15:25:13 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0052
2022-03-20 15:25:16 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 15:25:18 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0131
2022-03-20 15:25:21 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 15:25:24 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0047
2022-03-20 15:25:27 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 15:25:30 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0054
2022-03-20 15:25:32 - train: epoch 154, train_loss: 0.0081
2022-03-20 15:25:35 - eval: epoch: 154, acc1: 78.840%, acc5: 94.640%, test_loss: 0.8814, per_image_load_time: 0.155ms, per_image_inference_time: 0.093ms
2022-03-20 15:25:35 - until epoch: 154, best_acc1: 78.920%
2022-03-20 15:25:35 - epoch 155 lr: 0.004000000000000001
2022-03-20 15:25:40 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 15:25:43 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0052
2022-03-20 15:25:45 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0044
2022-03-20 15:25:48 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 15:25:51 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0080
2022-03-20 15:25:54 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0057
2022-03-20 15:25:57 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 15:25:59 - train: epoch 155, train_loss: 0.0084
2022-03-20 15:26:02 - eval: epoch: 155, acc1: 78.870%, acc5: 94.520%, test_loss: 0.8907, per_image_load_time: 0.160ms, per_image_inference_time: 0.093ms
2022-03-20 15:26:03 - until epoch: 155, best_acc1: 78.920%
2022-03-20 15:26:03 - epoch 156 lr: 0.004000000000000001
2022-03-20 15:26:07 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0072
2022-03-20 15:26:10 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0065
2022-03-20 15:26:13 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0057
2022-03-20 15:26:16 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 15:26:18 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0305
2022-03-20 15:26:21 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0137
2022-03-20 15:26:24 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0059
2022-03-20 15:26:26 - train: epoch 156, train_loss: 0.0087
2022-03-20 15:26:29 - eval: epoch: 156, acc1: 78.750%, acc5: 94.490%, test_loss: 0.8859, per_image_load_time: 0.169ms, per_image_inference_time: 0.102ms
2022-03-20 15:26:30 - until epoch: 156, best_acc1: 78.920%
2022-03-20 15:26:30 - epoch 157 lr: 0.004000000000000001
2022-03-20 15:26:34 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0124
2022-03-20 15:26:37 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 15:26:40 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 15:26:43 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0042
2022-03-20 15:26:46 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0047
2022-03-20 15:26:48 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 15:26:51 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0056
2022-03-20 15:26:53 - train: epoch 157, train_loss: 0.0082
2022-03-20 15:26:56 - eval: epoch: 157, acc1: 78.730%, acc5: 94.610%, test_loss: 0.8799, per_image_load_time: 0.157ms, per_image_inference_time: 0.100ms
2022-03-20 15:26:57 - until epoch: 157, best_acc1: 78.920%
2022-03-20 15:26:57 - epoch 158 lr: 0.004000000000000001
2022-03-20 15:27:01 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 15:27:04 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0054
2022-03-20 15:27:07 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0051
2022-03-20 15:27:10 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0112
2022-03-20 15:27:13 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 15:27:15 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 15:27:18 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 15:27:20 - train: epoch 158, train_loss: 0.0082
2022-03-20 15:27:23 - eval: epoch: 158, acc1: 78.970%, acc5: 94.550%, test_loss: 0.8795, per_image_load_time: 0.156ms, per_image_inference_time: 0.094ms
2022-03-20 15:27:24 - until epoch: 158, best_acc1: 78.970%
2022-03-20 15:27:24 - epoch 159 lr: 0.004000000000000001
2022-03-20 15:27:28 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0046
2022-03-20 15:27:31 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 15:27:34 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0059
2022-03-20 15:27:37 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0073
2022-03-20 15:27:40 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 15:27:43 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0068
2022-03-20 15:27:45 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0061
2022-03-20 15:27:48 - train: epoch 159, train_loss: 0.0081
2022-03-20 15:27:50 - eval: epoch: 159, acc1: 79.110%, acc5: 94.490%, test_loss: 0.8815, per_image_load_time: 0.155ms, per_image_inference_time: 0.095ms
2022-03-20 15:27:51 - until epoch: 159, best_acc1: 79.110%
2022-03-20 15:27:51 - epoch 160 lr: 0.004000000000000001
2022-03-20 15:27:56 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0078
2022-03-20 15:27:59 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 15:28:01 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0051
2022-03-20 15:28:04 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0075
2022-03-20 15:28:07 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 15:28:10 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0077
2022-03-20 15:28:13 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 15:28:15 - train: epoch 160, train_loss: 0.0083
2022-03-20 15:28:18 - eval: epoch: 160, acc1: 78.970%, acc5: 94.710%, test_loss: 0.8831, per_image_load_time: 0.154ms, per_image_inference_time: 0.091ms
2022-03-20 15:28:18 - until epoch: 160, best_acc1: 79.110%
2022-03-20 15:28:18 - epoch 161 lr: 0.0008000000000000003
2022-03-20 15:28:22 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 15:28:25 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 15:28:28 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 15:28:31 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 15:28:34 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 15:28:37 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 15:28:39 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0181
2022-03-20 15:28:42 - train: epoch 161, train_loss: 0.0079
2022-03-20 15:28:45 - eval: epoch: 161, acc1: 78.930%, acc5: 94.690%, test_loss: 0.8793, per_image_load_time: 0.166ms, per_image_inference_time: 0.092ms
2022-03-20 15:28:45 - until epoch: 161, best_acc1: 79.110%
2022-03-20 15:28:45 - epoch 162 lr: 0.0008000000000000003
2022-03-20 15:28:50 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 15:28:52 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 15:28:55 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 15:28:58 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 15:29:01 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 15:29:04 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 15:29:07 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 15:29:09 - train: epoch 162, train_loss: 0.0076
2022-03-20 15:29:12 - eval: epoch: 162, acc1: 79.020%, acc5: 94.630%, test_loss: 0.8781, per_image_load_time: 0.159ms, per_image_inference_time: 0.091ms
2022-03-20 15:29:12 - until epoch: 162, best_acc1: 79.110%
2022-03-20 15:29:12 - epoch 163 lr: 0.0008000000000000003
2022-03-20 15:29:17 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 15:29:20 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:29:23 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:29:26 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 15:29:29 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 15:29:31 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 15:29:34 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 15:29:36 - train: epoch 163, train_loss: 0.0075
2022-03-20 15:29:39 - eval: epoch: 163, acc1: 79.190%, acc5: 94.600%, test_loss: 0.8764, per_image_load_time: 0.166ms, per_image_inference_time: 0.096ms
2022-03-20 15:29:40 - until epoch: 163, best_acc1: 79.190%
2022-03-20 15:29:40 - epoch 164 lr: 0.0008000000000000003
2022-03-20 15:29:45 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0220
2022-03-20 15:29:47 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 15:29:50 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 15:29:53 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 15:29:56 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0041
2022-03-20 15:29:59 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 15:30:02 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 15:30:04 - train: epoch 164, train_loss: 0.0075
2022-03-20 15:30:07 - eval: epoch: 164, acc1: 79.070%, acc5: 94.490%, test_loss: 0.8746, per_image_load_time: 0.167ms, per_image_inference_time: 0.095ms
2022-03-20 15:30:07 - until epoch: 164, best_acc1: 79.190%
2022-03-20 15:30:07 - epoch 165 lr: 0.0008000000000000003
2022-03-20 15:30:12 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 15:30:14 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 15:30:17 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 15:30:20 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 15:30:23 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:30:26 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 15:30:29 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 15:30:31 - train: epoch 165, train_loss: 0.0073
2022-03-20 15:30:34 - eval: epoch: 165, acc1: 78.970%, acc5: 94.640%, test_loss: 0.8783, per_image_load_time: 0.166ms, per_image_inference_time: 0.103ms
2022-03-20 15:30:35 - until epoch: 165, best_acc1: 79.190%
2022-03-20 15:30:35 - epoch 166 lr: 0.0008000000000000003
2022-03-20 15:30:40 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 15:30:42 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 15:30:45 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0171
2022-03-20 15:30:48 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 15:30:51 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 15:30:54 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 15:30:56 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 15:30:59 - train: epoch 166, train_loss: 0.0073
2022-03-20 15:31:02 - eval: epoch: 166, acc1: 79.100%, acc5: 94.660%, test_loss: 0.8756, per_image_load_time: 0.156ms, per_image_inference_time: 0.091ms
2022-03-20 15:31:02 - until epoch: 166, best_acc1: 79.190%
2022-03-20 15:31:02 - epoch 167 lr: 0.0008000000000000003
2022-03-20 15:31:07 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:31:09 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 15:31:12 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 15:31:15 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 15:31:18 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 15:31:20 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 15:31:23 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 15:31:25 - train: epoch 167, train_loss: 0.0072
2022-03-20 15:31:28 - eval: epoch: 167, acc1: 79.090%, acc5: 94.610%, test_loss: 0.8744, per_image_load_time: 0.159ms, per_image_inference_time: 0.093ms
2022-03-20 15:31:29 - until epoch: 167, best_acc1: 79.190%
2022-03-20 15:31:29 - epoch 168 lr: 0.0008000000000000003
2022-03-20 15:31:33 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0037
2022-03-20 15:31:36 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:31:39 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0052
2022-03-20 15:31:41 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 15:31:44 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 15:31:47 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:31:50 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 15:31:52 - train: epoch 168, train_loss: 0.0071
2022-03-20 15:31:55 - eval: epoch: 168, acc1: 79.090%, acc5: 94.700%, test_loss: 0.8761, per_image_load_time: 0.174ms, per_image_inference_time: 0.092ms
2022-03-20 15:31:55 - until epoch: 168, best_acc1: 79.190%
2022-03-20 15:31:55 - epoch 169 lr: 0.0008000000000000003
2022-03-20 15:32:00 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 15:32:03 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 15:32:06 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0049
2022-03-20 15:32:09 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 15:32:11 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 15:32:14 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 15:32:17 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:32:19 - train: epoch 169, train_loss: 0.0069
2022-03-20 15:32:22 - eval: epoch: 169, acc1: 79.060%, acc5: 94.670%, test_loss: 0.8730, per_image_load_time: 0.154ms, per_image_inference_time: 0.091ms
2022-03-20 15:32:22 - until epoch: 169, best_acc1: 79.190%
2022-03-20 15:32:22 - epoch 170 lr: 0.0008000000000000003
2022-03-20 15:32:26 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 15:32:29 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 15:32:32 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 15:32:35 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 15:32:37 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 15:32:40 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 15:32:43 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:32:45 - train: epoch 170, train_loss: 0.0072
2022-03-20 15:32:48 - eval: epoch: 170, acc1: 79.200%, acc5: 94.690%, test_loss: 0.8741, per_image_load_time: 0.161ms, per_image_inference_time: 0.097ms
2022-03-20 15:32:49 - until epoch: 170, best_acc1: 79.200%
2022-03-20 15:32:49 - epoch 171 lr: 0.0008000000000000003
2022-03-20 15:32:53 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 15:32:56 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0053
2022-03-20 15:32:58 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 15:33:01 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 15:33:04 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0046
2022-03-20 15:33:06 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0047
2022-03-20 15:33:09 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 15:33:12 - train: epoch 171, train_loss: 0.0072
2022-03-20 15:33:14 - eval: epoch: 171, acc1: 79.130%, acc5: 94.640%, test_loss: 0.8804, per_image_load_time: 0.168ms, per_image_inference_time: 0.090ms
2022-03-20 15:33:15 - until epoch: 171, best_acc1: 79.200%
2022-03-20 15:33:15 - epoch 172 lr: 0.0008000000000000003
2022-03-20 15:33:19 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 15:33:22 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 15:33:25 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 15:33:28 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 15:33:30 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 15:33:33 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0133
2022-03-20 15:33:36 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0055
2022-03-20 15:33:38 - train: epoch 172, train_loss: 0.0072
