2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-26 10:04:23 - train: epoch 0015, iter [00100, 01832], lr: 0.000100, total_loss: 3.4178, heatmap_loss: 1.7152, box_loss: 1.7026, 
2022-07-26 10:05:37 - train: epoch 0015, iter [00200, 01832], lr: 0.000100, total_loss: 3.0647, heatmap_loss: 1.5353, box_loss: 1.5294, 
2022-07-26 10:06:51 - train: epoch 0015, iter [00300, 01832], lr: 0.000100, total_loss: 3.2805, heatmap_loss: 1.6682, box_loss: 1.6124, 
2022-07-26 10:08:01 - train: epoch 0015, iter [00400, 01832], lr: 0.000100, total_loss: 3.4701, heatmap_loss: 1.7391, box_loss: 1.7310, 
2022-07-26 10:09:15 - train: epoch 0015, iter [00500, 01832], lr: 0.000100, total_loss: 3.4051, heatmap_loss: 1.7516, box_loss: 1.6534, 
2022-07-26 10:10:30 - train: epoch 0015, iter [00600, 01832], lr: 0.000100, total_loss: 3.3578, heatmap_loss: 1.7285, box_loss: 1.6293, 
2022-07-26 10:11:44 - train: epoch 0015, iter [00700, 01832], lr: 0.000100, total_loss: 3.1065, heatmap_loss: 1.6350, box_loss: 1.4715, 
2022-07-26 10:12:59 - train: epoch 0015, iter [00800, 01832], lr: 0.000100, total_loss: 3.3396, heatmap_loss: 1.6580, box_loss: 1.6815, 
2022-07-26 10:14:13 - train: epoch 0015, iter [00900, 01832], lr: 0.000100, total_loss: 3.1085, heatmap_loss: 1.5306, box_loss: 1.5779, 
2022-07-26 10:15:26 - train: epoch 0015, iter [01000, 01832], lr: 0.000100, total_loss: 3.3643, heatmap_loss: 1.6956, box_loss: 1.6687, 
2022-07-26 10:16:39 - train: epoch 0015, iter [01100, 01832], lr: 0.000100, total_loss: 3.2527, heatmap_loss: 1.6010, box_loss: 1.6517, 
2022-07-26 10:17:53 - train: epoch 0015, iter [01200, 01832], lr: 0.000100, total_loss: 3.3544, heatmap_loss: 1.7127, box_loss: 1.6417, 
2022-07-26 10:19:08 - train: epoch 0015, iter [01300, 01832], lr: 0.000100, total_loss: 3.2865, heatmap_loss: 1.5831, box_loss: 1.7034, 
2022-07-26 10:20:23 - train: epoch 0015, iter [01400, 01832], lr: 0.000100, total_loss: 3.1966, heatmap_loss: 1.6692, box_loss: 1.5274, 
2022-07-26 10:21:38 - train: epoch 0015, iter [01500, 01832], lr: 0.000100, total_loss: 3.1943, heatmap_loss: 1.6786, box_loss: 1.5158, 
2022-07-26 10:22:53 - train: epoch 0015, iter [01600, 01832], lr: 0.000100, total_loss: 3.3467, heatmap_loss: 1.6735, box_loss: 1.6732, 
2022-07-26 10:24:04 - train: epoch 0015, iter [01700, 01832], lr: 0.000100, total_loss: 3.4022, heatmap_loss: 1.7357, box_loss: 1.6665, 
2022-07-26 10:25:19 - train: epoch 0015, iter [01800, 01832], lr: 0.000100, total_loss: 3.3903, heatmap_loss: 1.7713, box_loss: 1.6190, 
2022-07-26 10:25:43 - train: epoch 015, train_loss: 3.2628
2022-07-26 10:27:10 - eval: epoch: 015
test_loss: 0.0000
per_image_load_time: 2.350ms
per_image_inference_time: 4.957ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 22.30223877474649
IoU=0.50,area=all,maxDets=100,mAP: 36.58283039319918
IoU=0.75,area=all,maxDets=100,mAP: 23.55387115277253
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.03223449137164
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 23.282982727112277
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.96924756650192
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.102129526219237
IoU=0.50:0.95,area=all,maxDets=10,mAR: 36.60529827538019
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.29560233255529
IoU=0.50:0.95,area=small,maxDets=100,mAR: 16.53835604021448
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 40.253213590026995
IoU=0.50:0.95,area=large,maxDets=100,mAR: 59.5551115665547

2022-07-26 10:27:10 - until epoch: 015, best_metric: 22.302%
2022-07-26 10:27:10 - epoch 016 lr: 0.000100
2022-07-26 10:28:32 - train: epoch 0016, iter [00100, 01832], lr: 0.000100, total_loss: 3.3134, heatmap_loss: 1.7449, box_loss: 1.5685, 
2022-07-26 10:29:46 - train: epoch 0016, iter [00200, 01832], lr: 0.000100, total_loss: 3.2060, heatmap_loss: 1.6350, box_loss: 1.5710, 
2022-07-26 10:31:01 - train: epoch 0016, iter [00300, 01832], lr: 0.000100, total_loss: 3.2561, heatmap_loss: 1.6771, box_loss: 1.5789, 
2022-07-26 10:32:15 - train: epoch 0016, iter [00400, 01832], lr: 0.000100, total_loss: 3.1981, heatmap_loss: 1.5830, box_loss: 1.6151, 
2022-07-26 10:33:29 - train: epoch 0016, iter [00500, 01832], lr: 0.000100, total_loss: 3.3830, heatmap_loss: 1.7266, box_loss: 1.6564, 
2022-07-26 10:34:41 - train: epoch 0016, iter [00600, 01832], lr: 0.000100, total_loss: 3.5005, heatmap_loss: 1.7884, box_loss: 1.7121, 
2022-07-26 10:35:55 - train: epoch 0016, iter [00700, 01832], lr: 0.000100, total_loss: 3.2812, heatmap_loss: 1.7208, box_loss: 1.5604, 
2022-07-26 10:37:07 - train: epoch 0016, iter [00800, 01832], lr: 0.000100, total_loss: 3.3265, heatmap_loss: 1.6785, box_loss: 1.6479, 
2022-07-26 10:38:22 - train: epoch 0016, iter [00900, 01832], lr: 0.000100, total_loss: 3.2249, heatmap_loss: 1.6140, box_loss: 1.6109, 
2022-07-26 10:39:35 - train: epoch 0016, iter [01000, 01832], lr: 0.000100, total_loss: 3.3338, heatmap_loss: 1.6143, box_loss: 1.7195, 
2022-07-26 10:40:50 - train: epoch 0016, iter [01100, 01832], lr: 0.000100, total_loss: 3.2308, heatmap_loss: 1.6080, box_loss: 1.6228, 
2022-07-26 10:42:04 - train: epoch 0016, iter [01200, 01832], lr: 0.000100, total_loss: 2.9973, heatmap_loss: 1.5073, box_loss: 1.4900, 
2022-07-26 10:43:16 - train: epoch 0016, iter [01300, 01832], lr: 0.000100, total_loss: 3.2528, heatmap_loss: 1.5978, box_loss: 1.6550, 
2022-07-26 10:44:28 - train: epoch 0016, iter [01400, 01832], lr: 0.000100, total_loss: 3.2292, heatmap_loss: 1.6444, box_loss: 1.5847, 
2022-07-26 10:45:43 - train: epoch 0016, iter [01500, 01832], lr: 0.000100, total_loss: 3.4631, heatmap_loss: 1.7937, box_loss: 1.6694, 
2022-07-26 10:46:56 - train: epoch 0016, iter [01600, 01832], lr: 0.000100, total_loss: 3.1054, heatmap_loss: 1.5682, box_loss: 1.5372, 
2022-07-26 10:48:10 - train: epoch 0016, iter [01700, 01832], lr: 0.000100, total_loss: 3.2327, heatmap_loss: 1.6632, box_loss: 1.5695, 
2022-07-26 10:49:25 - train: epoch 0016, iter [01800, 01832], lr: 0.000100, total_loss: 3.0444, heatmap_loss: 1.5326, box_loss: 1.5117, 
2022-07-26 10:49:49 - train: epoch 016, train_loss: 3.2328
2022-07-26 10:49:50 - until epoch: 016, best_metric: 22.302%
2022-07-26 10:49:50 - epoch 017 lr: 0.000100
2022-07-26 10:51:12 - train: epoch 0017, iter [00100, 01832], lr: 0.000100, total_loss: 3.1253, heatmap_loss: 1.6529, box_loss: 1.4723, 
2022-07-26 10:52:23 - train: epoch 0017, iter [00200, 01832], lr: 0.000100, total_loss: 3.2693, heatmap_loss: 1.6681, box_loss: 1.6012, 
2022-07-26 10:53:38 - train: epoch 0017, iter [00300, 01832], lr: 0.000100, total_loss: 3.3718, heatmap_loss: 1.6699, box_loss: 1.7019, 
2022-07-26 10:54:52 - train: epoch 0017, iter [00400, 01832], lr: 0.000100, total_loss: 3.3186, heatmap_loss: 1.7313, box_loss: 1.5874, 
2022-07-26 10:56:06 - train: epoch 0017, iter [00500, 01832], lr: 0.000100, total_loss: 3.1259, heatmap_loss: 1.5925, box_loss: 1.5334, 
2022-07-26 10:57:21 - train: epoch 0017, iter [00600, 01832], lr: 0.000100, total_loss: 3.1983, heatmap_loss: 1.5876, box_loss: 1.6108, 
2022-07-26 10:58:36 - train: epoch 0017, iter [00700, 01832], lr: 0.000100, total_loss: 3.1561, heatmap_loss: 1.6141, box_loss: 1.5420, 
2022-07-26 10:59:48 - train: epoch 0017, iter [00800, 01832], lr: 0.000100, total_loss: 3.3855, heatmap_loss: 1.6353, box_loss: 1.7502, 
2022-07-26 11:01:02 - train: epoch 0017, iter [00900, 01832], lr: 0.000100, total_loss: 3.0911, heatmap_loss: 1.5558, box_loss: 1.5354, 
2022-07-26 11:02:15 - train: epoch 0017, iter [01000, 01832], lr: 0.000100, total_loss: 3.2382, heatmap_loss: 1.6212, box_loss: 1.6170, 
2022-07-26 11:03:30 - train: epoch 0017, iter [01100, 01832], lr: 0.000100, total_loss: 3.0777, heatmap_loss: 1.5930, box_loss: 1.4847, 
2022-07-26 11:04:43 - train: epoch 0017, iter [01200, 01832], lr: 0.000100, total_loss: 3.0660, heatmap_loss: 1.5034, box_loss: 1.5626, 
2022-07-26 11:05:57 - train: epoch 0017, iter [01300, 01832], lr: 0.000100, total_loss: 3.3088, heatmap_loss: 1.6381, box_loss: 1.6707, 
2022-07-26 11:07:12 - train: epoch 0017, iter [01400, 01832], lr: 0.000100, total_loss: 3.4949, heatmap_loss: 1.8447, box_loss: 1.6502, 
2022-07-26 11:08:24 - train: epoch 0017, iter [01500, 01832], lr: 0.000100, total_loss: 2.9977, heatmap_loss: 1.5569, box_loss: 1.4408, 
2022-07-26 11:09:37 - train: epoch 0017, iter [01600, 01832], lr: 0.000100, total_loss: 2.8106, heatmap_loss: 1.4559, box_loss: 1.3547, 
2022-07-26 11:10:52 - train: epoch 0017, iter [01700, 01832], lr: 0.000100, total_loss: 2.9932, heatmap_loss: 1.5207, box_loss: 1.4725, 
2022-07-26 11:12:06 - train: epoch 0017, iter [01800, 01832], lr: 0.000100, total_loss: 3.1595, heatmap_loss: 1.5117, box_loss: 1.6478, 
2022-07-26 11:12:30 - train: epoch 017, train_loss: 3.2065
2022-07-26 11:12:31 - until epoch: 017, best_metric: 22.302%
2022-07-26 11:12:31 - epoch 018 lr: 0.000100
2022-07-26 11:13:52 - train: epoch 0018, iter [00100, 01832], lr: 0.000100, total_loss: 3.1622, heatmap_loss: 1.5290, box_loss: 1.6331, 
2022-07-26 11:15:07 - train: epoch 0018, iter [00200, 01832], lr: 0.000100, total_loss: 2.9646, heatmap_loss: 1.5773, box_loss: 1.3873, 
2022-07-26 11:16:19 - train: epoch 0018, iter [00300, 01832], lr: 0.000100, total_loss: 3.1307, heatmap_loss: 1.5753, box_loss: 1.5554, 
2022-07-26 11:17:33 - train: epoch 0018, iter [00400, 01832], lr: 0.000100, total_loss: 3.2257, heatmap_loss: 1.5923, box_loss: 1.6334, 
2022-07-26 11:18:46 - train: epoch 0018, iter [00500, 01832], lr: 0.000100, total_loss: 2.8413, heatmap_loss: 1.4581, box_loss: 1.3832, 
2022-07-26 11:19:59 - train: epoch 0018, iter [00600, 01832], lr: 0.000100, total_loss: 3.0139, heatmap_loss: 1.4830, box_loss: 1.5309, 
2022-07-26 11:21:13 - train: epoch 0018, iter [00700, 01832], lr: 0.000100, total_loss: 3.2121, heatmap_loss: 1.6011, box_loss: 1.6110, 
2022-07-26 11:22:26 - train: epoch 0018, iter [00800, 01832], lr: 0.000100, total_loss: 3.4889, heatmap_loss: 1.7560, box_loss: 1.7330, 
2022-07-26 11:23:38 - train: epoch 0018, iter [00900, 01832], lr: 0.000100, total_loss: 3.1137, heatmap_loss: 1.6000, box_loss: 1.5137, 
2022-07-26 11:24:53 - train: epoch 0018, iter [01000, 01832], lr: 0.000100, total_loss: 3.4786, heatmap_loss: 1.7239, box_loss: 1.7547, 
2022-07-26 11:26:06 - train: epoch 0018, iter [01100, 01832], lr: 0.000100, total_loss: 3.2919, heatmap_loss: 1.6740, box_loss: 1.6178, 
2022-07-26 11:27:19 - train: epoch 0018, iter [01200, 01832], lr: 0.000100, total_loss: 3.1325, heatmap_loss: 1.6139, box_loss: 1.5186, 
2022-07-26 11:28:32 - train: epoch 0018, iter [01300, 01832], lr: 0.000100, total_loss: 3.0994, heatmap_loss: 1.5508, box_loss: 1.5486, 
2022-07-26 11:29:46 - train: epoch 0018, iter [01400, 01832], lr: 0.000100, total_loss: 3.2834, heatmap_loss: 1.7102, box_loss: 1.5732, 
2022-07-26 11:30:58 - train: epoch 0018, iter [01500, 01832], lr: 0.000100, total_loss: 3.1288, heatmap_loss: 1.6171, box_loss: 1.5116, 
2022-07-26 11:32:13 - train: epoch 0018, iter [01600, 01832], lr: 0.000100, total_loss: 3.1010, heatmap_loss: 1.6466, box_loss: 1.4544, 
2022-07-26 11:33:27 - train: epoch 0018, iter [01700, 01832], lr: 0.000100, total_loss: 3.2801, heatmap_loss: 1.6388, box_loss: 1.6413, 
2022-07-26 11:34:39 - train: epoch 0018, iter [01800, 01832], lr: 0.000100, total_loss: 3.2370, heatmap_loss: 1.7060, box_loss: 1.5310, 
2022-07-26 11:35:04 - train: epoch 018, train_loss: 3.1837
2022-07-26 11:35:04 - until epoch: 018, best_metric: 22.302%
2022-07-26 11:35:04 - epoch 019 lr: 0.000100
2022-07-26 11:36:25 - train: epoch 0019, iter [00100, 01832], lr: 0.000100, total_loss: 3.2129, heatmap_loss: 1.6572, box_loss: 1.5557, 
2022-07-26 11:37:39 - train: epoch 0019, iter [00200, 01832], lr: 0.000100, total_loss: 3.1331, heatmap_loss: 1.6405, box_loss: 1.4927, 
2022-07-26 11:38:53 - train: epoch 0019, iter [00300, 01832], lr: 0.000100, total_loss: 3.3679, heatmap_loss: 1.7264, box_loss: 1.6415, 
2022-07-26 11:40:05 - train: epoch 0019, iter [00400, 01832], lr: 0.000100, total_loss: 3.0564, heatmap_loss: 1.5425, box_loss: 1.5139, 
2022-07-26 11:41:20 - train: epoch 0019, iter [00500, 01832], lr: 0.000100, total_loss: 3.1322, heatmap_loss: 1.6220, box_loss: 1.5102, 
2022-07-26 11:42:32 - train: epoch 0019, iter [00600, 01832], lr: 0.000100, total_loss: 3.1001, heatmap_loss: 1.5439, box_loss: 1.5562, 
2022-07-26 11:43:46 - train: epoch 0019, iter [00700, 01832], lr: 0.000100, total_loss: 3.2373, heatmap_loss: 1.6477, box_loss: 1.5896, 
2022-07-26 11:45:00 - train: epoch 0019, iter [00800, 01832], lr: 0.000100, total_loss: 3.1811, heatmap_loss: 1.5279, box_loss: 1.6533, 
2022-07-26 11:46:13 - train: epoch 0019, iter [00900, 01832], lr: 0.000100, total_loss: 3.1444, heatmap_loss: 1.5844, box_loss: 1.5600, 
2022-07-26 11:47:26 - train: epoch 0019, iter [01000, 01832], lr: 0.000100, total_loss: 3.1328, heatmap_loss: 1.5413, box_loss: 1.5915, 
2022-07-26 11:48:40 - train: epoch 0019, iter [01100, 01832], lr: 0.000100, total_loss: 3.0142, heatmap_loss: 1.4514, box_loss: 1.5627, 
2022-07-26 11:49:53 - train: epoch 0019, iter [01200, 01832], lr: 0.000100, total_loss: 3.1000, heatmap_loss: 1.5579, box_loss: 1.5420, 
2022-07-26 11:51:06 - train: epoch 0019, iter [01300, 01832], lr: 0.000100, total_loss: 3.2887, heatmap_loss: 1.6021, box_loss: 1.6867, 
2022-07-26 11:52:20 - train: epoch 0019, iter [01400, 01832], lr: 0.000100, total_loss: 3.1661, heatmap_loss: 1.6011, box_loss: 1.5650, 
2022-07-26 11:53:34 - train: epoch 0019, iter [01500, 01832], lr: 0.000100, total_loss: 3.2180, heatmap_loss: 1.6417, box_loss: 1.5763, 
2022-07-26 11:54:47 - train: epoch 0019, iter [01600, 01832], lr: 0.000100, total_loss: 3.1144, heatmap_loss: 1.5587, box_loss: 1.5557, 
2022-07-26 11:56:02 - train: epoch 0019, iter [01700, 01832], lr: 0.000100, total_loss: 3.1304, heatmap_loss: 1.5608, box_loss: 1.5697, 
2022-07-26 11:57:17 - train: epoch 0019, iter [01800, 01832], lr: 0.000100, total_loss: 3.1447, heatmap_loss: 1.5969, box_loss: 1.5478, 
2022-07-26 11:57:41 - train: epoch 019, train_loss: 3.1559
2022-07-26 11:57:42 - until epoch: 019, best_metric: 22.302%
2022-07-26 22:05:50 - epoch 020 lr: 0.000100
2022-07-26 22:07:13 - train: epoch 0020, iter [00100, 01832], lr: 0.000100, total_loss: 3.2285, heatmap_loss: 1.5893, box_loss: 1.6392, 
2022-07-26 22:08:24 - train: epoch 0020, iter [00200, 01832], lr: 0.000100, total_loss: 3.2154, heatmap_loss: 1.5987, box_loss: 1.6167, 
2022-07-26 22:09:39 - train: epoch 0020, iter [00300, 01832], lr: 0.000100, total_loss: 3.3371, heatmap_loss: 1.7558, box_loss: 1.5813, 
2022-07-26 22:10:53 - train: epoch 0020, iter [00400, 01832], lr: 0.000100, total_loss: 3.0752, heatmap_loss: 1.5513, box_loss: 1.5238, 
2022-07-26 22:12:07 - train: epoch 0020, iter [00500, 01832], lr: 0.000100, total_loss: 3.2566, heatmap_loss: 1.6437, box_loss: 1.6129, 
2022-07-26 22:13:21 - train: epoch 0020, iter [00600, 01832], lr: 0.000100, total_loss: 3.1194, heatmap_loss: 1.6125, box_loss: 1.5070, 
2022-07-26 22:14:33 - train: epoch 0020, iter [00700, 01832], lr: 0.000100, total_loss: 3.1914, heatmap_loss: 1.6770, box_loss: 1.5144, 
2022-07-26 22:15:45 - train: epoch 0020, iter [00800, 01832], lr: 0.000100, total_loss: 3.3536, heatmap_loss: 1.7243, box_loss: 1.6292, 
2022-07-26 22:16:59 - train: epoch 0020, iter [00900, 01832], lr: 0.000100, total_loss: 2.9802, heatmap_loss: 1.5413, box_loss: 1.4388, 
2022-07-26 22:18:12 - train: epoch 0020, iter [01000, 01832], lr: 0.000100, total_loss: 3.2212, heatmap_loss: 1.6341, box_loss: 1.5872, 
2022-07-26 22:19:27 - train: epoch 0020, iter [01100, 01832], lr: 0.000100, total_loss: 3.3028, heatmap_loss: 1.6981, box_loss: 1.6047, 
2022-07-26 22:20:40 - train: epoch 0020, iter [01200, 01832], lr: 0.000100, total_loss: 2.8685, heatmap_loss: 1.5096, box_loss: 1.3590, 
2022-07-26 22:21:52 - train: epoch 0020, iter [01300, 01832], lr: 0.000100, total_loss: 3.2475, heatmap_loss: 1.6209, box_loss: 1.6266, 
2022-07-26 22:23:04 - train: epoch 0020, iter [01400, 01832], lr: 0.000100, total_loss: 3.2974, heatmap_loss: 1.6544, box_loss: 1.6430, 
2022-07-26 22:24:17 - train: epoch 0020, iter [01500, 01832], lr: 0.000100, total_loss: 3.2015, heatmap_loss: 1.7032, box_loss: 1.4983, 
2022-07-26 22:25:31 - train: epoch 0020, iter [01600, 01832], lr: 0.000100, total_loss: 2.8071, heatmap_loss: 1.3459, box_loss: 1.4612, 
2022-07-26 22:26:44 - train: epoch 0020, iter [01700, 01832], lr: 0.000100, total_loss: 3.1836, heatmap_loss: 1.5768, box_loss: 1.6068, 
2022-07-26 22:27:58 - train: epoch 0020, iter [01800, 01832], lr: 0.000100, total_loss: 3.2843, heatmap_loss: 1.7325, box_loss: 1.5518, 
2022-07-26 22:28:22 - train: epoch 020, train_loss: 3.1374
2022-07-26 22:30:16 - eval: epoch: 020
test_loss: 3.3460
per_image_load_time: 2.164ms
per_image_inference_time: 9.678ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 23.855346339348085
IoU=0.50,area=all,maxDets=100,mAP: 38.55196230676353
IoU=0.75,area=all,maxDets=100,mAP: 25.428550833271927
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.376753420239555
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 25.445690326991894
IoU=0.50:0.95,area=large,maxDets=100,mAP: 37.98541680095206
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.887619620954553
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.95859167062277
IoU=0.50:0.95,area=all,maxDets=100,mAR: 39.80368212062932
IoU=0.50:0.95,area=small,maxDets=100,mAR: 16.7400696246834
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 43.189025588110994
IoU=0.50:0.95,area=large,maxDets=100,mAR: 60.42065377262579

2022-07-26 22:30:16 - until epoch: 020, best_metric: 23.855%
2022-07-26 22:30:16 - epoch 021 lr: 0.000100
2022-07-26 22:31:34 - train: epoch 0021, iter [00100, 01832], lr: 0.000100, total_loss: 2.8332, heatmap_loss: 1.4768, box_loss: 1.3564, 
2022-07-26 22:32:48 - train: epoch 0021, iter [00200, 01832], lr: 0.000100, total_loss: 2.8543, heatmap_loss: 1.4326, box_loss: 1.4217, 
2022-07-26 22:34:06 - train: epoch 0021, iter [00300, 01832], lr: 0.000100, total_loss: 3.3164, heatmap_loss: 1.7096, box_loss: 1.6068, 
2022-07-26 22:35:24 - train: epoch 0021, iter [00400, 01832], lr: 0.000100, total_loss: 3.1722, heatmap_loss: 1.5833, box_loss: 1.5889, 
2022-07-26 22:36:42 - train: epoch 0021, iter [00500, 01832], lr: 0.000100, total_loss: 3.2381, heatmap_loss: 1.5580, box_loss: 1.6801, 
2022-07-26 22:38:00 - train: epoch 0021, iter [00600, 01832], lr: 0.000100, total_loss: 3.2512, heatmap_loss: 1.6270, box_loss: 1.6242, 
2022-07-26 22:39:16 - train: epoch 0021, iter [00700, 01832], lr: 0.000100, total_loss: 3.2504, heatmap_loss: 1.6586, box_loss: 1.5918, 
2022-07-26 22:40:32 - train: epoch 0021, iter [00800, 01832], lr: 0.000100, total_loss: 3.0623, heatmap_loss: 1.5412, box_loss: 1.5211, 
2022-07-26 22:41:49 - train: epoch 0021, iter [00900, 01832], lr: 0.000100, total_loss: 3.2974, heatmap_loss: 1.6923, box_loss: 1.6051, 
2022-07-26 22:43:07 - train: epoch 0021, iter [01000, 01832], lr: 0.000100, total_loss: 3.0642, heatmap_loss: 1.6227, box_loss: 1.4415, 
2022-07-26 22:44:24 - train: epoch 0021, iter [01100, 01832], lr: 0.000100, total_loss: 3.5159, heatmap_loss: 1.8301, box_loss: 1.6857, 
2022-07-26 22:45:42 - train: epoch 0021, iter [01200, 01832], lr: 0.000100, total_loss: 3.1318, heatmap_loss: 1.5251, box_loss: 1.6067, 
2022-07-26 22:46:56 - train: epoch 0021, iter [01300, 01832], lr: 0.000100, total_loss: 3.1245, heatmap_loss: 1.5882, box_loss: 1.5363, 
2022-07-26 22:48:12 - train: epoch 0021, iter [01400, 01832], lr: 0.000100, total_loss: 3.2577, heatmap_loss: 1.6537, box_loss: 1.6040, 
2022-07-26 22:49:30 - train: epoch 0021, iter [01500, 01832], lr: 0.000100, total_loss: 2.9798, heatmap_loss: 1.4791, box_loss: 1.5007, 
2022-07-26 22:50:48 - train: epoch 0021, iter [01600, 01832], lr: 0.000100, total_loss: 2.9742, heatmap_loss: 1.4630, box_loss: 1.5112, 
2022-07-26 22:52:04 - train: epoch 0021, iter [01700, 01832], lr: 0.000100, total_loss: 3.0771, heatmap_loss: 1.5126, box_loss: 1.5646, 
2022-07-26 22:53:22 - train: epoch 0021, iter [01800, 01832], lr: 0.000100, total_loss: 3.0884, heatmap_loss: 1.5127, box_loss: 1.5757, 
2022-07-26 22:53:45 - train: epoch 021, train_loss: 3.1150
2022-07-26 22:53:45 - until epoch: 021, best_metric: 23.855%
2022-07-26 22:53:45 - epoch 022 lr: 0.000100
2022-07-26 22:55:09 - train: epoch 0022, iter [00100, 01832], lr: 0.000100, total_loss: 3.2725, heatmap_loss: 1.6042, box_loss: 1.6683, 
2022-07-26 22:56:24 - train: epoch 0022, iter [00200, 01832], lr: 0.000100, total_loss: 3.0373, heatmap_loss: 1.5460, box_loss: 1.4913, 
2022-07-26 22:57:40 - train: epoch 0022, iter [00300, 01832], lr: 0.000100, total_loss: 2.8427, heatmap_loss: 1.4039, box_loss: 1.4387, 
2022-07-26 22:58:56 - train: epoch 0022, iter [00400, 01832], lr: 0.000100, total_loss: 2.8982, heatmap_loss: 1.4757, box_loss: 1.4225, 
2022-07-26 23:00:12 - train: epoch 0022, iter [00500, 01832], lr: 0.000100, total_loss: 3.4130, heatmap_loss: 1.8171, box_loss: 1.5959, 
2022-07-26 23:01:28 - train: epoch 0022, iter [00600, 01832], lr: 0.000100, total_loss: 3.2719, heatmap_loss: 1.7010, box_loss: 1.5709, 
2022-07-26 23:02:41 - train: epoch 0022, iter [00700, 01832], lr: 0.000100, total_loss: 3.0241, heatmap_loss: 1.5519, box_loss: 1.4722, 
2022-07-26 23:03:56 - train: epoch 0022, iter [00800, 01832], lr: 0.000100, total_loss: 3.1938, heatmap_loss: 1.5984, box_loss: 1.5954, 
2022-07-26 23:05:11 - train: epoch 0022, iter [00900, 01832], lr: 0.000100, total_loss: 3.0016, heatmap_loss: 1.5156, box_loss: 1.4860, 
2022-07-26 23:06:27 - train: epoch 0022, iter [01000, 01832], lr: 0.000100, total_loss: 3.1629, heatmap_loss: 1.6014, box_loss: 1.5615, 
2022-07-26 23:07:44 - train: epoch 0022, iter [01100, 01832], lr: 0.000100, total_loss: 3.1042, heatmap_loss: 1.5678, box_loss: 1.5363, 
2022-07-26 23:09:00 - train: epoch 0022, iter [01200, 01832], lr: 0.000100, total_loss: 3.1285, heatmap_loss: 1.6022, box_loss: 1.5263, 
2022-07-26 23:10:15 - train: epoch 0022, iter [01300, 01832], lr: 0.000100, total_loss: 3.0999, heatmap_loss: 1.6147, box_loss: 1.4852, 
2022-07-26 23:11:30 - train: epoch 0022, iter [01400, 01832], lr: 0.000100, total_loss: 3.1169, heatmap_loss: 1.6066, box_loss: 1.5103, 
