2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 09:18:18 - train: epoch 0145, iter [00350, 00390], lr: 0.004000, loss: 0.0105
2022-07-17 09:18:21 - train: epoch 145, train_loss: 0.0130
2022-07-17 09:18:27 - eval: epoch: 145, acc1: 75.090%, acc5: 93.470%, test_loss: 1.1807, per_image_load_time: 0.370ms, per_image_inference_time: 0.105ms
2022-07-17 09:18:27 - until epoch: 145, best_acc1: 75.200%
2022-07-17 09:18:27 - epoch 146 lr: 0.004000
2022-07-17 09:18:34 - train: epoch 0146, iter [00050, 00390], lr: 0.004000, loss: 0.0263
2022-07-17 09:18:38 - train: epoch 0146, iter [00100, 00390], lr: 0.004000, loss: 0.0054
2022-07-17 09:18:41 - train: epoch 0146, iter [00150, 00390], lr: 0.004000, loss: 0.0115
2022-07-17 09:18:45 - train: epoch 0146, iter [00200, 00390], lr: 0.004000, loss: 0.0105
2022-07-17 09:18:49 - train: epoch 0146, iter [00250, 00390], lr: 0.004000, loss: 0.0086
2022-07-17 09:18:53 - train: epoch 0146, iter [00300, 00390], lr: 0.004000, loss: 0.0078
2022-07-17 09:18:56 - train: epoch 0146, iter [00350, 00390], lr: 0.004000, loss: 0.0077
2022-07-17 09:19:00 - train: epoch 146, train_loss: 0.0124
2022-07-17 09:19:05 - eval: epoch: 146, acc1: 75.220%, acc5: 93.400%, test_loss: 1.1855, per_image_load_time: 0.411ms, per_image_inference_time: 0.113ms
2022-07-17 09:19:05 - until epoch: 146, best_acc1: 75.220%
2022-07-17 09:19:05 - epoch 147 lr: 0.004000
2022-07-17 09:19:12 - train: epoch 0147, iter [00050, 00390], lr: 0.004000, loss: 0.0093
2022-07-17 09:19:16 - train: epoch 0147, iter [00100, 00390], lr: 0.004000, loss: 0.0050
2022-07-17 09:19:20 - train: epoch 0147, iter [00150, 00390], lr: 0.004000, loss: 0.0103
2022-07-17 09:19:24 - train: epoch 0147, iter [00200, 00390], lr: 0.004000, loss: 0.0054
2022-07-17 09:19:28 - train: epoch 0147, iter [00250, 00390], lr: 0.004000, loss: 0.0186
2022-07-17 09:19:31 - train: epoch 0147, iter [00300, 00390], lr: 0.004000, loss: 0.0171
2022-07-17 09:19:35 - train: epoch 0147, iter [00350, 00390], lr: 0.004000, loss: 0.0094
2022-07-17 09:19:38 - train: epoch 147, train_loss: 0.0118
2022-07-17 09:19:43 - eval: epoch: 147, acc1: 75.060%, acc5: 93.580%, test_loss: 1.1870, per_image_load_time: 0.360ms, per_image_inference_time: 0.117ms
2022-07-17 09:19:43 - until epoch: 147, best_acc1: 75.220%
2022-07-17 09:19:43 - epoch 148 lr: 0.004000
2022-07-17 09:19:51 - train: epoch 0148, iter [00050, 00390], lr: 0.004000, loss: 0.0117
2022-07-17 09:19:55 - train: epoch 0148, iter [00100, 00390], lr: 0.004000, loss: 0.0063
2022-07-17 09:19:58 - train: epoch 0148, iter [00150, 00390], lr: 0.004000, loss: 0.0102
2022-07-17 09:20:02 - train: epoch 0148, iter [00200, 00390], lr: 0.004000, loss: 0.0060
2022-07-17 09:20:06 - train: epoch 0148, iter [00250, 00390], lr: 0.004000, loss: 0.0116
2022-07-17 09:20:10 - train: epoch 0148, iter [00300, 00390], lr: 0.004000, loss: 0.0135
2022-07-17 09:20:14 - train: epoch 0148, iter [00350, 00390], lr: 0.004000, loss: 0.0153
2022-07-17 09:20:17 - train: epoch 148, train_loss: 0.0116
2022-07-17 09:20:22 - eval: epoch: 148, acc1: 75.130%, acc5: 93.450%, test_loss: 1.1892, per_image_load_time: 0.364ms, per_image_inference_time: 0.106ms
2022-07-17 09:20:22 - until epoch: 148, best_acc1: 75.220%
2022-07-17 09:20:22 - epoch 149 lr: 0.004000
2022-07-17 09:20:30 - train: epoch 0149, iter [00050, 00390], lr: 0.004000, loss: 0.0093
2022-07-17 09:20:33 - train: epoch 0149, iter [00100, 00390], lr: 0.004000, loss: 0.0101
2022-07-17 09:20:37 - train: epoch 0149, iter [00150, 00390], lr: 0.004000, loss: 0.0094
2022-07-17 09:20:41 - train: epoch 0149, iter [00200, 00390], lr: 0.004000, loss: 0.0108
2022-07-17 09:20:44 - train: epoch 0149, iter [00250, 00390], lr: 0.004000, loss: 0.0057
2022-07-17 09:20:48 - train: epoch 0149, iter [00300, 00390], lr: 0.004000, loss: 0.0091
2022-07-17 09:20:52 - train: epoch 0149, iter [00350, 00390], lr: 0.004000, loss: 0.0182
2022-07-17 09:20:55 - train: epoch 149, train_loss: 0.0117
2022-07-17 09:21:00 - eval: epoch: 149, acc1: 74.970%, acc5: 93.210%, test_loss: 1.1905, per_image_load_time: 0.387ms, per_image_inference_time: 0.106ms
2022-07-17 09:21:00 - until epoch: 149, best_acc1: 75.220%
2022-07-17 09:21:00 - epoch 150 lr: 0.004000
2022-07-17 09:21:08 - train: epoch 0150, iter [00050, 00390], lr: 0.004000, loss: 0.0104
2022-07-17 09:21:12 - train: epoch 0150, iter [00100, 00390], lr: 0.004000, loss: 0.0102
2022-07-17 09:21:16 - train: epoch 0150, iter [00150, 00390], lr: 0.004000, loss: 0.0058
2022-07-17 09:21:19 - train: epoch 0150, iter [00200, 00390], lr: 0.004000, loss: 0.0096
2022-07-17 09:21:23 - train: epoch 0150, iter [00250, 00390], lr: 0.004000, loss: 0.0096
2022-07-17 09:21:27 - train: epoch 0150, iter [00300, 00390], lr: 0.004000, loss: 0.0042
2022-07-17 09:21:30 - train: epoch 0150, iter [00350, 00390], lr: 0.004000, loss: 0.0078
2022-07-17 09:21:33 - train: epoch 150, train_loss: 0.0112
2022-07-17 09:21:39 - eval: epoch: 150, acc1: 75.140%, acc5: 93.370%, test_loss: 1.1860, per_image_load_time: 0.376ms, per_image_inference_time: 0.108ms
2022-07-17 09:21:39 - until epoch: 150, best_acc1: 75.220%
2022-07-17 09:21:39 - epoch 151 lr: 0.004000
2022-07-17 09:21:46 - train: epoch 0151, iter [00050, 00390], lr: 0.004000, loss: 0.0087
2022-07-17 09:21:50 - train: epoch 0151, iter [00100, 00390], lr: 0.004000, loss: 0.0097
2022-07-17 09:21:54 - train: epoch 0151, iter [00150, 00390], lr: 0.004000, loss: 0.0212
2022-07-17 09:21:58 - train: epoch 0151, iter [00200, 00390], lr: 0.004000, loss: 0.0243
2022-07-17 09:22:01 - train: epoch 0151, iter [00250, 00390], lr: 0.004000, loss: 0.0063
2022-07-17 09:22:05 - train: epoch 0151, iter [00300, 00390], lr: 0.004000, loss: 0.0107
2022-07-17 09:22:08 - train: epoch 0151, iter [00350, 00390], lr: 0.004000, loss: 0.0083
2022-07-17 09:22:12 - train: epoch 151, train_loss: 0.0112
2022-07-17 09:22:17 - eval: epoch: 151, acc1: 75.280%, acc5: 93.350%, test_loss: 1.1915, per_image_load_time: 0.383ms, per_image_inference_time: 0.107ms
2022-07-17 09:22:17 - until epoch: 151, best_acc1: 75.280%
2022-07-17 09:22:17 - epoch 152 lr: 0.004000
2022-07-17 09:22:25 - train: epoch 0152, iter [00050, 00390], lr: 0.004000, loss: 0.0062
2022-07-17 09:22:29 - train: epoch 0152, iter [00100, 00390], lr: 0.004000, loss: 0.0073
2022-07-17 09:22:32 - train: epoch 0152, iter [00150, 00390], lr: 0.004000, loss: 0.0115
2022-07-17 09:22:36 - train: epoch 0152, iter [00200, 00390], lr: 0.004000, loss: 0.0064
2022-07-17 09:22:40 - train: epoch 0152, iter [00250, 00390], lr: 0.004000, loss: 0.0062
2022-07-17 09:22:43 - train: epoch 0152, iter [00300, 00390], lr: 0.004000, loss: 0.0102
2022-07-17 09:22:47 - train: epoch 0152, iter [00350, 00390], lr: 0.004000, loss: 0.0115
2022-07-17 09:22:50 - train: epoch 152, train_loss: 0.0105
2022-07-17 09:22:57 - eval: epoch: 152, acc1: 75.150%, acc5: 93.410%, test_loss: 1.1931, per_image_load_time: 0.467ms, per_image_inference_time: 0.138ms
2022-07-17 09:22:57 - until epoch: 152, best_acc1: 75.280%
2022-07-17 09:22:57 - epoch 153 lr: 0.004000
2022-07-17 09:23:04 - train: epoch 0153, iter [00050, 00390], lr: 0.004000, loss: 0.0114
2022-07-17 09:23:08 - train: epoch 0153, iter [00100, 00390], lr: 0.004000, loss: 0.0073
2022-07-17 09:23:11 - train: epoch 0153, iter [00150, 00390], lr: 0.004000, loss: 0.0075
2022-07-17 09:23:15 - train: epoch 0153, iter [00200, 00390], lr: 0.004000, loss: 0.0047
2022-07-17 09:23:19 - train: epoch 0153, iter [00250, 00390], lr: 0.004000, loss: 0.0087
2022-07-17 09:23:22 - train: epoch 0153, iter [00300, 00390], lr: 0.004000, loss: 0.0071
2022-07-17 09:23:26 - train: epoch 0153, iter [00350, 00390], lr: 0.004000, loss: 0.0045
2022-07-17 09:23:29 - train: epoch 153, train_loss: 0.0106
2022-07-17 09:23:35 - eval: epoch: 153, acc1: 75.350%, acc5: 93.430%, test_loss: 1.1875, per_image_load_time: 0.417ms, per_image_inference_time: 0.119ms
2022-07-17 09:23:35 - until epoch: 153, best_acc1: 75.350%
2022-07-17 09:23:35 - epoch 154 lr: 0.004000
2022-07-17 09:23:44 - train: epoch 0154, iter [00050, 00390], lr: 0.004000, loss: 0.0105
2022-07-17 09:23:47 - train: epoch 0154, iter [00100, 00390], lr: 0.004000, loss: 0.0190
2022-07-17 09:23:51 - train: epoch 0154, iter [00150, 00390], lr: 0.004000, loss: 0.0069
2022-07-17 09:23:54 - train: epoch 0154, iter [00200, 00390], lr: 0.004000, loss: 0.0162
2022-07-17 09:23:58 - train: epoch 0154, iter [00250, 00390], lr: 0.004000, loss: 0.0113
2022-07-17 09:24:02 - train: epoch 0154, iter [00300, 00390], lr: 0.004000, loss: 0.0089
2022-07-17 09:24:05 - train: epoch 0154, iter [00350, 00390], lr: 0.004000, loss: 0.0194
2022-07-17 09:24:08 - train: epoch 154, train_loss: 0.0098
2022-07-17 09:24:13 - eval: epoch: 154, acc1: 75.300%, acc5: 93.410%, test_loss: 1.1843, per_image_load_time: 0.360ms, per_image_inference_time: 0.116ms
2022-07-17 09:24:13 - until epoch: 154, best_acc1: 75.350%
2022-07-17 09:24:13 - epoch 155 lr: 0.004000
2022-07-17 09:24:22 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0070
2022-07-17 09:24:26 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0046
2022-07-17 09:24:29 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0149
2022-07-17 09:24:33 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0049
2022-07-17 09:24:36 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0112
2022-07-17 09:24:40 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0065
2022-07-17 09:24:44 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0118
2022-07-17 09:24:47 - train: epoch 155, train_loss: 0.0099
2022-07-17 09:24:52 - eval: epoch: 155, acc1: 75.360%, acc5: 93.300%, test_loss: 1.1834, per_image_load_time: 0.396ms, per_image_inference_time: 0.111ms
2022-07-17 09:24:53 - until epoch: 155, best_acc1: 75.360%
2022-07-17 09:24:53 - epoch 156 lr: 0.004000
2022-07-17 09:25:00 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0086
2022-07-17 09:25:04 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0043
2022-07-17 09:25:08 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0122
2022-07-17 09:25:12 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0051
2022-07-17 09:25:15 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0334
2022-07-17 09:25:19 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0209
2022-07-17 09:25:23 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0053
2022-07-17 09:25:27 - train: epoch 156, train_loss: 0.0109
2022-07-17 09:25:32 - eval: epoch: 156, acc1: 75.120%, acc5: 93.380%, test_loss: 1.1917, per_image_load_time: 0.395ms, per_image_inference_time: 0.108ms
2022-07-17 09:25:32 - until epoch: 156, best_acc1: 75.360%
2022-07-17 09:25:32 - epoch 157 lr: 0.004000
2022-07-17 09:25:40 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0228
2022-07-17 09:25:43 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0175
2022-07-17 09:25:47 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0037
2022-07-17 09:25:51 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0078
2022-07-17 09:25:54 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0097
2022-07-17 09:25:58 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0095
2022-07-17 09:26:02 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0054
2022-07-17 09:26:06 - train: epoch 157, train_loss: 0.0099
2022-07-17 09:26:11 - eval: epoch: 157, acc1: 75.420%, acc5: 93.370%, test_loss: 1.1795, per_image_load_time: 0.369ms, per_image_inference_time: 0.108ms
2022-07-17 09:26:11 - until epoch: 157, best_acc1: 75.420%
2022-07-17 09:26:11 - epoch 158 lr: 0.004000
2022-07-17 09:26:18 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0096
2022-07-17 09:26:22 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0050
2022-07-17 09:26:26 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0105
2022-07-17 09:26:30 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0131
2022-07-17 09:26:33 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0093
2022-07-17 09:26:37 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0079
2022-07-17 09:26:40 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0121
2022-07-17 09:26:44 - train: epoch 158, train_loss: 0.0098
2022-07-17 09:26:49 - eval: epoch: 158, acc1: 74.980%, acc5: 93.290%, test_loss: 1.1869, per_image_load_time: 0.437ms, per_image_inference_time: 0.115ms
2022-07-17 09:26:50 - until epoch: 158, best_acc1: 75.420%
2022-07-17 09:26:50 - epoch 159 lr: 0.004000
2022-07-17 09:26:57 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0040
2022-07-17 09:27:01 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0074
2022-07-17 09:27:04 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0085
2022-07-17 09:27:08 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0091
2022-07-17 09:27:12 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0233
2022-07-17 09:27:15 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0185
2022-07-17 09:27:19 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0070
2022-07-17 09:27:22 - train: epoch 159, train_loss: 0.0101
2022-07-17 09:27:28 - eval: epoch: 159, acc1: 74.980%, acc5: 93.380%, test_loss: 1.1847, per_image_load_time: 0.417ms, per_image_inference_time: 0.118ms
2022-07-17 09:27:28 - until epoch: 159, best_acc1: 75.420%
2022-07-17 09:27:28 - epoch 160 lr: 0.004000
2022-07-17 09:27:36 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0093
2022-07-17 09:27:39 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0075
2022-07-17 09:27:43 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0062
2022-07-17 09:27:46 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0100
2022-07-17 09:27:50 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0074
2022-07-17 09:27:54 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0217
2022-07-17 09:27:58 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0055
2022-07-17 09:28:01 - train: epoch 160, train_loss: 0.0100
2022-07-17 09:28:06 - eval: epoch: 160, acc1: 75.290%, acc5: 93.490%, test_loss: 1.1863, per_image_load_time: 0.384ms, per_image_inference_time: 0.104ms
2022-07-17 09:28:06 - until epoch: 160, best_acc1: 75.420%
2022-07-17 09:28:06 - epoch 161 lr: 0.000800
2022-07-17 09:28:14 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0053
2022-07-17 09:28:17 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0092
2022-07-17 09:28:21 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 09:28:25 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0029
2022-07-17 09:28:28 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0108
2022-07-17 09:28:32 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0208
2022-07-17 09:28:36 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0219
2022-07-17 09:28:39 - train: epoch 161, train_loss: 0.0092
2022-07-17 09:28:44 - eval: epoch: 161, acc1: 75.500%, acc5: 93.570%, test_loss: 1.1781, per_image_load_time: 0.373ms, per_image_inference_time: 0.107ms
2022-07-17 09:28:44 - until epoch: 161, best_acc1: 75.500%
2022-07-17 09:28:44 - epoch 162 lr: 0.000800
2022-07-17 09:28:51 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0117
2022-07-17 09:28:55 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0091
2022-07-17 09:28:59 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0094
2022-07-17 09:29:03 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0073
2022-07-17 09:29:06 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0039
2022-07-17 09:29:10 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0097
2022-07-17 09:29:14 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0046
2022-07-17 09:29:17 - train: epoch 162, train_loss: 0.0084
2022-07-17 09:29:22 - eval: epoch: 162, acc1: 75.690%, acc5: 93.620%, test_loss: 1.1718, per_image_load_time: 0.341ms, per_image_inference_time: 0.104ms
2022-07-17 09:29:22 - until epoch: 162, best_acc1: 75.690%
2022-07-17 09:29:22 - epoch 163 lr: 0.000800
2022-07-17 09:29:29 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0149
2022-07-17 09:29:33 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 09:29:37 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0129
2022-07-17 09:29:41 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0044
2022-07-17 09:29:44 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0102
2022-07-17 09:29:48 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 09:29:52 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 09:29:55 - train: epoch 163, train_loss: 0.0080
2022-07-17 09:30:00 - eval: epoch: 163, acc1: 75.570%, acc5: 93.560%, test_loss: 1.1776, per_image_load_time: 0.411ms, per_image_inference_time: 0.118ms
2022-07-17 09:30:01 - until epoch: 163, best_acc1: 75.690%
2022-07-17 09:30:01 - epoch 164 lr: 0.000800
2022-07-17 09:30:08 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 09:30:12 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0080
2022-07-17 09:30:15 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0050
2022-07-17 09:30:20 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0061
2022-07-17 09:30:23 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0059
2022-07-17 09:30:27 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0167
2022-07-17 09:30:31 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0100
2022-07-17 09:30:34 - train: epoch 164, train_loss: 0.0078
2022-07-17 09:30:40 - eval: epoch: 164, acc1: 75.560%, acc5: 93.570%, test_loss: 1.1753, per_image_load_time: 0.418ms, per_image_inference_time: 0.106ms
2022-07-17 09:30:40 - until epoch: 164, best_acc1: 75.690%
2022-07-17 09:30:40 - epoch 165 lr: 0.000800
2022-07-17 09:30:48 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0049
2022-07-17 09:30:52 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0040
2022-07-17 09:30:56 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0115
2022-07-17 09:31:00 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0163
2022-07-17 09:31:03 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0066
2022-07-17 09:31:07 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0073
2022-07-17 09:31:11 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0060
2022-07-17 09:31:14 - train: epoch 165, train_loss: 0.0078
2022-07-17 09:31:20 - eval: epoch: 165, acc1: 75.510%, acc5: 93.580%, test_loss: 1.1775, per_image_load_time: 0.429ms, per_image_inference_time: 0.121ms
2022-07-17 09:31:20 - until epoch: 165, best_acc1: 75.690%
2022-07-17 09:31:20 - epoch 166 lr: 0.000800
2022-07-17 09:31:28 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0042
2022-07-17 09:31:32 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0053
2022-07-17 09:31:36 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0184
2022-07-17 09:31:39 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0057
2022-07-17 09:31:43 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0038
2022-07-17 09:31:47 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0081
2022-07-17 09:31:50 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0114
2022-07-17 09:31:53 - train: epoch 166, train_loss: 0.0073
2022-07-17 09:31:59 - eval: epoch: 166, acc1: 75.450%, acc5: 93.570%, test_loss: 1.1764, per_image_load_time: 0.377ms, per_image_inference_time: 0.104ms
2022-07-17 09:31:59 - until epoch: 166, best_acc1: 75.690%
2022-07-17 09:31:59 - epoch 167 lr: 0.000800
2022-07-17 09:32:08 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0104
2022-07-17 09:32:11 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0040
2022-07-17 09:32:15 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0045
2022-07-17 09:32:19 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0034
2022-07-17 09:32:22 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0095
2022-07-17 09:32:26 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0068
2022-07-17 09:32:30 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:32:33 - train: epoch 167, train_loss: 0.0072
2022-07-17 09:32:38 - eval: epoch: 167, acc1: 75.670%, acc5: 93.560%, test_loss: 1.1727, per_image_load_time: 0.377ms, per_image_inference_time: 0.106ms
2022-07-17 09:32:38 - until epoch: 167, best_acc1: 75.690%
2022-07-17 09:32:38 - epoch 168 lr: 0.000800
2022-07-17 09:32:46 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0028
2022-07-17 09:32:50 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0062
2022-07-17 09:32:54 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0101
2022-07-17 09:32:57 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0054
2022-07-17 09:33:01 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0043
2022-07-17 09:33:05 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0077
2022-07-17 09:33:09 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0053
2022-07-17 09:33:12 - train: epoch 168, train_loss: 0.0072
2022-07-17 09:33:18 - eval: epoch: 168, acc1: 75.770%, acc5: 93.580%, test_loss: 1.1778, per_image_load_time: 0.424ms, per_image_inference_time: 0.110ms
2022-07-17 09:33:18 - until epoch: 168, best_acc1: 75.770%
2022-07-17 09:33:18 - epoch 169 lr: 0.000800
2022-07-17 09:33:26 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0055
2022-07-17 09:33:29 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0078
2022-07-17 09:33:33 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0087
2022-07-17 09:33:37 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0051
2022-07-17 09:33:40 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0071
2022-07-17 09:33:44 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0055
2022-07-17 09:33:48 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0067
