2022-07-24 20:58:54 - network: resnet50_fcos
2022-07-24 20:58:54 - num_classes: 20
2022-07-24 20:58:54 - input_image_size: [640, 640]
2022-07-24 20:58:54 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 20:58:54 - trained_model_path: 
2022-07-24 20:58:54 - train_criterion: FCOSLoss()
2022-07-24 20:58:54 - test_criterion: FCOSLoss()
2022-07-24 20:58:54 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f1da02217f0>
2022-07-24 20:58:54 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f1da0221bb0>
2022-07-24 20:58:54 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f1da0221cd0>
2022-07-24 20:58:54 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1da0221ca0>
2022-07-24 20:58:54 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1da0221d90>
2022-07-24 20:58:54 - seed: 0
2022-07-24 20:58:54 - batch_size: 32
2022-07-24 20:58:54 - num_workers: 16
2022-07-24 20:58:54 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 20:58:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 20:58:54 - epochs: 13
2022-07-24 20:58:54 - print_interval: 100
2022-07-24 20:58:54 - accumulation_steps: 1
2022-07-24 20:58:54 - eval_type: VOC
2022-07-24 20:58:54 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 20:58:54 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 20:58:54 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 20:58:54 - sync_bn: False
2022-07-24 20:58:54 - apex: True
2022-07-24 20:58:54 - use_ema_model: False
2022-07-24 20:58:54 - ema_model_decay: 0.9999
2022-07-24 20:58:54 - gpus_type: NVIDIA RTX A5000
IoU=0.50,area=all,maxDets=100,mAP: 69.16782783989231
IoU=0.55,area=all,maxDets=100,mAP: 66.69314290769194
IoU=0.60,area=all,maxDets=100,mAP: 63.38727849179954
IoU=0.65,area=all,maxDets=100,mAP: 58.45858442059138
IoU=0.70,area=all,maxDets=100,mAP: 51.43135647595295
IoU=0.75,area=all,maxDets=100,mAP: 41.24828218567526
IoU=0.80,area=all,maxDets=100,mAP: 28.71932354424963
IoU=0.85,area=all,maxDets=100,mAP: 13.812242289852843
IoU=0.90,area=all,maxDets=100,mAP: 2.8882320046293546
IoU=0.95,area=all,maxDets=100,mAP: 0.05632756114826585
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.01536126477498), (1, 80.7840115525261), (2, 72.54633788445778), (3, 49.708329029405085), (4, 63.96717588538563), (5, 74.08933415665263), (6, 83.92420511111307), (7, 73.12465575510299), (8, 52.73602595227521), (9, 60.513543320457956), (10, 60.887271947759935), (11, 73.0028763292793), (12, 70.90822173173758), (13, 77.53555014310662), (14, 82.78708381453772), (15, 46.83296158859525), (16, 69.2837290641226), (17, 61.93264685242402), (18, 79.99624760968308), (19, 69.78098780444873)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.65168019964281), (1, 78.66010573636808), (2, 69.90457976644046), (3, 43.67709114713729), (4, 61.25845964168688), (5, 73.52338657907795), (6, 81.80737402662879), (7, 70.01930970146309), (8, 50.04590739140304), (9, 58.8197073567992), (10, 58.27625419104682), (11, 70.8834027130346), (12, 65.81896604789067), (13, 75.98390615776971), (14, 79.77436363007384), (15, 43.35335475818447), (16, 68.16883362028736), (17, 61.59896767800712), (18, 77.83673608492776), (19, 67.80047172596882)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.50380442225214), (1, 76.46980172250551), (2, 63.935534119905824), (3, 39.22403917144721), (4, 56.878951008620035), (5, 72.56010469799152), (6, 78.88111157233959), (7, 67.4530001587825), (8, 45.57590361098147), (9, 57.83330192132553), (10, 55.11675309748997), (11, 68.75648315207681), (12, 62.083558861262254), (13, 72.53977667290623), (14, 73.76572318941274), (15, 38.250174414219806), (16, 66.41719231411163), (17, 59.41037233458556), (18, 74.24961834651155), (19, 66.84036504726294)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 68.48925767580027), (1, 71.36227697142739), (2, 57.51393038235728), (3, 33.738393424019776), (4, 48.891766016772856), (5, 70.55900856344114), (6, 74.88157138201572), (7, 63.137212576753576), (8, 41.54165679562462), (9, 53.69051893319201), (10, 49.41728697010237), (11, 64.32921483224234), (12, 54.527225989470466), (13, 67.90632328073482), (14, 65.7350909278836), (15, 32.350836621367016), (16, 61.817471133319714), (17, 56.27426641642661), (18, 68.2460371837505), (19, 64.76234233512538)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 62.996483113564594), (1, 64.12785374246043), (2, 47.34948431476808), (3, 26.920551476757275), (4, 39.360137787485236), (5, 66.55138304653833), (6, 69.34242251486509), (7, 55.62641305111769), (8, 36.33792238900212), (9, 51.61345542711507), (10, 43.868394807333345), (11, 57.13912381885598), (12, 45.4668297282622), (13, 58.95489397781477), (14, 55.096435796290045), (15, 24.701302066794387), (16, 54.522954316681236), (17, 52.65362813757765), (18, 57.628750754674485), (19, 58.36870925110102)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 49.25499950716378), (1, 51.51706881041515), (2, 34.30839013238562), (3, 19.18364314713911), (4, 29.523041392012306), (5, 56.819355638130375), (6, 60.13602462206698), (7, 45.809550519809235), (8, 28.169204672414892), (9, 43.540727029273874), (10, 35.674470503385024), (11, 45.90064196323655), (12, 34.12415276112221), (13, 40.1749638142623), (14, 39.0020528257395), (15, 18.10523407232287), (16, 50.671096234360014), (17, 47.28004228648246), (18, 46.82911106277384), (19, 48.941872719009034)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 35.88681653498455), (1, 39.39965972393097), (2, 20.602078938781), (3, 11.415522131939493), (4, 13.684133540566012), (5, 50.307976259614584), (6, 47.879911986053465), (7, 31.4722793959318), (8, 17.18414115074648), (9, 34.62476117291791), (10, 24.00659743808659), (11, 31.72853516734344), (12, 21.977813084404623), (13, 20.497840768510418), (14, 22.615328840595726), (15, 9.670302964948844), (16, 41.17268419466557), (17, 38.20880775693609), (18, 28.546844008847483), (19, 33.504435825187514)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 17.074862736073463), (1, 18.860773280785253), (2, 6.995410915750082), (3, 4.042622857913537), (4, 1.9134312600191024), (5, 36.77403040338379), (6, 27.6236525772444), (7, 13.789944665401027), (8, 8.034740446883784), (9, 18.72274434914588), (10, 12.885684918594114), (11, 15.639729065732027), (12, 7.411729196128919), (13, 8.298110716346619), (14, 8.243466214720394), (15, 2.9609384280403725), (16, 20.995526352084738), (17, 20.04804655666725), (18, 13.29655551743615), (19, 12.632845338705998)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.9697298704282615), (1, 4.971631279861729), (2, 1.103349899474624), (3, 0.5292683079002912), (4, 0.22847380486625096), (5, 13.188665507693553), (6, 7.61229641748426), (7, 2.1673767855784267), (8, 1.6164733061124288), (9, 2.7624275489507712), (10, 4.106880930500623), (11, 2.8575163799333483), (12, 1.3058880831570474), (13, 1.4730076723003918), (14, 0.8607017122280141), (15, 0.17075676454657646), (16, 2.2497421502947748), (17, 2.76414866692928), (18, 3.5721851421733746), (19, 1.2541198621730616)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.24902106289933396), (1, 0.12959708138411583), (2, 0.0), (3, 0.005310256861187419), (4, 0.0), (5, 0.2657957440509134), (6, 0.12813021341215455), (7, 0.004433803316484881), (8, 0.0099764336362365), (9, 0.0), (10, 0.06123640445446614), (11, 0.010650064782147063), (12, 0.031709191191949815), (13, 0.043328100470957615), (14, 0.0026408270963484953), (15, 0.004817785700138641), (16, 0.11773565451350163), (17, 0.014486247158988476), (18, 0.0326930528373319), (19, 0.014989299199060809)])

2022-07-24 21:34:14 - until epoch: 005, best_metric: 69.168%
2022-07-24 21:34:14 - epoch 006 lr: 0.000100
2022-07-24 21:34:52 - train: epoch 0006, iter [00100, 00517], lr: 0.000100, total_loss: 1.0400, cls_loss: 0.2744, reg_loss: 0.1644, center_ness_loss: 0.6011, 
2022-07-24 21:35:27 - train: epoch 0006, iter [00200, 00517], lr: 0.000100, total_loss: 0.9463, cls_loss: 0.2244, reg_loss: 0.1328, center_ness_loss: 0.5890, 
2022-07-24 21:36:02 - train: epoch 0006, iter [00300, 00517], lr: 0.000100, total_loss: 0.9783, cls_loss: 0.2185, reg_loss: 0.1487, center_ness_loss: 0.6110, 
2022-07-24 21:36:37 - train: epoch 0006, iter [00400, 00517], lr: 0.000100, total_loss: 0.9721, cls_loss: 0.2241, reg_loss: 0.1523, center_ness_loss: 0.5958, 
2022-07-24 21:37:13 - train: epoch 0006, iter [00500, 00517], lr: 0.000100, total_loss: 0.9267, cls_loss: 0.2135, reg_loss: 0.1186, center_ness_loss: 0.5947, 
2022-07-24 21:37:19 - train: epoch 006, train_loss: 0.9740
2022-07-24 21:37:20 - until epoch: 006, best_metric: 69.168%
2022-07-24 21:37:20 - epoch 007 lr: 0.000100
2022-07-24 21:37:59 - train: epoch 0007, iter [00100, 00517], lr: 0.000100, total_loss: 0.9808, cls_loss: 0.2338, reg_loss: 0.1543, center_ness_loss: 0.5926, 
2022-07-24 21:38:33 - train: epoch 0007, iter [00200, 00517], lr: 0.000100, total_loss: 0.9579, cls_loss: 0.2327, reg_loss: 0.1314, center_ness_loss: 0.5938, 
2022-07-24 21:39:08 - train: epoch 0007, iter [00300, 00517], lr: 0.000100, total_loss: 0.9368, cls_loss: 0.2164, reg_loss: 0.1288, center_ness_loss: 0.5915, 
2022-07-24 21:39:43 - train: epoch 0007, iter [00400, 00517], lr: 0.000100, total_loss: 0.9836, cls_loss: 0.2251, reg_loss: 0.1625, center_ness_loss: 0.5959, 
2022-07-24 21:40:18 - train: epoch 0007, iter [00500, 00517], lr: 0.000100, total_loss: 0.9436, cls_loss: 0.2098, reg_loss: 0.1387, center_ness_loss: 0.5951, 
2022-07-24 21:40:25 - train: epoch 007, train_loss: 0.9594
2022-07-24 21:40:25 - until epoch: 007, best_metric: 69.168%
2022-07-24 21:40:25 - epoch 008 lr: 0.000100
2022-07-24 21:41:04 - train: epoch 0008, iter [00100, 00517], lr: 0.000100, total_loss: 0.8942, cls_loss: 0.1740, reg_loss: 0.1222, center_ness_loss: 0.5980, 
2022-07-24 21:41:39 - train: epoch 0008, iter [00200, 00517], lr: 0.000100, total_loss: 0.9089, cls_loss: 0.1811, reg_loss: 0.1364, center_ness_loss: 0.5914, 
2022-07-24 21:42:14 - train: epoch 0008, iter [00300, 00517], lr: 0.000100, total_loss: 1.0030, cls_loss: 0.2578, reg_loss: 0.1461, center_ness_loss: 0.5991, 
2022-07-24 21:42:49 - train: epoch 0008, iter [00400, 00517], lr: 0.000100, total_loss: 0.9220, cls_loss: 0.2043, reg_loss: 0.1175, center_ness_loss: 0.6002, 
2022-07-24 21:43:25 - train: epoch 0008, iter [00500, 00517], lr: 0.000100, total_loss: 0.9576, cls_loss: 0.2036, reg_loss: 0.1440, center_ness_loss: 0.6100, 
2022-07-24 21:43:31 - train: epoch 008, train_loss: 0.9430
2022-07-24 21:50:17 - eval: epoch: 008
test_loss: 0.9899
per_image_load_time: 2.004ms
per_image_inference_time: 18.423ms
IoU=0.50,area=all,maxDets=100,mAP: 73.97396892029755
IoU=0.55,area=all,maxDets=100,mAP: 71.98050813151949
IoU=0.60,area=all,maxDets=100,mAP: 69.11999530525614
IoU=0.65,area=all,maxDets=100,mAP: 64.55577979920605
IoU=0.70,area=all,maxDets=100,mAP: 57.9529624664486
IoU=0.75,area=all,maxDets=100,mAP: 48.627132701051444
IoU=0.80,area=all,maxDets=100,mAP: 36.55459006287834
IoU=0.85,area=all,maxDets=100,mAP: 21.12120028304678
IoU=0.90,area=all,maxDets=100,mAP: 5.9678751775887395
IoU=0.95,area=all,maxDets=100,mAP: 0.25383462776721427
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 83.7391140592339), (1, 81.97333393413722), (2, 76.94227662357393), (3, 63.77310017330395), (4, 67.12973512341843), (5, 75.94097992383126), (6, 88.15043844286254), (7, 79.64313897378837), (8, 55.73117224826192), (9, 67.95173943628097), (10, 61.9459111058668), (11, 80.05200773389977), (12, 79.2463630485215), (13, 81.63719510657732), (14, 84.76434790388382), (15, 50.83962072293995), (16, 71.71748311642061), (17, 64.02846771655209), (18, 86.05923417573072), (19, 78.21371883686565)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.54741230672656), (1, 81.29386843807947), (2, 73.4131824870537), (3, 59.695096363489796), (4, 64.96154993785281), (5, 74.56066283137201), (6, 86.4977045416722), (7, 77.54308532866088), (8, 53.16093154124777), (9, 67.12511790575219), (10, 58.228846619684546), (11, 78.45618547226265), (12, 78.30406840328317), (13, 78.3597050159849), (14, 81.63718355106379), (15, 46.77607636210468), (16, 71.43980042826885), (17, 63.09813194574697), (18, 85.79218524108119), (19, 77.719367909002)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.51439488009333), (1, 79.96713793073621), (2, 69.35136772479368), (3, 48.03727085048457), (4, 61.61271105031532), (5, 73.46656177747265), (6, 83.88784847949265), (7, 75.81299366260055), (8, 48.879104372168115), (9, 65.89419908750244), (10, 55.45971798488867), (11, 75.74329986490301), (12, 75.79448033432905), (13, 76.99184630598984), (14, 77.27114691466566), (15, 42.75520191281892), (16, 68.27371174779653), (17, 62.32262313038217), (18, 84.23108662679245), (19, 77.13320146689726)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.9413764559163), (1, 75.85647407826015), (2, 63.63633018869941), (3, 43.9237742128575), (4, 54.462361541961315), (5, 71.61982084464114), (6, 79.31420913245401), (7, 71.37978557880906), (8, 44.42840093682345), (9, 63.410373751435415), (10, 52.865623272233464), (11, 71.74652279004401), (12, 67.7708662880884), (13, 72.96678529596211), (14, 70.37949216316805), (15, 35.98669684034236), (16, 62.26616409305852), (17, 59.54395461151542), (18, 79.92807518809445), (19, 74.68850871975631)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 68.91150598635345), (1, 66.1151291527062), (2, 54.4703372508143), (3, 38.05601344751241), (4, 46.48259745614993), (5, 67.71365515317314), (6, 73.8221959925747), (7, 66.57652024796394), (8, 37.96468484035827), (9, 59.626944651959434), (10, 46.14903252669084), (11, 66.24595796617277), (12, 58.16652547454231), (13, 64.52684850861836), (14, 60.738118226254656), (15, 29.481625644044872), (16, 56.546488672240336), (17, 57.02465162302508), (18, 71.48977180290373), (19, 68.95064470491303)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 60.598852572384175), (1, 55.631665369093895), (2, 40.48837032242165), (3, 25.20808771582064), (4, 33.28031181108925), (5, 62.845319697993695), (6, 66.61313170392587), (7, 58.37546685200699), (8, 28.729269373810105), (9, 53.26090452877557), (10, 37.952601026361776), (11, 57.212331143700546), (12, 49.90209151571665), (13, 52.94942708120398), (14, 47.32508709812012), (15, 21.32273391895076), (16, 51.12048095111761), (17, 49.20623536688139), (18, 58.61288102144684), (19, 61.9074049502073)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 47.721668137609036), (1, 39.45555459783795), (2, 28.23113843608634), (3, 13.974649896164443), (4, 16.633603395990022), (5, 56.52840870192326), (6, 56.4303792193517), (7, 41.47074857699507), (8, 16.87232429384294), (9, 39.73482195060461), (10, 31.01631464602815), (11, 45.68454632273479), (12, 37.43682471810141), (13, 37.65668528474285), (14, 31.98045393233905), (15, 10.495855487696229), (16, 41.37267843447353), (17, 43.35741098108786), (18, 45.537110739155096), (19, 49.50062350480253)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 25.308222969481193), (1, 19.726804169273883), (2, 14.630613415687876), (3, 7.30879377943935), (4, 7.548163700676678), (5, 40.834103991480866), (6, 37.2081020953581), (7, 24.87359621655083), (8, 8.95073537608447), (9, 24.133835917370437), (10, 21.924244185356255), (11, 25.938804377033154), (12, 23.91728216586653), (13, 18.987006626915743), (14, 15.670154276511628), (15, 2.669629723578886), (16, 24.451388678800136), (17, 28.7071908821073), (18, 24.3639416720796), (19, 25.2713914412826)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 5.833256783176602), (1, 3.3279383774741045), (2, 3.532019138581135), (3, 1.217100283713863), (4, 0.7366092735523234), (5, 19.233790093892488), (6, 12.210685281814513), (7, 8.070032353428282), (8, 1.966385390993309), (9, 6.293006359234815), (10, 6.76010871892603), (11, 5.84397814445294), (12, 5.599802414588533), (13, 3.161452880253427), (14, 3.5604933636735394), (15, 0.3886384878116096), (16, 7.645501363441408), (17, 9.742343671945674), (18, 9.371972805288511), (19, 4.8623883655317055)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.2731700289781196), (1, 0.1071048653490846), (2, 0.21854304204957453), (3, 0.04022699326708576), (4, 0.011236870419219542), (5, 0.1692667380172034), (6, 0.393818780332531), (7, 0.4439428402536652), (8, 0.01585220497494743), (9, 0.05510400881664141), (10, 0.34175522345581183), (11, 0.45633885627830884), (12, 0.0304730014969952), (13, 0.08234514252722659), (14, 0.08927575177757929), (15, 0.026156809011133982), (16, 0.124438489133327), (17, 1.5198760890102008), (18, 0.3247552084584477), (19, 0.3530116117371818)])

2022-07-24 21:50:18 - until epoch: 008, best_metric: 73.974%
2022-07-24 21:50:18 - epoch 009 lr: 0.000010
2022-07-24 21:51:00 - train: epoch 0009, iter [00100, 00517], lr: 0.000010, total_loss: 0.9083, cls_loss: 0.1867, reg_loss: 0.1307, center_ness_loss: 0.5909, 
2022-07-24 21:51:35 - train: epoch 0009, iter [00200, 00517], lr: 0.000010, total_loss: 0.8607, cls_loss: 0.1552, reg_loss: 0.1150, center_ness_loss: 0.5905, 
2022-07-24 21:52:10 - train: epoch 0009, iter [00300, 00517], lr: 0.000010, total_loss: 0.8509, cls_loss: 0.1621, reg_loss: 0.1013, center_ness_loss: 0.5875, 
2022-07-24 21:52:45 - train: epoch 0009, iter [00400, 00517], lr: 0.000010, total_loss: 0.9005, cls_loss: 0.1629, reg_loss: 0.1280, center_ness_loss: 0.6097, 
2022-07-24 21:53:20 - train: epoch 0009, iter [00500, 00517], lr: 0.000010, total_loss: 0.8398, cls_loss: 0.1352, reg_loss: 0.1063, center_ness_loss: 0.5983, 
2022-07-24 21:53:26 - train: epoch 009, train_loss: 0.8891
2022-07-24 21:53:27 - until epoch: 009, best_metric: 73.974%
2022-07-24 21:53:27 - epoch 010 lr: 0.000010
2022-07-24 21:54:06 - train: epoch 0010, iter [00100, 00517], lr: 0.000010, total_loss: 0.8912, cls_loss: 0.1709, reg_loss: 0.1180, center_ness_loss: 0.6023, 
2022-07-24 21:54:41 - train: epoch 0010, iter [00200, 00517], lr: 0.000010, total_loss: 0.8405, cls_loss: 0.1374, reg_loss: 0.1032, center_ness_loss: 0.6000, 
2022-07-24 21:55:16 - train: epoch 0010, iter [00300, 00517], lr: 0.000010, total_loss: 0.8529, cls_loss: 0.1470, reg_loss: 0.1112, center_ness_loss: 0.5946, 
2022-07-24 21:55:52 - train: epoch 0010, iter [00400, 00517], lr: 0.000010, total_loss: 0.8878, cls_loss: 0.1698, reg_loss: 0.1211, center_ness_loss: 0.5969, 
2022-07-24 21:56:26 - train: epoch 0010, iter [00500, 00517], lr: 0.000010, total_loss: 0.8829, cls_loss: 0.1565, reg_loss: 0.1232, center_ness_loss: 0.6032, 
2022-07-24 21:56:33 - train: epoch 010, train_loss: 0.8748
2022-07-24 22:03:18 - eval: epoch: 010
test_loss: 0.9570
per_image_load_time: 2.064ms
per_image_inference_time: 19.226ms
IoU=0.50,area=all,maxDets=100,mAP: 79.17960853248603
IoU=0.55,area=all,maxDets=100,mAP: 77.53835638304074
IoU=0.60,area=all,maxDets=100,mAP: 75.07950712969743
IoU=0.65,area=all,maxDets=100,mAP: 71.17253392941899
IoU=0.70,area=all,maxDets=100,mAP: 64.47930480844083
IoU=0.75,area=all,maxDets=100,mAP: 55.7726128516937
IoU=0.80,area=all,maxDets=100,mAP: 44.5997149521727
IoU=0.85,area=all,maxDets=100,mAP: 29.880560759134852
IoU=0.90,area=all,maxDets=100,mAP: 11.895418742062414
IoU=0.95,area=all,maxDets=100,mAP: 0.8267761402743113
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 86.30942346326407), (1, 87.3403209347483), (2, 81.91966677729519), (3, 71.0167248864233), (4, 69.76181915229361), (5, 81.25657944065013), (6, 89.83446902024349), (7, 89.49150553376128), (8, 59.239447658196845), (9, 84.61529419766065), (10, 68.21333939438364), (11, 85.75981540955124), (12, 84.52620686587215), (13, 83.50573742499046), (14, 86.87683478679324), (15, 54.15099027807045), (16, 83.12370132538193), (17, 68.55952815839994), (18, 87.94457250104116), (19, 80.14619344069955)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 83.7360076665807), (1, 86.76678102985156), (2, 80.41542346263009), (3, 68.00185871748114), (4, 68.49700582066907), (5, 80.25227050558266), (6, 88.72195581754991), (7, 88.37102761646082), (8, 56.97552870107108), (9, 83.31200240005946), (10, 65.47095879605071), (11, 84.2543617217043), (12, 84.05630072460082), (13, 82.43072909664026), (14, 84.67096884997689), (15, 49.21963950548692), (16, 82.62585090744173), (17, 67.35554854573209), (18, 86.82922233020811), (19, 78.80368544503679)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 82.05602166314301), (1, 83.6905083945029), (2, 76.26423332175789), (3, 60.87290868222388), (4, 65.35261821516296), (5, 79.5021584258933), (6, 87.02565442332163), (7, 87.17409179736293), (8, 54.19048823782012), (9, 80.75650985473895), (10, 63.42746141362638), (11, 81.97270971212643), (12, 82.3629685979144), (13, 79.4373711794216), (14, 80.46366189898926), (15, 45.54230881026896), (16, 81.5728040950245), (17, 65.90402554401285), (18, 85.73102419702687), (19, 78.29061412960952)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.2212153767063), (1, 81.94149085823031), (2, 70.847112965555), (3, 53.08083848543793), (4, 61.071782319788404), (5, 78.26962271209216), (6, 83.07058207786898), (7, 85.05088796206053), (8, 51.19976384911033), (9, 78.28491134691721), (10, 59.31558474908189), (11, 77.81790647256649), (12, 74.07905210845618), (13, 76.05215131607538), (14, 75.29967684162506), (15, 40.929985952641566), (16, 76.49543011134905), (17, 64.3378518874401), (18, 82.1663131896082), (19, 76.91851800576855)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 69.80812597820862), (1, 76.78587170795126), (2, 61.43666312795754), (3, 44.99597939269006), (4, 53.519899265178935), (5, 74.0766729176356), (6, 77.75089286927133), (7, 78.70338432864756), (8, 43.09499379219838), (9, 74.41583535845761), (10, 52.85952193739543), (11, 72.54864564783657), (12, 67.28082567908454), (13, 67.64671670939798), (14, 66.73134794243305), (15, 32.69526762610407), (16, 66.23973045615912), (17, 61.586885615573884), (18, 75.52552182798506), (19, 71.88331398865014)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.35467865488269), (1, 63.941661630317306), (2, 52.49087981968286), (3, 34.323588726976965), (4, 42.57960166813677), (5, 69.76654527061994), (6, 70.92513740350562), (7, 69.21369186825602), (8, 34.75821423749044), (9, 67.34903068174357), (10, 44.07341656302181), (11, 63.818678815197735), (12, 57.80673447015303), (13, 55.76159805302541), (14, 55.43724113750804), (15, 24.491092424426196), (16, 61.37173120588633), (17, 55.36931397270718), (18, 61.931642251318884), (19, 65.68777817901719)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 54.90924478973369), (1, 50.215499641879), (2, 37.635522715327575), (3, 22.620696312874138), (4, 29.138443591157014), (5, 63.479896048429715), (6, 60.93268060790944), (7, 56.80691076695575), (8, 25.090994934533427), (9, 54.833003464496024), (10, 36.3869463930729), (11, 53.916142592006096), (12, 44.929336938196286), (13, 42.483344067082584), (14, 39.773821416176006), (15, 15.305672552170648), (16, 53.66565837838524), (17, 48.559427990486434), (18, 48.688892085163346), (19, 52.62216375741844)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.61381610888857), (1, 35.86605153065146), (2, 23.07364923381007), (3, 12.969603805407864), (4, 10.987010293117045), (5, 56.00401468126841), (6, 47.44817440752808), (7, 39.733864235721796), (8, 13.987199934352807), (9, 32.93580502584453), (10, 26.22597274832133), (11, 38.48601937843098), (12, 29.595664956878252), (13, 26.426675357533348), (14, 22.716751842875), (15, 6.501379821791684), (16, 33.07628284072967), (17, 35.601696447594804), (18, 32.54445604333512), (19, 32.817126488616296)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 12.378270003086344), (1, 15.814482156419157), (2, 8.429206195837283), (3, 3.5486927313826895), (4, 2.676859605939541), (5, 32.109412809267305), (6, 20.956595468385725), (7, 15.361462991891953), (8, 4.10833381994348), (9, 14.395108885467883), (10, 11.569904269454176), (11, 16.843848064437434), (12, 14.193389085519556), (13, 6.784566897260957), (14, 7.354987489719882), (15, 0.667430170008003), (16, 12.713032272792054), (17, 15.252965909038135), (18, 12.590937692244786), (19, 10.158888323151926)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.7876739345617039), (1, 1.45312933979271), (2, 0.3089047953818759), (3, 0.27639031364057587), (4, 0.14550598499624134), (5, 2.3467448337524406), (6, 1.1959493467336657), (7, 1.5183777618450094), (8, 0.11745667215089213), (9, 1.9907846326196292), (10, 1.1133267562089422), (11, 0.6506125852106945), (12, 0.5261260528354824), (13, 0.23477206877310108), (14, 0.3594246179064466), (15, 0.048488910175080537), (16, 1.3674338030400486), (17, 0.804194112568891), (18, 0.9289962013180333), (19, 0.3612300819747628)])

2022-07-24 22:03:19 - until epoch: 010, best_metric: 79.180%
2022-07-24 22:03:19 - epoch 011 lr: 0.000010
2022-07-24 22:03:56 - train: epoch 0011, iter [00100, 00517], lr: 0.000010, total_loss: 0.9179, cls_loss: 0.1762, reg_loss: 0.1369, center_ness_loss: 0.6048, 
2022-07-24 22:04:31 - train: epoch 0011, iter [00200, 00517], lr: 0.000010, total_loss: 0.9207, cls_loss: 0.1873, reg_loss: 0.1312, center_ness_loss: 0.6022, 
2022-07-24 22:05:05 - train: epoch 0011, iter [00300, 00517], lr: 0.000010, total_loss: 0.8841, cls_loss: 0.1755, reg_loss: 0.1180, center_ness_loss: 0.5906, 
2022-07-24 22:05:40 - train: epoch 0011, iter [00400, 00517], lr: 0.000010, total_loss: 0.8608, cls_loss: 0.1564, reg_loss: 0.1086, center_ness_loss: 0.5957, 
2022-07-24 22:06:15 - train: epoch 0011, iter [00500, 00517], lr: 0.000010, total_loss: 0.8748, cls_loss: 0.1684, reg_loss: 0.1136, center_ness_loss: 0.5928, 
2022-07-24 22:06:21 - train: epoch 011, train_loss: 0.8689
2022-07-24 22:06:22 - until epoch: 011, best_metric: 79.180%
2022-07-24 22:06:22 - epoch 012 lr: 0.000010
