2022-07-24 22:26:56 - network: resnet50_retinanet
2022-07-24 22:26:56 - num_classes: 20
2022-07-24 22:26:56 - input_image_size: [640, 640]
2022-07-24 22:26:56 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 22:26:56 - trained_model_path: 
2022-07-24 22:26:56 - train_criterion: RetinaLoss()
2022-07-24 22:26:56 - test_criterion: RetinaLoss()
2022-07-24 22:26:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f041829b5e0>
2022-07-24 22:26:56 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829b970>
2022-07-24 22:26:56 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829ba90>
2022-07-24 22:26:56 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829ba60>
2022-07-24 22:26:56 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829bb50>
2022-07-24 22:26:56 - seed: 0
2022-07-24 22:26:56 - batch_size: 32
2022-07-24 22:26:56 - num_workers: 16
2022-07-24 22:26:56 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 22:26:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 22:26:56 - epochs: 13
2022-07-24 22:26:56 - print_interval: 100
2022-07-24 22:26:56 - accumulation_steps: 1
2022-07-24 22:26:56 - eval_type: VOC
2022-07-24 22:26:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 22:26:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 22:26:56 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 22:26:56 - sync_bn: False
2022-07-24 22:26:56 - apex: True
2022-07-24 22:26:56 - use_ema_model: False
2022-07-24 22:26:56 - ema_model_decay: 0.9999
2022-07-24 22:26:56 - gpus_type: NVIDIA RTX A5000
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 65.43889059869502), (1, 63.10033137852773), (2, 48.611660680669345), (3, 33.0087758150056), (4, 38.95340636592933), (5, 65.25697044685002), (6, 72.65114036164303), (7, 68.4172590512402), (8, 36.3643094353679), (9, 57.950227782459166), (10, 47.86502412403741), (11, 64.26425212507432), (12, 46.17904872384919), (13, 58.70913672837668), (14, 55.925650095392996), (15, 23.53599245717996), (16, 52.859450281422724), (17, 57.502066811015986), (18, 56.30476173293285), (19, 64.52255360925861)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 54.200703103051254), (1, 56.71013087636984), (2, 40.196905182724876), (3, 26.477152651717596), (4, 29.7879623847073), (5, 60.800268626452144), (6, 66.06200299964497), (7, 56.43203666673114), (8, 28.84827624935598), (9, 50.02760489111105), (10, 39.591537773574395), (11, 57.30766855336829), (12, 39.249351411013464), (13, 49.88105773640194), (14, 43.55553676312438), (15, 17.893307596123268), (16, 46.73931164856131), (17, 51.91468250653737), (18, 46.36501646099405), (19, 58.677915839775416)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.57168716375931), (1, 43.748029033203984), (2, 31.625940235937655), (3, 21.024533497463825), (4, 17.902058795729587), (5, 55.156885557495436), (6, 57.44000466483266), (7, 45.340897334544806), (8, 17.98234831718676), (9, 38.67242804069016), (10, 28.97509009660037), (11, 45.7079238536567), (12, 31.283249473681472), (13, 38.42117178072598), (14, 29.7985700338334), (15, 9.83422026766218), (16, 38.638512488723734), (17, 41.330203620089826), (18, 38.56815047025292), (19, 48.473612531823086)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 24.453857408877074), (1, 29.82028220557632), (2, 18.538264913158038), (3, 11.132329762868473), (4, 7.039228110069949), (5, 48.96697960868305), (6, 42.15818843384645), (7, 33.06547934914531), (8, 9.490508247768851), (9, 21.989963351021846), (10, 20.096775394420174), (11, 30.04123663580377), (12, 19.572009337605774), (13, 16.66842550121982), (14, 16.821333180401272), (15, 4.447173604993861), (16, 27.649541574651508), (17, 29.195988024869774), (18, 22.146185303363357), (19, 28.373688022859167)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 6.852032762090862), (1, 12.667950217925995), (2, 7.819850044858985), (3, 3.8172767777369305), (4, 1.7264043897563162), (5, 27.50846483798194), (6, 24.221363079797648), (7, 13.91089101330375), (8, 1.5518839002513936), (9, 10.25204541631944), (10, 8.481100707329201), (11, 14.927935943239737), (12, 7.90451014848016), (13, 3.787206807278131), (14, 5.011263248498311), (15, 0.7722353597035616), (16, 9.094445403493765), (17, 15.128160955816059), (18, 8.320583467648916), (19, 7.518244969807723)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.27064130150830984), (1, 1.2020166244906731), (2, 0.25524152442985254), (3, 0.34967409016838674), (4, 0.329735394229219), (5, 2.0480633970329487), (6, 3.3029234704833543), (7, 2.5127586695987922), (8, 0.06743040154339892), (9, 0.7286706134005125), (10, 1.488965412380528), (11, 1.412626995213578), (12, 0.30684887970761165), (13, 0.3146588947978835), (14, 0.33722221732056273), (15, 0.07415513131417653), (16, 0.20823843300579165), (17, 2.115447752509054), (18, 0.5657508232925031), (19, 0.11560123280524971)])

2022-07-24 22:51:17 - until epoch: 005, best_metric: 71.314%
2022-07-24 22:51:17 - epoch 006 lr: 0.000100
2022-07-24 22:51:58 - train: epoch 0006, iter [00100, 00517], lr: 0.000100, total_loss: 0.4453, cls_loss: 0.2370, reg_loss: 0.2083, 
2022-07-24 22:52:29 - train: epoch 0006, iter [00200, 00517], lr: 0.000100, total_loss: 0.3169, cls_loss: 0.1477, reg_loss: 0.1692, 
2022-07-24 22:53:00 - train: epoch 0006, iter [00300, 00517], lr: 0.000100, total_loss: 0.3513, cls_loss: 0.1886, reg_loss: 0.1627, 
2022-07-24 22:53:31 - train: epoch 0006, iter [00400, 00517], lr: 0.000100, total_loss: 0.3539, cls_loss: 0.1679, reg_loss: 0.1860, 
2022-07-24 22:54:03 - train: epoch 0006, iter [00500, 00517], lr: 0.000100, total_loss: 0.3294, cls_loss: 0.1678, reg_loss: 0.1616, 
2022-07-24 22:54:08 - train: epoch 006, train_loss: 0.3907
2022-07-24 22:54:09 - until epoch: 006, best_metric: 71.314%
2022-07-24 22:54:09 - epoch 007 lr: 0.000100
2022-07-24 22:54:44 - train: epoch 0007, iter [00100, 00517], lr: 0.000100, total_loss: 0.4247, cls_loss: 0.2225, reg_loss: 0.2022, 
2022-07-24 22:55:15 - train: epoch 0007, iter [00200, 00517], lr: 0.000100, total_loss: 0.3474, cls_loss: 0.1745, reg_loss: 0.1729, 
2022-07-24 22:55:47 - train: epoch 0007, iter [00300, 00517], lr: 0.000100, total_loss: 0.3351, cls_loss: 0.1637, reg_loss: 0.1714, 
2022-07-24 22:56:18 - train: epoch 0007, iter [00400, 00517], lr: 0.000100, total_loss: 0.3845, cls_loss: 0.1903, reg_loss: 0.1943, 
2022-07-24 22:56:50 - train: epoch 0007, iter [00500, 00517], lr: 0.000100, total_loss: 0.3634, cls_loss: 0.1866, reg_loss: 0.1769, 
2022-07-24 22:56:56 - train: epoch 007, train_loss: 0.3681
2022-07-24 22:56:57 - until epoch: 007, best_metric: 71.314%
2022-07-24 22:56:57 - epoch 008 lr: 0.000100
2022-07-24 22:57:33 - train: epoch 0008, iter [00100, 00517], lr: 0.000100, total_loss: 0.2972, cls_loss: 0.1509, reg_loss: 0.1463, 
2022-07-24 22:58:05 - train: epoch 0008, iter [00200, 00517], lr: 0.000100, total_loss: 0.3074, cls_loss: 0.1428, reg_loss: 0.1647, 
2022-07-24 22:58:37 - train: epoch 0008, iter [00300, 00517], lr: 0.000100, total_loss: 0.4469, cls_loss: 0.2403, reg_loss: 0.2067, 
2022-07-24 22:59:09 - train: epoch 0008, iter [00400, 00517], lr: 0.000100, total_loss: 0.3524, cls_loss: 0.1822, reg_loss: 0.1702, 
2022-07-24 22:59:41 - train: epoch 0008, iter [00500, 00517], lr: 0.000100, total_loss: 0.3500, cls_loss: 0.1742, reg_loss: 0.1758, 
2022-07-24 22:59:46 - train: epoch 008, train_loss: 0.3529
2022-07-24 23:03:16 - eval: epoch: 008
test_loss: 0.4229
per_image_load_time: 2.512ms
per_image_inference_time: 27.527ms
IoU=0.50,area=all,maxDets=100,mAP: 74.46579204530806
IoU=0.55,area=all,maxDets=100,mAP: 72.12610959201575
IoU=0.60,area=all,maxDets=100,mAP: 69.08999419548394
IoU=0.65,area=all,maxDets=100,mAP: 64.50515348390937
IoU=0.70,area=all,maxDets=100,mAP: 58.44274215624962
IoU=0.75,area=all,maxDets=100,mAP: 50.078379737264385
IoU=0.80,area=all,maxDets=100,mAP: 40.5332885616966
IoU=0.85,area=all,maxDets=100,mAP: 27.01098378946036
IoU=0.90,area=all,maxDets=100,mAP: 11.574247792411516
IoU=0.95,area=all,maxDets=100,mAP: 1.0458150529332066
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.79827579821256), (1, 86.47585282490184), (2, 76.9334808536429), (3, 63.47575046078886), (4, 60.11502034318447), (5, 76.91896937305067), (6, 85.65545460287403), (7, 85.4616642802884), (8, 58.586360882030476), (9, 74.29409222293717), (10, 66.5419570242467), (11, 84.55215523249873), (12, 80.62414728343892), (13, 81.10761686746275), (14, 83.77569133105925), (15, 50.446765387929396), (16, 79.81779817950311), (17, 60.15459766084962), (18, 80.28660351421615), (19, 76.29358678304507)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.2642674857413), (1, 85.10725369982539), (2, 74.41326179261264), (3, 57.23530466524427), (4, 57.66222155067378), (5, 75.8310258382388), (6, 84.40949967392773), (7, 83.5816686655422), (8, 54.296905111929775), (9, 72.21034950778359), (10, 65.32141879440833), (11, 81.91165137594231), (12, 78.00772687480851), (13, 80.21656228150218), (14, 80.2466268504222), (15, 46.51550337407375), (16, 78.6061826158388), (17, 58.845224552538156), (18, 78.82848196159671), (19, 75.01105516766444)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 70.75448432171684), (1, 81.6925946200218), (2, 70.920681786352), (3, 54.99107627727857), (4, 53.86247740573818), (5, 75.23013346547299), (6, 82.41927600584519), (7, 82.72672281770954), (8, 50.04275173476769), (9, 68.66659426186075), (10, 62.87070745803067), (11, 79.32460676986891), (12, 71.93837428975978), (13, 76.49886256603112), (14, 75.08956446451664), (15, 42.249248004947745), (16, 75.27355293753868), (17, 58.58590909598862), (18, 75.8019947545224), (19, 72.86027087171071)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 67.94923262283052), (1, 75.16949024433582), (2, 65.31467697966202), (3, 49.72337386639527), (4, 49.74396025442485), (5, 73.4871797937612), (6, 78.8093202145297), (7, 79.40975312558282), (8, 44.99698771219074), (9, 64.76571866635149), (10, 57.71763086667596), (11, 75.26768796072675), (12, 63.182816479766515), (13, 72.53172065295249), (14, 68.60879277728336), (15, 35.23908939582779), (16, 71.99720184263583), (17, 56.920067071139336), (18, 70.75596340620271), (19, 68.51240574491194)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 62.757982877131724), (1, 71.2400373366118), (2, 55.37188324883906), (3, 44.10830170715851), (4, 43.813870376664), (5, 68.23569470083379), (6, 73.76082226953872), (7, 72.99392560223272), (8, 37.49216340430226), (9, 59.97046903478995), (10, 50.870849198680745), (11, 68.57173881825268), (12, 58.005642280571465), (13, 66.17113259279219), (14, 58.75113753675674), (15, 28.582904524808384), (16, 65.68598997029598), (17, 53.09102001430017), (18, 65.17035904666133), (19, 64.20891858377007)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 56.380936775367815), (1, 58.84249322154741), (2, 45.22694519940785), (3, 34.40933397176909), (4, 33.94640765493421), (5, 64.53761780618544), (6, 67.66687127911851), (7, 61.53509561843307), (8, 30.710479677075003), (9, 53.1859207787612), (10, 40.90042433130132), (11, 58.39178363519943), (12, 49.67851683913741), (13, 60.06907631863678), (14, 46.34370253082366), (15, 20.697019921214398), (16, 56.29918876048905), (17, 47.3237777269179), (18, 60.14721778997361), (19, 55.27478490899453)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 46.23977532124244), (1, 46.60564981127253), (2, 36.85781518037705), (3, 23.208308804386863), (4, 20.426639603333683), (5, 62.41164272266886), (6, 58.7650137750394), (7, 51.327546731942554), (8, 20.02620444740048), (9, 42.33982613593766), (10, 33.48449361964212), (11, 48.35111431377067), (12, 44.28539108725017), (13, 50.12635735450365), (14, 32.526083778072945), (15, 11.615537251349503), (16, 48.33802076415804), (17, 40.93867848193814), (18, 50.18665600357588), (19, 42.60501604606943)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 34.97412935974332), (1, 31.248449203873673), (2, 22.117034166190457), (3, 8.625154711456908), (4, 8.607055478730201), (5, 55.63120892267301), (6, 44.644418332356786), (7, 38.15327912470693), (8, 10.00371371490384), (9, 28.467850955979817), (10, 22.528472784026317), (11, 32.98132619436151), (12, 28.251126226443645), (13, 30.738478910294052), (14, 17.755808342711337), (15, 5.89409592932267), (16, 33.623419259730376), (17, 29.901180659539587), (18, 32.853210369280426), (19, 23.220263142882303)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 14.29146701420324), (1, 14.717028924259646), (2, 7.270309730258001), (3, 2.6912024493892197), (4, 2.11091539750159), (5, 30.374319961415335), (6, 25.25888097111994), (7, 19.181830507369437), (8, 2.7850289572248386), (9, 12.528718601439397), (10, 11.282759839967095), (11, 13.69351394246799), (12, 12.60905438585859), (13, 9.082411619814353), (14, 5.50375986368914), (15, 0.817357603828908), (16, 10.651437566993657), (17, 16.54574064618261), (18, 13.41288631252254), (19, 6.676331552724781)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.34522033396726337), (1, 1.7881597752721963), (2, 0.7539805735939975), (3, 0.2026951464996645), (4, 0.013234321005808396), (5, 3.198852468682435), (6, 2.9700854289166583), (7, 2.700507076842514), (8, 0.14409687378414648), (9, 0.874022239696758), (10, 1.0913209857663277), (11, 1.665190860651284), (12, 0.6381188992154857), (13, 0.7591749635374253), (14, 0.32005710009941607), (15, 0.02610681154888472), (16, 0.9298327638509601), (17, 1.735327594284616), (18, 0.6865138375361213), (19, 0.07380300391216547)])

2022-07-24 23:03:17 - until epoch: 008, best_metric: 74.466%
2022-07-24 23:03:17 - epoch 009 lr: 0.000010
2022-07-24 23:03:51 - train: epoch 0009, iter [00100, 00517], lr: 0.000010, total_loss: 0.2957, cls_loss: 0.1255, reg_loss: 0.1702, 
2022-07-24 23:04:22 - train: epoch 0009, iter [00200, 00517], lr: 0.000010, total_loss: 0.2756, cls_loss: 0.1125, reg_loss: 0.1631, 
2022-07-24 23:04:54 - train: epoch 0009, iter [00300, 00517], lr: 0.000010, total_loss: 0.2289, cls_loss: 0.0990, reg_loss: 0.1299, 
2022-07-24 23:05:25 - train: epoch 0009, iter [00400, 00517], lr: 0.000010, total_loss: 0.2850, cls_loss: 0.1241, reg_loss: 0.1609, 
2022-07-24 23:05:56 - train: epoch 0009, iter [00500, 00517], lr: 0.000010, total_loss: 0.2255, cls_loss: 0.0902, reg_loss: 0.1353, 
2022-07-24 23:06:02 - train: epoch 009, train_loss: 0.2942
2022-07-24 23:06:02 - until epoch: 009, best_metric: 74.466%
2022-07-24 23:06:02 - epoch 010 lr: 0.000010
2022-07-24 23:06:37 - train: epoch 0010, iter [00100, 00517], lr: 0.000010, total_loss: 0.2981, cls_loss: 0.1441, reg_loss: 0.1540, 
2022-07-24 23:07:09 - train: epoch 0010, iter [00200, 00517], lr: 0.000010, total_loss: 0.2515, cls_loss: 0.1056, reg_loss: 0.1459, 
2022-07-24 23:07:41 - train: epoch 0010, iter [00300, 00517], lr: 0.000010, total_loss: 0.2538, cls_loss: 0.1119, reg_loss: 0.1419, 
2022-07-24 23:08:12 - train: epoch 0010, iter [00400, 00517], lr: 0.000010, total_loss: 0.2947, cls_loss: 0.1243, reg_loss: 0.1704, 
2022-07-24 23:08:44 - train: epoch 0010, iter [00500, 00517], lr: 0.000010, total_loss: 0.2879, cls_loss: 0.1310, reg_loss: 0.1569, 
2022-07-24 23:08:49 - train: epoch 010, train_loss: 0.2782
2022-07-24 23:12:10 - eval: epoch: 010
test_loss: 0.3758
per_image_load_time: 2.131ms
per_image_inference_time: 27.093ms
IoU=0.50,area=all,maxDets=100,mAP: 79.94720680188938
IoU=0.55,area=all,maxDets=100,mAP: 77.95003399511702
IoU=0.60,area=all,maxDets=100,mAP: 75.15296014784339
IoU=0.65,area=all,maxDets=100,mAP: 70.97965531766162
IoU=0.70,area=all,maxDets=100,mAP: 65.22812877653317
IoU=0.75,area=all,maxDets=100,mAP: 57.04567715055928
IoU=0.80,area=all,maxDets=100,mAP: 47.82718759417589
IoU=0.85,area=all,maxDets=100,mAP: 34.871062289674185
IoU=0.90,area=all,maxDets=100,mAP: 17.879937805995674
IoU=0.95,area=all,maxDets=100,mAP: 3.115555220220396
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 86.41028337830085), (1, 88.96141138288607), (2, 82.35598053295955), (3, 71.97610793943863), (4, 67.81221029916897), (5, 83.75623606016796), (6, 90.52220732919001), (7, 90.45019140715458), (8, 61.98360455498051), (9, 84.38162639975833), (10, 70.2923074428411), (11, 89.02453507023485), (12, 86.11765725507786), (13, 86.08599862582878), (14, 86.49692241949565), (15, 56.63648645145558), (16, 82.0022625525413), (17, 65.81928304734504), (18, 85.26210105578171), (19, 82.5967228331806)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 82.2537892449361), (1, 87.26063813259066), (2, 80.21419998119146), (3, 67.82205389442429), (4, 64.48167742048564), (5, 83.57410110807245), (6, 89.27973364713165), (7, 89.18721802021582), (8, 58.84977472001629), (9, 81.55706501690047), (10, 68.54653901564538), (11, 86.40622865051037), (12, 85.0504051262301), (13, 84.34271618300062), (14, 83.6547618852079), (15, 53.9503765632128), (16, 80.68965999610054), (17, 64.77232681250057), (18, 84.84908829618884), (19, 82.25832618777845)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 80.3860368178768), (1, 85.02917926491835), (2, 77.54604756330488), (3, 63.4405512327311), (4, 60.686308671569535), (5, 80.91951624293168), (6, 87.29977340943944), (7, 87.8902387596129), (8, 55.228272053084304), (9, 79.73830376872539), (10, 65.94741053740758), (11, 84.52909641354624), (12, 82.63735638626078), (13, 80.53205272584196), (14, 78.9194766778648), (15, 47.477863309707026), (16, 78.27886056616835), (17, 64.07511593476104), (18, 82.2325930978701), (19, 80.26514952324564)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.75165307596544), (1, 81.0784369689844), (2, 71.18573170819526), (3, 56.87567038465106), (4, 55.42155902999184), (5, 78.62577748478513), (6, 83.1113632797854), (7, 85.98724497828385), (8, 50.13122391381452), (9, 77.93879664373293), (10, 63.63228223587733), (11, 80.81470517007358), (12, 76.95917853920197), (13, 77.12285105696249), (14, 72.69238256654096), (15, 41.01172432604464), (16, 73.81499041029198), (17, 61.68880090285496), (18, 77.42123471077961), (19, 79.32749896641506)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.05003462108908), (1, 75.0958415456548), (2, 61.75367662205693), (3, 49.305184400736394), (4, 48.96949053250971), (5, 76.94915043643499), (6, 78.82007205972872), (7, 82.40641468196505), (8, 41.72140833889052), (9, 71.96711716948253), (10, 56.57167912606758), (11, 75.44863836880748), (12, 69.72558800959922), (13, 72.25769039673169), (14, 63.98757546634457), (15, 34.292818312593425), (16, 69.52212400241191), (17, 58.85717580211137), (18, 72.64166750764424), (19, 73.21922812980294)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 62.4691038276393), (1, 64.13506417176109), (2, 52.915116626550905), (3, 38.25754650446881), (4, 39.86018925547277), (5, 73.26529704544913), (6, 73.44077308875731), (7, 72.8264533266442), (8, 34.088209233992686), (9, 65.86818073983282), (10, 46.86142894940762), (11, 67.13395672571659), (12, 60.32638139821723), (13, 62.48756496564578), (14, 53.950294886814), (15, 24.847719959305188), (16, 62.662022337988), (17, 56.35397346227398), (18, 61.9729717355207), (19, 67.19129476972738)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 53.486152805464414), (1, 56.41591507518498), (2, 41.751812007634705), (3, 28.601590956503237), (4, 26.699477782658033), (5, 68.37102011255685), (6, 66.43356420200523), (7, 65.91916467878364), (8, 23.72417307438843), (9, 54.45522164245442), (10, 36.11233813835482), (11, 58.61400165510589), (12, 53.72386770978223), (13, 51.3659194478892), (14, 40.27210627800801), (15, 16.422787444796146), (16, 54.04824565473366), (17, 49.64003088676453), (18, 54.08718674768205), (19, 56.39917558276727)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.765309906989074), (1, 39.331164888638185), (2, 28.17553496403769), (3, 16.827680807631907), (4, 12.851703323299791), (5, 60.61534381055872), (6, 53.35872849989707), (7, 54.03607021891625), (8, 13.70066646869288), (9, 41.69308857975022), (10, 24.72513224126802), (11, 43.84124064359733), (12, 40.03866118892899), (13, 32.107216939235364), (14, 24.61278186152859), (15, 7.588933106982167), (16, 43.528258380722164), (17, 39.74054080314233), (18, 39.10267687236241), (19, 40.780512287304624)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 23.345240650463623), (1, 16.616718322419953), (2, 15.548968119448261), (3, 4.819232482940145), (4, 2.898504901806764), (5, 46.11810680718192), (6, 35.134441613454456), (7, 32.84311555507594), (8, 4.1725160386104365), (9, 22.287181731300652), (10, 13.262902981960092), (11, 23.084250425468035), (12, 21.27627944094554), (13, 11.584524980987448), (14, 9.747361959481982), (15, 2.5894353094302103), (16, 15.896616481057652), (17, 21.877553703406853), (18, 21.919937818470185), (19, 12.575866796003252)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.597430731512654), (1, 2.996941511889751), (2, 1.313281320047992), (3, 0.4370364872071278), (4, 0.2773124800615248), (5, 14.311776063968647), (6, 7.00417764075448), (7, 6.445067250152187), (8, 0.30042598246894897), (9, 3.258838428609099), (10, 3.3307460052542615), (11, 4.559345122015642), (12, 3.3995870331165703), (13, 1.243248731866536), (14, 1.205728826123598), (15, 0.1309576797845424), (16, 1.938192185318053), (17, 3.142621954827065), (18, 3.2224415196669174), (19, 1.1959474497623361)])

2022-07-24 23:12:11 - until epoch: 010, best_metric: 79.947%
2022-07-24 23:12:11 - epoch 011 lr: 0.000010
2022-07-24 23:12:45 - train: epoch 0011, iter [00100, 00517], lr: 0.000010, total_loss: 0.3351, cls_loss: 0.1555, reg_loss: 0.1796, 
2022-07-24 23:13:16 - train: epoch 0011, iter [00200, 00517], lr: 0.000010, total_loss: 0.2710, cls_loss: 0.1109, reg_loss: 0.1601, 
2022-07-24 23:13:48 - train: epoch 0011, iter [00300, 00517], lr: 0.000010, total_loss: 0.3197, cls_loss: 0.1494, reg_loss: 0.1703, 
2022-07-24 23:14:20 - train: epoch 0011, iter [00400, 00517], lr: 0.000010, total_loss: 0.2380, cls_loss: 0.0969, reg_loss: 0.1411, 
2022-07-24 23:14:52 - train: epoch 0011, iter [00500, 00517], lr: 0.000010, total_loss: 0.2838, cls_loss: 0.1247, reg_loss: 0.1591, 
2022-07-24 23:14:58 - train: epoch 011, train_loss: 0.2728
2022-07-24 23:14:58 - until epoch: 011, best_metric: 79.947%
2022-07-24 23:14:58 - epoch 012 lr: 0.000010
2022-07-24 23:15:34 - train: epoch 0012, iter [00100, 00517], lr: 0.000010, total_loss: 0.2531, cls_loss: 0.1025, reg_loss: 0.1506, 
2022-07-24 23:16:05 - train: epoch 0012, iter [00200, 00517], lr: 0.000010, total_loss: 0.2414, cls_loss: 0.1053, reg_loss: 0.1361, 
2022-07-24 23:16:37 - train: epoch 0012, iter [00300, 00517], lr: 0.000010, total_loss: 0.2278, cls_loss: 0.0960, reg_loss: 0.1318, 
2022-07-24 23:17:09 - train: epoch 0012, iter [00400, 00517], lr: 0.000010, total_loss: 0.3171, cls_loss: 0.1350, reg_loss: 0.1821, 
2022-07-24 23:17:41 - train: epoch 0012, iter [00500, 00517], lr: 0.000010, total_loss: 0.2752, cls_loss: 0.1117, reg_loss: 0.1635, 
2022-07-24 23:17:47 - train: epoch 012, train_loss: 0.2652
2022-07-24 23:21:07 - eval: epoch: 012
test_loss: 0.3706
per_image_load_time: 2.366ms
per_image_inference_time: 27.521ms
IoU=0.50,area=all,maxDets=100,mAP: 80.39247388597974
IoU=0.55,area=all,maxDets=100,mAP: 78.27116700685846
IoU=0.60,area=all,maxDets=100,mAP: 75.59271587803589
IoU=0.65,area=all,maxDets=100,mAP: 71.68676421241614
IoU=0.70,area=all,maxDets=100,mAP: 65.76039618534038
IoU=0.75,area=all,maxDets=100,mAP: 58.103730603912524
IoU=0.80,area=all,maxDets=100,mAP: 48.45940396296477
IoU=0.85,area=all,maxDets=100,mAP: 35.460340555585596
IoU=0.90,area=all,maxDets=100,mAP: 19.371981241241933
IoU=0.95,area=all,maxDets=100,mAP: 3.439225958728776
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 86.13221761642497), (1, 89.78416601525187), (2, 83.75680041378972), (3, 73.32251253228469), (4, 68.7332803673396), (5, 84.22864252877666), (6, 90.62650831610472), (7, 89.63744863596366), (8, 63.38081038058502), (9, 84.31303301819753), (10, 70.33603785443951), (11, 89.37025837351894), (12, 84.82526256305502), (13, 86.02945052449375), (14, 86.85845100514923), (15, 56.53711855744701), (16, 81.1163666134964), (17, 68.70721006025165), (18, 86.72444410101731), (19, 83.42945824200788)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 82.69489136523633), (1, 88.02199530509051), (2, 80.13656728446757), (3, 69.66173906544392), (4, 66.35554771846934), (5, 84.22864252877666), (6, 89.09328656317183), (7, 88.78314197166526), (8, 59.74705022874196), (9, 81.26226499959724), (10, 69.21352299139485), (11, 87.07534311802463), (12, 83.64029248645522), (13, 83.98995850063527), (14, 83.95163003552837), (15, 52.49405257315445), (16, 79.39015380588485), (17, 66.81736350989847), (18, 86.00290300961764), (19, 82.86299307591469)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 80.67344444625071), (1, 85.80140169288353), (2, 78.37481604069458), (3, 65.61780302494387), (4, 61.00831260938527), (5, 82.55344421757987), (6, 87.4336389613376), (7, 86.39073053034679), (8, 55.609564188844395), (9, 78.8447706998892), (10, 65.97438951275605), (11, 84.89866193101717), (12, 81.46199695756799), (13, 81.09874532321496), (14, 79.64182765386303), (15, 47.43354554980931), (16, 77.6404871936771), (17, 65.61660477311054), (18, 84.68986181750012), (19, 81.0902704360462)])
