2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.797200789205572
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 44.17211333869546
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.15578239899654

2022-07-28 13:57:07 - until epoch: 100, best_metric: 27.321%
2022-07-28 13:57:07 - epoch 101 lr: 0.000010
2022-07-28 13:58:25 - train: epoch 0101, iter [00100, 01832], lr: 0.000010, total_loss: 2.1361, heatmap_loss: 1.3270, offset_loss: 0.3579, wh_loss: 0.4512, 
2022-07-28 13:59:42 - train: epoch 0101, iter [00200, 01832], lr: 0.000010, total_loss: 2.3078, heatmap_loss: 1.4268, offset_loss: 0.3705, wh_loss: 0.5105, 
2022-07-28 14:00:57 - train: epoch 0101, iter [00300, 01832], lr: 0.000010, total_loss: 2.2186, heatmap_loss: 1.4204, offset_loss: 0.3665, wh_loss: 0.4317, 
2022-07-28 14:02:12 - train: epoch 0101, iter [00400, 01832], lr: 0.000010, total_loss: 2.1812, heatmap_loss: 1.3439, offset_loss: 0.3485, wh_loss: 0.4888, 
2022-07-28 14:03:27 - train: epoch 0101, iter [00500, 01832], lr: 0.000010, total_loss: 2.0969, heatmap_loss: 1.3115, offset_loss: 0.3583, wh_loss: 0.4270, 
2022-07-28 14:04:42 - train: epoch 0101, iter [00600, 01832], lr: 0.000010, total_loss: 2.0519, heatmap_loss: 1.3070, offset_loss: 0.3663, wh_loss: 0.3786, 
2022-07-28 14:05:58 - train: epoch 0101, iter [00700, 01832], lr: 0.000010, total_loss: 2.1413, heatmap_loss: 1.4115, offset_loss: 0.3465, wh_loss: 0.3834, 
2022-07-28 14:07:12 - train: epoch 0101, iter [00800, 01832], lr: 0.000010, total_loss: 2.0648, heatmap_loss: 1.3134, offset_loss: 0.3572, wh_loss: 0.3942, 
2022-07-28 14:08:28 - train: epoch 0101, iter [00900, 01832], lr: 0.000010, total_loss: 2.0293, heatmap_loss: 1.2616, offset_loss: 0.3591, wh_loss: 0.4086, 
2022-07-28 14:09:45 - train: epoch 0101, iter [01000, 01832], lr: 0.000010, total_loss: 2.0930, heatmap_loss: 1.3633, offset_loss: 0.3527, wh_loss: 0.3769, 
2022-07-28 14:11:00 - train: epoch 0101, iter [01100, 01832], lr: 0.000010, total_loss: 1.8982, heatmap_loss: 1.2030, offset_loss: 0.3413, wh_loss: 0.3539, 
2022-07-28 14:12:15 - train: epoch 0101, iter [01200, 01832], lr: 0.000010, total_loss: 2.1017, heatmap_loss: 1.3450, offset_loss: 0.3640, wh_loss: 0.3927, 
2022-07-28 14:13:31 - train: epoch 0101, iter [01300, 01832], lr: 0.000010, total_loss: 2.1197, heatmap_loss: 1.3373, offset_loss: 0.3677, wh_loss: 0.4146, 
2022-07-28 14:14:47 - train: epoch 0101, iter [01400, 01832], lr: 0.000010, total_loss: 2.2440, heatmap_loss: 1.4452, offset_loss: 0.3631, wh_loss: 0.4357, 
2022-07-28 14:16:06 - train: epoch 0101, iter [01500, 01832], lr: 0.000010, total_loss: 2.2510, heatmap_loss: 1.3771, offset_loss: 0.3758, wh_loss: 0.4981, 
2022-07-28 14:17:22 - train: epoch 0101, iter [01600, 01832], lr: 0.000010, total_loss: 2.3391, heatmap_loss: 1.4693, offset_loss: 0.3766, wh_loss: 0.4933, 
2022-07-28 14:18:38 - train: epoch 0101, iter [01700, 01832], lr: 0.000010, total_loss: 2.0319, heatmap_loss: 1.2566, offset_loss: 0.3556, wh_loss: 0.4197, 
2022-07-28 14:19:56 - train: epoch 0101, iter [01800, 01832], lr: 0.000010, total_loss: 2.0267, heatmap_loss: 1.2904, offset_loss: 0.3414, wh_loss: 0.3949, 
2022-07-28 14:20:21 - train: epoch 101, train_loss: 2.1004
2022-07-28 14:20:21 - until epoch: 101, best_metric: 27.321%
2022-07-28 14:20:21 - epoch 102 lr: 0.000010
2022-07-28 14:21:42 - train: epoch 0102, iter [00100, 01832], lr: 0.000010, total_loss: 2.1652, heatmap_loss: 1.3510, offset_loss: 0.3498, wh_loss: 0.4645, 
2022-07-28 14:22:56 - train: epoch 0102, iter [00200, 01832], lr: 0.000010, total_loss: 1.9038, heatmap_loss: 1.1877, offset_loss: 0.3331, wh_loss: 0.3830, 
2022-07-28 14:24:10 - train: epoch 0102, iter [00300, 01832], lr: 0.000010, total_loss: 2.1503, heatmap_loss: 1.3764, offset_loss: 0.3494, wh_loss: 0.4245, 
2022-07-28 14:25:25 - train: epoch 0102, iter [00400, 01832], lr: 0.000010, total_loss: 2.0233, heatmap_loss: 1.2814, offset_loss: 0.3706, wh_loss: 0.3713, 
2022-07-28 14:26:40 - train: epoch 0102, iter [00500, 01832], lr: 0.000010, total_loss: 2.0819, heatmap_loss: 1.2770, offset_loss: 0.3636, wh_loss: 0.4412, 
2022-07-28 14:27:54 - train: epoch 0102, iter [00600, 01832], lr: 0.000010, total_loss: 1.9107, heatmap_loss: 1.1646, offset_loss: 0.3377, wh_loss: 0.4084, 
2022-07-28 14:29:10 - train: epoch 0102, iter [00700, 01832], lr: 0.000010, total_loss: 1.9729, heatmap_loss: 1.1844, offset_loss: 0.3412, wh_loss: 0.4473, 
2022-07-28 14:30:25 - train: epoch 0102, iter [00800, 01832], lr: 0.000010, total_loss: 2.0192, heatmap_loss: 1.2460, offset_loss: 0.3452, wh_loss: 0.4280, 
2022-07-28 14:31:40 - train: epoch 0102, iter [00900, 01832], lr: 0.000010, total_loss: 2.0937, heatmap_loss: 1.3259, offset_loss: 0.3578, wh_loss: 0.4100, 
2022-07-28 14:32:54 - train: epoch 0102, iter [01000, 01832], lr: 0.000010, total_loss: 2.3327, heatmap_loss: 1.4263, offset_loss: 0.3625, wh_loss: 0.5439, 
2022-07-28 14:34:10 - train: epoch 0102, iter [01100, 01832], lr: 0.000010, total_loss: 2.2702, heatmap_loss: 1.4491, offset_loss: 0.3639, wh_loss: 0.4572, 
2022-07-28 14:35:28 - train: epoch 0102, iter [01200, 01832], lr: 0.000010, total_loss: 1.9957, heatmap_loss: 1.2553, offset_loss: 0.3424, wh_loss: 0.3980, 
2022-07-28 14:36:43 - train: epoch 0102, iter [01300, 01832], lr: 0.000010, total_loss: 2.0671, heatmap_loss: 1.3410, offset_loss: 0.3580, wh_loss: 0.3681, 
2022-07-28 14:37:58 - train: epoch 0102, iter [01400, 01832], lr: 0.000010, total_loss: 2.0878, heatmap_loss: 1.3175, offset_loss: 0.3415, wh_loss: 0.4287, 
2022-07-28 14:39:17 - train: epoch 0102, iter [01500, 01832], lr: 0.000010, total_loss: 2.2745, heatmap_loss: 1.4280, offset_loss: 0.3609, wh_loss: 0.4856, 
2022-07-28 14:40:33 - train: epoch 0102, iter [01600, 01832], lr: 0.000010, total_loss: 2.0749, heatmap_loss: 1.3305, offset_loss: 0.3486, wh_loss: 0.3958, 
2022-07-28 14:41:49 - train: epoch 0102, iter [01700, 01832], lr: 0.000010, total_loss: 1.9512, heatmap_loss: 1.2837, offset_loss: 0.3563, wh_loss: 0.3112, 
2022-07-28 14:43:06 - train: epoch 0102, iter [01800, 01832], lr: 0.000010, total_loss: 2.0618, heatmap_loss: 1.3094, offset_loss: 0.3346, wh_loss: 0.4178, 
2022-07-28 14:43:31 - train: epoch 102, train_loss: 2.0984
2022-07-28 14:43:31 - until epoch: 102, best_metric: 27.321%
2022-07-28 14:43:31 - epoch 103 lr: 0.000010
2022-07-28 14:44:53 - train: epoch 0103, iter [00100, 01832], lr: 0.000010, total_loss: 2.0796, heatmap_loss: 1.2958, offset_loss: 0.3580, wh_loss: 0.4258, 
2022-07-28 14:46:08 - train: epoch 0103, iter [00200, 01832], lr: 0.000010, total_loss: 2.0559, heatmap_loss: 1.3207, offset_loss: 0.3522, wh_loss: 0.3830, 
2022-07-28 14:47:22 - train: epoch 0103, iter [00300, 01832], lr: 0.000010, total_loss: 2.0377, heatmap_loss: 1.3002, offset_loss: 0.3461, wh_loss: 0.3914, 
2022-07-28 14:48:37 - train: epoch 0103, iter [00400, 01832], lr: 0.000010, total_loss: 2.1323, heatmap_loss: 1.3133, offset_loss: 0.3706, wh_loss: 0.4484, 
2022-07-28 14:49:52 - train: epoch 0103, iter [00500, 01832], lr: 0.000010, total_loss: 2.1480, heatmap_loss: 1.3964, offset_loss: 0.3694, wh_loss: 0.3821, 
2022-07-28 14:51:05 - train: epoch 0103, iter [00600, 01832], lr: 0.000010, total_loss: 2.2070, heatmap_loss: 1.4530, offset_loss: 0.3485, wh_loss: 0.4056, 
2022-07-28 14:52:19 - train: epoch 0103, iter [00700, 01832], lr: 0.000010, total_loss: 2.0156, heatmap_loss: 1.2986, offset_loss: 0.3727, wh_loss: 0.3443, 
2022-07-28 14:53:33 - train: epoch 0103, iter [00800, 01832], lr: 0.000010, total_loss: 2.1165, heatmap_loss: 1.3407, offset_loss: 0.3573, wh_loss: 0.4185, 
2022-07-28 14:54:48 - train: epoch 0103, iter [00900, 01832], lr: 0.000010, total_loss: 2.0065, heatmap_loss: 1.2424, offset_loss: 0.3545, wh_loss: 0.4096, 
2022-07-28 14:56:02 - train: epoch 0103, iter [01000, 01832], lr: 0.000010, total_loss: 1.9461, heatmap_loss: 1.2532, offset_loss: 0.3494, wh_loss: 0.3435, 
2022-07-28 14:57:17 - train: epoch 0103, iter [01100, 01832], lr: 0.000010, total_loss: 2.0608, heatmap_loss: 1.3188, offset_loss: 0.3538, wh_loss: 0.3881, 
2022-07-28 14:58:34 - train: epoch 0103, iter [01200, 01832], lr: 0.000010, total_loss: 2.1147, heatmap_loss: 1.3304, offset_loss: 0.3442, wh_loss: 0.4401, 
2022-07-28 14:59:50 - train: epoch 0103, iter [01300, 01832], lr: 0.000010, total_loss: 1.9929, heatmap_loss: 1.2289, offset_loss: 0.3441, wh_loss: 0.4199, 
2022-07-28 15:01:06 - train: epoch 0103, iter [01400, 01832], lr: 0.000010, total_loss: 2.1822, heatmap_loss: 1.3543, offset_loss: 0.3700, wh_loss: 0.4579, 
2022-07-28 15:02:22 - train: epoch 0103, iter [01500, 01832], lr: 0.000010, total_loss: 2.0967, heatmap_loss: 1.3311, offset_loss: 0.3625, wh_loss: 0.4031, 
2022-07-28 15:03:39 - train: epoch 0103, iter [01600, 01832], lr: 0.000010, total_loss: 2.3204, heatmap_loss: 1.4983, offset_loss: 0.3561, wh_loss: 0.4659, 
2022-07-28 15:04:54 - train: epoch 0103, iter [01700, 01832], lr: 0.000010, total_loss: 2.0607, heatmap_loss: 1.2825, offset_loss: 0.3485, wh_loss: 0.4297, 
2022-07-28 15:06:10 - train: epoch 0103, iter [01800, 01832], lr: 0.000010, total_loss: 2.0518, heatmap_loss: 1.2830, offset_loss: 0.3500, wh_loss: 0.4188, 
2022-07-28 15:06:35 - train: epoch 103, train_loss: 2.0933
2022-07-28 15:06:36 - until epoch: 103, best_metric: 27.321%
2022-07-28 15:06:36 - epoch 104 lr: 0.000010
2022-07-28 15:07:58 - train: epoch 0104, iter [00100, 01832], lr: 0.000010, total_loss: 2.0372, heatmap_loss: 1.2614, offset_loss: 0.3509, wh_loss: 0.4249, 
2022-07-28 15:09:14 - train: epoch 0104, iter [00200, 01832], lr: 0.000010, total_loss: 2.1728, heatmap_loss: 1.3620, offset_loss: 0.3470, wh_loss: 0.4638, 
2022-07-28 15:10:28 - train: epoch 0104, iter [00300, 01832], lr: 0.000010, total_loss: 2.0525, heatmap_loss: 1.2880, offset_loss: 0.3659, wh_loss: 0.3986, 
2022-07-28 15:11:41 - train: epoch 0104, iter [00400, 01832], lr: 0.000010, total_loss: 2.0423, heatmap_loss: 1.2582, offset_loss: 0.3704, wh_loss: 0.4138, 
2022-07-28 15:12:56 - train: epoch 0104, iter [00500, 01832], lr: 0.000010, total_loss: 2.0453, heatmap_loss: 1.2900, offset_loss: 0.3509, wh_loss: 0.4045, 
2022-07-28 15:14:12 - train: epoch 0104, iter [00600, 01832], lr: 0.000010, total_loss: 2.1947, heatmap_loss: 1.3699, offset_loss: 0.3570, wh_loss: 0.4677, 
2022-07-28 15:15:26 - train: epoch 0104, iter [00700, 01832], lr: 0.000010, total_loss: 2.0825, heatmap_loss: 1.3370, offset_loss: 0.3608, wh_loss: 0.3846, 
2022-07-28 15:16:40 - train: epoch 0104, iter [00800, 01832], lr: 0.000010, total_loss: 2.0675, heatmap_loss: 1.3605, offset_loss: 0.3418, wh_loss: 0.3652, 
2022-07-28 15:17:56 - train: epoch 0104, iter [00900, 01832], lr: 0.000010, total_loss: 2.1341, heatmap_loss: 1.3374, offset_loss: 0.3595, wh_loss: 0.4372, 
2022-07-28 15:19:11 - train: epoch 0104, iter [01000, 01832], lr: 0.000010, total_loss: 2.0592, heatmap_loss: 1.3320, offset_loss: 0.3483, wh_loss: 0.3789, 
2022-07-28 15:20:25 - train: epoch 0104, iter [01100, 01832], lr: 0.000010, total_loss: 2.0440, heatmap_loss: 1.3543, offset_loss: 0.3586, wh_loss: 0.3312, 
2022-07-28 15:21:40 - train: epoch 0104, iter [01200, 01832], lr: 0.000010, total_loss: 2.2045, heatmap_loss: 1.4224, offset_loss: 0.3565, wh_loss: 0.4255, 
2022-07-28 15:22:55 - train: epoch 0104, iter [01300, 01832], lr: 0.000010, total_loss: 2.0529, heatmap_loss: 1.3165, offset_loss: 0.3265, wh_loss: 0.4100, 
2022-07-28 15:24:09 - train: epoch 0104, iter [01400, 01832], lr: 0.000010, total_loss: 2.2072, heatmap_loss: 1.3898, offset_loss: 0.3545, wh_loss: 0.4629, 
2022-07-28 15:25:25 - train: epoch 0104, iter [01500, 01832], lr: 0.000010, total_loss: 2.1052, heatmap_loss: 1.2988, offset_loss: 0.3414, wh_loss: 0.4650, 
2022-07-28 15:26:40 - train: epoch 0104, iter [01600, 01832], lr: 0.000010, total_loss: 2.0224, heatmap_loss: 1.2360, offset_loss: 0.3769, wh_loss: 0.4096, 
2022-07-28 15:27:55 - train: epoch 0104, iter [01700, 01832], lr: 0.000010, total_loss: 2.0031, heatmap_loss: 1.2606, offset_loss: 0.3643, wh_loss: 0.3782, 
2022-07-28 15:29:09 - train: epoch 0104, iter [01800, 01832], lr: 0.000010, total_loss: 1.9885, heatmap_loss: 1.2360, offset_loss: 0.3588, wh_loss: 0.3937, 
2022-07-28 15:29:34 - train: epoch 104, train_loss: 2.0921
2022-07-28 15:29:34 - until epoch: 104, best_metric: 27.321%
2022-07-28 15:29:34 - epoch 105 lr: 0.000010
2022-07-28 15:30:55 - train: epoch 0105, iter [00100, 01832], lr: 0.000010, total_loss: 2.1858, heatmap_loss: 1.3720, offset_loss: 0.3641, wh_loss: 0.4497, 
2022-07-28 15:32:09 - train: epoch 0105, iter [00200, 01832], lr: 0.000010, total_loss: 1.9478, heatmap_loss: 1.2447, offset_loss: 0.3415, wh_loss: 0.3616, 
2022-07-28 15:33:23 - train: epoch 0105, iter [00300, 01832], lr: 0.000010, total_loss: 2.2924, heatmap_loss: 1.4786, offset_loss: 0.3507, wh_loss: 0.4631, 
2022-07-28 15:34:39 - train: epoch 0105, iter [00400, 01832], lr: 0.000010, total_loss: 2.0744, heatmap_loss: 1.3281, offset_loss: 0.3546, wh_loss: 0.3917, 
2022-07-28 15:35:54 - train: epoch 0105, iter [00500, 01832], lr: 0.000010, total_loss: 2.2090, heatmap_loss: 1.4226, offset_loss: 0.3594, wh_loss: 0.4270, 
2022-07-28 15:37:10 - train: epoch 0105, iter [00600, 01832], lr: 0.000010, total_loss: 2.1498, heatmap_loss: 1.3234, offset_loss: 0.3490, wh_loss: 0.4774, 
2022-07-28 15:38:23 - train: epoch 0105, iter [00700, 01832], lr: 0.000010, total_loss: 2.2201, heatmap_loss: 1.4199, offset_loss: 0.3518, wh_loss: 0.4484, 
2022-07-28 15:39:37 - train: epoch 0105, iter [00800, 01832], lr: 0.000010, total_loss: 2.0775, heatmap_loss: 1.2383, offset_loss: 0.3536, wh_loss: 0.4855, 
2022-07-28 15:40:50 - train: epoch 0105, iter [00900, 01832], lr: 0.000010, total_loss: 2.0576, heatmap_loss: 1.3272, offset_loss: 0.3385, wh_loss: 0.3919, 
2022-07-28 15:42:05 - train: epoch 0105, iter [01000, 01832], lr: 0.000010, total_loss: 2.0529, heatmap_loss: 1.2747, offset_loss: 0.3560, wh_loss: 0.4222, 
2022-07-28 15:43:18 - train: epoch 0105, iter [01100, 01832], lr: 0.000010, total_loss: 2.0617, heatmap_loss: 1.3146, offset_loss: 0.3535, wh_loss: 0.3936, 
2022-07-28 15:44:33 - train: epoch 0105, iter [01200, 01832], lr: 0.000010, total_loss: 2.2871, heatmap_loss: 1.4654, offset_loss: 0.3492, wh_loss: 0.4726, 
2022-07-28 15:45:47 - train: epoch 0105, iter [01300, 01832], lr: 0.000010, total_loss: 2.1314, heatmap_loss: 1.3909, offset_loss: 0.3469, wh_loss: 0.3936, 
2022-07-28 15:47:01 - train: epoch 0105, iter [01400, 01832], lr: 0.000010, total_loss: 2.0156, heatmap_loss: 1.2350, offset_loss: 0.3531, wh_loss: 0.4276, 
2022-07-28 15:48:16 - train: epoch 0105, iter [01500, 01832], lr: 0.000010, total_loss: 2.0118, heatmap_loss: 1.2724, offset_loss: 0.3535, wh_loss: 0.3859, 
2022-07-28 15:49:29 - train: epoch 0105, iter [01600, 01832], lr: 0.000010, total_loss: 2.0882, heatmap_loss: 1.3148, offset_loss: 0.3519, wh_loss: 0.4215, 
2022-07-28 15:50:44 - train: epoch 0105, iter [01700, 01832], lr: 0.000010, total_loss: 1.9816, heatmap_loss: 1.2816, offset_loss: 0.3374, wh_loss: 0.3625, 
2022-07-28 15:51:57 - train: epoch 0105, iter [01800, 01832], lr: 0.000010, total_loss: 2.0746, heatmap_loss: 1.3303, offset_loss: 0.3591, wh_loss: 0.3852, 
2022-07-28 15:52:21 - train: epoch 105, train_loss: 2.0897
2022-07-28 15:53:38 - eval: epoch: 105
test_loss: 0.0000
per_image_load_time: 2.465ms
per_image_inference_time: 4.205ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.47458750091496
IoU=0.50,area=all,maxDets=100,mAP: 43.76619642472726
IoU=0.75,area=all,maxDets=100,mAP: 28.559811149861623
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.327051126434702
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.803386724405705
IoU=0.50:0.95,area=large,maxDets=100,mAP: 46.35607811521867
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.554059754295157
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.34260522386212
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.74159015998173
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.848243881674957
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 44.39954525507744
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.60636183199784

2022-07-28 15:53:38 - until epoch: 105, best_metric: 27.475%
2022-07-28 15:53:38 - epoch 106 lr: 0.000010
2022-07-28 15:54:59 - train: epoch 0106, iter [00100, 01832], lr: 0.000010, total_loss: 1.9007, heatmap_loss: 1.2210, offset_loss: 0.3373, wh_loss: 0.3424, 
2022-07-28 15:56:13 - train: epoch 0106, iter [00200, 01832], lr: 0.000010, total_loss: 2.1274, heatmap_loss: 1.3357, offset_loss: 0.3709, wh_loss: 0.4208, 
2022-07-28 15:57:26 - train: epoch 0106, iter [00300, 01832], lr: 0.000010, total_loss: 2.0750, heatmap_loss: 1.3020, offset_loss: 0.3543, wh_loss: 0.4187, 
2022-07-28 15:58:43 - train: epoch 0106, iter [00400, 01832], lr: 0.000010, total_loss: 2.2216, heatmap_loss: 1.3799, offset_loss: 0.3659, wh_loss: 0.4758, 
2022-07-28 15:59:56 - train: epoch 0106, iter [00500, 01832], lr: 0.000010, total_loss: 2.1246, heatmap_loss: 1.3108, offset_loss: 0.3425, wh_loss: 0.4712, 
2022-07-28 16:01:10 - train: epoch 0106, iter [00600, 01832], lr: 0.000010, total_loss: 2.1272, heatmap_loss: 1.3999, offset_loss: 0.3685, wh_loss: 0.3588, 
2022-07-28 16:02:23 - train: epoch 0106, iter [00700, 01832], lr: 0.000010, total_loss: 2.0404, heatmap_loss: 1.3034, offset_loss: 0.3500, wh_loss: 0.3870, 
2022-07-28 16:03:37 - train: epoch 0106, iter [00800, 01832], lr: 0.000010, total_loss: 2.1613, heatmap_loss: 1.3757, offset_loss: 0.3480, wh_loss: 0.4375, 
2022-07-28 16:04:52 - train: epoch 0106, iter [00900, 01832], lr: 0.000010, total_loss: 2.0988, heatmap_loss: 1.2879, offset_loss: 0.3596, wh_loss: 0.4513, 
2022-07-28 16:06:07 - train: epoch 0106, iter [01000, 01832], lr: 0.000010, total_loss: 2.1541, heatmap_loss: 1.3633, offset_loss: 0.3423, wh_loss: 0.4485, 
2022-07-28 16:07:21 - train: epoch 0106, iter [01100, 01832], lr: 0.000010, total_loss: 2.2577, heatmap_loss: 1.3449, offset_loss: 0.3651, wh_loss: 0.5478, 
2022-07-28 16:08:34 - train: epoch 0106, iter [01200, 01832], lr: 0.000010, total_loss: 2.0556, heatmap_loss: 1.2878, offset_loss: 0.3665, wh_loss: 0.4013, 
2022-07-28 16:09:48 - train: epoch 0106, iter [01300, 01832], lr: 0.000010, total_loss: 2.0310, heatmap_loss: 1.2939, offset_loss: 0.3550, wh_loss: 0.3821, 
2022-07-28 16:11:02 - train: epoch 0106, iter [01400, 01832], lr: 0.000010, total_loss: 2.1182, heatmap_loss: 1.3139, offset_loss: 0.3531, wh_loss: 0.4512, 
2022-07-28 16:12:16 - train: epoch 0106, iter [01500, 01832], lr: 0.000010, total_loss: 1.8117, heatmap_loss: 1.1516, offset_loss: 0.3380, wh_loss: 0.3222, 
2022-07-28 16:13:30 - train: epoch 0106, iter [01600, 01832], lr: 0.000010, total_loss: 2.1904, heatmap_loss: 1.3969, offset_loss: 0.3742, wh_loss: 0.4192, 
2022-07-28 16:14:45 - train: epoch 0106, iter [01700, 01832], lr: 0.000010, total_loss: 2.2083, heatmap_loss: 1.4299, offset_loss: 0.3684, wh_loss: 0.4100, 
2022-07-28 16:15:59 - train: epoch 0106, iter [01800, 01832], lr: 0.000010, total_loss: 2.0054, heatmap_loss: 1.2287, offset_loss: 0.3465, wh_loss: 0.4302, 
2022-07-28 16:16:23 - train: epoch 106, train_loss: 2.0860
2022-07-28 16:16:24 - until epoch: 106, best_metric: 27.475%
2022-07-28 16:16:24 - epoch 107 lr: 0.000010
2022-07-28 16:17:48 - train: epoch 0107, iter [00100, 01832], lr: 0.000010, total_loss: 1.9642, heatmap_loss: 1.2372, offset_loss: 0.3499, wh_loss: 0.3772, 
2022-07-28 16:19:02 - train: epoch 0107, iter [00200, 01832], lr: 0.000010, total_loss: 2.3158, heatmap_loss: 1.4452, offset_loss: 0.3616, wh_loss: 0.5090, 
2022-07-28 16:20:16 - train: epoch 0107, iter [00300, 01832], lr: 0.000010, total_loss: 2.1485, heatmap_loss: 1.3564, offset_loss: 0.3429, wh_loss: 0.4492, 
2022-07-28 16:21:30 - train: epoch 0107, iter [00400, 01832], lr: 0.000010, total_loss: 2.0736, heatmap_loss: 1.3098, offset_loss: 0.3698, wh_loss: 0.3940, 
2022-07-28 16:22:44 - train: epoch 0107, iter [00500, 01832], lr: 0.000010, total_loss: 2.1291, heatmap_loss: 1.3734, offset_loss: 0.3511, wh_loss: 0.4047, 
2022-07-28 16:23:57 - train: epoch 0107, iter [00600, 01832], lr: 0.000010, total_loss: 2.0928, heatmap_loss: 1.3258, offset_loss: 0.3475, wh_loss: 0.4194, 
2022-07-28 16:25:13 - train: epoch 0107, iter [00700, 01832], lr: 0.000010, total_loss: 2.0889, heatmap_loss: 1.3378, offset_loss: 0.3497, wh_loss: 0.4015, 
2022-07-28 16:26:26 - train: epoch 0107, iter [00800, 01832], lr: 0.000010, total_loss: 2.1221, heatmap_loss: 1.3454, offset_loss: 0.3457, wh_loss: 0.4310, 
2022-07-28 16:27:40 - train: epoch 0107, iter [00900, 01832], lr: 0.000010, total_loss: 2.1539, heatmap_loss: 1.3996, offset_loss: 0.3538, wh_loss: 0.4005, 
2022-07-28 16:28:55 - train: epoch 0107, iter [01000, 01832], lr: 0.000010, total_loss: 2.3188, heatmap_loss: 1.4315, offset_loss: 0.3599, wh_loss: 0.5274, 
2022-07-28 16:30:09 - train: epoch 0107, iter [01100, 01832], lr: 0.000010, total_loss: 2.0513, heatmap_loss: 1.3142, offset_loss: 0.3553, wh_loss: 0.3818, 
2022-07-28 16:31:23 - train: epoch 0107, iter [01200, 01832], lr: 0.000010, total_loss: 2.0719, heatmap_loss: 1.2895, offset_loss: 0.3509, wh_loss: 0.4315, 
2022-07-28 16:32:37 - train: epoch 0107, iter [01300, 01832], lr: 0.000010, total_loss: 2.0666, heatmap_loss: 1.2604, offset_loss: 0.3501, wh_loss: 0.4561, 
2022-07-28 16:33:51 - train: epoch 0107, iter [01400, 01832], lr: 0.000010, total_loss: 2.1487, heatmap_loss: 1.3453, offset_loss: 0.3647, wh_loss: 0.4387, 
2022-07-28 16:35:05 - train: epoch 0107, iter [01500, 01832], lr: 0.000010, total_loss: 2.2727, heatmap_loss: 1.4533, offset_loss: 0.3560, wh_loss: 0.4635, 
2022-07-28 16:36:18 - train: epoch 0107, iter [01600, 01832], lr: 0.000010, total_loss: 2.2128, heatmap_loss: 1.3944, offset_loss: 0.3870, wh_loss: 0.4314, 
